col1,col2,col3
$chacha20_poly1305_aead$4RzfyuugZT4+nKtT$NFJ6Znl1dWdaVDQrbkt0VA==$QMpHaTSQqIjL6TeZP8ersKDBKW3yUJkyrqu0rA==$cQHWYhhKXfNrO6HD9PaJBA==$,Not Voted,For
$chacha20_poly1305_aead$aJPy6azwCjbpjvA3$YUpQeTZhendDamJwanZBMw==$gmod5GyLkyA5VP0eFWmiTNW5fdcmtruEkYHdlA==$pRM/Pm6jhANITBpfFbVz8Q==$,Not Voted,For
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$jzItluCNlJA3eaPQ$anpJdGx1Q05sSkEzZWFQUQ==$NAlw68wy4VBabg2PVr0CodGvWSg0gTMXY2G3VA==$oG8AJDhl4r/yNVoHhh0xIw==$,Not Voted,For
$chacha20_poly1305_aead$F9eHSV/haSfCUc4y$RjllSFNWL2hhU2ZDVWM0eQ==$hfjrH6QvIKU2cuQkqV0ioXNCpDk92nMqrs5dvw==$+rR98p8lINmHfS/h2wCN3g==$,Not Voted,For
$chacha20_poly1305_aead$ZmE8xpVl2JE1eA2q$Wm1FOHhwVmwySkUxZUEycQ==$5X25UvcPcJ2E762aYXoqPyBYwGQpwc9PrxRRJQ==$RH4xIgS6eAjR7SpQyeAwgg==$,Not Voted,Against
$chacha20_poly1305_aead$ZXNVF+BXXnYw0Q6N$WlhOVkYrQlhYbll3MFE2Tg==$3Dtl8wLOB4/etu/Tu7gBsonR2CfLe5IiEJbg/g==$C5Gn09lSD19Onq6PDtzRiQ==$,Not Voted,For
$chacha20_poly1305_aead$udUPUhrinJxSYs9/$dWRVUFVocmluSnhTWXM5Lw==$5fRm4IBevs+OhyjxkB5BgYbWeODjc4TUesXcaw==$mIpUn2wMTOSbCEiTX0WXpg==$,Not Voted,Against
$chacha20_poly1305_aead$opFKboyqyb/pev7b$b3BGS2JveXF5Yi9wZXY3Yg==$tVRsIUo+Rhn82g0men/1RvF0qvhtP9pn1VETRA==$cZgVuSCQu7DL5eD/wJmJtg==$,Not Voted,For
$chacha20_poly1305_aead$NKW7AkNAm99wIojy$TktXN0FrTkFtOTl3SW9qeQ==$6iJUS5xu1Qg+GN+PmVvOg4TSPfnMCzStw8ZRbw==$DrP8bZHq129mbcETEeFbHg==$,Not Voted,For
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$1DK2hB4bKjfrMEE6$MURLMmhCNGJLamZyTUVFNg==$89rr92Va3RXvBCwBgDfo/chiL9zLQ1vVrD9IVw==$kNFpaa0UzLqxyo1G+suD7Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$22dyxNDJfbO4X+/t$MjJkeXhOREpmYk80WCsvdA==$iZlADHuvKMvaOtwyk/yyaLGlxynBsyovS+MhFw==$u7mt2ByKKtTn7KDSh3Whwg==$,Not Voted,For
$chacha20_poly1305_aead$RmHE1Nnw45LnG1hc$Um1IRTFObnc0NUxuRzFoYw==$NKmVb5fah2h/vsgwnmxixhj6+9ID26eQu/aP9A==$PLvRcfbkdeOGH/Y1ecSLcg==$,Not Voted,Decoy
464: 84774-70391-69997-81984,Not Voted,Decoy
