col1,col2,col3
,,PzZhy2aMbQPQGZcmYxEmrS6ux5GtyFUbKq0YMWlgm7I=
,,AVj8vtIAapguYSnhvUSIDnWuusw0wjIplOHv6g0cTKY=
,,I4qghuH1uVDXGZGXO3mBeBXEjr/WEuX4DcxJoSta5/M=
Ls1dcSXHB2u4Y1cKkT88B/k8A0rm/4+8lOIYTkuPaVY=,,siYCPW5l7AqsYTf6lRa5mVr0K1oRfiUIMXU8TFJn1OA=
/+scA+ivDWL53Ekpt1aA7cJGHMnWwKsvGmA9fANinD8=,,rEpIszxGjWNz2xzvND1Rf2K1FeUZCnko383Exq0MneY=
,,AnBBD9/a3YzsO3f/QXr6FKX0WglS1g49cJ8Cd7lyx3o=
,,TCgN7X/x9wNs60GZ7jHSiLTWOajN/YAzYRoxv7P7LCQ=
,,aC4fzYV6N5BW1ujjIUYoLxFk9i3fIZUI3H2MxF8wyIM=
,,oo3AtKWx6+Kj55c1qYoOgpxghCGmetEr/Aaq4HNtJ30=
,,sziwnNzo3UTDwGnCt2pRNuczAN9rpShULy8qvEWb2+I=
,,LzFLrFHXEnc0foBIXlsMTZ7tOIJlOymhocsj367dt40=
,,N4jPkDfq48FwZnKuv/OJhV3bia2dDABglp9cA9ZxvOw=
,,bb5aCWz32d3YVGtELUcSy6T1QXO6XXXWtAdjykS7Vo0=
,,Q52Z1/2uEMKSAtCGh2+xoUs0+h7oitfHpgGSOkd2uyU=
,,dMA2xpO+PwDrKX9fz/ioHKvSNnNizMWb5Av2wiEWBg4=
,,piqvy9KCyh2+jZwcuqa3wbnOTEF4Irdc70E5VMAzzeU=
JyYWr1dm5K05q4qfMyqvIkNpwVswEgqXAHPZM0mZATA=,,/HJRfK96g3A44whelH0LsU7M5/0AviatNsJqA7CYCvE=
u4cFMMeGtP0gsBTJmNQgb6vXhOHD+QlysHyvUbxaPlE=,,IydgvBSeJeaC8enPYblkqkxgLlqZAHJ7PtgBUj/nptA=
,,jqC3viG5PGwRvyJTjImxMVgWTpLwa8CQGNd9vmECGqk=
,,vBkpJc3WBIMjzhrtg42bsM8PGZsa4BxruvEBz5Oahak=
,,/XW4SqRoRptadnDjsuxF69SIfF7lTuGDXpdGbPy6DTA=
,,PqzoytUF3C0CDZe6kiPJEO5Ggp6IgbyTb0NYGs6GGLI=
ltGV2fknuiG5ics/F3NDe8UF9odPL8KYiFBeBCsv9dQ=,,Fze28imCUux2fh1b70388KphY/VZujpIc+hHz0h9EaU=
,,tnCPA+A+ycdneobUKzkCUlaL9AX0sFD7CpYNkGwdQ1s=
,,y9kjTv4FT6ScQgh6ECh+LglU1KDQ20/aNYk1aYoY2Qo=
,,PG4oYzvalRvffOvlbGdC0tTACG2tyPok/snkI6hAATk=
,,mzfFkVQYPoT/UfgiEhF+MdjiW7o/57eMeUoQfgiH+CE=
gUg6la3bfgKV14C8tHGAMghNsdZ5fwePIOohNoYtEq0=,,IWFRnUs/cYNviUwsCfoh0UOavrOVXh+FCOL8f4h9kic=
,,+xTy9xuxWvNPLC63KrwpCsDjTLuSdMRh+bOlWIMpaTM=
