col1,col2,col3
fYMtWosZjMNTYNaFZJEVxnaTvTQypejfB8rf9DgVV/4=,,wIyzm8964DgAQOIAbOwoFFVPLCePoLA6b+yvPLhg2mQ=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qpcsVgqMgynMYO8S8xNXue6IFW/gRDLL/dmit9O3S/g=,,zbTIjDB14AKwlM34vqI+ijjhC1gj3KMxXJ88RnXSF5s=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
TI7rxt8u0Rirlxdq2J5tSvhIT+7SJ6usmeZYFwyAzF4=,,gHx63A2Grw3XH/JzsrRfzRaV/3bKGnDjI6WpjdXzdbk=
,,
,,
,,
VRZv8Po5pVGyLEou8krM0xaS1Gcy1waEkO7fNTbCR0E=,,Q0e7LPHxD7bgXJRXNTsk2mvMjcVW8KdAn1K9L1X633Q=
,,
6uHCweYdrrmV6ssF0LuXju/QwfiGGTYLLlEoTT8zVBE=,,Eo5Fpf2XkJ4d7K9UptXFR96Mi3gLvSBqlQcN/1+l/mY=
,,
,,
,,
,,
,,
,,
uuJfxfmN/E0BgkqbZ8KLpklGIwCoFuDqa7E4MJTfpUo=,,ZZyP6el8zKmJqt+dj8EYjH2f/VdVVTYM561Q0zOmtk8=
,,
,,
,,
,,
,,
,,
jwfWA6OFEDC3fCmrXGPP5PAh9TvUwOC+gsSIps3FkY4=,,j9bXD27Eet+O1VLbNAyeP1S9M7cnRBwle/ILhXBh/t4=
t0/syRlnkI8fgpJ6jZFtcBoBqWo1fNA5LjaFhpNR9GA=,,jf/05cHFnCZY1B4wbFzBlXMZS2u0teGzEhdr1JEnfYE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
INH7sjoDyPvix2asLL1TzeTu6LkAzHLztsJNpKGReyY=,,EroL8LkT0a2Osn37KsHRc08knLlTwPXWTm9/sZ3Ztas=
,,
,,
,,
Sh+y8eAWFhuK6w+x3mZBRnaYV58nf3nVZMmX9RizHGY=,,xWOeS8zzBVizFDre6j8IBZOsA1pJmvbzX9gkE6vg4hg=
,,
,,
,,
hoourDwSVY6t60kjKJqweEiSDqDWmNUAhdn3xIU17Vw=,,/NCoLNtZdSSQwyIT2neb4smYpTsZ9cVGPaxFlV0gjlU=
,,
,,
,,
,,
gR+JRlRL8Og48BmeUzx1f35HhSuOhf4aoscfwE+VrQU=,,cOGI0pO5u6xQbLpm0X/W8WBCiXA3V5w5xSc/RU2IHag=
,,
RWlWPEVBV3s3qJXNbp25vqTcO+YJRnpk8GbsJxOZQ1Q=,,pESxXKLjkFDuECC4zMzZ3RRK5tz07pjH5yWL4OjPsIM=
,,
,,
,,
,,
,,
r3OrCa9VBBuj3gItGAV0jxRQPGbu2cK+43Qqt8PESW0=,,JhEOnQy1tEE6uvToHldfNqak2Rd3CcQgPId+9aa/WDk=
,,
tXKwWWOKhRTBPm+VFXA4tJoArrKmvGMT31brMK4FWCg=,,FAkyVv4ya+N8ghjQnXtzIxdVHkMrMQrvyzPaetRso8g=
,,
,,
qVVbno2NXIU+hvID7+L5+6VJObYTUvHKPHJQC8QhT8Y=,,Xx4d8LBOhxqNEqimOVsBK9Xd6aVN94rIvBixpL9gFQY=
,,
,,
,,
LxnyzeXoDk+d/tH4afIiuW8JCBjJZnzTH6I4/Aa4Nnc=,,0J1GolIndHcP5nbUCcSS9mBprER2I/h7496o3fCN42A=
,,
,,
,,
Yt1sN0HE0YLGi//hz4PdHSsYhS+wSKU3J7CcQQ0kFi4=,,sGWyEvy58TU0PPNhU5XxreyRx8iypiijIhtXUh46ObU=
