col1,col2,col3
,,pwtTvOUpzhC+rjDJqXWUQ4nB0HSbDVs2FvC7vKsn9Zg=
,,OUdvP890Cv4Fadqigm9ggBDKgxcpUMbMNHaMQxbONh4=
,,iQX7/sZapckhTVrrqUsvifbGglV1Abqu+aVjTVbGn20=
,,OtwaieBrirOlBdUQi9BiX7b2GRpR9hyAhncjNhX6DWI=
,,kmHCB82wDCM7lhgbKcVTnxDIyRnxDWjWbTVuzfyP3o4=
Aty6cqhoUr4IZOhx8xIo9peIgF3k+B0zZeCkG49Q6C0=,,3e5mPEkQzRkC/hwcliC+B9Cr8YUmZk1qy6q5BGPnpzs=
,,xPTBj3iA/L5yKewTlBCFWZ4FBjXjRWa+4j6uDNDDe8s=
,,G7n9JdcVBODmBALqWboELDcdU/x8//O0U/TEUYqgge8=
,,FrqSjmaeqiMjFKv3tXYFT5tCPFw2psAmWp9Vpm5Gpm4=
,,gtynMrcOI2DFTN/aR93uRSr5daox2S4Ok7mVW702/qk=
,,Rux06Agde7W5oWXVrLVkwF1mKii4ZDY4qLQMlHnvehA=
V9rViFkJnpiYnjOjI+FmzvIhRCMn/2EG6Cy7b+1xWAQ=,,O3/cGAQaLn31Gc+pgFj/E2Syxku8edespBpcd3jMGnc=
,,rQi2RjRh3I5/29oMFsnMBrFAAR+Vn/KjLMqM3jPy5uQ=
85HL5rugoJqcEeKN7S2htQIA93vYjRc1s9JtAeNfFrk=,,BAmuwtkIl5sa5VL0JWdBXhgf/YU99Rnk3Cct8TIeJWo=
rLyiLB3IUPlL+v/XbwHtq9RHMsRefxwae3QlE+5GbnY=,,F+0kILgXkLRGeVged01+5NO455W819OkCF8BEYpiJF8=
,,c1CfwzPBJqsInQdv5PnIxFux1v28zSl/+upEorTDJmk=
,,EBD2+tmK0VnZcptxJC5eVTn4iZKxAzd5b43S5YiAyfk=
,,8Xd7ZQVxuG66qL5E64d8iunoyHZEnSK5fnmpqP3wBRs=
,,Rn77rIXQYuG5oyzlR6bHyY6Ko0D6v5lq/UomrC/LHOs=
,,e9palzeBzBH4qVDN981VCwL7+rnEEzDe/xxX1BFdDu0=
,,PVoxhT8q34FM6foKEavofMeNIWLwAHdjFrVZK/jEgPM=
,,lFMK4dt0yb45oTO4q+OHg3AwlVznvjmYCwk25GgZ8D4=
,,ZgPhCcioW36JiLfJqpOzPVrRhjUobbziHm16zeZf+Eg=
,,zOQY8SVPxfgQZ+OyiQQvbojuGTcI2wTiMNta1XWoTNk=
,,hbDfeicqDhXNtmQCK3vI78c9j1nf4x+4RBsLiQ1OWmA=
WVKXlVRQIqq4NcNWtJTLup2zeY6uCcjfQ/lSQN6GorY=,,uOGwbVvWEZB9BcRZcz0z/XuSDg9f/jY3DzIHdzVbMi0=
AkOx2JtJ/J30k6YijdfSsAvjKYP3Thz6IxcCsbpajRc=,,Ff3jxL9ILWu+3VPTqM2M8O8zv7PF7zyQrBuGdTmEFoQ=
,,TpUJ9xJ1qHvIpdZIK/MZTl6XLMnN5KK/Re9kO6LXSqE=
,,dU8dhO6JpD5AFFLuAW0gp7ze4Q09hqZ9+YN3K2nn/tA=
s4bhLFacW2ff5LcYsPKwMSTDoG0nABKY7/v/0KNiLRg=,,x/kN1mOAnqqD7d9f/vtn8oR0Bhp5S1pI830AThX9EhI=
,,azWqyV3P3dniFu9yDTOhjJSNR5d1odQqVdj3CUP7BgI=
,,fP44KgYDo4JaqfiqB2SBmiL69xwLz1PvyyO/Bibi0OM=
,,bXqaaVcr2UMSv5ybON1AyFNYm7G4Mqhk+/YNsTo1+3Q=
,,L8276s7i01tEiFi33HqnYtLYRI1DAoF9UalF/gTf1Ao=
,,GkuLpGU4f5pkIUpdx5BvApiVjTRcoMvGmVYFGF/Icvs=
,,2Lgv057Y3793eawjjnZRtCgTPrro6yKy/TVwHjNOqQc=
,,3z3XKo53deU+VuBP+r74vDOF9VaZBuRmTTr8uvjj80o=
,,c1EJZgBSTSV15CpY9bjuZypvhW54cqf0FxFGSc8+w7Y=
bSYEcGL2QU94ykTUXPogZcf/sxmiBoLgdkiQ+62l/cw=,,mxXqSKyUpYn8BbI41KUi2Z2zrd4Ir4CqdXQsQu1zQUE=
,,QoykppiYf2GuQOBkt1yVHY4OKmmAvTiEn/z1ouCGnz4=
,,t+5aeTBIsJDj7AK0hweVcEQBLg8Pn9ZmpRux58xGvdU=
d6ps8MMXNdEOs75HzWeeK9RFkZ0BlSlohkM+g/S0tz0=,,Q0/ze7DSXEsbM+eQwF3mXbISh7kw9SYaBePM6ysknnc=
,,GQHWnFvPL9hfhDynnGLvTTiy9b4EId6EWMEixhwRbBA=
5Q0LGctvzLTxx6jSDfDbwkizynheCu3wfFvehSs7yGI=,,bH0hGxzpWJhxjK4Gt3XpUvflYNLQN0DCmZmCEgrNTuI=
,,NCkv+6Pyt3hdFvVa45k8T+9A9LktahnnLE2XEoQwzT8=
,,NwQmX64cT7Ykq0tiFJcdtkJRxnW3ydn4iKKRVv2ilLM=
LfC6Nij8nK5vvT0f/b2zEWaOg7xHW9DG5/aOJfT7lr0=,,lYAPqKMAAzf2VCNVIDrrbV3pn1qaOWVogjfvPTBZQb8=
,,KZStANXn11uQ8GtZ8a3kdkCamZapspJq/bhwQnVYrgo=
,,+g//CYI5rtZgB37YVmm1a/UF1zQHQeUmjEcRsuaNEhI=
,,1zbX3aLoRXED40ivUQdzGxGV7IhWKLgUaBnmz+F5cSs=
,,h77/g//IG72qBC42vkGkPaNSK1FKgaQwOex674YmZ1U=
,,gWV5FRz7o/2yztLjSkqJ0HLOjA9sYBcCH1r5rRJ43lI=
,,cbaxSRr1K8eEfFbqV95VK+eZ34/YW8t94qf0TWrtYcc=
,,0n0KMNVgpvmXzkGp2uV1NsjHOYsZnSTJGAFVYfGc138=
,,FAWCWm7SxNW1bLmi4nHSAfODLBRo38tnvS4vpnv3ZPk=
,,fQ5sSXIpU0AYYik28vF4jaCfGXjINndzia5Q1Hj8ZQ4=
,,PRLvqqyHPX/79RK4zIahCrczA/19aTosFOR+qCeVg40=
,,PnUDLQVRrDPFGROyfwDKvlp5eGSazyMIV2Tax37Kk58=
,,/JUgjxO6OLe2rruk9PSwjllHBKVpPlGjjhc2gcMXTkM=
uPyN5Djxkrm3WcQwn+oE3N5jQlzePdQEESdNT1Hoj5E=,,M8zpVw0vxNAJEFSVOPWmTX0s1lXu2nzfcsE24Aiz4JM=
EjOAFlxEI0/MpQJL2FFJVMJfl10PrGQjko/brOyAElA=,,7YLe1YVk7rkh0ehzEbufYDsKss97FaUZaxN3WAcAfDc=
73XL5DCurMCpM6fhbNMaUiziefX5KXz+8YTWsW1Ax10=,,ps6cWYigWQnf+Qc0DsNCydAY6e/gOs6A6plhZ1GXnYc=
,,9FLUXon0qhwbuIqcGoCbP3JmIyxEhjT/JnJCp5JGhRs=
,,EoaZazfnR6Fw8Fx8KoiWyx99hdjfimlucnleVsEJPUU=
,,6VQMwYJmAOFcqDJg9M/3uOmFUjvrGeyhCHgLhLbOawI=
,,K8Ce/AMo0a4/Md7a++/7NBCQduQk+QzUiAGk9ZK+sYo=
,,ok0tJ8SqZzbNoqt6KH4LZCaSWxQ7t4OoNXhFPUq6+CQ=
ld8OjGIk+fzpQMGqWP4cWvx6sDqtgCMDL+DSCnheKL0=,,XEKkc1ggewn0YegdEWC7sKeAnMrO/LPsuEOgr4mn2iE=
,,OFpW42vm1y8Ck4jxyLN5o5bO9inUTiOfdeBJA9wxDR8=
,,d9QwzykdaB3HLo7LL5FzmUBvO8fnpujG9ZcxXer/Dik=
OVre0xn8HnBwQGy0Mll7xUnRBmErdnDJe/gyx/FvyMM=,,dXuj2dERW/Qtao2179oTXl5h8amuh99UVGi26vqGtlA=
EDeBvfrItPz8Lotw7EIaq+9eJvqakFGfwB3fAUEAx/s=,,MvhPGieCSiDwkZ9kzS8R1EbpTTPrMoGbVJ2vIENTotE=
,,lLct+PRCRKuYZrfe8wzAlxpQDUYN9gc27Ai0yWSEzpQ=
FxZhCz/eCL0zH0v1pWZRC5+BPfUewdqFRlHzM1GQIAg=,,jviQwHjfyEJcsco69t7vv6qDr57Mm3E59EXhGnn0DJw=
,,iid+BOo+wsPFgUxmRR0GOtMbJ07SnWUZOjHJDl2G95I=
,,BvsCBVLxXm0r8cEQwUQgzLYF3HGmG9iYBt4Sr40gpfk=
,,msgNc05P4DeFtsOLU86GmzkYK5VwFMHUBnSBZAYW464=
,,Bx1uC9Mj7UDlvn/t4eggaoyooBdGfA8a6nGtEgjXGMs=
,,5MKC6ZQA7pgkZhQr9G01aJbCBzhoLxvfYHemRREkeMs=
irJKd2U7VzEh0vm9/GNeXy3vVv91h2kO7Y8v2xazMtc=,,O9e/9r24cmhQAXssHDciaWzSzxwvDM5mFs9Fpiu2JQY=
,,gn/C9CNkeYxtc9iQRku8gjZBJA1IvP9WFLs7aA3VzyU=
,,0O7d7vAY9rW1Ztltey+LUV9E4tq4Qx3Hnm0iTJ5tJFY=
,,vs/0DPifHGi1I1c+XBuGGDNfmLZKlP8SomFszoIV5Ok=
,,byJJf9dDcqb/304i1ee0NQ5Quje/VI/ZxHDWSSBwnNQ=
,,E4VupcFbs7MkicO0fgO7v0o6Dhe7xFMEA/JiwL+7q90=
,,vXBomwKl/ChpKm+EeSfTFyCeI9PNyAtBMM418J6SagA=
cVUo1KEcf66ZcDl30fpu7BUweEuJYiUOCQPooUUsoBo=,,eIFHFCO/7f4zrnkJQJNL8cVykaLEXDOZZGAT3UooxNY=
,,IfYBbhfUL0DzJWS06XqFl1u9Az4QuZ6RVfmJ4XSD7QA=
,,zp1ZRb/wqmTKMZ2mc8pZg/1Q0yFX8sDOaNi5Zz7xXls=
,,E8OTrJkqB+ZOppgV6ukBn1zcavTK262R7zfdNkzA1dY=
,,Us5HoD59lY9KIYEL7FYFkCAOHKQ3uBMu/vj6saCfdJU=
j9oIzFXvCJ7NkmQXOwhDldkzybBr4swYA/KkrkOGBg8=,,UOq8/v1zSeGXPWGTAW/1iWSIyqgiZZ6M2l4J0leraf8=
,,sGMRPpTYn5VDMZJMeXfs2Fvnw+jfE6egbdhwHpKFHb0=
,,EYg6mWKIX/APVleJxVLtW9AUsOu0jDeGiA9lxw+bsKA=
J29t397d/l/7rufQk49n+H2MK8rLPAktNErrLh78nAk=,,BGKk2hBMoAl8lZyJHsuAErNPHQzOqbJfVxzm9m51J28=
,,2fr5Xub16TE3SwsefB6yornKlCqQtEesGHNvIrG/TIw=
,,aZlVOuxF+WvD+sHnzYPfl1mHGhIUaUd+ngshXZ465jQ=
,,bzUjg5Yvj1xp8ZfMm38DD/jbctNOr9lTyPhSfl2bkNA=
,,8KLaEXuGWrjYO+MMMa0FAgOI9XyF5HSn7Rcw8bFvH4k=
,,FoEDD1TWl5UXO2iG4Q0XiU37swJLv1+yBxwBOEQkogI=
5ZpDMuJkoRpf/vttSjHQMMdbQciAwcD0YxbzRY5els0=,,TfvweBLFuWoGOt7jCUkbhMDbyStSq3g8FlizglPDyhA=
,,WvrGxxKpfB8zvL6QLXXuiPYmYfQZb5Msyab9QSzwnYY=
,,XAGewNASUs/w9c32aZHx6uW6xUMpv9Y92SEXaJdKsd4=
,,gznAwwjw8rgaKJeScMMfklJfzetMxpWQ6nibq0i/bXE=
EifjDdhXVNI99r4oAQa2d8izbG4mihlb3pY6B4UZAJc=,,es9/mDXaj0e18sKlPk8T0qa6A/inJ4aqgwVD4lSZG8A=
,,EqZVC3DT+HdoXoaBydXogowENHft7qSBkJBW4y/y/eY=
,,KrdOxL/sucFzgsGQEB0XW+XfdMIQZELS3mGH8lx1ZRQ=
,,jUpzE+m451l4l0V6yCzsIovCEeBZvmP5UkvUgoMSfZ0=
,,2anP+cwjfdJ2fumy9xxWoF7ABKMI1jCpQv66MCUXs78=
,,wH46HbnIrP+7UrX8TJ1/HXASupufJbWVoIwQp4Kr/dA=
,,Uan/gf6jTDSTtNbwgEfqJQV4mWwiahfeQYI174H01YQ=
,,MqBZzOuL0eD2CtearaxB5hWqOryNsb++Vqi/kq3ZT0c=
,,HxbNKno5PB/yAYsTTo5wTDEvBjMAmK3WSZofvjenb4s=
19F0OxvVDCfwvqzk9qkLgByifIWhHp960r47yeAQhxw=,,i+OcV1/zFTzo4sFoYwpJ9EBS196A2n4fTFUOI2tXxK0=
,,h5hDUKIIznKY0jUztsbhZOr5LBPW80J3HhpEst9RzrY=
,,wA9ZmKCJq3HJtjAH30iIFfZxg41q43RWlaPScjgIvLs=
,,J2DkHmyTYGwTX+WUHngQw6KZMekHQg1kfRi11J61ILE=
,,xQpi5taLZ+KXidBBcIWILHvSIQHyoIasBRpM3srnLhs=
,,lWAOOxO3LNiBeD9qGo/u/qouXPN10LgrNDzO4kRGK7A=
,,mPEnBj8hbzTkmrigtESSZLSNNvPKbYZcSlBkhCXZhnA=
,,v/EuRsShDp8rxE0JqaxwT/3eosYvWtOXNsvVNm+C3iw=
,,Rms6x2iY/917URCYwrGz0vNinpIoAvPmAMH4uOsvySc=
,,+coOKtNZykE7hwmI3ADXCb7QbKNKRx80OT58HpaLvqk=
,,QHbdWJNnr+TbCDwguVs+0OfEnwbyxb1ztxFSMprcwtk=
,,JgIMaYcKSWrfOf5uDhwcYzOZbZ9g2cwdTnq7okGVeCA=
VErsK1TIZ8L3cpdLs4nczvWUDxgHQMKFLn0bFOhRX48=,,KItL4zb+gc8k8D/qna1Gw1i48+spOCyfgIa3jOP92wY=
AUZFOzoZND8Ds5y2oHPGjTDGV2BfQgtJser8ThdKwvE=,,jcaqNvosKtVoVgeqwaNDPyvNDLC/pSjMrxlVArE0ud0=
,,7O045STLszBfr38jzr3wuQLeOWVkY1Kt97gYpy43JDQ=
,,UXcDy9edc6lU7T9GV5k6V+6P8kbzwgBqDdLgJbyTyN4=
pTnHXMnX5gb8kfn+sG/h0OWkIFvqauzeq1kevq0jJpA=,,qCfajYKfHIoiGCUgjJcjOaEc1oqS5EGHJVjXkPhboiM=
,,cVNBl7dJOA143zuuca+cB1nWbv9g/KmHv0/T3t6GaKE=
,,okgbgs+RhFAopTeOSQ7pPi9iPXDVyNQPF0cqKFzxPcA=
,,CEYWAW3pdBbHsZ4tMpk5d6i89NLa9G990gWTce95GV4=
,,N6AkoFWO0UDC3BwR2nj9uyYvf5bUJkl0knqW23fjvuM=
,,CZW3UlhvUmJ7YCP1en5/dqdLyWkF80DeZPJBXaUcqak=
nWcCIqTJgpmn0D1mg/G+MoojCCd1ONncUn0gwmfwoUg=,,F8CJtZ9uQt6JF1kLjj0XELcw4xhD4lEdsPKm0LkaSDI=
,,6xm/Oo1hEdCwb5yB2qSB6Cqppea9JhG1tJaA41EXJJI=
,,m/Z9GEPsUYrVsZiPu7bIMfbBx48uVjWfU/DLsUyh1Hc=
4R39oiafz0l+Xz/3Z7aOVHWToxI2eYGv7vFxYzH/Dl4=,,rQb4hva1c7XqvShu2oa+mhYdNKY/7vwWHO4iLkURTQw=
,,hSWZ5JRY6rMXIQhoBk1PtLYRLqjeVLsxyNMvQWymzpk=
,,EYg/X8tcSrOnTQDY7Y2r5hLJeCG8kgrcjQNI/lyiTM4=
aLCevbolE0QkxnUm8JxzuH9EO0AWJBXC/qIlwOfBeHA=,,6CBOgKuEel/XKXPfLgg2Hf8wXfHXNIa6RnJBH89As6w=
,,pUZ7fB/FMYLMXSVo1UW4C7wHuVPeXtstyxxbErn9pPk=
,,OMnfv09d73n3555GFxeZTWfoo3dKZxHQ2a4FM52uw1s=
,,FgQQu+HmsG2ZaLKpgoiliB/SumxXMSSYXe8Z/sYtfqQ=
,,FAiKy9HllSrx5mANLokq/KoDcDhvk+7OmqvcSXFVI8o=
,,cZrGU0zqereYYepen2WqL6wv+/c/Ibaim/yh5AJIM6c=
SLwLQAD67y1UsfslfGrtgqWrD9498bCTU1I+WQlHEOs=,,nn70SOp1BlJMxPZJWRSn+Mag52/SyysZN3pfc1LmTkA=
fdtpycrCGPONxrHcNYesanpzMqW0mNhLssEFhlz7rrk=,,z7Y17bDf8yNpbRgntYr/Fl7mHSwOY/o06JlBgQRYn28=
,,DWJ/Go2wgc3xi6434A+uXpUNKuv3+56GaVmR+DDC0Hs=
,,I2/prjhaJowBZuWK40n3HYAurXranZ4dz5tbGpI/rTk=
,,0xwvzD1A33S/dCgcjpFMqWkx0rcvizhqPrNqfnO0vvA=
,,lNT/As8vKiWhkv7LF9Nvy2wk8Aqh+0f4BEZ5yRCdfyI=
,,Cb6AmiDO7QDl25WjbqgHTI+hKf/mEpoz/hWQX52xz2o=
,,KpQ/5veUjah7+1X39iyZFY5ivtYpI/d3aFY58kbf2/Y=
,,p50BmhBe5Gtb1/7reoV1b41x6yrPNBfYaO/DBXY9A/s=
,,YVv4zvlce+QryQGlIR+8zrypQF4bC/kN8TxGnWtgxew=
,,YTwJ7ENVutumBC4xtdaVhx+nVG0ZoTt23idiEvS6HMs=
,,LySWWirdrsQYFU0nCaiWev8aZme+DA1r0LFLJZxmFV0=
,,ig/ubv1qGv2ach0JF005IljDsyIHlppqj+RthKSshFk=
,,BHYNrqus2/h7TeGXJQR3bpXTceBtjtHMM6rJ1DDjMw0=
,,zUVoz7dItmLBvOsterQreE0Nih0XgPubkQ1vH7emXp8=
,,/jZN/c0U3lJGCbnTN4yQcSj7wmRQmLKx2fgeQMiaMuw=
,,4ekc5qI4qdMXVoJMfBsbUAWrhNftWJioOgqqlwIlEQQ=
,,U0gHL19edtT+cIrGERffjFKzEXxVNVEpspWl8Y7C4HE=
,,ksVCPARfr9ZnWGIuzpO1j8cPRR99e0K9AGJZDENhD2I=
,,XrNN8quo5ThvhOFcNgQZDKJwaVDn8WOnz73dM9dlI2U=
,,Eq/hJvehNHSWKv/vtJttIIf/R7kyNNYx9Ru6ya5m+HU=
,,/1Ij/c/0gIx2DIYWSbLRJotIGuBUTEt546//h3lfKQw=
,,VIps3gQIGB+1Hr9R0LzRXXPl+FMhXieJhQlwMyrW/4g=
,,tDFJnpYxJutY7l+im2KYGRjPbXvWJMO7OaZqboB7N1I=
,,J99ZAIcmqDMN9LcAeVAIpYCI/lBGZjwbYY85uqLGXGc=
,,WufOyXM3YSXRXDgfWjxx14iF1HC6K1DsbVbtljnS+wQ=
,,VWEioaKPdRxd2iCJCnw2n7JWcoaiFXV39L5ceLPDTgs=
,,0Q8J5EZgCHeyvTppD7tX3xg1q4fJjTOJhEoJbrWhQH4=
YdlgU3O2/6+uKijIaT6Md7au7OwJwVPXz7J0JtHJVUs=,,T6AvfG5x19PVoWKGT8KPNBxbT14dqiOiCRznA/RHzHI=
K5gvL4PdEOsUdXH0udF6l6bn+Eh7moFQWn8Ix7kDxGg=,,UZA/hI4UHw9gvDHdWjpdmpGEMXgAWrEbE2I/ei7ucao=
,,BRy3iY+ObahDh4Gb2v1h5yxVMMnu3u1PIgE84UQqIhY=
