col1,col2,col3
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$m18mwTAzyEsV1pJc$bTE4bXdUQXp5RXNWMXBKYw==$hHPMFtEOrA==$XVgP6fnj2+xrmDOI+tW0uQ==$
409: 63920-83757-86178-31510,Not Voted,For
442: 97581-56847-82677-13538,Not Voted,Against
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$3ZY05O+iSAheOVod$M1pZMDVPK2lTQWhlT1ZvZA==$03BKFxobTA==$/1oZ2wdIQPuJwOAW9ZYAvQ==$
408: 45597-55163-82974-32483,Not Voted,For
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$zde+8OfxbakSkRqG$emRlKzhPZnhiYWtTa1JxRw==$bfW2FayseA==$G/nRAPzJ9TmA7SXPPh94QQ==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$r7MW0/xCuYzkaDZ0$cjdNVzAveEN1WXprYURaMA==$zRl8hPSmrw==$y7xzagm/t+6jEc5BY8GKwA==$
221: 25661-94692-85638-34724,Not Voted,$chacha20_poly1305_aead$pR0PZxSoVruIJVDJ$cFIwUFp4U29WcnVJSlZESg==$5WFFPYonlg==$hREQ9+nw0asDXPOkFjka8g==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$mRakFuR2NIXcN/dA$bVJha0Z1UjJOSVhjTi9kQQ==$OQEpEQhGKQ==$afAU8kQ3ezEba1VXFEl2ag==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$XWApwPmMLK8uUHsl$WFdBcHdQbU1MSzh1VUhzbA==$eoLUWeSAAw==$mNp+E8MfD1Zogj/mmORLPg==$
114: 85953-14311-68880-57369,Not Voted,$chacha20_poly1305_aead$6XQyEildG2ofhOnT$NlhReUVpbGRHMm9maE9uVA==$qJ0QHbku+A==$M5HyWvC5+Upibtr9vWm2iQ==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$iyunmy6fOtq3YzQB$aXl1bm15NmZPdHEzWXpRQg==$0sbly6hj7A==$FdE3CvWvtF/03cRgpmnA8Q==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$PC48vfduAyGnYECI$UEM0OHZmZHVBeUduWUVDSQ==$V619D8IFhQ==$tgPFrvvmJmHd+OYjvCwciA==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$vDcpY0tMjyDQ35sj$dkRjcFkwdE1qeURRMzVzag==$V3jgB5a6jQ==$Q+CAaPvqb6Gg00o2txmRkg==$
853: 48972-57341-62147-74621,Not Voted,$chacha20_poly1305_aead$I0knY879zt2oATqJ$STBrblk4Nzl6dDJvQVRxSg==$d21cyba4NA==$muOU9xzJneHND3soh7hXVQ==$
679: 67421-97770-73370-35598,Not Voted,$chacha20_poly1305_aead$JePdKEvPT5qO+J1a$SmVQZEtFdlBUNXFPK0oxYQ==$edNKjxZ9hA==$0Pxh6Oc+BaNS2svDJzpN2A==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$BexC2iUp/DAwbCzd$QmV4QzJpVXAvREF3YkN6ZA==$IGqKfaY6eQ==$7JmUmteS9ycjJ5fQ0mT0lg==$
578: 31529-89580-85980-07382,Not Voted,$chacha20_poly1305_aead$8ezAOlHMMQQfeuY3$OGV6QU9sSE1NUVFmZXVZMw==$3/uyG8KedQ==$5MouXLjfPjL2pWX1vsu/RA==$
142: 44714-38298-68592-83586,Not Voted,$chacha20_poly1305_aead$9KOm8XJlQWCVPfxL$OUtPbThYSmxRV0NWUGZ4TA==$+swAqr4wCg==$MC4gVL0KMW+npChLCWnOjw==$
634: 95141-32104-81416-46974,Not Voted,$chacha20_poly1305_aead$1rwVZrwUDu/lbJ87$MXJ3Vlpyd1VEdS9sYko4Nw==$60ZlXUsc0A==$Au8eUZ4h7UMXFoaGBPyjQA==$
961: 21854-04673-61797-26453,Not Voted,$chacha20_poly1305_aead$uh4CqR4qJKFpRKzG$dWg0Q3FSNHFKS0ZwUkt6Rw==$rCAYbGBXeA==$zsgATUv48TCd9x5Jc+WhYw==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$GPfqUckxtl2fueGK$R1BmcVVja3h0bDJmdWVHSw==$iA8JuNJ1Rw==$xhoC2Vl/IbiyUkQ8EY+kaA==$
558: 24310-40682-95394-76151,Not Voted,$chacha20_poly1305_aead$JkKmskHbgRPiV5fk$SmtLbXNrSGJnUlBpVjVmaw==$xvDt9Xy+dw==$hsGinzxMsSHSxiJxCr9dXQ==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$8rGjQ42EeKJvYA42$OHJHalE0MkVlS0p2WUE0Mg==$6hgaI71QOQ==$KyGnYvut/hucbjXXcTqxbg==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$gRk6braM41mHR6bK$Z1JrNmJyYU00MW1IUjZiSw==$n0Q1Gwvohg==$CTYEG3TnQoFzoo7WQVKPCg==$
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$37xHuckEi0MvPeAw$Mzd4SHVja0VpME12UGVBdw==$ju+0IaDaQg==$cjIwgwQ6yEZzAG1Nm/NZgg==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$DWlIArfLbQAg1koH$RFdsSUFyZkxiUUFnMWtvSA==$B0KqnpGSLw==$g5ukLgfnz9IfwWxyo5G7zg==$
