col1,col2,col3
$chacha20_poly1305_aead$uwdn3G5VqLuLznK3$dXdkbjNHNVZxTHVMem5LMw==$wUodYTBd2wuQ5pYoMj8ELQarZmk/sA0vQaPIlg==$JgnuTzXubObABge6pQjEPw==$,Not Voted,$chacha20_poly1305_aead$Y2VZ5JWGZu4bvImM$WTJWWjVKV0dadTRidkltTQ==$BrqZJQN+yg==$5DZNKAk9Ie0KgrQOs6dhUA==$
$chacha20_poly1305_aead$KT11fkyKNqttP3TR$S1QxMWZreUtOcXR0UDNUUg==$NvIPVFD6KlEzVz2l3aRNlWepOPtoqTG3AyjiBw==$rpQQZPePCP5PJABRAD+TeA==$,Not Voted,$chacha20_poly1305_aead$O4G8pAcor6hNhm46$TzRHOHBBY29yNmhOaG00Ng==$mhEb0hTptg==$9Cx6e6Yelt2fvTYQyyLBjw==$
$chacha20_poly1305_aead$7Yl8v+//MK/Bn4S3$N1lsOHYrLy9NSy9CbjRTMw==$r0sybvTaOMDyNsqTkhO/p7ZYRdaT10nPeWW26A==$dgSBQyPBMP11SFlIKr+nHA==$,Not Voted,$chacha20_poly1305_aead$cqIObLrU3OUICxJn$Y3FJT2JMclUzT1VJQ3hKbg==$f2qPinxGnA==$qlOtdn0ilkSg0KgVKL8Ozw==$
$chacha20_poly1305_aead$XSpNzVkVzlbxxge/$WFNwTnpWa1Z6bGJ4eGdlLw==$5LZAYgUUdZwhMQSO8TpYRhx51T2ZdANWdcIaaQ==$Iw4bA8enVU/exBqDrlNQEQ==$,Not Voted,$chacha20_poly1305_aead$KuZP6fMcUr6BFijx$S3VaUDZmTWNVcjZCRmlqeA==$s7fLfYuPpw==$B2twFgEUtsymyqltUBAJcQ==$
$chacha20_poly1305_aead$SUrcsD4E0Sq8q4L7$U1VyY3NENEUwU3E4cTRMNw==$BjgARBXHvAN1sR7EBqWj/SRI5R3CKHM1Rtq4zw==$bwXQpV3Tzpzh0A0q5oib/Q==$,Not Voted,$chacha20_poly1305_aead$ylgvcFXadGh1cMNB$eWxndmNGWGFkR2gxY01OQg==$tQWpz+Pb8Q==$zYL1xjTEvMEi9HT8IRwwHw==$
$chacha20_poly1305_aead$fPdlc43Dcuma43FH$ZlBkbGM0M0RjdW1hNDNGSA==$zbgTY/k4gAWCGYjfGzZWj9/6MnMK6vg1QOsLMw==$Qvk7ScR1DJPwmdq9n9hwIw==$,Not Voted,$chacha20_poly1305_aead$kXHaw4PQYXAkSFz+$a1hIYXc0UFFZWEFrU0Z6Kw==$mlcz3LSx4Q==$lDqIxsC+MCLgeejshrEb4g==$
$chacha20_poly1305_aead$C75vzvtV04eNIWwn$Qzc1dnp2dFYwNGVOSVd3bg==$jnvb4ef+oShIdUstj0UivppeARsdofQhCaxpgg==$ecPld3srp645RNGZR2lSGA==$,Not Voted,$chacha20_poly1305_aead$QgpjYzBQAbmAHlLE$UWdwall6QlFBYm1BSGxMRQ==$mtZGsXrquA==$+demS5L+Ef1FKpnT8gmZmA==$
$chacha20_poly1305_aead$mdQ/sS+z6BC8+13h$bWRRL3NTK3o2QkM4KzEzaA==$uFlH5EuX6mJbxM+cF/AITHbh73QtyJ6hom8KZg==$ievOD35gSW2bXPXzXzyOhw==$,Not Voted,$chacha20_poly1305_aead$ljGas9QaFZbZv/S6$bGpHYXM5UWFGWmJadi9TNg==$/nItHv+d8A==$gGz4gcBesN9XAryacW8Qhw==$
$chacha20_poly1305_aead$KBns+9feIE7i+GKf$S0Jucys5ZmVJRTdpK0dLZg==$DVBo5yagQh1U+DiuTiFGMWLHXd3rVVmQ5Bwmhg==$Bu2/c2csyeoBOwY5R82M9g==$,Not Voted,$chacha20_poly1305_aead$5kBMvfOMpLYtWC7p$NWtCTXZmT01wTFl0V0M3cA==$q4oxTXgWow==$X5r1mDTz9iMysoJkqZg6qg==$
$chacha20_poly1305_aead$3oP3PpQD+eyZpKso$M29QM1BwUUQrZXlacEtzbw==$IvqRyxJb3j+4Z4hQ2VYF41eUPiNIEV6uYTsUKA==$9yJ17qe4jD0a/vVw+PMlWA==$,Not Voted,$chacha20_poly1305_aead$CHgliCeAAVwWewSE$Q0hnbGlDZUFBVndXZXdTRQ==$wUTEfUuFXg==$yPCRZr7u08W1Y/wdqgKZdQ==$
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$ez9BJ6Ib13EMKE9O$ZXo5Qko2SWIxM0VNS0U5Tw==$qoWpxFJ02UqZcsUMRteBpdZHfy2IyAQmAk/pfw==$BlR/DU7va2ADj2186B7t3w==$,Not Voted,$chacha20_poly1305_aead$pMX6ZZHcwFl8x/bJ$cE1YNlpaSGN3Rmw4eC9iSg==$9J1QA3yTLw==$AAlC1uBZFfeZecdBcrHNZA==$
$chacha20_poly1305_aead$v79nRPG4LPQTMoz8$djc5blJQRzRMUFFUTW96OA==$l9e5wYk5Dx/mL31gbWD7r7B432M07aEZjFFYLA==$o0naVgTh3X7Q0+dAZlyPkA==$,Not Voted,$chacha20_poly1305_aead$GDgt9cuewwigGoz+$R0RndDljdWV3d2lnR296Kw==$65syciBUMw==$9ZN9ownnVxCwFWZm8tWDCQ==$
$chacha20_poly1305_aead$jUxHPw0YgZ2VNerx$alV4SFB3MFlnWjJWTmVyeA==$s4dEVQOxL5oWjhecdBTtQCD0Io1nav0A5uAAkQ==$CNIe5bhyAAah+ttLWchSqQ==$,Not Voted,$chacha20_poly1305_aead$9DsqYR98r36UfsGm$OURzcVlSOThyMzZVZnNHbQ==$RWHCc3ySeQ==$+iBiNAu+pkiSIKmz4L6Xdg==$
$chacha20_poly1305_aead$9+qlWFn/Sjuzr53z$OStxbFdGbi9TanV6cjUzeg==$gJS+4qLYtD2VgbIoggVH0BdFxaluwu3Qx0gehA==$2f1/+KW3j9ACastvgfYYpw==$,Not Voted,$chacha20_poly1305_aead$17wk1mLFjyOO6vzQ$MTd3azFtTEZqeU9PNnZ6UQ==$p6W6jdSQ8A==$dRaEDigJKuFzTik0uE/oyw==$
$chacha20_poly1305_aead$vXFJVd7xdgmQ/7Y+$dlhGSlZkN3hkZ21RLzdZKw==$KLoCyKn0x3IK8K0Cnn2j17VMcrIVIieMkLuyjw==$0vhhfSof2CKnLaKAQv2i1g==$,Not Voted,$chacha20_poly1305_aead$EL5KoPp40bfyio1m$RUw1S29QcDQwYmZ5aW8xbQ==$uIxyStR/rQ==$Pj5W06SoqR0abhrcF9e2qg==$
$chacha20_poly1305_aead$sW5+84QfJbBvafRG$c1c1Kzg0UWZKYkJ2YWZSRw==$zDeSpfLGNYwy1BL0NXpJlSyWRNvNki/rQo2X2Q==$c8oi2KpurHuXbk4g+85Qbw==$,Not Voted,$chacha20_poly1305_aead$V5dPr9K0cutMJfOm$VjVkUHI5SzBjdXRNSmZPbQ==$jH1+7CviSg==$IrBtLsGETQSfueRwJn1Vmg==$
$chacha20_poly1305_aead$UiNI014IUHr3mY7Q$VWlOSTAxNElVSHIzbVk3UQ==$KCCYsmhBmh16KvX6S5mC1MWCJ4AB65axy6xJZA==$0p05yQcF6Gw85dO/gbT61g==$,Not Voted,$chacha20_poly1305_aead$drWmID9LniUTJVqP$ZHJXbUlEOUxuaVVUSlZxUA==$Cmv4Pt7Kmw==$wxhAfQUsHUsqbyDn75L5HQ==$
$chacha20_poly1305_aead$NkMgur6VcXy+lezV$TmtNZ3VyNlZjWHkrbGV6Vg==$0aKm18JNmL9oWNu0rbNKm6aqxLaeYkitCDjmjw==$nKzdwKs64/MVm0yq9JXz2w==$,Not Voted,$chacha20_poly1305_aead$z5aav8zbWOBxJWdM$ejVhYXY4emJXT0J4SldkTQ==$7frkWn2iyQ==$yhqlb5vSxBGhEL7XAHh6eA==$
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$wx6OHm4gK9cTXpzu$d3g2T0htNGdLOWNUWHB6dQ==$0ykpJVMmQlPjb5+jS2gnD94bTWIt9ALmdMbWPA==$G79+BeWhZCXUHBda6RH/jg==$,Not Voted,$chacha20_poly1305_aead$YJCWVsCy6Q/l7B1H$WUpDV1ZzQ3k2US9sN0IxSA==$AJwp8cqxSA==$zNtf1SfJYumDt8I/8lXckg==$
$chacha20_poly1305_aead$fYsZNNE6i5XZdrcx$ZllzWk5ORTZpNVhaZHJjeA==$FssbQReu1sZeMI7P85LZitULXiUC3ma0CupzhA==$ggVvlMPsQAk0DoJAgUtMdQ==$,Not Voted,$chacha20_poly1305_aead$Xu4fqzxf4OpX74IL$WHU0ZnF6eGY0T3BYNzRJTA==$U5mmFX1tcQ==$ZY24hLX11PFQYBbBMXojQA==$
$chacha20_poly1305_aead$NFDF+5aQvaUBnJVi$TkZERis1YVF2YVVCbkpWaQ==$+nXiWVqV1AlV79c3chR6dsyPm0F8oQ7EsUAWQw==$PVW9JHh1d6eq7lIWWX3bBw==$,Not Voted,$chacha20_poly1305_aead$N8cNs81n2gaXmWSx$TjhjTnM4MW4yZ2FYbVdTeA==$NHEh8GLJ+g==$SFeb7F0S4C+DyiDA6PeUEQ==$
$chacha20_poly1305_aead$UMEiEx/678B1VkKm$VU1FaUV4LzY3OEIxVmtLbQ==$IvpdqFHni/QLay5Vo5jeTtEF3hOiSetmzitS6g==$OmIo3CvmY+V4+FX4vBSJzQ==$,Not Voted,$chacha20_poly1305_aead$5GY+uH7I9O+LXzwf$NUdZK3VIN0k5TytMWHp3Zg==$gd7zN/kA4g==$yXG/BR7vY8g24Pod43Xaew==$
$chacha20_poly1305_aead$W8I5rTJqPH38vlk5$VzhJNXJUSnFQSDM4dmxrNQ==$Wi/ubtTD2IHtQHBlQzU3C2xF7e+D9p8XR84DKw==$6zFjGmCb+mr16/b9dnG2kA==$,Not Voted,$chacha20_poly1305_aead$pS31R8jr6hK9By/j$cFMzMVI4anI2aEs5Qnkvag==$wEGGICnmiA==$yUybUj/KKXa2N+pRHgklfw==$
$chacha20_poly1305_aead$ABHoxBs4rOSnKXtD$QUJIb3hCczRyT1NuS1h0RA==$rpJxyNColAlm9Ldwkq/KJMxPF83WzLNCALVP7w==$i1VohZZl6wCOk5rC8QZHHg==$,Not Voted,$chacha20_poly1305_aead$IuyUJhLETxDCJbfp$SXV5VUpoTEVUeERDSmJmcA==$lfx/TlISAg==$6oDlZ6Hje7n2AoD8beBo9A==$
$chacha20_poly1305_aead$4st7g+xPvxLDBGbK$NHN0N2creFB2eExEQkdiSw==$wfZlgicn0idWgaC535FLMMoTMNBekYjqa7SQnA==$cgjReD4zmrB/qizGXWnqNA==$,Not Voted,$chacha20_poly1305_aead$Xtvb8xUlftPF5FzH$WHR2Yjh4VWxmdFBGNUZ6SA==$jnqpAXwbKg==$JnIrbrLBif7SUAmbUOkWjw==$
$chacha20_poly1305_aead$TcS77hi0Qw4rWb+r$VGNTNzdoaTBRdzRyV2Ircg==$iYIcZEbjuqi3Uf4wHx6yMaNd+m7TblKpUk9YSg==$BPklHb+mvMn/sYcHCd/+hQ==$,Not Voted,$chacha20_poly1305_aead$+LyzB/WrHd8MKX2+$K0x5ekIvV3JIZDhNS1gyKw==$ulexdNTBLQ==$dBXLt9ALtY5e+nxhgoZnfQ==$
$chacha20_poly1305_aead$ylAjM1/7e3PrHk0/$eWxBak0xLzdlM1BySGswLw==$ZEw5MoDlJl06OK4oJMAJyzJ/W1bHYEh9p7CJSg==$lmiH0RrtcGqt9PfDKdhq+g==$,Not Voted,$chacha20_poly1305_aead$92cuoLt+R/xiwbX2$OTJjdW9MdCtSL3hpd2JYMg==$mKeMEf42lw==$Jp4X925956hCeG4n+qZhFw==$
$chacha20_poly1305_aead$oSjhVU3M+k9K9Ijg$b1NqaFZVM00razlLOUlqZw==$p8pREo18o1ZkDpnoRk0teS5U2VY7Lgua9LiXHQ==$woWb+dA29UC5jziFYcMKZQ==$,Not Voted,$chacha20_poly1305_aead$uTzpjmliyRPFkodK$dVR6cGptbGl5UlBGa29kSw==$AGudqamYtA==$1X9tqtQ6czuFlvKtR94HOg==$
