col1,col2,col3
$chacha20_poly1305_aead$ps5XPHEMWNeVTpbG$cHM1WFBIRU1XTmVWVHBiRw==$3d0QRtelHSR5U4rMKboOWNLGBPyS5fCWIYEbmA==$XPOXtoUhRJvERYQeZxjZyA==$,Not Voted,$chacha20_poly1305_aead$kZKy09K//Ijxp6cS$a1pLeTA5Sy8vSWp4cDZjUw==$7+oGU3ybww==$VjeFwPdXLe4VsSqPPnygJA==$
$chacha20_poly1305_aead$Oo71xZJE5DwBLKPp$T283MXhaSkU1RHdCTEtQcA==$RypvuF4geAgyJnHlwOqBywjI/TqePmum0NFRJw==$AD6IG43IN7YR4bXk702eRA==$,Not Voted,$chacha20_poly1305_aead$iQ7DPo8NDEYGua3a$aVE3RFBvOE5ERVlHdWEzYQ==$7waU1wITfw==$LkjU+HVPkYQkTQZMF3kzIA==$
$chacha20_poly1305_aead$yV+Ca7W6hhIOpoVl$eVYrQ2E3VzZoaElPcG9WbA==$EEHVVRfagVLuGQgqQ+T5+aFCSRl/W3LJfbmLaA==$lx6Y+arIfBsUrHK1bz7TCw==$,Not Voted,$chacha20_poly1305_aead$CaFQq/OmiT+V80Oy$Q2FGUXEvT21pVCtWODBPeQ==$fMB9oamaNA==$0dHS32Nt+OIQfyHp+yX+ZQ==$
$chacha20_poly1305_aead$LXUi9CaBrU/D7GTJ$TFhVaTlDYUJyVS9EN0dUSg==$H1M/Z1d6TxBSlnYhn/OPDXjkxW5PAvVr4glJDg==$WG4GeE8UJhmIgKbWsYPalw==$,Not Voted,$chacha20_poly1305_aead$l+Zamkkc9TOnO9n8$bCtaYW1ra2M5VE9uTzluOA==$towtQNBstw==$Xb4DuERxUSi9KUFTLxD9aA==$
391: 29108-53066-48206-84521,Not Voted,Against
$chacha20_poly1305_aead$FR0WRRXYDlVJ+6tF$RlIwV1JSWFlEbFZKKzZ0Rg==$y/HDL6v0R+35VAGs5/b06a76RX/KRobm6oNdkw==$2Xy9AhGCiQLG7GMmz3Oa7w==$,Not Voted,$chacha20_poly1305_aead$v59awIK5+xHWjVTw$djU5YXdJSzUreEhXalZUdw==$GYnoqTm35w==$3R/t//xdGaFQi2eWdTsLKQ==$
478: 81858-28505-95916-23870,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$b9aH5VF+g6WFaRPp$YjlhSDVWRitnNldGYVJQcA==$tOhk9K6ECMAjgdXHDb3E42mF4BoeaC6drfHvnA==$Lk0rh9KzlDEJWPUTScVJ2g==$,Not Voted,$chacha20_poly1305_aead$4mxBYMy85MJ80YJ8$NG14QllNeTg1TUo4MFlKOA==$sEzyBQdOBw==$6QrMfKH2TydCNckPN0HfIw==$
$chacha20_poly1305_aead$6S9mLAF0N0rSAF6+$NlM5bUxBRjBOMHJTQUY2Kw==$972xoiPyQA/phFSGDEN05tBsFnoF2zIjik/Tpg==$TzycWhvnJhgez7Js2fqb0A==$,Not Voted,$chacha20_poly1305_aead$yNSG+9IgQ7LjlFVZ$eU5TRys5SWdRN0xqbEZWWg==$SaWvebmvvA==$Y72y0qBk0bDdcK2EYYF2qw==$
$chacha20_poly1305_aead$D2EXiPD000ttbJVC$RDJFWGlQRDAwMHR0YkpWQw==$Y2bSxI46R6xvs+USh3s8XjaOiY1euMoKcryThw==$XSyS1HjUckdvmaCp+k3PjQ==$,Not Voted,$chacha20_poly1305_aead$IxiMViLLxTCTdMdX$SXhpTVZpTEx4VENUZE1kWA==$INoAA33mTA==$X3Q+v3OVBydeSx+n6L3R6g==$
$chacha20_poly1305_aead$jlZNHKPRwN9vZCou$amxaTkhLUFJ3Tjl2WkNvdQ==$fWtff3vFo3FUGKFvGXQpDHBqQWfcKcTrFya2aA==$dMYLBlHpwWpGGUTju63eJQ==$,Not Voted,$chacha20_poly1305_aead$GOwHQtRTFSgfLArU$R093SFF0UlRGU2dmTEFyVQ==$7Z0W8iv8tg==$PwbFR+0QgHNjUOju6ypxRw==$
$chacha20_poly1305_aead$74dOArWemfRIirsQ$NzRkT0FyV2VtZlJJaXJzUQ==$MrHEMzHOjvSmvS/hw4bkduXPq7ftU2gMw/7RmQ==$z2bV5dnAZIfvIJq5Ec0IYg==$,Not Voted,$chacha20_poly1305_aead$l9zIggahFYqSMxjJ$bDl6SWdnYWhGWXFTTXhqSg==$2NcJNHb7TQ==$HbsXoZYO4jFkjSVK1x1A2w==$
