col1,col2,col3
$chacha20_poly1305_aead$rwkLJY1ay7eqodZl$cndrTEpZMWF5N2Vxb2RabA==$JwWmMBVWsEJm4cpYwe1zpbi43TWxUsvg+UV5cw==$nTtcUazElsj4R7OHs6vi7Q==$,,$chacha20_poly1305_aead$m18mwTAzyEsV1pJc$bTE4bXdUQXp5RXNWMXBKYw==$hHPMFtEOrA==$XVgP6fnj2+xrmDOI+tW0uQ==$
409: 63920-83757-86178-31510,,For
442: 97581-56847-82677-13538,,Against
$chacha20_poly1305_aead$59muW41lwLEJ81wm$NTltdVc0MWx3TEVKODF3bQ==$gUqACB1t5pT3Zuy6kuRwQ01gMFvFYYvyNP2IZg==$fTkMXwt18vpy8ZItHfTFcA==$,,$chacha20_poly1305_aead$3ZY05O+iSAheOVod$M1pZMDVPK2lTQWhlT1ZvZA==$03BKFxobTA==$/1oZ2wdIQPuJwOAW9ZYAvQ==$
408: 45597-55163-82974-32483,,For
$chacha20_poly1305_aead$n5JU0tpkfvpAPAlo$bjVKVTB0cGtmdnBBUEFsbw==$5C9jbk8mhQjSpSXVdhF3sYxu8v8Nkk5TXXzerA==$lYIfj7BYcgb92JFWsVq72A==$,,$chacha20_poly1305_aead$zde+8OfxbakSkRqG$emRlKzhPZnhiYWtTa1JxRw==$bfW2FayseA==$G/nRAPzJ9TmA7SXPPh94QQ==$
$chacha20_poly1305_aead$Y6CE5GK0vMt1hwGn$WTZDRTVHSzB2TXQxaHdHbg==$VudWtyTWblAzon7tAJ4BvODuvGttd13tqjFpPw==$DkIUTfTuUs6L4+lTpuXkGg==$,,$chacha20_poly1305_aead$r7MW0/xCuYzkaDZ0$cjdNVzAveEN1WXprYURaMA==$zRl8hPSmrw==$y7xzagm/t+6jEc5BY8GKwA==$
$chacha20_poly1305_aead$bh9ws3fPclkXcrvE$Ymg5d3MzZlBjbGtYY3J2RQ==$fR2s8Ft1zwhFT8yVSTvNLB/+8xe+Tu0d4oA2eQ==$vuwgzz9VOCT6qyUqdj2t7g==$,,$chacha20_poly1305_aead$pR0PZxSoVruIJVDJ$cFIwUFp4U29WcnVJSlZESg==$5WFFPYonlg==$hREQ9+nw0asDXPOkFjka8g==$
$chacha20_poly1305_aead$izSfAiR9JfMPRm8r$aXpTZkFpUjlKZk1QUm04cg==$g7XjKs98Po+KNJgVGpgUTGlUWFbcDEhNijpU9Q==$gsRsGpWnxmy2DD7Z4ZCJAQ==$,,$chacha20_poly1305_aead$mRakFuR2NIXcN/dA$bVJha0Z1UjJOSVhjTi9kQQ==$OQEpEQhGKQ==$afAU8kQ3ezEba1VXFEl2ag==$
$chacha20_poly1305_aead$7HFnqDpeW3kOX9Jr$N0hGbnFEcGVXM2tPWDlKcg==$SN+0jbkQTvUsrgMt4jJzL+dcJ0OB4Q1911R96A==$fuWBqDiG4foKgBDky+Hd/w==$,,$chacha20_poly1305_aead$XWApwPmMLK8uUHsl$WFdBcHdQbU1MSzh1VUhzbA==$eoLUWeSAAw==$mNp+E8MfD1Zogj/mmORLPg==$
$chacha20_poly1305_aead$cYnoM5/0WuJSe70l$Y1lub001LzBXdUpTZTcwbA==$TOU8DVKi329SCj0rPSda6oc/7ixM5eeOLgq+lg==$9lsAAAX2kxyes7bVugMKbA==$,,$chacha20_poly1305_aead$6XQyEildG2ofhOnT$NlhReUVpbGRHMm9maE9uVA==$qJ0QHbku+A==$M5HyWvC5+Upibtr9vWm2iQ==$
$chacha20_poly1305_aead$oEWvKKKcGcyPUWnR$b0VXdktLS2NHY3lQVVduUg==$aPFP3TuT/g68vJaT4xLLToczRXLhgSUzoGdScQ==$K3mfw89HFXPuMRk0XMl6/A==$,,$chacha20_poly1305_aead$iyunmy6fOtq3YzQB$aXl1bm15NmZPdHEzWXpRQg==$0sbly6hj7A==$FdE3CvWvtF/03cRgpmnA8Q==$
