col1,col2,col3
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$TzSK6L9iOq1Vc7NE$VHpTSzZMOWlPcTFWYzdORQ==$7GSKkF7lhg==$UrxKTZon325hcmOdqZtKGQ==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$J1aPCYMH+VrvkD4K$SjFhUENZTUgrVnJ2a0Q0Sw==$sfLwhg0b9g==$v2ecSN5sSRPUxxPS89/5fQ==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$o4cTg9c4bbmQlM5M$bzRjVGc5YzRiYm1RbE01TQ==$85Ydqjxx0w==$8iVSmRCM68JAItrKZQlIaw==$
908: 33130-43157-55992-09588,Not Voted,$chacha20_poly1305_aead$Zv6bRPIB0PzMr1i9$WnY2YlJQSUIwUHpNcjFpOQ==$yY8WB57Prw==$3X9OiFsKfp/IpS7r+FtDZA==$
400: 91316-91307-19488-41113,Not Voted,For
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$G5ZsVc2dS4kvMxTK$RzVac1ZjMmRTNGt2TXhUSw==$NJbKqL4asA==$O1uXSy7/32boTPK8bazkkw==$
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$pyTtyoZA6GAz+6mX$cHlUdHlvWkE2R0F6KzZtWA==$HdGo4iG/9w==$rdDsywStNKUogNa5wI0STw==$
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$AsZKbN6fGvdL+960$QXNaS2JONmZHdmRMKzk2MA==$tE3BLDitnA==$lcqM7WE3QiDUYPj3o1rW+A==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$wlievgvArAh9MwNu$d2xpZXZndkFyQWg5TXdOdQ==$eetTWghY5g==$qNdh62VwMIi4CIpwCBH30g==$
858: 39837-67566-09001-45867,Not Voted,$chacha20_poly1305_aead$Qq8JSOB7XGjU1x8H$UXE4SlNPQjdYR2pVMXg4SA==$JGgnEHnQDg==$e9JVxgJQSuYcQ8RUkcfKCQ==$
