col1,col2,col3
$chacha20_poly1305_aead$Ia6gyEs7zVfK6YXp$SWE2Z3lFczd6VmZLNllYcA==$ol47fB0ZQoh3KQQKQkyqB2yLGf2QWD8MuShLuQ==$lNI+pQnZBTpzwS3gEGDlVA==$,Not Voted,$chacha20_poly1305_aead$OFYK6ukWVyQ+cWFq$T0ZZSzZ1a1dWeVErY1dGcQ==$KUSJ8Hq7uw==$7imt1you6IEbzEHnjBp5Fw==$
$chacha20_poly1305_aead$6KkiMC/gkgd2RB9s$NktraU1DL2drZ2QyUkI5cw==$tZ8JGVv9c0nPubZhUW4lYrgxaDkYJeo+yv7CVA==$P9B1Sqga+/j7OmvDsRZ5uA==$,Not Voted,$chacha20_poly1305_aead$TfS4sdHjFPjWmtkC$VGZTNHNkSGpGUGpXbXRrQw==$5h5/NRuQFA==$ARkvcW21KGn26i5P+9h0HQ==$
$chacha20_poly1305_aead$YYMcD1qjY0GcmVom$WVlNY0QxcWpZMEdjbVZvbQ==$Wv/0tZeOK25Dd/AemggX9G/o/dtDc/nn1wTVrw==$nznXBFhzESCPiyojEOU1XQ==$,Not Voted,$chacha20_poly1305_aead$/uL5Ii8qTQSdPUnk$L3VMNUlpOHFUUVNkUFVuaw==$CRTmWYHHog==$CLUndYAJuhj1ssu3Au+k0A==$
$chacha20_poly1305_aead$/qBNEM4w3dcZFk3w$L3FCTkVNNHczZGNaRmszdw==$R9IHMxxUXv+EvVmvYM26H+XXfcFkScJsmIvPsw==$hNwKyae5ZwgDswXXzMtWTg==$,Not Voted,$chacha20_poly1305_aead$xIBzfgeo+SjVCC8X$eElCemZnZW8rU2pWQ0M4WA==$jne7miViNw==$KeRM+yUzl8UyGxkMZKrGOA==$
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$RCa4zXsvnlNwc+55$UkNhNHpYc3ZubE53Yys1NQ==$vEBJ9AeFTgZVybZDNB6bstXpM6MT1gazxl/O8g==$5sdi4t8f4uMaAYaxrAL73w==$,Not Voted,$chacha20_poly1305_aead$7s48vDulekOgDoBW$N3M0OHZEdWxla09nRG9CVw==$4oRmAzLBug==$zoFIyfQ+M9l+9BdhCBHzwg==$
994: 86204-45768-43300-93053,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$hroUm20keyJIHjM/$aHJvVW0yMGtleUpJSGpNLw==$Poip49B5hP4svsk/36qHI//i8Q3RQksmNijfNA==$97oVx5c1cje9oCZOW8QBEg==$,Not Voted,$chacha20_poly1305_aead$kcnZrmO4Sf1mltj5$a2NuWnJtTzRTZjFtbHRqNQ==$vJMJ5w9Buw==$qgvBnZtcDbfI6wJ8fIsAvw==$
$chacha20_poly1305_aead$Liyhr7MU8idkyrGt$TGl5aHI3TVU4aWRreXJHdA==$2HA2woPlXVE52NqKxLrQUfpW+4BUtd20DzBBAg==$r0VYCZ67MKSvW50FhBE3Pg==$,Not Voted,$chacha20_poly1305_aead$X5k1Hju5PH/Dngcz$WDVrMUhqdTVQSC9Ebmdjeg==$w0UOw7Vs5A==$hB7AgiV2F2eAXdv6+a9GoA==$
