col1,col2,col3
$chacha20_poly1305_aead$39mPbdLFm/DxOBDz$MzltUGJkTEZtL0R4T0JEeg==$/CBthS2A7YdWvjeg6+3zHhCUyhrNHgLYa67cmw==$dEUy7UaOCKx0cXVbDiZ1kA==$,,$chacha20_poly1305_aead$a0BqFbAHdThxnbu7$YTBCcUZiQUhkVGh4bmJ1Nw==$RjvEakYgAQ==$Y0eBWRhuUNmVemVxw1xvEw==$
$chacha20_poly1305_aead$30a0NyJHgoc2tif5$MzBhME55Skhnb2MydGlmNQ==$qhFW5AP3caRsqplZFwN4HEeiSyxv+dbnisZGrQ==$EGnBrIxwKcVx//b/JtGqPA==$,,$chacha20_poly1305_aead$ExsRISY4XeWo7CTV$RXhzUklTWTRYZVdvN0NUVg==$g/iZYih5AA==$FQzm0Jn07JjFCpAsb/0Kdw==$
470: 90227-88581-52706-95817,,For
$chacha20_poly1305_aead$XAJCy3XLxHx1adDY$WEFKQ3kzWEx4SHgxYWREWQ==$PrdmeK/11DCBDPkTAEuAsqz5mt1k1uNMNgW2KQ==$XPNaR+Ylv8tkl33G8IpZmg==$,,$chacha20_poly1305_aead$5e76Md5Qwu8iegsc$NWU3Nk1kNVF3dThpZWdzYw==$Wj8R/6tYbQ==$DlezP/UNloIADe54h6qukw==$
$chacha20_poly1305_aead$xVRlC7gpkyfU2bdm$eFZSbEM3Z3BreWZVMmJkbQ==$Hfp5HHsstRECjc8gb5gKklCUbQnd1EMm+Sx9Fg==$dqY7Dz3hsXwWJU6L2SVOuQ==$,,$chacha20_poly1305_aead$N0GLi0An1UoeOPk6$TjBHTGkwQW4xVW9lT1BrNg==$qOl8pH1QfA==$tO6IIkrKfzJvMKNs1KEj7w==$
$chacha20_poly1305_aead$oTnPrdOeLl/j02Sf$b1RuUHJkT2VMbC9qMDJTZg==$7U7Afb8zAaiw7f8c2fEpgNTu8YYU91vuu0pWXQ==$eSBgIk+ilAt+uaBA9XUPUA==$,,$chacha20_poly1305_aead$x2s8K5CvlsWjG60l$eDJzOEs1Q3Zsc1dqRzYwbA==$Y0mQCVTeKQ==$K69lKWjFsB/jaDpORkmsLw==$
$chacha20_poly1305_aead$EY1yRz4RBclXwiSK$RVkxeVJ6NFJCY2xYd2lTSw==$yBzIFTJeFbRMyMhVhxqkx+WXd0Dzi6YlFX1Thw==$szvULJH1CH5X4oPzKEGfBA==$,,$chacha20_poly1305_aead$/1khFfJrcAMEzgc6$LzFraEZmSnJjQU1FemdjNg==$pMY/OUywHw==$JuNVPJLlCQawqx9kF/q07A==$
387: 91569-72290-64686-52760,,Against
392: 00479-50087-61102-97699,,Against
467: 43517-04592-19505-08985,,Against
$chacha20_poly1305_aead$lVFrBDh1BjUPL/5U$bFZGckJEaDFCalVQTC81VQ==$ljbO5ZoNCrDfOWytBhD6qnTOQHBhBsSWeNfBYA==$9kXo8NTfd9LBrhgbIJE8rQ==$,,$chacha20_poly1305_aead$zmaplx8Vala47jYc$em1hcGx4OFZhbGE0N2pZYw==$WzyoNcmBlQ==$93B24NvMGJBHnB5iYvYCQw==$
$chacha20_poly1305_aead$KJZRjgU/p+M6Vn0+$S0paUmpnVS9wK002Vm4wKw==$HlVs2zs1Mz+0+eylqyn3jhAyIdGLMgzmTDhweQ==$vYEb+PyBB67R3TYIBOFlTg==$,,$chacha20_poly1305_aead$tls6W577VR2a1vzq$dGxzNlc1NzdWUjJhMXZ6cQ==$oGh5D7gYlg==$WkoaSLAICPmkQy5i8pmvGQ==$
$chacha20_poly1305_aead$g4J/sFwa/5zNpZ3Q$ZzRKL3NGd2EvNXpOcFozUQ==$TRct4ObhEZD9hyUmo9KC+t93fwuePVGm7NRzQg==$/HNRF5sEBoEnaNBLNMDkWQ==$,,$chacha20_poly1305_aead$oxfIPLTJbJalAKmE$b3hmSVBMVEpiSmFsQUttRQ==$mqh4o4sApQ==$OOgm0PaOJJDmSZ7zJ1lhEg==$
377: 38513-29991-16562-34526,,Against
$chacha20_poly1305_aead$QLRIfsdr+N+G2FTL$UUxSSWZzZHIrTitHMkZUTA==$CJowKNUasipcdkEnMD4aDEwMU1eNzTKqGNtSlA==$5IGhXSD9WzXOngLKlsJxyw==$,,$chacha20_poly1305_aead$zRGTtaHLePY9ge9U$elJHVHRhSExlUFk5Z2U5VQ==$RLoOH5tifw==$Zx4Y38UUnD9qwGFEXKtNAQ==$
$chacha20_poly1305_aead$RK2qTVeHx8hYqmgq$UksycVRWZUh4OGhZcW1ncQ==$eSYGwpiIBximrDYdC6KmiGoXvxZ/6EcutQhx/w==$lUMQeIlHWEhxtPdHbtpkuQ==$,,$chacha20_poly1305_aead$GCRXDtE60Lkv8avw$R0NSWER0RTYwTGt2OGF2dw==$xbSP4GRG/A==$a64+ROjRVFm0D9ID+ZWStA==$
$chacha20_poly1305_aead$+mWtMJYfYfCvhIBB$K21XdE1KWWZZZkN2aElCQg==$GosMdi/swCNDsPMvTSRMAAH+8mV9dYTmE5IH7w==$o0oftpUX4M7CHrrQZSqVDQ==$,,$chacha20_poly1305_aead$XYOc8A7TC2ucPLFu$WFlPYzhBN1RDMnVjUExGdQ==$m4yDt74jQA==$tkhvzom+rtkCyH1AAdktOA==$
$chacha20_poly1305_aead$w32FrORzT+X8HKBN$dzMyRnJPUnpUK1g4SEtCTg==$Zv/Ki6Dd2DgRqVIKUUGbRka1Ue1MepL5LPCTRQ==$sPkAStirCx6uTieUnChQ7w==$,,$chacha20_poly1305_aead$2qdJOO5e477MPMK6$MnFkSk9PNWU0NzdNUE1LNg==$zJn9tXcWcA==$+KkmJUcRu3EihznrywjEDQ==$
$chacha20_poly1305_aead$Iy+g2c5/Mv8LyvNX$SXkrZzJjNS9NdjhMeXZOWA==$rWhK+jq9KyrN4T+bqWkj12IRaXQT/hHYALKiAQ==$9QcVl1tUmBEgp4fEDKGCDw==$,,$chacha20_poly1305_aead$G07U14DdOW5yA+6F$RzA3VTE0RGRPVzV5QSs2Rg==$+qX9c0JjmQ==$a+0XUNtZh20Iud1UElOHHA==$
$chacha20_poly1305_aead$rLi7IdtYzex+FMdo$ckxpN0lkdFl6ZXgrRk1kbw==$oEuUH9ByyxRrGBH5hMvlZr4gesWgj9mLsBD1Zw==$HnbQN7EFmga53zEorgLzOg==$,,$chacha20_poly1305_aead$dcB94f+pL89TWhiF$ZGNCOTRmK3BMODlUV2hpRg==$hcIHInFdvQ==$M8wjyms/0VweX4VslKiUcg==$
432: 54263-36939-88022-23609,,For
479: 44390-52599-98517-60824,,Against
$chacha20_poly1305_aead$E8JYF8+wvxg62SA4$RThKWUY4K3d2eGc2MlNBNA==$IjH1w68Ilrx6HsM5Yph/5cCaBseUoqwZLaZjrA==$QitfzNXxXj/RsrSQZYl5ww==$,,$chacha20_poly1305_aead$o93BP74kGhbekc9U$bzkzQlA3NGtHaGJla2M5VQ==$caSY/dfXWw==$lGWOBPC79Y1erOW1Fel1Yw==$
$chacha20_poly1305_aead$wO80e3QAB9SAat/B$d084MGUzUUFCOVNBYXQvQg==$srSPgR3mIJvYHWj7eQXd7Xh8S/B8pct7+uhXGQ==$N234wJStOyxZS+GjV37Dvg==$,,$chacha20_poly1305_aead$7Npd/P9StiBjE4+s$N05wZC9QOVN0aUJqRTQrcw==$6ZI5k6pfSQ==$GQ30nF4n9v5QFA2MyduKiw==$
$chacha20_poly1305_aead$SY0HY2Q56xat0W2Q$U1kwSFkyUTU2eGF0MFcyUQ==$dim9z+0gamaUusge90xgdu90goGjnPCqCa/dNQ==$+Czl691VauQ3vPVmUh1TZA==$,,$chacha20_poly1305_aead$dh//A668/ElFVJRv$ZGgvL0E2NjgvRWxGVkpSdg==$eaVKiH307Q==$1hyrjEZozqqn/wR7GRhUlw==$
$chacha20_poly1305_aead$681fn5VxRMkfsq+W$NjgxZm41VnhSTWtmc3ErVw==$WkXcYNpjnY8h5nB+t+0a+wPgCDeW17GCxS284w==$fI5PDOobQhRyJtko5vCMVw==$,,$chacha20_poly1305_aead$oxgRauS275IvzLWz$b3hnUmF1UzI3NUl2ekxXeg==$O6qWlGWZvQ==$SU63KD+bkHeNrlmXB0rHgg==$
496: 52986-15608-54353-10928,,For
$chacha20_poly1305_aead$CwBucnstOB1biUMS$Q3dCdWNuc3RPQjFiaVVNUw==$LChe6ORCehG8TvUzQPXEf5OjHBjbEQOuZPl6wQ==$IIFmrUub6u8fSa1+jLgZEw==$,,$chacha20_poly1305_aead$1ZdwJLv9bJ1Bm7Dp$MVpkd0pMdjliSjFCbTdEcA==$F9EyFdOyWg==$oo9miujpN8vKj8Zj4g1OqQ==$
$chacha20_poly1305_aead$GOSHeKXoLnLs/G7l$R09TSGVLWG9MbkxzL0c3bA==$9EA3pVeiSB1Yey9fU4X7/ofmdduVRobZsLaC7A==$rzOAzjNKgXbIdPnaqb4FJg==$,,$chacha20_poly1305_aead$pKMgq4HA0JdI3LkW$cEtNZ3E0SEEwSmRJM0xrVw==$dhzsO781xg==$MyIdMATt2/BU7sPSlpYEWg==$
$chacha20_poly1305_aead$27ducUs/SWIpFq/B$MjdkdWNVcy9TV0lwRnEvQg==$jd6rY4vai2z1UgiSFeDLrxR4egG+4NICE9gr2A==$ZpzoSsJ3dFFHvPCpdR9V+A==$,,$chacha20_poly1305_aead$IWuL7mQ1mcAjW4TH$SVd1TDdtUTFtY0FqVzRUSA==$McymSfS59w==$LtPKeoSR8omcGmDu6wLxhA==$
997: 21791-63803-18579-70148,,For
$chacha20_poly1305_aead$A/8i98BGXXYfjWMN$QS84aTk4QkdYWFlmaldNTg==$W/XamyLRdFCuca9r9MyYxchHsFD8pIlzD6ZR3w==$wYAmjBGJSP2V3YirL7u+rQ==$,,$chacha20_poly1305_aead$AqKiEGhmASRnutDp$QXFLaUVHaG1BU1JudXREcA==$U0zy0jK/Pw==$75kz77JRxleXSJR4RL29sg==$
533: 79121-96177-43977-32456,,For
