col1,col2,col3
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
x+wKS0mH8jpJfz5qNoeRQL3VJyd4WA/3KWGXVSPNv4E=,,g9NbosxKv83WdoMyrLjcshGn44QP4R9rjzjL3pBfhYk=
,,
,,
,,
,,
,,
,,
,,
,,
TJbide0zHRKHKQr/SM12FIF2Pd0mY9kNRtz8+iUz9/c=,,315vtjmo7W/6xpiziKjsGmSp6rKJhrOKU9QO+iqfnzc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JdAflx8a01U/KVDnDT1dbradi2g2KuXnP1X3jnnwRMo=,,n6F8EjA0ItL5vsvtCZrFe2qhILViN0i2ynPyBhni8rY=
,,
,,
eI/Gq/qWzvWUmioEnZ5pXIHa0Bilr6Vb1XtIiTUfEIY=,,FloPPfS5CVnwvlp/oR04mjeCxGrSbylWO0axEnvXJKE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Dl2hsIpG1UUPmAGluYFLKj8LLLZNN4xLR8cucU+gA+A=,,2YgwgMpPu2Us7JNNEPMYVf86EeHFv11JvW0DBCI5qE0=
,,
0qXjvvmmstUz1Z9qe0chfROlwftoAejDTwyVyMLxS/A=,,KKkAsrSCY9W2f7+D7xmGzhSp6vS102ty7/jX1knhBpw=
,,
,,
,,
,,
,,
g/P6dnYIyTl3JS5RAiSpIx8bZLsriYDJ2vk6NB60FoE=,,Zh9CvaKv33Y2QvnkbJ95+IfhIlWoD04JQtK51jfrkMM=
,,
,,
,,
,,
,,
,,
,,
wJKkgb3+PWVr9V47KHo2TipAx4JrVfzAQpwIVcLBkio=,,R1ROD67OPN87D6PkuSWy3khM76eqpVIipNFYEvFJYNs=
bc1aiqKaU/eMShxkekztTmi8BhDM4+GcW6X1u+bioQ8=,,NNaBQBwxGAdHWmI256ZRvO84622U4fdcWQ7RRIVSWTc=
,,
,,
,,
,,
,,
,,
6Uq8+aUZzr1CWBsj9IW6LAqMsNysIMSuEJjmJNmgMlA=,,AAZTli6JK16IHaXVtJ+8vFRv81d9LpSu4w0K+8VSGR0=
,,
,,
U9JX3kwzBbqmmWD1n6WXts/HFoRG4n961T+BKhlu0YA=,,kMDESQQGXYW1kly0TrgfPiNlrbTCQIkzf092sFRP2a0=
DWVG6gkwDZuI/Z23ESMrvX/cRzLNXJhx7HSAuOC8m4g=,,yZGOxZBJinJiOTdNoZtbiodL0SMRMNB0ztilXc0IfC8=
vdI1cC0k/C2izF5tqq1xtFlkVsfRpvyW0jqphLEzwyI=,,T1NySIfbBQIxwT+VPMEMONZz5nJH0RJMs2MVSQ6HjTw=
S7U7Zemz55sf562NTj51tYJF73+fN/E+cESqHPDq1xo=,,RSvma8sklZ5yxFin9SqCp8yeIYy1pdm+dMWmpyP6Qts=
,,
,,
,,
,,
,,
,,
NykLkiEytUBS86n0sPn3WZ8kFqVvqt7GWpTSEvl16qw=,,RFp/2YIjRm1fpCwfA6yUzb+KMNROt/h1/8UqAC6o2GA=
,,
