col1,col2,col3
$chacha20_poly1305_aead$nZLXxme2nD5QvbLH$blpMWHhtZTJuRDVRdmJMSA==$ZwwiMcfKwmhK5PSKN/bYUc4W99aSNQ1JYC5jpg==$6tsaCFb0DCYR9AxqmAMraQ==$,Not Voted,$chacha20_poly1305_aead$3KmJbUohBkj+/DwI$M0ttSmJVb2hCa2orL0R3SQ==$7/HeAncf3Q==$80jETCQPvBsR5i+nHmzwWQ==$
$chacha20_poly1305_aead$eBC67KjZ+DLFLOK9$ZUJDNjdLalorRExGTE9LOQ==$36pq0wH7VotWvU8r9oJmG4AIZNHsI6G2bwyP9g==$u3BJsHWlkP67DcAxwQ1xeQ==$,Not Voted,$chacha20_poly1305_aead$a1hzm06pVgEwoWqq$YTFoem0wNnBWZ0V3b1dxcQ==$NkyrOFTINw==$87zYs+tJdJBgcAYh4SwGfA==$
$chacha20_poly1305_aead$T10n2jj/d6XIlieE$VDEwbjJqai9kNlhJbGllRQ==$28S0jiYAe8Ko3mYXyNONaeVz9HhQnjR9aqDftg==$2zv6Lgi/bJ9/XrwfyD2QfA==$,Not Voted,$chacha20_poly1305_aead$Y6CBKwKVrK+lZSR2$WTZDQkt3S1ZySytsWlNSMg==$PUL6omA31g==$hlcNGZw9FARVZkp6UrUBPA==$
$chacha20_poly1305_aead$RGNNgo+akzoD6eYC$UkdOTmdvK2Frem9ENmVZQw==$1etokc49N/T8VjABpWl3GBGAqTD2b7WZkEqRKA==$PIwq9MQKM9u8tIRXtlY3rA==$,Not Voted,$chacha20_poly1305_aead$DeLYtgm1O81D8YNe$RGVMWXRnbTFPODFEOFlOZQ==$Y9dpX5D+dg==$2c8KU3ywIAB106k7BdsQ2w==$
476: 99048-48170-34238-91181,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$X+jD0p26I6tDK8Oz$WCtqRDBwMjZJNnRESzhPeg==$Qo7fyMdI3vUXubvwjXlkjAnhplcSOGGzfBUvOg==$Pny6B05YwoF43GKyYuf+tQ==$,Not Voted,$chacha20_poly1305_aead$kt5PM4XgWg2+X6KM$a3Q1UE00WGdXZzIrWDZLTQ==$dSWsGMdOag==$OXmeJUghOh7cSIopLDBhjQ==$
$chacha20_poly1305_aead$Bx71bClGdU2c0Oyr$Qng3MWJDbEdkVTJjME95cg==$lkJnVhjq1233zMEkX1ObFHTxs0OeOZ+86jNYQA==$IFAakaXKzHV+twAvATt8ow==$,Not Voted,$chacha20_poly1305_aead$0/QLtOgkSwR7MRrP$MC9RTHRPZ2tTd1I3TVJyUA==$TZAiIwVQCA==$YDgTQVG5CJIqfqrE7Smr/Q==$
$chacha20_poly1305_aead$lcZV8EYLhFht8mt8$bGNaVjhFWUxoRmh0OG10OA==$wS4iWMNwoZNdPY/WNPB47m1W1BAFsIZ5s8gsHw==$H3B2cERf7HdggL9fYgf/kA==$,Not Voted,$chacha20_poly1305_aead$uWS2TTf6uHjoj0qN$dVdTMlRUZjZ1SGpvajBxTg==$zmaG6RDqow==$srVtoPKDrAXNX09h6sN4lw==$
$chacha20_poly1305_aead$LaPRVH4zXvyYDlxw$TGFQUlZINHpYdnlZRGx4dw==$nNpC5a7Slz/vnqd7HLbC/atn0rzaigspvVcjXw==$6arY8LN4ktLHW1+B4gQ2FQ==$,Not Voted,$chacha20_poly1305_aead$gFLHKoe3yUmFLEdJ$Z0ZMSEtvZTN5VW1GTEVkSg==$ydhj1Hg0iA==$c6Ve2zFJ+/e6yXK38+Ckqg==$
$chacha20_poly1305_aead$Qz5qUcv91qryuZvR$UXo1cVVjdjkxcXJ5dVp2Ug==$/+NL9pfmXp/Srf4Nop5fw1b8Hwjqg6Jsgs6KWQ==$5lVNocMnu78gyPwG1QTYKg==$,Not Voted,$chacha20_poly1305_aead$i9sqCHCiBipu77RV$aTlzcUNIQ2lCaXB1NzdSVg==$hnuaQuSCSQ==$2s+7ZJfNikohEA2dd0lHQQ==$
$chacha20_poly1305_aead$VHgLUt7wrCRSvx/y$VkhnTFV0N3dyQ1JTdngveQ==$yVdLpgDHY4h7ChNbLdIK9etRLX1idK9bly+ppw==$E5sQekS+3JdROKUimPnScw==$,Not Voted,$chacha20_poly1305_aead$PwmpMl5eFSq4Mkcl$UHdtcE1sNWVGU3E0TWtjbA==$+H+jaBwJBw==$N1kJnVeweItTSWsF77J1pw==$
$chacha20_poly1305_aead$QXsplIkgvLuO/m+N$UVhzcGxJa2d2THVPL20rTg==$OMnVVOIIGyBceY4h1t65CiL49dT3Z67GVCBp1A==$hzn1SrWXm7WQYAsBCW7y/g==$,Not Voted,$chacha20_poly1305_aead$U8IgkRBw9rOlRu53$VThJZ2tSQnc5ck9sUnU1Mw==$gYFCfxuBsw==$ZqmB7Lgwz4GtCgYpWZuU5g==$
