col1,col2,col3
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$lzEFFZY/ZOwfTYI3$bHpFRkZaWS9aT3dmVFlJMw==$+zEJOzJ7Kw==$Mlu5XoiopkAA/qjxTqrukg==$
325: 37000-38504-92856-79095,Not Voted,$chacha20_poly1305_aead$lVzsl7wgNvc/fKn5$bFZ6c2w3d2dOdmMvZktuNQ==$upqFlWZ9MA==$wF3pSCCi/CNnRkDLI2FLCA==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$C2KmcECZqsywEvJy$QzJLbWNFQ1pxc3l3RXZKeQ==$TKMdslRy5w==$d3Duvix3kE+b3vz/h51krg==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$qHo/+O7CPGEM89ux$cUhvLytPN0NQR0VNODl1eA==$ncvTwJwPow==$6v1p8XKQF5cfqCsEVsfl4w==$
078: 30926-15879-50780-60941,Not Voted,$chacha20_poly1305_aead$xDugR//p1Nl9BB55$eER1Z1IvL3AxTmw5QkI1NQ==$gUP0cC14pg==$bawfMGraMw0IWazS2XFLZg==$
896: 41663-27010-92090-62543,Not Voted,$chacha20_poly1305_aead$MNW8uJgtkTsIjFFU$TU5XOHVKZ3RrVHNJakZGVQ==$9Bh/FpzwAQ==$GW6kxv0dziAuocniMpQTJw==$
982: 31105-62633-69627-60095,Not Voted,For
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$Qf8JuPtwaSMwXkRr$UWY4SnVQdHdhU013WGtScg==$M61YmmKi8w==$zy+2P9t49/ubUTDwGMKgag==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$PZe0RmWk7rWX6vds$UFplMFJtV2s3cldYNnZkcw==$lzE5/MGXpA==$MS3NlAMyiS670wJEz0Yejw==$
248: 90254-99589-24572-43526,Not Voted,$chacha20_poly1305_aead$6OQDJfTgbeUcbui6$Nk9RREpmVGdiZVVjYnVpNg==$klO5S6AhMg==$Nc5SEji3v5Im9CG/QnyLYg==$
