col1,col2,col3
$chacha20_poly1305_aead$RlUw1Kn4rZEJZbZG$UmxVdzFLbjRyWkVKWmJaRw==$oaGHFN2wYRFCIp+XNDhs6W2rR6yXaQhEx2nnMw==$J7UyXBZm/PvyalZZa3SqCw==$,Not Voted,$chacha20_poly1305_aead$TzSK6L9iOq1Vc7NE$VHpTSzZMOWlPcTFWYzdORQ==$7GSKkF7lhg==$UrxKTZon325hcmOdqZtKGQ==$
$chacha20_poly1305_aead$rmjOqYpwoIXacqWw$cm1qT3FZcHdvSVhhY3FXdw==$OiLjxlHyfz13ImjFGQOwB/7wKHNNaDQSj8t2PQ==$pl4YW3l23AnYlR4D3OeC6A==$,Not Voted,$chacha20_poly1305_aead$J1aPCYMH+VrvkD4K$SjFhUENZTUgrVnJ2a0Q0Sw==$sfLwhg0b9g==$v2ecSN5sSRPUxxPS89/5fQ==$
$chacha20_poly1305_aead$nbuaxxwLonOCOQmd$bmJ1YXh4d0xvbk9DT1FtZA==$wgewi+dO5BKgetNI4f6trSyC/hOOvsRJcOHApg==$roT10PlfH3HHZqXXiFISCA==$,Not Voted,$chacha20_poly1305_aead$o4cTg9c4bbmQlM5M$bzRjVGc5YzRiYm1RbE01TQ==$85Ydqjxx0w==$8iVSmRCM68JAItrKZQlIaw==$
$chacha20_poly1305_aead$UZ2k/LxxodFHEq84$VVoyay9MeHhvZEZIRXE4NA==$jyV8hA/38nQbvLZd8c33xhrjC6gfmanYKVegtQ==$0T0RZ5LHEAGQWtHhOH8ajA==$,Not Voted,$chacha20_poly1305_aead$Zv6bRPIB0PzMr1i9$WnY2YlJQSUIwUHpNcjFpOQ==$yY8WB57Prw==$3X9OiFsKfp/IpS7r+FtDZA==$
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$F3t/vihG7yDZS+gI$RjN0L3ZpaEc3eURaUytnSQ==$bnyAb1dBawceOT+dZoyya6ZDOudsQ6L6Z0WqIA==$26pgNv5osIADQ0ENYsBmIQ==$,Not Voted,$chacha20_poly1305_aead$G5ZsVc2dS4kvMxTK$RzVac1ZjMmRTNGt2TXhUSw==$NJbKqL4asA==$O1uXSy7/32boTPK8bazkkw==$
$chacha20_poly1305_aead$bCLbwrhKjS4LJzy8$YkNMYndyaEtqUzRMSnp5OA==$+S8tcwTCqd65Yx3XV6aqdC1yrxhPFVSpCyZKxw==$hVc9lFwYz5s9PkfUdxS1Hg==$,Not Voted,$chacha20_poly1305_aead$pyTtyoZA6GAz+6mX$cHlUdHlvWkE2R0F6KzZtWA==$HdGo4iG/9w==$rdDsywStNKUogNa5wI0STw==$
$chacha20_poly1305_aead$NLVxjz+wDT7W7X0k$TkxWeGp6K3dEVDdXN1gwaw==$yqB64bztlXcbXKbnNb1ZKyhPSWds8iCNvYaAUQ==$1MkoZEH4l8xwNO2cP+fTNg==$,Not Voted,$chacha20_poly1305_aead$AsZKbN6fGvdL+960$QXNaS2JONmZHdmRMKzk2MA==$tE3BLDitnA==$lcqM7WE3QiDUYPj3o1rW+A==$
$chacha20_poly1305_aead$RAvw3KvPMv4e6FSX$UkF2dzNLdlBNdjRlNkZTWA==$SV5XHUIt0PASpuhQ2THEGUrDzadLsXePVrWxjQ==$rY87861FjTvAceALbIEKHw==$,Not Voted,$chacha20_poly1305_aead$wlievgvArAh9MwNu$d2xpZXZndkFyQWg5TXdOdQ==$eetTWghY5g==$qNdh62VwMIi4CIpwCBH30g==$
$chacha20_poly1305_aead$cl8D7KwFQxRndZ06$Y2w4RDdLd0ZReFJuZFowNg==$mSdMPTmqISg5GOWq2R0uJefUKJyWxUAmZtZYzw==$wy6BpdBB5Jezjqb//JQ8kQ==$,Not Voted,$chacha20_poly1305_aead$Qq8JSOB7XGjU1x8H$UXE4SlNPQjdYR2pVMXg4SA==$JGgnEHnQDg==$e9JVxgJQSuYcQ8RUkcfKCQ==$
$chacha20_poly1305_aead$OxSiBup21gxqupuv$T3hTaUJ1cDIxZ3hxdXB1dg==$sJ7qurjzepMATINcGfIKjSqEaggYZopCkn9tPA==$/RRDt2F/cXfVjNP8rWYTeQ==$,Not Voted,$chacha20_poly1305_aead$zxybXJyDao2j13o3$enh5YlhKeURhbzJqMTNvMw==$N4pwowvf8Q==$pbgDPXUAwQhINvSbJLeWcg==$
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$mvlpp5Xza4oGF5H0$bXZscHA1WHphNG9HRjVIMA==$cDkLB031CAVrbu1IXd9tWFA+lyX3L4sAOVg/Hg==$3JPTR41AedCqA23KklHusA==$,Not Voted,$chacha20_poly1305_aead$B4KvEX8Y893UkMPn$QjRLdkVYOFk4OTNVa01Qbg==$4LDlfRZkuQ==$mhp5+iVqSyelDRCd2zsv7Q==$
$chacha20_poly1305_aead$tLH+DBMZmgvR4y84$dExIK0RCTVptZ3ZSNHk4NA==$R7JSbLPIG2QzBFgl0F/Ao6NbCW/miWzAUqTyHg==$4GBqeE8VFL+jZSRq5DUjOg==$,Not Voted,$chacha20_poly1305_aead$u+PMHT8Lrhayaq9/$dStQTUhUOExyaGF5YXE5Lw==$FNVhS8Rv0g==$jcziwM+1aNjxnm+e++OY9g==$
$chacha20_poly1305_aead$3AfxX22nhm+HpBIP$M0FmeFgyMm5obStIcEJJUA==$8tfRryzYuWaaw1/MqCGMtodue7ZW8hJ2IfDMJQ==$CUhPPks7EGcBgnXwPwkC9w==$,Not Voted,$chacha20_poly1305_aead$KxOdQUntsOyBTEit$S3hPZFFVbnRzT3lCVEVpdA==$mf4xAfJTaA==$jdrXBiFIy7kbEQuCCywKaQ==$
