col1,col2,col3
$chacha20_poly1305_aead$Sxrpyu3iXpTjuEyo$U3hycHl1M2lYcFRqdUV5bw==$JMp1gLVcBlVLd2ngl+5KWgfhJXGg6dBhkdLTxA==$/Gl73DOgSsq7J/GL8Pc0Tw==$,,$chacha20_poly1305_aead$Zx2x8Q8I2pY4caFd$WngyeDhROEkycFk0Y2FGZA==$4q+wbYgaaw==$t6J25saYKkGGscEy7PkSiA==$
$chacha20_poly1305_aead$fFlRxphqhPIZsefv$ZkZsUnhwaHFoUElac2Vmdg==$Kge9U7mhhL7LcA2hFK2Hz5LXb0TC5O0j3n1oFg==$8QHMWKBxT1wCkfC93OybkA==$,,$chacha20_poly1305_aead$3MrczBhz+gtWYsp7$M01yY3pCaHorZ3RXWXNwNw==$aFlztKrbSQ==$qlVtf3LQuVYv/P422j4RkA==$
$chacha20_poly1305_aead$OrmRsnjfi30U8l45$T3JtUnNuamZpMzBVOGw0NQ==$MZRFzwoLee2wpoCxy908f4/jrj7zeCZNjw+vWQ==$MnKteCVn8fo2mYWIBfS9Kg==$,,$chacha20_poly1305_aead$5WxoCG9JfmWs7ht8$NVd4b0NHOUpmbVdzN2h0OA==$YeRULSoAPA==$6ueubYnaJh34fJ5Tmop4cA==$
470: 90227-88581-52706-95817,,For
444: 76025-20639-17138-59501,,Against
$chacha20_poly1305_aead$IKSubyF3rU96xcR3$SUtTdWJ5RjNyVTk2eGNSMw==$l2/+mRbuOYaRZmA5aUS2j2cmCmI4FP6Sw2oPfQ==$uT8M6LP6n0ZkNo34g3rc5Q==$,,$chacha20_poly1305_aead$E3yX6Ov4CWVKJ0Fp$RTN5WDZPdjRDV1ZLSjBGcA==$DujWB6oHqw==$QxVYxzXA+lZ5wyBGxrgkIQ==$
498: 32645-12205-70256-25625,,Against
$chacha20_poly1305_aead$SeQD1ptbqhIkKEad$U2VRRDFwdGJxaElrS0VhZA==$B+QyGtEx95YQfXA9SfIvcHYKWHpvofc7bRbupg==$wb3YNxr18itUPCjU3cqqXQ==$,,$chacha20_poly1305_aead$96nusmjK+K5qsYVh$OTZudXNtaksrSzVxc1lWaA==$HvmEGBzBaA==$Dhv0O14nh8EFmqgFBHXs6g==$
$chacha20_poly1305_aead$nEkf9qJth4dVEWmG$bkVrZjlxSnRoNGRWRVdtRw==$PVjNprdqEumC0SVrnzNKo2V4kwKBfxkgkiGdRA==$lPpXgphkkUAFShF4ST57uQ==$,,$chacha20_poly1305_aead$WPX2yFL8DbA89ETr$V1BYMnlGTDhEYkE4OUVUcg==$paluID5N0w==$WK5LjuJwT7QBYBv6LLXTaA==$
$chacha20_poly1305_aead$K/28bxER79PKNbrq$Sy8yOGJ4RVI3OVBLTmJycQ==$R/BxJBMCMgYjSmhdQqrbysIuj4xMtWOCCVEOgg==$1zxIIL6MZKYS94SiawJn1w==$,,$chacha20_poly1305_aead$KHjNMXKWqRMt1hFk$S0hqTk1YS1dxUk10MWhGaw==$dZInvr8J+w==$OQZNZ0+MtfIqhK6ApxveUg==$
$chacha20_poly1305_aead$r2QFgmlWG+9M8paD$cjJRRmdtbFdHKzlNOHBhRA==$lUfy/7DQN7dAgeZr+7rOQPFNrP2spu80+4r8Jw==$PT/kStSxOR/xIg5ICLldyA==$,,$chacha20_poly1305_aead$H2IyXzpQvRR2Ey+p$SDJJeVh6cFF2UlIyRXkrcA==$ogj8nMrigg==$7LdPvkLRJVSLRmTM8KHHYQ==$
$chacha20_poly1305_aead$7/Jgzl3fcNH+AMH6$Ny9KZ3psM2ZjTkgrQU1INg==$10D29vAkrsKF6dQJPlZwa64y4f2QYqgQznvxbA==$0a8nE7NPuXbVEOR+kBqP0A==$,,$chacha20_poly1305_aead$dqUAqCLhO7kWH/Ar$ZHFVQXFDTGhPN2tXSC9Bcg==$7JrMC7fS4g==$FvP/qf1zsMG51cIPl906Sw==$
$chacha20_poly1305_aead$7bTmyM4N6bAY8YFr$N2JUbXlNNE42YkFZOFlGcg==$ZLwR7mM/jRtwZLD+j8gCS2oDTNrBqoa8X94uUQ==$i8YlB8we2r0vtKGIovIDlA==$,,$chacha20_poly1305_aead$XxNhK8oTYGk56M6m$WHhOaEs4b1RZR2s1Nk02bQ==$oPdBn/ytDg==$EDV4UKu4b0383IcnBQ9hZg==$
