col1,col2,col3
$chacha20_poly1305_aead$zP6syHnL3pMBc8Sw$elA2c3lIbkwzcE1CYzhTdw==$alDIR82WHfc35s5AuVz7oGXDCZzB3D9z07Z4hA==$xLfycSfgnRUSenDXxTfinQ==$,Not Voted,$chacha20_poly1305_aead$6Pl+YfKptAoEGQAH$NlBsK1lmS3B0QW9FR1FBSA==$avoalaO5Yw==$33PJsP7yFdBpxyeuHJ4rrQ==$
997: 09876-70670-49935-69492,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
$chacha20_poly1305_aead$Kn7V4xs4udliYzEG$S243VjR4czR1ZGxpWXpFRw==$BgqKKYyUWf6NP+5GJH0+PnLmFntzLKHnwWNpkw==$iVOhqv1KgZPqR9eQXZ54ew==$,Not Voted,$chacha20_poly1305_aead$PomqkJNjV+XGaNLr$UG9tcWtKTmpWK1hHYU5Mcg==$qewAYsgv+w==$EHbK9In1bElFQ6Q0d4cHPQ==$
444: 93503-77691-18353-75035,Not Voted,For
$chacha20_poly1305_aead$ToAliCec7tBtCIWu$VG9BbGlDZWM3dEJ0Q0lXdQ==$ETWdd8iIHFGOS/fUYFxhJDfjsd4OzUKj7hJDrw==$Qnapja3DbaEoKy9LFe/tIA==$,Not Voted,$chacha20_poly1305_aead$KDu2KvecVhZMbtOQ$S0R1Mkt2ZWNWaFpNYnRPUQ==$3TRXSDsbjQ==$fBXECiHkthBWQtVEhQ2Tkg==$
$chacha20_poly1305_aead$g4+6qjcjgMmk9Cz4$ZzQrNnFqY2pnTW1rOUN6NA==$F32lhsK7WpVbdusIWhK0bJnKIXnW9+a2AIunWA==$iTALC+y0HilFI+wDLKTHOg==$,Not Voted,$chacha20_poly1305_aead$O0ohPBYz5fdPb9Je$TzBvaFBCWXo1ZmRQYjlKZQ==$p5ow758FaA==$Froe+dfVSD4Fn3VnjmNYPA==$
$chacha20_poly1305_aead$Vw2znhh/2Y/AuXwU$Vncyem5oaC8yWS9BdVh3VQ==$wxt9qRlX0qs3np0MOLLalAtHxlI8cQnRVNCWlw==$PyKa0JfQPNX3CROHlmeXHQ==$,Not Voted,$chacha20_poly1305_aead$eDulPpXhW+9VRQh3$ZUR1bFBwWGhXKzlWUlFoMw==$xF0gAVYtgw==$Z90QW0rFZ7t1Nd4wSfyOnQ==$
$chacha20_poly1305_aead$DzvNUxEko5O/dBjm$RHp2TlV4RWtvNU8vZEJqbQ==$gmb7xfQuBDqMPuOI0lwCnNK2m8TtQyJ+Acy6Cg==$E2L8aXppYZdzv2Cx7Re8sQ==$,Not Voted,$chacha20_poly1305_aead$cNryrnDMsoFs2Us5$Y05yeXJuRE1zb0ZzMlVzNQ==$2VPYNJ04GA==$kRj/3yGuaHk6Av7xHnucig==$
$chacha20_poly1305_aead$S2hVbApmWL1Oq58H$UzJoVmJBcG1XTDFPcTU4SA==$Je7+cLA/PQhULEhd6fRkqLLhZ907M/DmKxC0yA==$DFybIROEXMmEVEJ1OGUWLw==$,Not Voted,$chacha20_poly1305_aead$jPctJHZX3T8xu0Cb$alBjdEpIWlgzVDh4dTBDYg==$zW33HFf40A==$RGn1aJcOpfQQm3hMvBxE4Q==$
