col1,col2,col3
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$MVPcIgXobEeFe/Dk$TVZQY0lnWG9iRWVGZS9Eaw==$0MuvWBYNFQ==$3zhmd0IbdW1N540q7W7Jig==$
773: 39053-10559-99147-25724,Not Voted,$chacha20_poly1305_aead$HrCWr91q3QtHjpeq$SHJDV3I5MXEzUXRIanBlcQ==$9nVj2EAQVg==$jpGrAHnUcxjggZFqnbUWog==$
053: 10441-68709-24455-56405,Not Voted,$chacha20_poly1305_aead$yZbm2t96quFYiUGs$eVpibTJ0OTZxdUZZaVVHcw==$ti1ksSb/kg==$paQXkuKjZ8gplA0KCaAkrw==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$X2njukSU6/4rBdWt$WDJuanVrU1U2LzRyQmRXdA==$OAtjV5iiHg==$W3+leVazfqczDMnAMQJxbw==$
374: 88293-89931-60275-59321,Not Voted,Decoy
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$6AHo0Pk1gc6L4ppk$NkFIbzBQazFnYzZMNHBwaw==$xjn5ZI5yVg==$dpESiAl9mGt0CK2fkq0/lw==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$gNJKMUdE6eKCh876$Z05KS01VZEU2ZUtDaDg3Ng==$cozpfXhrgQ==$FXd08ziNuZZhsu2dM7MZOw==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$fiLOszaREyblN1HE$ZmlMT3N6YVJFeWJsTjFIRQ==$kjz5V1/LIw==$BvvG2kXYJvBxw0rHQFIt8w==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$X2851QkWgrF/ArN5$WDI4NTFRa1dnckYvQXJONQ==$qUnTNAg4jA==$FjhX4fHs/LGdyPWpMRFpRQ==$
771: 80804-24365-99688-86295,Not Voted,$chacha20_poly1305_aead$Bv5GqS/1tdLrpD7d$QnY1R3FTLzF0ZExycEQ3ZA==$dADjmpHtcA==$YfdEnJ1zYcqZ+tYWMklldw==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$jSoPQZkSggcerr0c$alNvUFFaa1NnZ2NlcnIwYw==$5GvQyKua+g==$jyeCxwrAC+HoP6H7OUgUpg==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$ztOmGr8K3iVROb4V$enRPbUdyOEszaVZST2I0Vg==$W9m2GSHchQ==$kVTEyLKGXULGiKbPgbSd9g==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$NvdN4N/7d89haPcw$TnZkTjROLzdkODloYVBjdw==$5laNozd/Iw==$OLiEHVnlBofX8OZBzb7T+A==$
601: 17660-89896-85872-95321,Not Voted,$chacha20_poly1305_aead$YgeParggniXuKIs5$WWdlUGFyZ2duaVh1S0lzNQ==$S0dI2JmiNw==$+55p6vVVdDxjfRdANLDLYQ==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$VojdkpLAgs9YZ+WU$Vm9qZGtwTEFnczlZWitXVQ==$m+VYc+QI9A==$8abWRbDmN3BW6zoho7PDYA==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$f833hDuEVb5YoTeT$ZjgzM2hEdUVWYjVZb1RlVA==$J4zjXQ7ATw==$vug1UuPlS2Dqn/j1NflP+Q==$
779: 14636-82677-13439-67917,Not Voted,$chacha20_poly1305_aead$XKjbASvhxxCYHOGF$WEtqYkFTdmh4eENZSE9HRg==$rGWqS1lKXQ==$0xsVIeVPtBgItc3Hd7PD/g==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$WtnN4wvCCIQzPejp$V3RuTjR3dkNDSVF6UGVqcA==$NI1BBdloSg==$9sBCokBO59yzSs2yCMLyEg==$
081: 06185-31303-78087-92414,Not Voted,$chacha20_poly1305_aead$NDiUqyRpeTPGCD0L$TkRpVXF5UnBlVFBHQ0QwTA==$gk+LTYs6Pw==$S4qW6RJylsQBuZ/w+NXrcg==$
456: 18245-22141-27506-19811,Not Voted,Against
536: 39657-12016-73992-36579,Not Voted,$chacha20_poly1305_aead$06aGc6nDSfP2BNvW$MDZhR2M2bkRTZlAyQk52Vw==$QgmL/UVLKQ==$tWiW+HOcXSOnL1RQRPNYYw==$
380: 07201-83270-97365-35002,Not Voted,For
450: 26192-13204-64073-34229,Not Voted,Against
