col1,col2,col3
$chacha20_poly1305_aead$fVv6sTiv2lHwPfkg$ZlZ2NnNUaXYybEh3UGZrZw==$WP1zWLpAS/wJR9TJvq8E0449rKYSZd5HVUe0OQ==$+5RUcT/Pb50oPnE0P1Cp5g==$,,$chacha20_poly1305_aead$3CMlfTqxTjZ/CHZ+$M0NNbGZUcXhUalovQ0haKw==$V6dF894hkQ==$p1Amt7mfB3p7ccJT/axCXA==$
$chacha20_poly1305_aead$rWifEE01ZMwOwNb7$cldpZkVFMDFaTXdPd05iNw==$3GdXOoS6uWIpD7gOOl42x+6I7lbgmLoJOXSIwg==$HafxKsGVopmINtTK5eGNMQ==$,,$chacha20_poly1305_aead$h4PmoT0FzH8IMLMQ$aDRQbW9UMEZ6SDhJTUxNUQ==$LOK4hUDeUQ==$MDasI1Cy0h2ETYZaQvxTTg==$
$chacha20_poly1305_aead$pR39hFPWpfKSZkDL$cFIzOWhGUFdwZktTWmtETA==$KZKH36dcVkUBjghql6QkWxTyenxNQbRdJo3AVg==$fBeiC1B2/tEWYJIn2xx5CQ==$,,$chacha20_poly1305_aead$y9TNKatwzr/05DbL$eTlUTkthdHd6ci8wNURiTA==$se6cfMrtzQ==$5gsAuv776v4kGa/n5HoopQ==$
440: 69410-72092-02468-67205,,For
$chacha20_poly1305_aead$dMCstmWduUphxiwj$ZE1Dc3RtV2R1VXBoeGl3ag==$RnCHkiJcFidF8soMY65PJwfOuoY4Wp1t60g0TA==$dbM7dKc4lawELwzBGEjT9w==$,,$chacha20_poly1305_aead$xIgS7+6HMp9JUCo4$eElnUzcrNkhNcDlKVUNvNA==$R/S2IKGMNg==$91soSsFn3vYOkMqL1YZ4OA==$
$chacha20_poly1305_aead$0gZHbJZv2Wgb20Wv$MGdaSGJKWnYyV2diMjBXdg==$bNxGJdQfl0r1CKSjZcIFrilvwe0G7u87Ln338A==$u9KNZfY7EwPClt7lUTiuiA==$,,$chacha20_poly1305_aead$5X/N25inug+pkM6I$NVgvTjI1aW51Zytwa002SQ==$2J32uRy0ag==$zPeGuQ05FccS/VH1DejreA==$
$chacha20_poly1305_aead$5rMCwtYzABJDBPkN$NXJNQ3d0WXpBQkpEQlBrTg==$TuV4P6/yFMe1j9qYu8I+LbtiaxsT12TsWCVPlA==$XTjg/jdgUFC4J9XZ3Gzq6g==$,,$chacha20_poly1305_aead$zBXlZiNmTsXIUrpg$ekJYbFppTm1Uc1hJVXJwZw==$PuToqgvllg==$WJOvnZ1r0HX/n8b+xB0Khg==$
$chacha20_poly1305_aead$NK4V1HlMIGXJOHxa$Tks0VjFIbE1JR1hKT0h4YQ==$kEBZ0urXO73SmQS8VD8zafsiNY3FLUgGJdTIxg==$+IxS2tHXAOTmq+TmaGVzdQ==$,,$chacha20_poly1305_aead$B8OuWmvP3J2TP/eR$QjhPdVdtdlAzSjJUUC9lUg==$8aUmwgAkZg==$qIPgutr+07fPlCpMIFkgcg==$
988: 16300-67179-79897-55604,,Against
$chacha20_poly1305_aead$2wU2EctglOeRrR0d$MndVMkVjdGdsT2VSclIwZA==$CK1fZodr+8XeFV4bY3j7HPPMeUlSu/a8LaRgGQ==$TUVRAcSxeW1Qw2jsVssUNw==$,,$chacha20_poly1305_aead$cGmuSu627cidyF4b$Y0dtdVN1NjI3Y2lkeUY0Yg==$HZdYrgnqww==$7Gct++wzu4NZgV3DWrDR9g==$
$chacha20_poly1305_aead$fL/Bu7OBsV9X43/t$ZkwvQnU3T0JzVjlYNDMvdA==$pbhpCwmueIDntGNttm/ucckL12Ct/M3BcjAm8g==$nhPcty+zuKhiPQfQlbbW1g==$,,$chacha20_poly1305_aead$q4nhzJRMT2gvy4tQ$cTRuaHpKUk1UMmd2eTR0UQ==$GeKgJXwFqw==$BigyV1B9/oQTn+SB+QqlBg==$
458: 60536-78230-37091-72236,,For
489: 45876-55235-91442-99138,,Against
998: 88473-14852-23302-09236,,Against
$chacha20_poly1305_aead$RAYIu/OdVrEFayPZ$UkFZSXUvT2RWckVGYXlQWg==$KocwT3F7uEmILS7RMhnFmk+tP4BJ/1Jfg9YVhQ==$Y8j4FbD7e/v3CvYULg8u8w==$,,$chacha20_poly1305_aead$ILf7B/ftnKIUQnOb$SUxmN0IvZnRuS0lVUW5PYg==$EgwNJFXnLw==$vLjxN4Ly8BiS4KD5nbxXLA==$
$chacha20_poly1305_aead$ZfMmy9Etytj+eYB1$WmZNbXk5RXR5dGorZVlCMQ==$iVm9antzdCJWJExoRYzVQ8CCEHDDmqwnpT6kuA==$CSEpIx9ssSzuJnoeNx8tKQ==$,,$chacha20_poly1305_aead$6NE6eMzBPcqPv91F$Nk5FNmVNekJQY3FQdjkxRg==$iaE+CP0x+w==$x2LpLL3/QFkPGFyNJLmmVQ==$
$chacha20_poly1305_aead$qoEpfJ1/pPIGTuTU$cW9FcGZKMS9wUElHVHVUVQ==$GdRxDmJIAfmLXJSmcCfaXGT4KRXsyijM0LSHLQ==$0bpnBKgPjMPogQhVZB64Xw==$,,$chacha20_poly1305_aead$g5GzcxumuQZPvDAR$ZzVHemN4dW11UVpQdkRBUg==$gzBXmcQsFQ==$0hKFqysQ4KEIwC5i3T6qag==$
