col1,col2,col3
rfOFF5jzScq/5GNV8po0cFQI0dk2tv1aNIw0FGOhwYc=,,
lZ6zGSoedwS/nP9EAk0THrQ08ojd/mBODN7PBef2WII=,,
cf5WkHeRHSIyxbWxJg9HF5GReH51sVAmzKcWLk/gYe8=,,
jVj8vNTLyXXqUlwA4ACJoREp2J5ERkzEdyVqjnHPUZE=,,
rxygJ/piQmNAmWg3KhOi+pa/c2FpEyupM2KvTHzJsgI=,,
38CFAxKbEbfn/awXByL8qNcP3XNPAqBCOd01i9U97z4=,,
zz9t5HIE10xrnkeMnhGDd/BTfimzkOBJ8L5+SDHurpg=,,
BJvGD63R6J2tvfIVqY0/sOD6RStC0GQB5/WZ/LyyoaY=,,
NYnDi2OV0FPTnLsm0eu9gKkcxq40eoodP8Ypf2GE9c4=,,
YWW89UGDsOubtIfqpApVIdlNY37qELHcfS5gNy7aA5o=,,
KOayiBm9q1qytCDYg1WQvMNzTf4T9670cCGsIN4im54=,,
gt6xl4v2pNomveGos/UaT47q6Wu2D/GR9Kcwq/SDDC4=,,
Ynz2ifjiN2sf1eSAJu/+s8LZDz2tY04kd8nmy2Fruhk=,,
zLKp+xK6Bn2L3Okw3Azz8J35foP2y0lNAaRATtWBeeg=,,
HlSfEF/Bw9QJ5FMKfxRRBokMOET1zxM2nkrFOs7EtxM=,,
e6y34F8SVeBW9f5LHldaFgsEz5CQCE5QA/4RdiRgUf4=,,
R2DB95L4HwADB9MHoVZJOMU6eVcTG+nF1hKEUHrdTqo=,,
Z/7Z3vODTN/tQPhQwdR9ZrR6rsNqkp9GUblTJc9TzNc=,,
a4WXl934dsfW3qxYeu0ljjbUAsU3e4fgPWlmhKrW/A8=,,l4HbSmHlcy+tOiR9Sdh1LHPhpwzZ7j7bY12mxZncLBo=
FOQMGj6iy2yMhtO+w5fmOoEWak0fGiApQBNysq3HE/w=,,
kBuy1cweAW41aCjc5xScF3eyGyk457/VHW+yC2cxtvU=,,
JpyICJDVm5uE4EhZToUUd3TbrbJEFkwwGYJgReuBZc0=,,
beQMLnTkHzAc1HZDXiEkcrKwE5cH4qLBaYFPRaRdbXg=,,
FdyNz+RPZq66PD1g2PzRBRI+0IMcaYPACWDnXgYtwoM=,,
mYNfoFXSJg3Wwu09GlVZMswT4h0jlSTk6orkcdYwgEQ=,,
rMGaciF2F8nL2f0w+Y8sA4jE8tvrLDpYbGRsAz7yhEU=,,
xj+JYxoP5wmpZgaQkHeBGon25MoFn6FFp+UNMtc1pGM=,,
Mkjxg1z2mk7I+hMqn9cTMqsM47jAs0MCN1bDOwVSf9s=,,
CC0jb5I8tdFabZJ11hIX6sejnP627Ixs5O1wZ3UM1n0=,,
yZ3D4V1LFG1sd/fzWUf4UdFf6aFcWHQPbuqNVyVsgaA=,,
RUIe+UP5CzV4a4vs1MtqnQzcviaLmRPjFhJsvORGE/U=,,
rvJIZQ093o69IxtisNVK3CD8VqGdr54Plj8v2pOOKFY=,,
bG7BbIThtlaZR5kW/VtFDvlZagHwSbQOQiTeQ6kEgzQ=,,
X+6sG4kWnMbNYG7oxM0wHfYwToCpFGHeNxJtNG2593E=,,
c9bhs/cGiwEAskS4ZgU8IDkIAL/lHwDlBMrMM0DVOMY=,,
0bulhH6VL58VEedcv2Vs3E9194tdDVzTJ0zwAKuIFEg=,,
arBd97HaGzSSj/9YYa/iXc0/vohjGjD65B1aKZ7aE6g=,,
C0jB4iLNt9X6bFKoKaCovkmaL445epLN9mcykiH1cmY=,,
9m9cbuxvQKe0phi7Zhy+pqKqaOR6gHZo6r0kWWIpWlU=,,
9np/NqxCwiMEA9YE45qouMRb6jhBSTHoMzDzwZJEGjo=,,
uLNC29G4uI1R8Bws0aHWTO6rcQrIsX79opWdkTpcm2w=,,srBGX4trZI1u+BogE5C72GPCY2E03YQs+XuZgSCxw+s=
Tlg55gL/LHjSakjAmM+huWLPXbcdtryLm231kyptzg0=,,
ukzlqPt+5ddPcr/RujnmxQWUDx6f0A4MZDTaunWc3FQ=,,
t/Z9n1IdotToK0EsYQJBqGdocyVe5iioABUlJKEQLUY=,,
FTAtZwWD6UUlZ3cxNq5wqME15ISfXz8UiUN+U1C6RJk=,,
q7gmWuaE6mSmnELv0cdtNe6Vc7PlSwjJH0jf+typ91k=,,GOA7CW5x1PxsSse1XWa3sCDiCbkbc/gMF4VOv7fzs18=
MarDXfOkAHzYu2GLdOuMu48Og+YuII9GBwvRNTJVFT8=,,
2XZMfIz/p7uSFBWM+NM5juQO/eUIWcyUS7FfWj1mh2U=,,CeIAt+FvHOliLBc3mwX6LjrYxMw5/PbG8AXkhhzUz5k=
zT8svnMVFK6dDI2JDGtUtXXLGGxuHFONwXCgU6ElWeg=,,
ZTNZsKUaZZc12e0q7UqnKUUkiEG8DqDqy69BDb3L+1s=,,
ULZtAk9SVhH9xoX1HUMf20VbBRkSh+B3iSgnNMApM0M=,,
lj/ZavlqAyuFVfFNz4+gyVn4IZjtBl7ObBvha3kkVm4=,,
cG71r8vKxSkoVAsXE1nTOxbiYiCYnRDkKhj7+rQB89k=,,
idVYmHq6TiC3U60ZpKc71JKKVJUJ/UcdXzgjQY01U74=,,
K7rvsm2Xk4+tzaCKqeUzh6qBtbk7HuNHpFh7oGEkMbI=,,
MjUnxcUHRn24kLdPoSYaTHAakoQtpTtdo9oQmA1C6fk=,,
rQp14DyrhggmwAsQXJ6N8dK+mDOUnvSA2N4R3jXrFUY=,,
C1bKoKB9e5vlKJcEHazJumcQ5T04gSgKTg/5qqotPxk=,,
dvvhzQ2ZFn+Y2otuUGw5bJbYzc4tjgW/9cL+nxAixv0=,,
lQbsA+PTyWgs91vNpFgekiKqGULfvTWHd3yGHoIAx3k=,,WpJgx9eKAaulS+fVt2j5O23PxmU1cXeTHBCyWDuFrPU=
jpD0daf4wYNXQPY8zuMg72c9a9/DkhGgZr73yyo9f+w=,,
PsGYzANM31vbTrgqDNL0vGwHHVJH8GMO1f1IM7Atodw=,,
J3NaaAhXvzg+KsC59sl4YT8dt6mDv2R7+n2xf+3UmhU=,,
Jkue2VNZYKQ1l5U1au8gUu/+yPIEyOFSYzQMIPeMHdE=,,
