col1,col2,col3
$chacha20_poly1305_aead$WXJQxrBWo1O9tvbd$V1hKUXhyQldvMU85dHZiZA==$jQCPYbtGlMnwIXfTiYgB00XcQcAZm7ezp0qUtw==$jya1yUJtVu5mq5HXn0+7lA==$,Not Voted,Against
$chacha20_poly1305_aead$S4Jl1ankVv9cewy1$UzRKbDFhbmtWdjljZXd5MQ==$hXU1WJCjAF4CDhrM6f5PwhIn0scoHA9mBuye0g==$zNZEttJy5+G3zJtBUgZZxg==$,Not Voted,Against
$chacha20_poly1305_aead$OlPwqaXDKxT7S9Rz$T2xQd3FhWERLeFQ3UzlSeg==$Xh9vKLOjYESMxttSJ5tQbWTxP+Yuyy1DhX1wqA==$B44yCwYnsaNNJQLsI0BYhQ==$,Not Voted,For
$chacha20_poly1305_aead$x657TpeN7bzynnOq$eDY1N1RwZU43Ynp5bm5PcQ==$DOtIaRalGe8BxlLXpPTL1pPzGgQAsL22I6a68g==$4LDWUcDB+b+bwOgVKPg39A==$,Not Voted,Against
$chacha20_poly1305_aead$aTb5TgL6LuIADeeS$YVRiNVRnTDZMdUlBRGVlUw==$b71jtSLJsZHhp/mUN8GqQHQFX3NmLrHZXjK++w==$yYXUxaSbdzdM6jaPUedSPw==$,Not Voted,Against
407: 10081-13709-93792-42761,Not Voted,Against
$chacha20_poly1305_aead$M+v37igtdVf/7wZc$TSt2MzdpZ3RkVmYvN3daYw==$pOvzRhLQ2asSUvhG0dRKv+m1tHrVWiUuGE+ztg==$G5od7ynqoYCfPvVVnkjxUw==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$dWSWwNGMjaKu5cah$ZFdTV3dOR01qYUt1NWNhaA==$aQXMELv0QCS0TFfBpEB7BFmG80bdSUs/Mz0z6g==$ndNu5atQXuKg6ris55lJcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2TSvPbb3j2Yhpak9$MlRTdlBiYjNqMllocGFrOQ==$od8ejPeZLdAnNWc1xqgyzcfTkG0WqHoZVWYLgA==$8cHmMeQybcj4SbDcfoZvCQ==$,Not Voted,For
$chacha20_poly1305_aead$sFAJc0LyDLILCYN8$c0ZBSmMwTHlETElMQ1lOOA==$xRWuQz/GBQ8ylMnch2zpCmY70YTUcxNThqRUGg==$j3yXXZxnV2qyjnxNY1fqjQ==$,Not Voted,Against
$chacha20_poly1305_aead$DZNhTNWOSC9GxpgW$RFpOaFROV09TQzlHeHBnVw==$KAqxudmCvP2beClJ0JaaPS9f/o96XxYKdj4G/w==$HSMWdOOPZrp/lPxxBxrzCA==$,Not Voted,Against
$chacha20_poly1305_aead$yBTMJFEZDK/ue7Kk$eUJUTUpGRVpESy91ZTdLaw==$Vdj6cyvVzHwfMitPcQ/3Ap+VT6380JVef2zxIA==$8HE4spqa3hWtMFfFZsYV6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$+zDT9SgY6WC98f5L$K3pEVDlTZ1k2V0M5OGY1TA==$hP3JP0QWNoGtU+gvYDbvnTQZMWICcbibSQpjcw==$pMSQqnM/3+hX9YLO8uHgcw==$,Not Voted,Against
$chacha20_poly1305_aead$N4Q9N+LIpZjmFqH9$TjRROU4rTElwWmptRnFIOQ==$vG1BVLs9G1Bu2nZlmv0yRT1dfD+vj69hSO95XQ==$CF0cwcvpPcy3BJGKHZVbyw==$,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$XOl/BOOv3bpuhIbd$WE9sL0JPT3YzYnB1aEliZA==$KsKAV6oCUdju3B8+DrQYtTuaG2iPyhpNPwug7A==$4HdvpJguoAktIwQLjAMnzg==$,Not Voted,Against
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$kZ6DR/Fkso9IOy2Y$a1o2RFIvRmtzbzlJT3kyWQ==$DpZOOy7S4j8KuIlJS2ERIlzj5KsdtoQyx7BoUg==$7qcgOipiTcgNAE0HVIbCOw==$,Not Voted,Against
$chacha20_poly1305_aead$CAZZVQ1KRWDVVUva$Q0FaWlZRMUtSV0RWVlV2YQ==$gyPwKu9io6QLir/pJIxd2t16rzk5F98jmSY4yQ==$VEbbgAbAK9Zx/sXzfPKPxQ==$,Not Voted,Against
456: 55875-24149-97536-77033,Not Voted,For
$chacha20_poly1305_aead$GRAxsD9Rbvu436QW$R1JBeHNEOVJidnU0MzZRVw==$yHJGBBM7pPcGaexJaeKvZmH+W2EL8Lr9XFx8OQ==$c27szUwZD0XkmVY4XO2tRw==$,Not Voted,For
$chacha20_poly1305_aead$C3/d6zJc/7a6ubYV$QzMvZDZ6SmMvN2E2dWJZVg==$glNJ97IfvOA88jxuZZ3Ac7x8sdmhEtz0KncY3g==$RmZCjjmbC/C02J7EkDSTCQ==$,Not Voted,Decoy
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$LhJ+vCWdcQOJFAne$TGhKK3ZDV2RjUU9KRkFuZQ==$eI1R/S5FWKWgeH00Ww2Jeu8zgeTb4LZQ/x1zLQ==$JyCiehDE6/nbfif0byVPqQ==$,Not Voted,For
$chacha20_poly1305_aead$eACjHoCBvC8mp8HG$ZUFDakhvQ0J2QzhtcDhIRw==$lrtV0AeyBA1xK0AfQ6d3jcfWYVIlSPH5CVIM3Q==$wX+8kV8eN14dZhFY2Kl49g==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
$chacha20_poly1305_aead$58QDEecNROOcEPyt$NThRREVlY05ST09jRVB5dA==$RkkExgp9L7DsRfXpVfP47hPqEMrYdVRS3W75tQ==$v6DCeigMEwEM6zAAmI8M2w==$,Not Voted,For
$chacha20_poly1305_aead$jppZT7eal8ZANVDU$anBwWlQ3ZWFsOFpBTlZEVQ==$Vd3Bg7x+HFqJAdQIyO+HVYVzSI2Jc74W+yD1dA==$1jRNK4z1lOKCVlhSi621oA==$,Not Voted,For
$chacha20_poly1305_aead$U3R+xxN4Lqtqi/vQ$VTNSK3h4TjRMcXRxaS92UQ==$f5qaFjKaSQK6umI3j11MtNH0wQAJdB6RSVrzZg==$Pbs4Tdo1zFnm3KmIRxNM/A==$,Not Voted,Against
$chacha20_poly1305_aead$oWkQNFJSUryj6tOj$b1drUU5GSlNVcnlqNnRPag==$dhyO6BK1917yjsojfo6S5FVg0f3nbnb2jXBXLQ==$25fgk/MaIqW6wx57jXrOrQ==$,Not Voted,For
$chacha20_poly1305_aead$vUam/IZHXwMDm3Us$dlVhbS9JWkhYd01EbTNVcw==$QfVz9JjITtLxockrmx9zKRrCwJ3tjdpRL8E1sg==$puIeVV5wrKQqZ1sU08xjXA==$,Not Voted,Decoy
$chacha20_poly1305_aead$i01t5bhhCM6W6eVU$aTAxdDViaGhDTTZXNmVWVQ==$/NJpkiHpF8r2J9ZakWcwYBkw9/rLGlq9LPa81A==$MT8WP1ORhlroPkO3FA66Tg==$,Not Voted,For
$chacha20_poly1305_aead$kYv8H+y/SIwQ5JrT$a1l2OEgreS9TSXdRNUpyVA==$KyPxK04GFxxHfnim+LvZI4oegn8hcVmL6dBsKw==$DS8Av1ph+gnxvUAAkQu3hA==$,Not Voted,For
$chacha20_poly1305_aead$Y8dUhKpDajkwK4UI$WThkVWhLcERhamt3SzRVSQ==$GEXv0qHg6l5q2zUpeh1BfuWUd7h4lj2d3Cc6HQ==$VNgNO/EEgawzy8UUawLlzg==$,Not Voted,Against
$chacha20_poly1305_aead$RBij10XuqXoq7TLA$UkJpajEwWHVxWG9xN1RMQQ==$KT2N7RWF9oQ2kvEDQP+qydaHBARg3EeGjthjLQ==$Rp4ECUljK7UoLaH1b+sqHg==$,Not Voted,Against
$chacha20_poly1305_aead$G/W9f6wlqmXZETje$Ry9XOWY2d2xxbVhaRVRqZQ==$9sGrqz5DTXGJe1xGcJ//zg0cIbxh6H0GMsvT2Q==$vpkn8DIrWVGYyafSBeV3Xg==$,Not Voted,For
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$VhJzGfnlk3Q+CXak$VmhKekdmbmxrM1ErQ1hhaw==$o//LFnYbNNklXRVJRYHPyF5r/BvoZaA+NpaU7w==$M6UmLWopsWscjMdwhyLXGA==$,Not Voted,Against
$chacha20_poly1305_aead$kGcOwjXbtmzqvCwv$a0djT3dqWGJ0bXpxdkN3dg==$9y/CW/cN0rdHEjoph8psFGDOohWzbsWkN9aOwg==$sHpz85kTsO4xXxfEWpypqQ==$,Not Voted,Against
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$iqMcBGk+Qj7WlA9k$aXFNY0JHaytRajdXbEE5aw==$PTOFa/RA08s+84yJCQsKKAKE57BC1uG8ONUpJA==$3AaOJ/8FyN9a/5mvmm0yFQ==$,Not Voted,For
$chacha20_poly1305_aead$DgYw1li6KVqmCCaS$RGdZdzFsaTZLVnFtQ0NhUw==$1fkZ8UjlVvWCH9oXMs5wtmWESA5+vZZrwERGWg==$C5yD08SRvexAHdtYQjZQWQ==$,Not Voted,Against
$chacha20_poly1305_aead$IzKtD84LjQ3Dxmnb$SXpLdEQ4NExqUTNEeG1uYg==$wArVdNc/mavLIO0sS/PGhX/g0d8m7X1Pl+agMw==$K2FitjhBPa9/agUcejheQQ==$,Not Voted,For
373: 28389-63182-60914-63876,Not Voted,Against
$chacha20_poly1305_aead$U4ST7ZUhzkTlJE7n$VTRTVDdaVWh6a1RsSkU3bg==$elVtMvNvogR68oon/hfOaqsN9ttPzB6/ScW9mg==$zVV1A8xFkY4gRzZ26y/7aw==$,Not Voted,Against
$chacha20_poly1305_aead$lPzVL/ehbVJ2IfdN$bFB6VkwvZWhiVkoySWZkTg==$s4RggbTG3fyxoC4BFMQoxI+NHbYxz50A8OsSuQ==$Yv8UukDu77XHW6Mw/bgEsA==$,Not Voted,For
$chacha20_poly1305_aead$MD+4urW3qXMjm1MS$TUQrNHVyVzNxWE1qbTFNUw==$bmZRYAGY/Juynu+XWS6tO69H05jJtkMVuMLaCw==$toaCT7K6WAAmz46i4spuvQ==$,Not Voted,Against
$chacha20_poly1305_aead$7oKJhp6XI4vaPzJX$N29LSmhwNlhJNHZhUHpKWA==$aPaYeLGEAewoAb0WAlVx/nNKdbfTY3IIEt219g==$gRUQCBbWao7DFz55J/ostg==$,Not Voted,For
392: 00479-50087-61102-97699,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
433: 49061-45146-05140-64406,Not Voted,For
$chacha20_poly1305_aead$yn6KwBWiW+Dl9Qx9$eW42S3dCV2lXK0RsOVF4OQ==$g7I4dsr3r2tMCHTSIouQ5mi6sZqPyJVTBHlpUQ==$dHPNoDa5ORAzPJd15sjMlQ==$,Not Voted,Against
