col1,col2,col3
$chacha20_poly1305_aead$HODXbkRONhOFQAPX$SE9EWGJrUk9OaE9GUUFQWA==$E0J8HF98nWYy94DtONEBzXCbjEJcTL1Z/aZmLQ==$k3e6zlewvr3Ffeqoal8esA==$,Not Voted,Against
488: 60248-48099-28857-46569,Not Voted,Decoy
$chacha20_poly1305_aead$8U9+ypMR1DMvQjK1$OFU5K3lwTVIxRE12UWpLMQ==$WrJS6J0uT1TJDKEGenzg/272rRnqkXu4djADGQ==$pXfLvPVNK4bLi9S6UQaLyg==$,Not Voted,For
$chacha20_poly1305_aead$OBtP023sn/zyOT/a$T0J0UDAyM3NuL3p5T1QvYQ==$BK8pkkTJ4XY/z/RABYKytUtvo4dJD+cs7ObaFg==$fd4efpCzYSWMRwdiHW/04Q==$,Not Voted,For
$chacha20_poly1305_aead$Cx4oZCLI1/z4fuN/$Q3g0b1pDTEkxL3o0ZnVOLw==$4+MHGrUFL2f0YWGz+fyvSDfS5/0O/TOXnaIn1g==$uAygmU7rS7Zd4slBqkHI0Q==$,Not Voted,Against
$chacha20_poly1305_aead$sFApOknL8dQzaBod$c0ZBcE9rbkw4ZFF6YUJvZA==$JMEvnJmEXnUs/KMejc8XrpH24NHjHnKm2diZQA==$1J7QLhOGgB79LmZMpIBjcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$Bo+mTCQwFDEd/KM0$Qm8rbVRDUXdGREVkL0tNMA==$pzETYHSMY9OXK/41IDaouHl8BTEdJ0WAhrJpHQ==$/SAO2BaQKEuv7A3us/M1KQ==$,Not Voted,Against
$chacha20_poly1305_aead$bGPfd/Luo2Aqc3p4$YkdQZmQvTHVvMkFxYzNwNA==$py1BnIFKtAb/d/F7M06db8FXP+3kHmnVfObhqA==$kntRT6q31IvUa0Abtj4hRQ==$,Not Voted,For
$chacha20_poly1305_aead$SEQuLNptTePHAAdB$U0VRdUxOcHRUZVBIQUFkQg==$8clavRDVxo1GjCx/z9mZ29mO8nE0xqBdfKwXNQ==$wQlXsH/p5vwTRLlMJnvTrg==$,Not Voted,For
$chacha20_poly1305_aead$s4Y1obo0L7DdlJxa$czRZMW9ibzBMN0RkbEp4YQ==$cA8QRGqIt5CSxodXb7cII6xkHqSmTIseGbUfQQ==$tdRvInTcyCGRpOu0IzL92g==$,Not Voted,Against
$chacha20_poly1305_aead$JBBVjnSOsWc3nG6X$SkJCVmpuU09zV2Mzbkc2WA==$V0z27lQFskxiM+gEZzG7rlxEeNSgkR/Lp6qGBg==$ldddHDem2BWEoJT6RUde9w==$,Not Voted,Against
