col1,col2,col3
$chacha20_poly1305_aead$39mPbdLFm/DxOBDz$MzltUGJkTEZtL0R4T0JEeg==$/CBthS2A7YdWvjeg6+3zHhCUyhrNHgLYa67cmw==$dEUy7UaOCKx0cXVbDiZ1kA==$,Not Voted,Against
$chacha20_poly1305_aead$30a0NyJHgoc2tif5$MzBhME55Skhnb2MydGlmNQ==$qhFW5AP3caRsqplZFwN4HEeiSyxv+dbnisZGrQ==$EGnBrIxwKcVx//b/JtGqPA==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$XAJCy3XLxHx1adDY$WEFKQ3kzWEx4SHgxYWREWQ==$PrdmeK/11DCBDPkTAEuAsqz5mt1k1uNMNgW2KQ==$XPNaR+Ylv8tkl33G8IpZmg==$,Not Voted,Against
$chacha20_poly1305_aead$xVRlC7gpkyfU2bdm$eFZSbEM3Z3BreWZVMmJkbQ==$Hfp5HHsstRECjc8gb5gKklCUbQnd1EMm+Sx9Fg==$dqY7Dz3hsXwWJU6L2SVOuQ==$,Not Voted,Against
$chacha20_poly1305_aead$oTnPrdOeLl/j02Sf$b1RuUHJkT2VMbC9qMDJTZg==$7U7Afb8zAaiw7f8c2fEpgNTu8YYU91vuu0pWXQ==$eSBgIk+ilAt+uaBA9XUPUA==$,Not Voted,For
$chacha20_poly1305_aead$EY1yRz4RBclXwiSK$RVkxeVJ6NFJCY2xYd2lTSw==$yBzIFTJeFbRMyMhVhxqkx+WXd0Dzi6YlFX1Thw==$szvULJH1CH5X4oPzKEGfBA==$,Not Voted,Against
387: 91569-72290-64686-52760,Not Voted,Against
392: 00479-50087-61102-97699,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$lVFrBDh1BjUPL/5U$bFZGckJEaDFCalVQTC81VQ==$ljbO5ZoNCrDfOWytBhD6qnTOQHBhBsSWeNfBYA==$9kXo8NTfd9LBrhgbIJE8rQ==$,Not Voted,For
$chacha20_poly1305_aead$KJZRjgU/p+M6Vn0+$S0paUmpnVS9wK002Vm4wKw==$HlVs2zs1Mz+0+eylqyn3jhAyIdGLMgzmTDhweQ==$vYEb+PyBB67R3TYIBOFlTg==$,Not Voted,For
$chacha20_poly1305_aead$g4J/sFwa/5zNpZ3Q$ZzRKL3NGd2EvNXpOcFozUQ==$TRct4ObhEZD9hyUmo9KC+t93fwuePVGm7NRzQg==$/HNRF5sEBoEnaNBLNMDkWQ==$,Not Voted,For
377: 38513-29991-16562-34526,Not Voted,Against
$chacha20_poly1305_aead$QLRIfsdr+N+G2FTL$UUxSSWZzZHIrTitHMkZUTA==$CJowKNUasipcdkEnMD4aDEwMU1eNzTKqGNtSlA==$5IGhXSD9WzXOngLKlsJxyw==$,Not Voted,Against
$chacha20_poly1305_aead$RK2qTVeHx8hYqmgq$UksycVRWZUh4OGhZcW1ncQ==$eSYGwpiIBximrDYdC6KmiGoXvxZ/6EcutQhx/w==$lUMQeIlHWEhxtPdHbtpkuQ==$,Not Voted,For
$chacha20_poly1305_aead$+mWtMJYfYfCvhIBB$K21XdE1KWWZZZkN2aElCQg==$GosMdi/swCNDsPMvTSRMAAH+8mV9dYTmE5IH7w==$o0oftpUX4M7CHrrQZSqVDQ==$,Not Voted,Against
$chacha20_poly1305_aead$w32FrORzT+X8HKBN$dzMyRnJPUnpUK1g4SEtCTg==$Zv/Ki6Dd2DgRqVIKUUGbRka1Ue1MepL5LPCTRQ==$sPkAStirCx6uTieUnChQ7w==$,Not Voted,Decoy
$chacha20_poly1305_aead$Iy+g2c5/Mv8LyvNX$SXkrZzJjNS9NdjhMeXZOWA==$rWhK+jq9KyrN4T+bqWkj12IRaXQT/hHYALKiAQ==$9QcVl1tUmBEgp4fEDKGCDw==$,Not Voted,Against
$chacha20_poly1305_aead$rLi7IdtYzex+FMdo$ckxpN0lkdFl6ZXgrRk1kbw==$oEuUH9ByyxRrGBH5hMvlZr4gesWgj9mLsBD1Zw==$HnbQN7EFmga53zEorgLzOg==$,Not Voted,For
432: 54263-36939-88022-23609,Not Voted,For
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$E8JYF8+wvxg62SA4$RThKWUY4K3d2eGc2MlNBNA==$IjH1w68Ilrx6HsM5Yph/5cCaBseUoqwZLaZjrA==$QitfzNXxXj/RsrSQZYl5ww==$,Not Voted,Against
