col1,col2,col3
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$fcsxU8DszY592P/M$ZmNzeFU4RHN6WTU5MlAvTQ==$5sz+YVdTFf6nfQ5oPJzGvkNnpf8yy9/yYRG8lQ==$cw6iZcBQW2bLTA6EP/nVdg==$,Not Voted,Against
$chacha20_poly1305_aead$qK88ZNoOVS7Tgn8C$cUs4OFpOb09WUzdUZ244Qw==$ZTS1AoTYVJi1r7S4p4y3l6niYs4d9Y5keZSetw==$Iuuo1Xt80T4yKyrTbet/ug==$,Not Voted,For
$chacha20_poly1305_aead$WFH+obR2/m+dHgyJ$V0ZIK29iUjIvbStkSGd5Sg==$JdzzTPqpjvw1F0Papj3AunTuUU3AgOlQ7SSIBg==$FxeYtiHZxT8AjNfTxCPBog==$,Not Voted,Against
$chacha20_poly1305_aead$FIKUyKBoWcmQGF8K$RklLVXlLQm9XY21RR0Y4Sw==$4lWOAGwQzXPSAesLh9p20cCqcMMksB+NP3tM1A==$FltkDe13smPlvOyCTiQh0g==$,Not Voted,Against
$chacha20_poly1305_aead$/3fY/OQIYaDQ4+rd$LzNmWS9PUUlZYURRNCtyZA==$XyOB2k56ynCmfM1blTU87N+ti2WmLdsBiBqNTw==$3Q7UAU7b2V1t5I5ynGVoIg==$,Not Voted,Against
$chacha20_poly1305_aead$ZRIxZn8hfyTv1Z1r$WlJJeFpuOGhmeVR2MVoxcg==$T0TBfy+6Ti3929zuIWmZvRWNg8TCZ7FP2lG50w==$QfxOlG3jvHKNyT5CYacdXg==$,Not Voted,For
$chacha20_poly1305_aead$Ml8YQaPvxjZcU3f2$TWw4WVFhUHZ4alpjVTNmMg==$NShqsaT5Qgm1tRLUgfwzvHAQwynX4bvGEFM+Pw==$1bkos57ibz+l4768KPn3RQ==$,Voted,For
$chacha20_poly1305_aead$xGN/Tz5llB/nxEvI$eEdOL1R6NWxsQi9ueEV2SQ==$tAAUn7Aj+dvhz7ndcBCEJyCKU6Yd2KJ3MjO/8A==$vUf1Yi7dcJrnuzX8FuQxuw==$,Not Voted,For
$chacha20_poly1305_aead$VEAK98Hz5Tra1tvt$VkVBSzk4SHo1VHJhMXR2dA==$uZc7ge9r/qdjxMDplU4CQ6vm1cTWnpFiQu6cRw==$aUmVyEYjvzmp7dS3BpcUPw==$,Not Voted,For
$chacha20_poly1305_aead$XilDkxApMaBMaMPF$WGlsRGt4QXBNYUJNYU1QRg==$zUenjpz5BvkN9ODdE6e+ordl+lGp58HJ9mNITA==$oHsOMi0V/fjvBORVxPgdZg==$,Not Voted,Against
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$k5D0Ooi0+KLqtZze$azVEME9vaTArS0xxdFp6ZQ==$5nCVbMyfK1y59fcPDtFoZwkPdVA1sN9BJdV1TA==$MI8gi5QgOL+XRlIeglqAyw==$,Not Voted,For
$chacha20_poly1305_aead$KE2jUgmh9MbEn00e$S0UyalVnbWg5TWJFbjAwZQ==$ClrISF38GGg7pqxHrL6sMigQm0D0Dq/U/a0EnQ==$+6C/NlH23Y24YDADEZyzGg==$,Not Voted,For
$chacha20_poly1305_aead$NkjU84heGtUkDNuS$TmtqVTg0aGVHdFVrRE51Uw==$gq6LYKxpZo9q9xFycUqQzEYEOoB8Spol+ng+DA==$IsOOD+Pe1zEI7VmP5AXziw==$,Not Voted,For
$chacha20_poly1305_aead$M5YvdYGOt+vymw3X$TTVZdmRZR090K3Z5bXczWA==$wbfgABC+tVnvZM7Hlrbf1JHJ5Gl6at2cW7J2Vw==$g+INxDNxy21n3Rz96ciFxg==$,Not Voted,For
$chacha20_poly1305_aead$n3/nGm+c+6XLx/bt$bjMvbkdtK2MrNlhMeC9idA==$AGH8uuHIdoldKFnhEAQsAhUVtWSdrR8sr156Bw==$k4qenAgP2rNe57LBA9vKzg==$,Not Voted,For
$chacha20_poly1305_aead$SCNPLIBw32vyjnVp$U0NOUExJQnczMnZ5am5WcA==$jQwk2YYD6K9J6RtkJNJAEqKqfZdo40cqRYeDoA==$o+mGQ3CVSHbLdmeEXCnD6Q==$,Not Voted,For
421: 79572-10441-68501-32339,Not Voted,Against
402: 14915-49872-82361-11666,Not Voted,Decoy
$chacha20_poly1305_aead$IWQb8QYBCEzo+emj$SVdRYjhRWUJDRXpvK2Vtag==$D7gomRNX3yuuown5eF/c8dD8OufVOchE3kiOGQ==$LL+5f1Hh4atWAbDECaDOWA==$,Not Voted,Against
$chacha20_poly1305_aead$Onsux6lXz11doPbW$T25zdXg2bFh6MTFkb1BiVw==$BOLk5ZSgvyHSNFTSjRNN2+qJunnpZp6Ma2wIpg==$1MAqjYojA1bDPQnJGwbGkw==$,Not Voted,For
$chacha20_poly1305_aead$rSwj12m3kDW+UMAl$clN3ajEybTNrRFcrVU1BbA==$qUdctFzQJhtSPysF/yXA8sEDdMSf/k2F4uGf/A==$ipRkWZlxKSrqeURmau+sTA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4h56v9jrOLT3bcab$NGg1NnY5anJPTFQzYmNhYg==$RLYUKRmBhTqgeEDO60kiqc4m1oHk41v3GkEqbQ==$2IUD3SeILswfxSEjfIklYQ==$,Not Voted,Against
$chacha20_poly1305_aead$/eSyBTNtGm4ZQ9Ws$L2VTeUJUTnRHbTRaUTlXcw==$42Cl6QEFhspt23rIuYtTFiNTQTixJQas8KA++g==$v0kPPKoWoRwVkN+BxmJo/Q==$,Not Voted,For
$chacha20_poly1305_aead$SE/ADPWSDLOdnRe9$U0UvQURQV1NETE9kblJlOQ==$sCw5nzu/Gma/at3S+sFmRjxu21qv32BZV22J5A==$DR8y8d3SaARN+pVdVcovvw==$,Not Voted,For
$chacha20_poly1305_aead$RqInHWYYzv7ywTNL$UnFJbkhXWVl6djd5d1ROTA==$iMDQARwlCjpb7gFvDZ43z4Td1MXEYL/boy5Eyg==$SpWgyC2/KSCMTqQGlFd36A==$,Not Voted,Decoy
$chacha20_poly1305_aead$2KTnbC8u4RdwaNg0$MktUbmJDOHU0UmR3YU5nMA==$TKt11Po4opXwUZ7JiKcDns4JP4LubpLxN0qb8w==$Qu/n/B++Q3KsEK/5rv+GuQ==$,Not Voted,Against
$chacha20_poly1305_aead$Jpgzj+J8IYTnSSdS$SnBnemorSjhJWVRuU1NkUw==$snL+H0InY3G4kl/wiqQY7IpgSy6j3/CuucFbAw==$l7wteCwju/mblC2Klt2K4A==$,Not Voted,Against
$chacha20_poly1305_aead$MI6vN1c/jBpBKEz7$TUk2dk4xYy9qQnBCS0V6Nw==$6z92mNHewAyxZxvQyoQc3HdJVuN3kOHs+siZ6Q==$21soYa44Y0SFVN+8dF4RRg==$,Not Voted,For
$chacha20_poly1305_aead$LEiZyVvTAun4vgM2$TEVpWnlWdlRBdW40dmdNMg==$Li49B0vs1E+3G+jLtts212g5hSjy9eiOSkFkHg==$bQMzK1ZkzGA3pKOyJNEGsg==$,Not Voted,Against
$chacha20_poly1305_aead$0guD9EKqgFcYAayo$MGd1RDlFS3FnRmNZQWF5bw==$rFXbXJVcBmISD8HEdURieec8FoC8sMfb6XX1sw==$rRtOhHvTUEB8p8ayIzjUtg==$,Not Voted,Against
994: 15284-13556-00262-82352,Not Voted,For
480: 26462-09966-48279-70797,Not Voted,Against
$chacha20_poly1305_aead$4lJK/TLJ+AVJMvb/$NGxKSy9UTEorQVZKTXZiLw==$8JKiHIhKkfnYr5CHfjAou6+3KZiyl+ZMj7VkQA==$A6gpQ5H7PrfReoltXYuldQ==$,Not Voted,Against
$chacha20_poly1305_aead$a6ENkbHFfVFZGOik$YTZFTmtiSEZmVkZaR09paw==$QvRSoLNQ6eGPmlfkU+hMoh3qB3IwdUc/FWPh7g==$ZR5loN5plL9wsvFsjnaJNQ==$,Not Voted,Against
$chacha20_poly1305_aead$U8794KS24gVxwcKr$VTg3OTRLUzI0Z1Z4d2NLcg==$0dbNf2LW6LDL7rxgMraBgancaUAMYcPtaGc3Hw==$n13eJOfIFhQe+BKHFCcHyg==$,Not Voted,Against
$chacha20_poly1305_aead$hSJ9fKXvqJ9R0Bw8$aFNKOWZLWHZxSjlSMEJ3OA==$4deFtBqf9M2RAL4xwFK9Pqr9WziTMhgtnnQfNQ==$SPGHh7Iu+OSnBb/4xOb6AA==$,Not Voted,Against
$chacha20_poly1305_aead$PJgI3al5C0JorSkw$UEpnSTNhbDVDMEpvclNrdw==$S1jRtvJKMf1klGnXLD4+ETaIf5ZMT954bZfvug==$Kj84W543AhY8lvjxysuPow==$,Not Voted,For
$chacha20_poly1305_aead$AlKn+tqgzeG+vKVb$QWxLbit0cWd6ZUcrdktWYg==$z83zIv7M6ZUeORV6GdEs2bou13ZznkW/doQvWQ==$zurhGQOVWlwSsT83UBWpqA==$,Not Voted,Against
$chacha20_poly1305_aead$edpcS5LvsUY0t6Nr$ZWRwY1M1THZzVVkwdDZOcg==$5aHyG8NtGHoJSLu06UtNIQw79JF44kJNvDtF+A==$jysBH7L7XNk+G+aIG0pX0Q==$,Not Voted,Against
$chacha20_poly1305_aead$gE1Whlm+8vAk+mUs$Z0UxV2hsbSs4dkFrK21Vcw==$IBI8kNIGpG22jLvgXYZqvq32Qq6jcSt/OBAT4A==$KtQaGeigq21EsqLiWX3oWg==$,Not Voted,For
$chacha20_poly1305_aead$MNigDAQ7bE1Z0q2c$TU5pZ0RBUTdiRTFaMHEyYw==$F3UySc6NpbFpYXKu4OVEjr5F6jFfrfZzvcDgRA==$NuuFxzMJH1E68TwQeROLoA==$,Not Voted,Against
$chacha20_poly1305_aead$slUAexU8JsrL+/iy$c2xVQWV4VThKc3JMKy9peQ==$8VMksl6/gzskygvwk2fhOdGEa5mpEm6/h+ogsA==$Lo4NSRgdRKUI7kI3biVAaw==$,Not Voted,Against
$chacha20_poly1305_aead$uVGNbKhv2HBjFcsP$dVZHTmJLaHYySEJqRmNzUA==$yW+RShXQv2ahdihSyjNvp5co6y1IZU9Zst7hkQ==$hDYB3Us8b/BiCEYspyL1jQ==$,Not Voted,Against
424: 79257-93576-25832-52229,Not Voted,For
$chacha20_poly1305_aead$8/QFxs4XEMTHzRi1$OC9RRnhzNFhFTVRIelJpMQ==$bYUKVdmIHbsJWMjRfCem+qmSfYez6UN1WcyfvA==$vlsU/TEDtEqG3Sw4Nf4GOg==$,Not Voted,For
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$x9N+9tEQMGnHh04t$eDlOKzl0RVFNR25IaDA0dA==$3xZxs4fR6rdVa8Pzg3r3v6Vt1pC/bEorGoReNA==$2t9HT4WJ33/S0C2PgmGdLQ==$,Not Voted,For
$chacha20_poly1305_aead$en/Ojx4IpoYd7jLV$ZW4vT2p4NElwb1lkN2pMVg==$Wq84TDnDHCyBTacEQsiOznywAkAeXrn8sQHrmg==$R+riZN9ObM8NwoG5mOt8Hw==$,Not Voted,Decoy
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$PNPGGLz3gbVWnMt3$UE5QR0dMejNnYlZXbk10Mw==$JquAS8e80nBG9FfsoUTpqmF6vJyVglgemaiumg==$ckJZysr4jisJ1B2oa2CF8w==$,Not Voted,Against
405: 12539-87078-09795-93792,Not Voted,For
$chacha20_poly1305_aead$PTEUAf1TYwc8R3UO$UFRFVUFmMVRZd2M4UjNVTw==$nddId5Eukvnlngi/46vknU5UPgy00/ZK1M9Abg==$06G/SuxDVk4NOPIvVqp5Gw==$,Not Voted,Against
$chacha20_poly1305_aead$J9qhwwSkkE+tqHU7$SjlxaHd3U2trRSt0cUhVNw==$9y/sDedDACQVyGeLnruIxibLFDzMMr7P0nJnYQ==$nrayariRD8n6w+hteOBcgw==$,Not Voted,For
$chacha20_poly1305_aead$a/LPxWKkRCzfP/OP$YS9MUHhXS2tSQ3pmUC9PUA==$Db+bSHM4u1iFLiED8DlLUK3QxaBgaICP6+TjUg==$WdZjBnS6SWOuC+5mBsvhKA==$,Not Voted,Against
$chacha20_poly1305_aead$Y5FYazNO2IFBVh5+$WTVGWWF6Tk8ySUZCVmg1Kw==$1ahFR9HUyRfYYsWju1ESKxSa4c2XMNcxboE5Rw==$ZWwr/CP3IRD4sx76olP4+Q==$,Not Voted,For
$chacha20_poly1305_aead$2cQnTxegBUdOAxKv$MmNRblR4ZWdCVWRPQXhLdg==$mE4T69/eOsUtsPeQhFajX2oG24UTNrE10Ky6+g==$mOoddCj5zozGjH61vh1ZNw==$,Not Voted,For
$chacha20_poly1305_aead$ljeUcs3fmABjBtB/$bGplVWNzM2ZtQUJqQnRCLw==$8OlK2LXINZnSJzRoyrnxXM9jIvBTvT5gt+V5Ag==$cBNH6A77BBt/zclRIZxMIw==$,Not Voted,Against
$chacha20_poly1305_aead$iGsI86B74RPjgJaK$aUdzSTg2Qjc0UlBqZ0phSw==$bE+8cG1nQz+3uQGJLEkUDyOSfHkAKSc/l6PE8A==$YUxOhN8C7nd+wSfSYp+SLA==$,Not Voted,For
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$2JD5srHHbwQ2C4VN$MkpENXNySEhid1EyQzRWTg==$aXEN/uabujPR3C4YQPSNogjf0xTNniHzeAa2Kw==$YVBYdx88GhiwWCrqt7e+kQ==$,Not Voted,Against
$chacha20_poly1305_aead$Ex5ZumeElxo5EFn+$RXg1WnVtZUVseG81RUZuKw==$3MCJ1IUOETlUpE0ymQn/PUVqZvmTIeW7QWD/dA==$cbTicLh6U9HijgecLR1nEw==$,Not Voted,For
$chacha20_poly1305_aead$fkNHJDaal3QbTy7F$ZmtOSEpEYWFsM1FiVHk3Rg==$lAMj19RWYSNAlJqeabDpzz+hkDdkvIrgWvFjCw==$lSCoAvVH1I9Aje4Iv5D54Q==$,Not Voted,For
$chacha20_poly1305_aead$7NAXspv7nOA9nZEm$N05BWHNwdjduT0E5blpFbQ==$Y8OUZ9TVEoxdRr35ijQxMq/dbPgvwE69gt2jlg==$XHQeuPl/Izjj7nC3y49BUw==$,Not Voted,For
$chacha20_poly1305_aead$m36bilyjPbovtlxi$bTM2YmlseWpQYm92dGx4aQ==$phA7sSiVHvH2JtnT/EJYCKYD5lpWNA2asrgT1Q==$dsfFNTaGSPv8nZNqBUWyhQ==$,Not Voted,Against
$chacha20_poly1305_aead$h3DJ6YQ0czpa30uT$aDNESjZZUTBjenBhMzB1VA==$hrTaPUS0eZNmMQS/Ui3dfEG236do2yVYA0MIPQ==$uuLVVNsZqWj0sgxXDPCyDQ==$,Not Voted,Against
