col1,col2,col3
$chacha20_poly1305_aead$VyveE+bwk1EwLjYy$Vnl2ZUUrYndrMUV3TGpZeQ==$hnsSriBmmhkwrkPMVNHzts0Ev1TwhLno+wDndg==$YJJLRRWnObwSh1kxI/32gQ==$,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$PLCyC6/NWS7CIvOW$UExDeUM2L05XUzdDSXZPVw==$UhmdG5IBpw4y5WLfXcMI1mVKi6/NLJ70+FXQ/w==$JgYCR+GtvpukV3dYZdeqBw==$,Not Voted,For
$chacha20_poly1305_aead$35MuMzIZq3/eBaTq$MzVNdU16SVpxMy9lQmFUcQ==$/ka4GbhRxsgpnDC3nnUCy/+wcj0XBW6oy/G3HA==$1KL+iNmAnzz73nVK9ZAg2w==$,Not Voted,For
$chacha20_poly1305_aead$q7KkfSvGmhotnWpi$cTdLa2ZTdkdtaG90bldwaQ==$tDbUYHqVZVJo7HH64tgNHQzTfWlomRse+SPtBA==$R+bProqU/Fa5MrSyb4AtVg==$,Not Voted,Against
$chacha20_poly1305_aead$s+7Qp6pAT0m+ndLM$cys3UXA2cEFUMG0rbmRMTQ==$rSsMUX4vC3+PWbbNHlw5x8I2Fj+FdRRHNqQz6w==$2It415KeaDOTH0faU/mEUw==$,Not Voted,Against
$chacha20_poly1305_aead$3fzZ4EtJ0UmNld9x$M2Z6WjRFdEowVW1ObGQ5eA==$DlExR6U1yb+QpzigFz23qoM3p0uNuBTbOiMgvQ==$qb7T5fae9a8a+yh0wUSkVg==$,Not Voted,Against
$chacha20_poly1305_aead$OWRJuhjX+fdZbpZ4$T1dSSnVoalgrZmRaYnBaNA==$JRlCofi2pAEF1Sz3F0YFwqBO+7foubQjbj8ubw==$/jCLV2R0Eg9y7hIsFJeBPw==$,Not Voted,Against
$chacha20_poly1305_aead$yZ03NAhiiFGe0WKN$eVowM05BaGlpRkdlMFdLTg==$SuJmnKCKUDy6nJEjNs62MvrBlyKZ8nbfMmbatg==$XrbtVweauj6lpiMuntyQwA==$,Not Voted,Against
$chacha20_poly1305_aead$DaKAlIFV++5c3nJv$RGFLQWxJRlYrKzVjM25Kdg==$JlCvJgGQrj6rDezYlI1+Qm4VnJcFKlsCMHm0qA==$blRJP3uB7UrqcSJsmCsh6w==$,Not Voted,Against
