col1,col2,col3
$chacha20_poly1305_aead$wgOpqAOVLEUcSE/M$d2dPcHFBT1ZMRVVjU0UvTQ==$RQaY8oJ+56oLTMGIkBwMV/eFzci/2zNfg6CD3Q==$II2pCtGNwqSFAKg3Lnu2qg==$,Not Voted,$chacha20_poly1305_aead$GYKeL0L8IklU6VzK$R1lLZUwwTDhJa2xVNlZ6Sw==$vI3Aa/mvbA==$NsBlbqtT0oLnfWN9IimaPg==$
$chacha20_poly1305_aead$XZUBaquZRA3RmAEw$WFpVQmFxdVpSQTNSbUFFdw==$RxcOsEnu9xGrAWczBfYrqS6cMscZSKfUOTKFMA==$m05NQCFVavledOSjW/YzkA==$,Not Voted,$chacha20_poly1305_aead$yWNbJk/eX6LIwP4n$eVdOYkprL2VYNkxJd1A0bg==$x/Yxl+nczQ==$2nggpiSUOHKSu5oBX9OaIg==$
378: 50050-10306-23906-00154,Not Voted,Against
$chacha20_poly1305_aead$/0osvwR0E5D68p99$LzBvc3Z3UjBFNUQ2OHA5OQ==$gNKVBwjJAXwOafVM54GS5ymvCLaC40hL3B8gtw==$Ga2avMzUZ/hDQ+qY/Q0QVw==$,Not Voted,$chacha20_poly1305_aead$kzRtwd3nJD1jRoYp$a3pSdHdkM25KRDFqUm9ZcA==$iabxgG02bg==$zi9phFAATBP2OGX7XZW8Yg==$
398: 52490-53930-17426-78726,Not Voted,Decoy
$chacha20_poly1305_aead$0rtJhGZ81n5JVcKu$MHJ0SmhHWjgxbjVKVmNLdQ==$wbxYmglCQiM2dlUftJiFC7TLY7VD0YKujrZVyQ==$7SItLv00rCsPGdd9hnVdZA==$,Not Voted,$chacha20_poly1305_aead$wT4nA3SIxFWu71Kr$d1Q0bkEzU0l4Rld1NzFLcg==$jNtNL7+rUA==$QlqzpdpJNv2qhzjIsbxGnQ==$
466: 94412-59772-00299-52940,Not Voted,For
$chacha20_poly1305_aead$cK8E09ZQQvibVMrj$Y0s4RTA5WlFRdmliVk1yag==$411uuWH38oe5OszQEDhahIWSufb10dClbh9tBg==$XwEcF92KHCC2xTYF1szcag==$,Not Voted,$chacha20_poly1305_aead$wOnKkov+EZnTI386$d09uS2tvditFWm5USTM4Ng==$pt8lW/g4dg==$KT9kxjLRhze9ujlcc8a7cg==$
$chacha20_poly1305_aead$wsTNmmKfw/asKMbo$d3NUTm1tS2Z3L2FzS01ibw==$jg+c6SeHHtk90LESLlU3J91zKPeyu/FtuhP+9w==$texb9yCiqL1Vu04dcA+AJA==$,Not Voted,$chacha20_poly1305_aead$XJwiv4SE1d0OrQmC$WEp3aXY0U0UxZDBPclFtQw==$Coi28troPQ==$bWokBfZBm4z410eTYOPRDg==$
$chacha20_poly1305_aead$sib5jg4MRbWYj8OP$c2liNWpnNE1SYldZajhPUA==$r4GEATlnZ+n+fGzjd+awwtOj/APOuvBtNDJQJw==$ELp13mLg65/FiVzzJy3P6Q==$,Not Voted,$chacha20_poly1305_aead$1ZNXZ0tkgNJpPC0C$MVpOWFowdGtnTkpwUEMwQw==$bttOVVsDqw==$6w9gslv4bwHfEL8s6LwtSA==$
$chacha20_poly1305_aead$Sf7A+mcEjmhkjJGg$U2Y3QSttY0VqbWhrakpHZw==$n1UeLmPx7zy0pw9vCfkDypTINHJwH+3p7aYIZQ==$vLWNiuFEkDqDIXb1TxaYZg==$,Not Voted,$chacha20_poly1305_aead$Bm+FLpFGIhSK1HML$Qm0rRkxwRkdJaFNLMUhNTA==$9rlfI889QQ==$2WNSjdJxw1Fz5vrBuTVWfg==$
$chacha20_poly1305_aead$MBaUBoGYTKF22c/Z$TUJhVUJvR1lUS0YyMmMvWg==$OqDdwOaZGV8jbr2C6aTmpWwinAf/HfremjfpLg==$Hky/eOAvAEeb+RWl6K0EgA==$,Not Voted,$chacha20_poly1305_aead$L5JeWTvFpz7sXC6E$TDVKZVdUdkZwejdzWEM2RQ==$nzEqpluWPQ==$MB4s/3ddFTkvFjbXaBOadQ==$
$chacha20_poly1305_aead$JIN60wbpfUhBqPFx$SklONjB3YnBmVWhCcVBGeA==$WbdQHz/rViO30wBmDunPSUoxA0ZDayIUAukErQ==$ooKNDsopVnUcrFNHr8W/4A==$,Not Voted,$chacha20_poly1305_aead$LiZgWHejVdKEwBbN$TGlaZ1dIZWpWZEtFd0JiTg==$3R1Wmfoo5g==$l3GCm3okbJvPX7oK3SByMQ==$
$chacha20_poly1305_aead$J4FJVTTOCVjYxZYl$SjRGSlZUVE9DVmpZeFpZbA==$HzHXspdfBEfIRtAow0tmVYX2eXAUG40X6RFn2w==$OG7mXryrraqY1aEsspchJA==$,Not Voted,$chacha20_poly1305_aead$9hRmmGmhcGIpG0dw$OWhSbW1HbWhjR0lwRzBkdw==$IwLPKCUutA==$AdPudJXPXMVXKNqMKUmpUg==$
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$9/30Z28Pbcyprgta$OS8zMFoyOFBiY3lwcmd0YQ==$tK6/ttj58rwdaP7WsKjqGD8x9USivPn9kLZUug==$np0y37V/xC0XLRTVFgwu8A==$,Not Voted,$chacha20_poly1305_aead$IrJODqxcwhsnXg8X$SXJKT0RxeGN3aHNuWGc4WA==$SRwpft5JQw==$3NQk2e+N5CIDn9JWV4gggQ==$
$chacha20_poly1305_aead$s//NKP4R21UIc3To$cy8vTktQNFIyMVVJYzNUbw==$jtxSS8m3LeN53f7Cqc9SuTB4t8P0iJZtl+7EaA==$ippkV9Jb4KjbLSkylLuTag==$,Not Voted,$chacha20_poly1305_aead$skeABno0xDhV4EYQ$c2tlQUJubzB4RGhWNEVZUQ==$fflSMYFMrg==$BUZ6/i8yhUdLjDOHRzrM3w==$
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$HaH5TV1KyvY37w3w$SGFINVRWMUt5dlkzN3czdw==$fWyQh9s7NNFt4loNIdyt4U2+duydiClFPWd8dw==$/2CtGjaZAxiahvlSC1l4Mg==$,Not Voted,$chacha20_poly1305_aead$JeccvCZX7it2MgpE$SmVjY3ZDWlg3aXQyTWdwRQ==$z+PY7gfDWg==$OIkogYPABLQ2lui2FqP4DA==$
$chacha20_poly1305_aead$uncWJLwogNV9IPen$dW5jV0pMd29nTlY5SVBlbg==$ICCQs8ckKwpPI69SvSkTHro3crZjpv/FJzj54g==$AH/X2YZ8/tP9jknQaEiSNg==$,Not Voted,$chacha20_poly1305_aead$7Jx6Cj5KKfpGUXKs$N0p4NkNqNUtLZnBHVVhLcw==$v3/CJfP/UA==$F56AwioeFSMYeS+X3o88iQ==$
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$kEbY8tjNUBubf1zQ$a0ViWTh0ak5VQnViZjF6UQ==$gGs/T999RJS3Wnl+rsAhxjqK/b7Hb2Hd3XUBUQ==$apTM4nUNP9Rn3XnSbs/b4Q==$,Not Voted,$chacha20_poly1305_aead$GZhyllAr6WUblSWf$R1poeWxsQXI2V1VibFNXZg==$d+hJbMcTEA==$6jr1u8oDKBNhYkJaiLufyg==$
$chacha20_poly1305_aead$MtCDLVKlt3Nz85UJ$TXRDRExWS2x0M056ODVVSg==$RSOFKxAkXqrl2GZkZ7MEafk6hjLAjBJex56ShA==$LoqM4yZnYfFda8g+zLCZhA==$,Not Voted,$chacha20_poly1305_aead$74GQpMmotYz7eN/W$NzRHUXBNbW90WXo3ZU4vVw==$4tzRQNU1lA==$tdcDUfK6fHcMQ78u0S5f/w==$
$chacha20_poly1305_aead$npaTbEhDRTMDFPkm$bnBhVGJFaERSVE1ERlBrbQ==$ID+Dr39HGFcx2khASACQHH/9BGLPod0kMS/tKg==$+XOrLV1z/CznebxISTY0HQ==$,Not Voted,$chacha20_poly1305_aead$QH7z5hOyDbcZFcFw$UUg3ejVoT3lEYmNaRmNGdw==$/2EbSO2pXA==$je7cWVE1X6VtnC9hOqGmRQ==$
$chacha20_poly1305_aead$nmQIKFpgJOuKbuYx$bm1RSUtGcGdKT3VLYnVZeA==$Y4/ShrqbYu4myiRj8im/NC2X2IMU9TMnE/h4OA==$XqMV4l3aPxNryDjXfirM2w==$,Not Voted,$chacha20_poly1305_aead$GKuj4RA337XJWjOw$R0t1ajRSQTMzN1hKV2pPdw==$R4y+vaVh8Q==$yRM4fM/VJypd32nl5kjCpQ==$
$chacha20_poly1305_aead$6fhV/qxtKH/lpKeo$NmZoVi9xeHRLSC9scEtlbw==$I/P+cvnn4bhhO9LbNtR/DYWV8gppIwHXAVxZ7g==$MoK2SiqjEGow65oCmUjuhg==$,Not Voted,$chacha20_poly1305_aead$fh+8Ymz0D//iSGkb$ZmgrOFltejBELy9pU0drYg==$7dlR0/V5Fg==$9033n4eqzqarDS1uiGyuCA==$
$chacha20_poly1305_aead$Y4u94wWMT/1/pIjH$WTR1OTR3V01ULzEvcElqSA==$bHuYBCF1aXoZxV0IG68dJaUJTJbe8zA8oDEmow==$lW5LiQIx09xNT5W2sD4A8Q==$,Not Voted,$chacha20_poly1305_aead$vGEN3gXqb58WYT9+$dkdFTjNnWHFiNThXWVQ5Kw==$u4OSK0SyFg==$j8bTymZnwL6Pg6rWN0qbQA==$
$chacha20_poly1305_aead$SigN8+c9WgI4KFv9$U2lnTjgrYzlXZ0k0S0Z2OQ==$LU5MkLYtrK0FtarsOLKzsZWrHfvdWWTcTdJwvQ==$UMVSD90QbasMlwFkYJ+4ww==$,Not Voted,$chacha20_poly1305_aead$oaNhuLlEkSkA3RQc$b2FOaHVMbEVrU2tBM1JRYw==$8YOVCYPSjQ==$Yrb83jwbMDdIQFRi5hMH+g==$
