col1,col2,col3
$chacha20_poly1305_aead$nZLXxme2nD5QvbLH$blpMWHhtZTJuRDVRdmJMSA==$ZwwiMcfKwmhK5PSKN/bYUc4W99aSNQ1JYC5jpg==$6tsaCFb0DCYR9AxqmAMraQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$eBC67KjZ+DLFLOK9$ZUJDNjdLalorRExGTE9LOQ==$36pq0wH7VotWvU8r9oJmG4AIZNHsI6G2bwyP9g==$u3BJsHWlkP67DcAxwQ1xeQ==$,Not Voted,Against
$chacha20_poly1305_aead$T10n2jj/d6XIlieE$VDEwbjJqai9kNlhJbGllRQ==$28S0jiYAe8Ko3mYXyNONaeVz9HhQnjR9aqDftg==$2zv6Lgi/bJ9/XrwfyD2QfA==$,Not Voted,For
$chacha20_poly1305_aead$RGNNgo+akzoD6eYC$UkdOTmdvK2Frem9ENmVZQw==$1etokc49N/T8VjABpWl3GBGAqTD2b7WZkEqRKA==$PIwq9MQKM9u8tIRXtlY3rA==$,Not Voted,Against
476: 99048-48170-34238-91181,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
$chacha20_poly1305_aead$X+jD0p26I6tDK8Oz$WCtqRDBwMjZJNnRESzhPeg==$Qo7fyMdI3vUXubvwjXlkjAnhplcSOGGzfBUvOg==$Pny6B05YwoF43GKyYuf+tQ==$,Not Voted,Against
$chacha20_poly1305_aead$Bx71bClGdU2c0Oyr$Qng3MWJDbEdkVTJjME95cg==$lkJnVhjq1233zMEkX1ObFHTxs0OeOZ+86jNYQA==$IFAakaXKzHV+twAvATt8ow==$,Not Voted,Against
$chacha20_poly1305_aead$lcZV8EYLhFht8mt8$bGNaVjhFWUxoRmh0OG10OA==$wS4iWMNwoZNdPY/WNPB47m1W1BAFsIZ5s8gsHw==$H3B2cERf7HdggL9fYgf/kA==$,Not Voted,Against
$chacha20_poly1305_aead$LaPRVH4zXvyYDlxw$TGFQUlZINHpYdnlZRGx4dw==$nNpC5a7Slz/vnqd7HLbC/atn0rzaigspvVcjXw==$6arY8LN4ktLHW1+B4gQ2FQ==$,Not Voted,Against
$chacha20_poly1305_aead$Qz5qUcv91qryuZvR$UXo1cVVjdjkxcXJ5dVp2Ug==$/+NL9pfmXp/Srf4Nop5fw1b8Hwjqg6Jsgs6KWQ==$5lVNocMnu78gyPwG1QTYKg==$,Not Voted,Against
$chacha20_poly1305_aead$VHgLUt7wrCRSvx/y$VkhnTFV0N3dyQ1JTdngveQ==$yVdLpgDHY4h7ChNbLdIK9etRLX1idK9bly+ppw==$E5sQekS+3JdROKUimPnScw==$,Not Voted,For
$chacha20_poly1305_aead$QXsplIkgvLuO/m+N$UVhzcGxJa2d2THVPL20rTg==$OMnVVOIIGyBceY4h1t65CiL49dT3Z67GVCBp1A==$hzn1SrWXm7WQYAsBCW7y/g==$,Not Voted,Against
$chacha20_poly1305_aead$7X73lywT1+GNSskZ$N1g3M2x5d1QxK0dOU3NrWg==$vT/38IkWssUn+Rz1Ltgjm+xl0LUeaWysguAm6A==$kYSpvnekh++dUQVSM2moVQ==$,Not Voted,Against
$chacha20_poly1305_aead$DR3rgE29CEzk8G42$RFIzcmdFMjlDRXprOEc0Mg==$kbAzIlIFSvNsVONpQtmdd66MtI48g96nlezILg==$rAOUCH6j6SfOL5aGyqkO0w==$,Not Voted,Against
$chacha20_poly1305_aead$aDaEqVaT5/Dlf7Bx$YURhRXFWYVQ1L0RsZjdCeA==$r3jQLwgkQpTJV4h45dlbykzzkbi6KMOwGPj6bA==$ktVlIrS66ZOaico+nWZqrw==$,Not Voted,For
$chacha20_poly1305_aead$Aow7rqo+3PhCGfv1$QW93N3JxbyszUGhDR2Z2MQ==$HbVyPajxIUnYbLX0v8uI904kjFmEokLowEyjjA==$MDvHyizx37oXGxf6Qbj+pg==$,Not Voted,For
430: 99570-07085-87122-62886,Not Voted,Against
403: 31673-82703-34472-11521,Not Voted,Against
$chacha20_poly1305_aead$BailBZA2HsfMGLC7$QmFpbEJaQTJIc2ZNR0xDNw==$1azaE+Ku8UvhRbBxYJICJyW57zPhlOCDzr7mjQ==$aFtVXf1vUnEEyXfTVcrLtw==$,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$cdgYA3gQY61E+gqL$Y2RnWUEzZ1FZNjFFK2dxTA==$kLsZIU4kc2GYwQxofSjCB61pqb1I56JuMzRHSw==$P7Jv7jYLS17FQoZ+Mjkwyg==$,Not Voted,Decoy
$chacha20_poly1305_aead$dx7RGDrXJVg/l/iN$ZHg3UkdEclhKVmcvbC9pTg==$dIZ39MDKdS7r/YxcLyojLwABahZrGOqCJ8pYjA==$q3IuTM99QLfFOhkrbtAqjw==$,Not Voted,Against
$chacha20_poly1305_aead$3xx0nhb81TZPcM2P$M3h4MG5oYjgxVFpQY00yUA==$b4JyTfKw3vmYokpYp9NYEg6D8DoZBkUyCbWaKA==$zgLOvzYV+Wp6JGnph+4+uA==$,Not Voted,Against
$chacha20_poly1305_aead$Tcl4JlzH0U1xA7La$VGNsNEpsekgwVTF4QTdMYQ==$n+LWQ8V4S9MRz8Oj8Qr7N9KMIcUcJMxtJvzHnA==$UiWPWGstpx+pIFSf3emZgA==$,Not Voted,For
$chacha20_poly1305_aead$RP5uGmau3thrq3mO$UlA1dUdtYXUzdGhycTNtTw==$uMaLiORGBcxnxKqqJ9HGicEZmf4opC036VqNog==$JoNjiO1RChIr9UBqMzYbmg==$,Not Voted,Against
456: 18245-22141-27506-19811,Not Voted,Against
$chacha20_poly1305_aead$qDmn+fmWdDRke1pu$cURtbitmbVdkRFJrZTFwdQ==$f9XYKTkwfISW5qhixoU94fp/BO45meUqp1Dxlg==$FzPTRg5GJxbz4fJjGXytzA==$,Not Voted,For
$chacha20_poly1305_aead$jSccjEydNaM6vJAR$alNjY2pFeWROYU02dkpBUg==$U7DnMdaxNchTt8c6GdyGWF7Bukc3kRz1TT4naA==$mUSqVfj9lX6+qp/RdaCTBQ==$,Not Voted,Against
$chacha20_poly1305_aead$lt3XJOpdxz6UAc/E$bHQzWEpPcGR4ejZVQWMvRQ==$HXVbQ1YPWpmjF7QWtgEmZH2tJiNhixwewVJgjg==$n3shTPYKjZR3Nk6FYMe/jA==$,Not Voted,For
$chacha20_poly1305_aead$JPNUI84G7s6hh8T2$SlBOVUk4NEc3czZoaDhUMg==$Ekci7x98trVNNNepsZjj6ZpAc+BVGQ50KPZihA==$Rv+GnZK00Loy4vVzIeO3+w==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
409: 63920-83757-86178-31510,Not Voted,For
$chacha20_poly1305_aead$ZYc9HpC8U6aMdZpl$WlljOUhwQzhVNmFNZFpwbA==$VPNrDzu8107VMsijyDnVhf/1TTYNOm9s3KWMAg==$HAlRWcdQN7mUdk8MRYi+jw==$,Not Voted,For
$chacha20_poly1305_aead$LT2HZVsMVIMsCjYE$TFQySFpWc01WSU1zQ2pZRQ==$R1KqUg6rBscp3c4jWhapjGxB8KBV3qqbCtjxbg==$ZIcNlN3Xoi9Va2BoioEv9Q==$,Not Voted,Against
$chacha20_poly1305_aead$rv0HLrBfm7gHeOF3$cnYwSExyQmZtN2dIZU9GMw==$dQKdrQYeSClyP9BAKhwscWm6Tbd/t597jgYv9g==$c3FMZaaCTB9vgfjcsC0veg==$,Not Voted,Against
$chacha20_poly1305_aead$bBYw75Vquw860Nky$YkJZdzc1VnF1dzg2ME5reQ==$avH9DApB3bdB6k8nIpfsCPBkIe6VFTbqc3N+rw==$8nSKQz5CFllp6waa9vaxeg==$,Not Voted,Against
$chacha20_poly1305_aead$sKWLcweHEuqypvfv$c0tXTGN3ZUhFdXF5cHZmdg==$ZEUaGeYLecEzIvJD5rG/0bQAuLxg1n26VSGM+w==$OzNGb7tKQGLk6VkMZSG49w==$,Not Voted,Decoy
$chacha20_poly1305_aead$ExFLWZ8T1QALn5Pr$RXhGTFdaOFQxUUFMbjVQcg==$lEUJTPPU6IamhU+n6yijqo1C5FNz6F+7xjCeVQ==$0sqZAOigxop+2IGgqm0P2Q==$,Not Voted,For
$chacha20_poly1305_aead$ewYxYsqg3p6jxJX6$ZXdZeFlzcWczcDZqeEpYNg==$NnJDJQ7cITmSjQA/V+BOtlc7WGvqbte2BwndVg==$qi5JXzBRvwit6ftNutiPmQ==$,Not Voted,For
$chacha20_poly1305_aead$U3vzluEJ+V3AaLbS$VTN2emx1RUorVjNBYUxiUw==$F54ET22aJaz9hpn7NPoq8R9Pkgjj5uZ9BNv4Xw==$TENe0B2z8ufli0DnOdoqLg==$,Not Voted,Against
$chacha20_poly1305_aead$4evXwRhYdXCvgfeb$NGV2WHdSaFlkWEN2Z2ZlYg==$ejmCnCprMHE/x58y/FBw4TyiTrPdwxGgfOXsgA==$dmwm+GCrtsbkKWd5M6K9uA==$,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$mjoFvxIdBLGnXek+$bWpvRnZ4SWRCTEduWGVrKw==$nUI9TaKW0jTg4p2F9ZmKiA0btdbBBFJpuRQwOw==$lJiO7qwfuAeU9QEBGRIajQ==$,Not Voted,Against
$chacha20_poly1305_aead$cpXiCnf3+jnzkxLD$Y3BYaUNuZjMram56a3hMRA==$buXu91Y2KVRbKPSN2ubHWxyNHpHUQMaaHzBbsw==$j4ilF+ncQZtu8vyDeql7/A==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$diwuCODBTOfQsV6Z$ZGl3dUNPREJUT2ZRc1Y2Wg==$Rb1aMU7Jw65h/bE6Ug3iq2CosigouqA9lAm+Kw==$7G9T2SLanCIcEZrlQfua9A==$,Not Voted,For
$chacha20_poly1305_aead$W8QTGDx8SkHx6czf$VzhRVEdEeDhTa0h4NmN6Zg==$T/kXf0yVos4uWK6ZpKrT7W6bWRwlKICcXK00iQ==$ZimdZZyLwuPEj89vX7Fqxw==$,Not Voted,For
$chacha20_poly1305_aead$2+7sBg8oo45YXrBa$Mis3c0JnOG9vNDVZWHJCYQ==$07khy2Jxdn9gYOWBDOFbjSdLW6PxqtqzRg/OJw==$UDbGDwTpdvm12XXs/BFHeA==$,Not Voted,Against
$chacha20_poly1305_aead$AyK4wJDP0j1OXZMX$QXlLNHdKRFAwajFPWFpNWA==$k6L179EbqYTQp4yUm3CSpI6db9y/qWpg3OrABw==$2lMEFLqECRSoP1WDUoETsg==$,Not Voted,For
$chacha20_poly1305_aead$lJFjDD69d2s4ZZyP$bEpGakRENjlkMnM0Wlp5UA==$SmQiuP7kA40Bomm4hzLhVtaPGS7Dp1304SPrFA==$kFmHPOT7DsGtXOp5Cc0zfA==$,Not Voted,For
$chacha20_poly1305_aead$vPQgBKRubb0Afekz$dlBRZ0JLUnViYjBBZmVreg==$KMHD2mX09FuJ8M7VieDHGkekd7uDGzV5mHlbXw==$V/UW5qC6XSekN6cNiBPsdA==$,Not Voted,For
$chacha20_poly1305_aead$x8LGyYpaq+0wW/bf$eDhMR3lZcGFxKzB3Vy9iZg==$ke2MSciuDe3/U3dwzXvdYbx1gY9FGULJnsOuZg==$oU/VKjJ2S8ExtV8t/aU5gg==$,Not Voted,For
$chacha20_poly1305_aead$7/K/+b5ufsSrmYn3$Ny9LLytiNXVmc1NybVluMw==$Pnp7+mT2DE+9YsYwm9ehSrWiIpCWZRoencJR1w==$SZJCRcJo2iHSwOih4SXV/A==$,Not Voted,Decoy
$chacha20_poly1305_aead$RbjTfU4JTsANIYZN$UmJqVGZVNEpUc0FOSVlaTg==$nMg3AD1vKuA0kFkNH+r0SWMAAw1uz+v2K5OVXQ==$claNU/0sIWDw9zdwe0aXVw==$,Not Voted,For
$chacha20_poly1305_aead$n3k7xwMF/XCgg8Pu$bjNrN3h3TUYvWENnZzhQdQ==$Eil8f7xhjcK3kp222UxbYyR/7OeLFmdwAxOHTw==$/ffWcI065ADPnA37tX7aqw==$,Not Voted,Against
