col1,col2,col3
,,
,,
,,
0q0xexSxY9Sln2iF/wEdIM2P/eS3p3UZ28e2RUaswIo=,,12pn6auYvXf5KyVQ68cH5Kri2OBuCD62/RrZAi+2xb4=
,,
H8jlmO/DzNJz4QHhMz2MCNFQqAHltG3WwBg9A3SeOe8=,,Ud094w80Ot7h4uYHg5VbeG677DlBMxv5ibMP/H2mCcw=
,,
,,
,,
,,
,,
,,
kJ0RgdVMQ5ub8mZdIqgdq8w2PowFkMX49aEUf84h2qY=,,YVDL1HmYxWTYMZQcstfYBORGB5jgpeUV6iIEc8H6fJM=
vw/0D2Nw+KXSSzBpeHqH2pvU5+UFXmcmaMuw/3fh1Ig=,,8/eggulAaqgeIR8CbzwQhW3E494PCUSKqSEmdcLF+n8=
,,
,,
,,
,,
,,
,,
,,
Sro/9iplyh2w65TIOOXPAfqKSQMCSptZwgzuR++SuhE=,,r85wYavXMncxWRatnW9Sih2cIIgcwqtB/9wAFl2dty0=
dyyxp7Dc+0HxBGeY1OwOu9nDyHSiEg9g82WPvOtQC3M=,,EnFea1DKh+Tslab1fpB+tnsvu6wc7xZqsZBGVOfbshw=
,,
,,
,,
,,
,,
m0+ntYXkNL4+6OxoWsYEZY1KG7uRIJXifRZhvEhpE94=,,uoJ1kqrP4/DgSo1XpZHdjVCBjdNe/dhsXe48B0RkwG4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
v2bHfbiXMfUzYSQ8UtTeqxs8mSFtZ+2qEyO7SoNNyH8=,,a22X+v6aO5tyFxAG00gmPFVeQoQklqPUbf1zYp8PqNQ=
,,
,,
,,
,,
,,
,,
,,
xLSsDdFbkx5JxlLIl1TcYcYYA+qPiSlJjMrgcyrT3Qo=,,tzmtHPi6kVSdKILQR7vAaVKMg20L98GYTmOwXsX8Oew=
,,
,,
OpNK/HpBMoNrHj3gpSdb1pmIc61GvHSwDLWyHc48H4I=,,EU8B7m/kvPIBr51yV99ogn2MHc4dNhB/DmTnYrEV6Xg=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
VWhAIWliifNuaqYKWad9QHtGrb/YlUdE9BWCB0mEesc=,,/HuS2Iq9ddqDDFMLwi1FIq5eWS9KM4HSVpNJBTIIsA8=
,,
,,
,,
kGiWRzy8izEc98vZA8R4GLnKu1c/P6X3d3By8OzqPzA=,,sma+NF9HkRvU7NQkUsYGzlDscKFIqJ7HRemV3KmWL1I=
Mbd3Sy16jpGlFkqJzWJb89/YaRFA2pT6NvOYTxs/iSY=,,QNpuiHcdRL6BlUL9qku+S4qMXXVsnydECFmH1pQgbxk=
,,
,,
A3P/2839GSEVo69/kpm5i/Dr/aQfi2GFdaz6NEohYOI=,,51O/0Nj0axIrfWgVAkjY2fF5ET2gh3txJooxJdykJvs=
,,
,,
,,
,,
CEQJDLKEMVG7Ib/6Ny0aHOO9XrXzsIPzVvJ2WwMsy7Q=,,0hSQnl86t4aq+ngc7IrDUTh+Uv1VrXDVSA/H2Fp0M8A=
,,
,,
,,
,,
,,
,,
,,
