col1,col2,col3
$chacha20_poly1305_aead$H4kqKJd4GgL4KfUn$SDRrcUtKZDRHZ0w0S2ZVbg==$VuDNCe0AwXlw0jRwK/m0xgcKHlKIzms1L5PhFQ==$IZDR2kT34VLH/gMUj/1zAQ==$,Not Voted,For
$chacha20_poly1305_aead$DfjttEJAT/p2NnyG$RGZqdHRFSkFUL3AyTm55Rw==$8J5VOzN3JQFkN34uGA8cx2z5zQENqaxFHZgikA==$p7K6RLmLB6V7K6EDdSVNCw==$,Not Voted,For
$chacha20_poly1305_aead$q9tv8/6/1bHitZTZ$cTl0djgvNi8xYkhpdFpUWg==$slMO4aqGF0Cn3i+7KNW9+BNdoHekvAChMD5P4Q==$+tFUJKS3/PTxFCmGEdk1VQ==$,Not Voted,Against
$chacha20_poly1305_aead$8xYMl+NCgZTxDWIh$OHhZTWwrTkNnWlR4RFdJaA==$yl2I+8QuS/WzvaqcYaoOyHWemEKpG8/7WwyObw==$SwEPGqiS63sf8/r0YvY2nQ==$,Not Voted,For
$chacha20_poly1305_aead$0I56vOycybMRsuas$MEk1NnZPeWN5Yk1Sc3Vhcw==$m7U3w3f41mmIZ8u7JawVSXLXMIOO+YEyxiAkJw==$R8jyJ071RdP/HkUIPjUjAQ==$,Not Voted,Against
$chacha20_poly1305_aead$rFb+45pliBNq16Kt$ckZiKzQ1cGxpQk5xMTZLdA==$CdRgor/gF6kRrSOXSiOvcpMjj1RMPQAIu18gPg==$AQZok4TH6/L/V003JT0yXg==$,Not Voted,Against
$chacha20_poly1305_aead$CBgkxuUIwbi0cACv$Q0Jna3h1VUl3YmkwY0FDdg==$HSqHiowVsZAK4ovqQap/1hZpJ/T7Y3Qa2rkGBw==$abvoKTTNOGYznB5/LyZ0OQ==$,Not Voted,Against
$chacha20_poly1305_aead$e0kLmgjkrWEGmGkM$ZTBrTG1namtyV0VHbUdrTQ==$yYXOoZDCX45lo5WaNN0OMpk69AEFLBbYNGW/yQ==$vdNyujdoAddT8ezq/sPSEA==$,Not Voted,Against
$chacha20_poly1305_aead$Ptcl+sNTvRjLp7A0$UHRjbCtzTlR2UmpMcDdBMA==$mMT416v90frLxqpIrBvEfw4UjW7qOaas+HwlSQ==$+BmisnBSCY9BZvEAQEW+aQ==$,Not Voted,Against
411: 02684-02116-51437-31501,Not Voted,For
$chacha20_poly1305_aead$8oDX5cti3c8B9ZR2$OG9EWDVjdGkzYzhCOVpSMg==$4MtQR7JvMGzQzOmnA31AnSFq9HXQaPdFh6x3jA==$FN/n6DbEXLon5k3L034chQ==$,Not Voted,Against
$chacha20_poly1305_aead$QfgDAHjenforp/hM$UWZnREFIamVuZm9ycC9oTQ==$pKuI5Y9hmMQesxQYjJO1pMXKNwxSyimKxPPffg==$rX5AhK/MlPVk9rmBSyfVPw==$,Not Voted,For
$chacha20_poly1305_aead$tnkq9U+N7tW03iha$dG5rcTlVK043dFcwM2loYQ==$Ocmv8I4uvRVSY/UdwHQAgS3FDQr4I1zoMpYTyA==$4QNdPOeOAE9EFFSjNEJLLg==$,Not Voted,For
$chacha20_poly1305_aead$MbMb9E22gx80WSFD$TWJNYjlFMjJneDgwV1NGRA==$I30TROu86UbtyaZ+xcT5vpB6cZYDGBVK5gJODQ==$AdX2ylXrBCHPuh3bddBtSw==$,Not Voted,For
