col1,col2,col3
$chacha20_poly1305_aead$Gs3Bb1P4LNGuBBF+$R3MzQmIxUDRMTkd1QkJGKw==$B2DVHWfSvZGPgb5WRZav4VAb9BkUHlc5tujlzQ==$NR91+xc3BlgiZsiFDSgyQA==$,Not Voted,$chacha20_poly1305_aead$B1fhQGY3Xa1ozK1W$QjFmaFFHWTNYYTFveksxVw==$HvGKAtWufA==$/5M0ayihKtK1oDfg01s4lg==$
$chacha20_poly1305_aead$Cva1lTDkGlfRl6Ss$Q3ZhMWxURGtHbGZSbDZTcw==$81L/HR0AGpglKZgjyJl24vCUySGNCmTY9OdDeA==$hlfwO3CeEO1BnN212jb3kg==$,Not Voted,$chacha20_poly1305_aead$TCvGKc2+oBOHfOCe$VEN2R0tjMitvQk9IZk9DZQ==$gm265MsnSA==$nwvCA4+lbfkHDRPg4/c3BQ==$
$chacha20_poly1305_aead$iwQpECyLCgD2osm9$aXdRcEVDeUxDZ0Qyb3NtOQ==$10S1XXOjx75Y+PcyLriXi/4hPFBU6a+KRGGCsg==$N4kR7hSOToMPSaefhbm76A==$,Not Voted,$chacha20_poly1305_aead$7ucDFu3Vs9kvCI9f$N3VjREZ1M1ZzOWt2Q0k5Zg==$tWYdnIrmfw==$2KO+DDGCJMCoT4oBbl+4Ig==$
$chacha20_poly1305_aead$GULDrsefo+X5JWX4$R1VMRHJzZWZvK1g1SldYNA==$/MhUDizQVs/Cyd2I0EVYC8rpJ1uHbPSjaYlKAw==$+dLD8D+TkMphFgxtwlfnHw==$,Not Voted,$chacha20_poly1305_aead$CgTcA0vNJvAzF5/1$Q2dUY0Ewdk5KdkF6RjUvMQ==$LewUyJKYSA==$dVcfP56vyP935oD9rTuwmA==$
$chacha20_poly1305_aead$aSB8FgAe/EWen+zm$YVNCOEZnQWUvRVdlbit6bQ==$/bEG9canBGH2iq5W7bGIA7xiidjbW91oqUrZkw==$pEcqk8uZebUAnBvWHjBM8Q==$,Not Voted,$chacha20_poly1305_aead$jC/q+qQEcCgkTQ1J$akMvcStxUUVjQ2drVFExSg==$H4njJ7+2Yw==$wNCdd7eaz3ONpA1COkxpYA==$
$chacha20_poly1305_aead$+0hfNQ2CStxQJ3of$KzBoZk5RMkNTdHhRSjNvZg==$I2pNmYxq3eJxPgwErqBYQHaH6rOjpiYk+8D/SQ==$vrj0OT6n48g2c2O7AjM6Ig==$,Not Voted,$chacha20_poly1305_aead$3xRQZ4zFCcUvpGI1$M3hSUVo0ekZDY1V2cEdJMQ==$zF4wBHsgmw==$bxBA/jUFWWEDWQJ7uuAJUA==$
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$KklGgW+TWYDFXdQJ$S2tsR2dXK1RXWURGWGRRSg==$a7f7gbIremjNaBW0tT4eqKMVqzvz08WUtPLvZg==$H8n7ldAm5naQTXWb+2TtLA==$,Not Voted,$chacha20_poly1305_aead$WROD5lUoIjJ7IVVW$V1JPRDVsVW9Jako3SVZWVw==$lMgloR6hZw==$3ieXdK4MhusWh8EQUR4qmg==$
$chacha20_poly1305_aead$5Oj805MJGM0lEwYA$NU9qODA1TUpHTTBsRXdZQQ==$IWLlmZnvHncqdxijPE2aDwUsMzjMmnseTSIZ+w==$8tt1fasqRhc3L1Jw+yxMCg==$,Not Voted,$chacha20_poly1305_aead$6U0xQOVwyEHCwQ3i$NlUweFFPVnd5RUhDd1EzaQ==$VRXue4UJCQ==$GWg5BUW2Y7QM+Nbe4381sQ==$
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$NPOdbf7LZWKlq/Hp$TlBPZGJmN0xaV0tscS9IcA==$7w3lTkGavTA1c+hFmd7Il0lBvgpIXDC/mfjizw==$odXzN0fV/rlOEql/OuxNwQ==$,Not Voted,$chacha20_poly1305_aead$gQYING1uK32nlcqS$Z1FZSU5HMXVLMzJubGNxUw==$NhAsnTUulQ==$JOhq29lYETyRZ3PrW3H6dQ==$
$chacha20_poly1305_aead$iuNRU3rXViMyXSrf$aXVOUlUzclhWaU15WFNyZg==$kGcHKwuobVwVq/RwmRDcquqk1Yhzv0n3T19/hg==$HI8rSVxlssR9apXWsrgiZQ==$,Not Voted,$chacha20_poly1305_aead$JrLLeHqKWxIPXK3D$SnJMTGVIcUtXeElQWEszRA==$9afMcgV8jQ==$TTaExPoOlBQHVtSH0tZFnA==$
$chacha20_poly1305_aead$bfj5iQ6c0OmbRbvm$YmZqNWlRNmMwT21iUmJ2bQ==$ueVfWBCkH5sOsBMb+GrXcoBpsw1HiwgmzPFHog==$oF1WbKxDshexPnZswvgZ1g==$,Not Voted,$chacha20_poly1305_aead$YM886lRtefxe+5Gr$WU04ODZsUnRlZnhlKzVHcg==$20Al+jt4rg==$UkJT8RklgrYI45b2xdIvQQ==$
$chacha20_poly1305_aead$pEWLXS8DOZ6Jfl/x$cEVXTFhTOERPWjZKZmwveA==$OK5YoS211JLFkVd+fcKsN0wP8hEPxQlAEQqzZg==$7y7hJ5TXMptd3w7cabMG7w==$,Not Voted,$chacha20_poly1305_aead$Nt2HzdpuTt+nf6kL$TnQySHpkcHVUdCtuZjZrTA==$cYpcg0892g==$VYCjEB7ITbxFYR9w9ZrjHQ==$
