col1,col2,col3
,,CmdDG7YVzAg7AMlfwGge/adCLH5+YGCJGKSDuV9CVn0=
,,6yi/DmOnRxqhYG1yi39riKiHogpTzfQeYizZaoYzFgc=
,,Qke2urs2JPBHsMp3pN1D1koUvY9YgK+YyJMyCMQJMbQ=
,,CIXckhWq8mO89JHXsZGbhdtfUbZFHwSFoW2oCPrxr1s=
,,i8n+GB3LXvcJD3bgkVJSdoWPG5+5G/dHeWwX3mgCdgE=
nehHON6PQPavU5xHjnZaM5HuwDkMQl+5qRyADFVHtWQ=,,wD/3BUu5OEgoEfPyxKWI97U0LRwT65rIDAw366Kvc8M=
,,K6u1yHHKp+5yLBRx5d4uKAQRXj4M2MjbdTOMfGnVgsE=
8LPqrh65zhy5pb9sQQ3oIvBVjRmcNsvRizII6QWSuuI=,,qQ4mkL59Sr0lmwfQdf4MRLR2KZ9QnxPkFQOeZER6JPU=
,,OhGOVQGqWGCM884XDi+5Sc+J1pcCkubidVvYdOcjagA=
,,uRa7/ZvuJrZjQoS8T13hUvd9QcjkKxW1Ba9543z9OeU=
,,M115XK85f0e8ImsGllSa+eXM8qj6loDzHtbw5CTYrUs=
,,33Gmfr8GTfqJaAljMcenKcs3HIl5KtX8x8v1b6py0zw=
,,4lYypwCBFhdTCeWB2C9IU/UEmkjWHEAgnmR7Ia9FxXc=
,,C4+ZBYO2kGEnnRYrhDb+ed3tOku/VTI74R8GcMjdiRY=
,,UMHcV8sWAQDw3gfoR9OnNJZCJLL6pYfSkyWUChXvpf8=
KO/UgSiKGGpcAqoofbfwSLBR2VdhjZxpSja4JTpRpUo=,,urs38N1CtRM4dgaeVJkX01CFgxn4YYSa87HL8wDSeUg=
,,S0TPUkqPbZiyDYjAmL9e0mbTvKFi1+eOynK/VnkZXFo=
XFrOvaByrSjd0JxT7gBmv6OYdZZcderpsfHzSLGycYE=,,lC1z9gBDkOQBpETlHcYlVt0D6bs66uD/7JYWJO8vt70=
,,bZAlVbMS+cH6F2NW4PnjwJOp2c2TPxV8fNkbFydfaMU=
,,o5vOt+a24RA8LdxBNKxWckw4EgJA3kOaLb6x+wP36hk=
6zrainNphyz/tkTG8cQhGGasVqe0sUfLV70ZvKb7mSk=,,S//NpGA2e5YSD0uC5opT4ERSEDuLygNuYxV8OkVkZU8=
,,W0BdowJQdLsvJEpFwQMgVLOHfsUxYLnwD0fbeeJFBgI=
,,S1dWaTOazj5cUgBdXAcIq5eWp01jd5CDQoU900++mpg=
nHy5jZojmHNk8cygzbEOyB3izSLCOauQOaY/5JHd0oo=,,avw7LHBn7mDQWmuumytGYmt859+WRN+ScM3UUNyIMGo=
,,nphMvePhXVwuLCmPld5TXHf79g8THi2wM5TZHuyNQlY=
,,KblOuCTQGwZ8ultC1NzXfTagYp1ciW+Ek8abfEtbcvU=
Xyw3hTRmTSu8LiPgroXjqInXkezo35BKA6AJrbRt33g=,,3z+aUTUi378uGDciYCUmSK5WzOHSQkAsZ41JeFnm2MA=
,,PHi1HAXod9N5khAJ81715HCjYNoOQEr2UMlRbBRHglc=
,,qyRzhVpgSQMz7R2GR5GReI6C0VH2PPsRPZjDIJhPzPU=
,,G/ZA7Oxd5A+Co0SKfGtoHpKPg2mI4hsy37KytuMuaW8=
,,PjNORqrb+0B20VLxzsz7uyoaHzneBodfKpQdZSIeMCU=
,,ckTAkugc+4Ld897zBBTdoFhOCDZsiyDaktbSjV93i+E=
,,2LnJrHrFTho37rwYX2qMixp9opI19Jqw7je6b7YFGYg=
,,47PXw8Dg0h82nhOcWIdFeGe3+N6dN2iKbvkUs8/umw4=
,,aCsgJuSao7eZmcQ051JNyAi/1ToYykmGdhN0W57WaZk=
,,fTiQeT67Lg4TzrftNkw2S3Wl93bSKtYgpScRDqbw8sE=
,,k58k4owtlQoRdq2t4EEsBdZOtZPr+m8k6b2OlACebjU=
ysk+YWDeLXvdyMtdhTfZZSooWH7v9/9nY7qf3KToCjc=,,jS/TLRLd73F8T4u1P8uKO0zgU6us/ur5MoYtGjy+RUM=
,,/BFzI/B9YCLEkykUQgu68kt55qmY0ceN+M+ndh/cv9k=
,,Zkvx7L9dVkHdDEZBq2xDgHGuNu7xNA0XgfTJHwDWeZM=
8U+M/7lgW/x47MWoKoK1hEJ/7YpmBSMFVDg4YH6VgeY=,,zzwMOM03oNmz35WaXc9xcciX1wF57EdJumoYL34PBUY=
,,pFHUv2p4/WrYF9XzTMfMjVuhzhgsDft41v40KER6cZ8=
,,CAwGZ2zAD60NbNZMTxDH9nrsyG81mURSfcUIv3xjPl8=
,,w91TVPfTk+tJhLFi4NjF8P8ruQ7PrHxCPx0MKWC2kZE=
MPOw5ZvdWlVXq6dYIdqJ5WJVcLkSNM9k7nNarqmiC6M=,,4kgktaX0QH3EMBD9U5cD0DlOk7HO7cqKNS9LhuH18Cw=
,,ulnA5kX93IuG6Lexh23F4pB1PfRkLSyuxVR25UaIxt8=
,,vMnV4zIOuRt5T1wKkzElCt9SWGoSuxxqpKGeLumYFFo=
,,8XCC6/cyP1XZSmw7JzDhpNxxYkeHUm4cj1a2SnCWmyQ=
,,p2ytCZQeFydhWYzYzRgMGIyYcgQMMXTEg6yIqHcZz4c=
npXJcoeWBCW723EAPOwaU4eRpN1FZMynNrN7TCUs5DY=,,C+6DMb3Caa28hLGL7iEA015WouSSQVgKFPoA+maKzNE=
X+fYfiSBmhEQR7nujh5f/i4JslEeqkVgGptuvEOIIG4=,,ToaqWjwATBaa6jxfNekwpvCiIGOmrgUcG2gHW/iottM=
u8cxPJO4KbKzY0eDYHURJib+cyD8nPOEo3vE3aXgAW4=,,vwrraCsLackudAsr5kxwsLe+Tt8fEGZu8/8iTKdtCtc=
,,G8KiKOdb9KuRTYPTl0ingBubrYqAj8HT9DUbrX6nAsI=
,,Udrj2Ik+jRfg4BWc/d7/cKBi6leawE3o4aHOIPYvCIk=
5uq2MvTjhVL8Y+oKUQAgOmx63FjeGXkj0G9bE6uqoMA=,,z8X7gtz+4mHIlITKVxJeXNJ4DRDthxtGANE/WSgAmaE=
,,JIWkofgLME5UjQvRl8POiPYmag+hiYFhQpYbyGI1sAU=
,,wtQw0kOHMIOn4V2eCZVyey45B1yfSQOKkhH7TgfWUJM=
,,KSsM/YfJb+Cd3IsAtmUZdTcbWtuVi5zqaOFsf0Ysptw=
,,q9EH99oST0vwmLydEOGhLfwXhommF3av7ID2KSmq4R0=
,,V7AByfcn8aCBi66i4FPCj4811wqtiu+2XXHeOtCmlhk=
qJ9iP+jHt5x/7RM0X/Y+qRE47PFADhotjKQOYmnL7u0=,,r4NjjlE4n4mljioHuAZD7nTpKv4stJycoGblhwUnblU=
KEP/ben9zeH0/V3ydvMCy9n18Gqlg6VX/DY/4Gq5LH4=,,y6KkUnU6H2PFGhqeML4x4M/qrnBXyg0vC5b4ihBSRDQ=
,,kqo6YyZvvpC0HDW0MDdj/WOUWSWbA0xTyQDNwuAU2t0=
,,5MQs7MRzx4YJVxw69DOohdW/2Qk++yWCwclfPZzLIoQ=
12zlL/U2+Rt8I8asliiKbHDbiDUQegGUs9cnwOyK3WU=,,q1wOYZFUMSvLhLrIXyP7N9LPlEy/B+MAjugFVAPIjJs=
,,VXN9fnZV6m0NPs4WIqgAeNX2VT7dfMcelg0R6UdsMsE=
,,kBBaQRfqYx+Ig+g18G8ovw/InSaoLbWWgfGh9ZmimxA=
,,eMVW9xbmM+2YyRBzs3xIOm623J3S5xQiINJgWsoGTE4=
1OEMnvnDJYM2h3lcKx1oYU7ordJzjP8gGRjmFtUkHIo=,,IlOt7HNN/iErGSjfH0DldHw8Bs38zWjgiR8bJNpL3bE=
,,WrFNpylNzZyewIarlYXUkmCVfBx8qDswu6ybo3HTEQQ=
,,DIMyhHeUruAAGoX95aRK/HGikV54oCCRhyDL623itL4=
,,UyPZ7uVYbgrJlkslNPEPL+Hdi7QAS1ULKh21DU+E5/w=
,,P+ADkz2iy6MijYfDTRDCVLm10jknQTPRFI97UlI2lP8=
OV3i1diHHt+eDLFgJIBWsxf42BRqSxfE9xnvRxcDB6w=,,VaKmLTo8Fv1Mk4/yQRBiNhwZQZwcey1mOEHq+n4ZDFE=
UHqHsDp1o/n9QFs9BDymt4j+wrXyUkvF7e9cWm8oCpA=,,f/zaMd1MocTQMshLZJM5yXyhurh3Wyb8hSPKjwqU1Tw=
,,ni/pSM5UH7lsQV6yAkFMcZcqqSedQx5pEVTCD7wKh6Y=
,,ED89U4yWL6RRYXlsFhrIycxlXeRWpLoYCccMXIlUuds=
,,6pXefOxoxAkkcVPLIn4EWBflezjvaUsAy4xmO5IwDQA=
,,jQyoL7uqKbmjj1XqBK6GHOyNkOCHppEYF7cSkwddNEQ=
,,pLJl4xDWynAK03RlQVjNDAQ+fnipnqagdHPG/zLrPe0=
,,/VGNOjmLoZm3fsvDs0zlCnGmAWuq7paGexhRh1ZjjAI=
,,y7tBhVa4mb1suVDM0nYPeWr050nsDCmktCFvBBQlA4Y=
,,oCGwMiwEDtxqUC0zLOTQhAjqLvj8JuaExzbbDYhYTkY=
4HaUZ+oC2ZSC8mjP0KxhBLEN2lfrCOIKgPdSCDmgreE=,,cZV233XTiKqxwgACbmbFUmhkG/skqEz1iMZptacGoD0=
,,0Ak50ZeUlRIS9aybJM4WbeTxvEwRosAQqAIPpYORS0Q=
,,ESKMXJ2nGgiG/IAkv7lLMndfzt64i0MdH8SAfpsUaJY=
,,9Knk1HJPecG9PueoFflbW7nYG5Yyb5LlGimhNAqyg90=
,,Lso8uhWiq37qo/IEMPPZi20g5JLqzGHuvKfcqKDVV8Y=
,,mS5TqqtmzPFqwTFUiyh8Zebn/vSHZSsc82qcwrhSSG0=
ay0qKZw1JEZkpgNgph0zy67a+J7RQLWInIIr7fGPWXE=,,TTVTI+sSM2yql3AEbyXr1taPmYiXubxO7ZR/Hc7jP2U=
,,G4HFb6ZPpmqaBSVHSJqpYsp4rafwA6qR2UVEd/BjNZ8=
40hbCqv46OWcKcOes+r1kkJ5K196rExmbBByfZ2m8Oc=,,OyW/4BvNdg1celTLp3br5OhxmdBWLKvkbVfatOuQfjI=
,,8RlSAhMTDXu3xbj0i9MC3CoKnKPEZ7+PuZc/hBUzImk=
,,m0Me8x04f9Fh/akKOMbLKwNzRULsM4uHp7s2EWVkKig=
,,l9UaDN4pE6TDyAaB8DHxC9HvXMjaUNQxaAf+3nYRzas=
,,FC9IvUdjedBaZjjVrinNUc8HUlMrKHBXQhbigPdLWLk=
l3lg3qnIJRAH9VpqPetAzOHd8L27gPMv0Sr/7dXQoHk=,,cfMM4auT++vriJk58LzJV5Hr+GOh3EMhLd5pV0n4dVU=
i8OZN90AyMIDKCYE4b/2M6C/MsCeji9/prZ+5WMMRgo=,,/AC6U/tQ0oo1uLCfghtrDFU9c+PssICwRxJAyE9B6S4=
,,NxtU3Psg/kMeRHzsVlqf8iD/le0WP7xDhDwpKVL1sV8=
,,FtF94ZZZk8MpjdTGeC1NJwVl5oQ0hTZe9dx/eAT3yNE=
,,d/WHVLa8IbkWcRLTc6izkosj7mdk0rBn99E4+6Cp0CU=
IxOtV8tvJrxlxCiRu/sLJ9LHzNnzjPuDrV2k03z+EKA=,,J8PMoe5ygpzk6CuYcZZJ17NPx9xh7n13WtrZ/Jj/dBI=
,,2bj7XSH7b4ECLY8bG+SvexGLqiRNVX+MdG1Ryjy4dak=
,,Z0nzrmI4415dI9wdnEaJuPQmA0NMcASanMaiXSmtSFE=
,,0FPI0PUBJbcoSP2B7XIV1PRk+Cpd9fvNFUjG7k4NgHc=
,,ksYLjIOTUGML1J/vRLvLCdsMXUTKscyBlig52XLXtG4=
,,5eRgzdmn8i7oz0dENb0tXkcw1CwMHkczaAVPW0vcEWA=
,,YiGFsEM797hc0IxrsrR2tOYhautfDDrsEBSd/uMPd4w=
,,dcsYKzWC5uGZ/M3/kaW2bWg9+CH8Uu4ljVWUS7endzc=
,,xbbOfX/3BiOsC05J+ltOF8AI0ZtH6fYSkUI365LaT6k=
,,rXjvA/Rrp9RR9tBotQbi9CzxwmZiRlHCcbn6VbdGzTA=
,,YBizapJiX0htn3Q22hhfK2Oid1qq7YuRKGJSGJzxj7w=
,,DOdDAzQrZcXjASL0F4pqtmVsoF1arODLLEVlmgjwn2s=
,,Y2ONJvAoqoa0BK7ef+Z46VUJVL3L/gqayOpzdt74SE0=
,,RZXJp2qwCjwUp6wFaZD0Kz6byvFJwq4R74rhegUKJeU=
,,LFVolK9b5THeq5M5etLeuTVybKwP4n5ZXC735oT/6nA=
,,82j8nnxsqEU6K88p8Jz8UBMelYECIh3eeCk+heghbrQ=
