col1,col2,col3
951: 57233-03755-75215-09380,Not Voted,$chacha20_poly1305_aead$78UWec9z5oc/tkvY$NzhVV2VjOXo1b2MvdGt2WQ==$n+fvnXQJZA==$8QqTzyx6/5h9TdXHFK6zPQ==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$aof4VL2UU7shoPxJ$YW9mNFZMMlVVN3Nob1B4Sg==$I6MndPj3Ng==$+NRc4mtKHIseL7giecztFg==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$gya6lO5wqE/xTZ12$Z3lhNmxPNXdxRS94VFoxMg==$V6DuZapYSA==$PkdWIQHeCPmULrOoBWw9Hg==$
376: 75116-04817-74838-97608,Not Voted,Against
063: 58584-33392-78159-89094,Not Voted,$chacha20_poly1305_aead$WwKPgyl2ZQoEAoSW$V3dLUGd5bDJaUW9FQW9TVw==$D7DV6a6I6A==$24uR85wMBLXz/i9FWZXKNw==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$LZXl2X25uK1Ems36$TFpYbDJYMjV1SzFFbXMzNg==$Ujw06MX80A==$gN/oD6KDagkXHsB2IvbRkg==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$IJAez5ZdvlzN82Wk$SUpBZXo1WmR2bHpOODJXaw==$yzLa7jIGgQ==$h09TViiks+ze3szD2zpDGA==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$FfgTiJSIPux4PeLL$RmZnVGlKU0lQdXg0UGVMTA==$3DM8ndq9iA==$w//pqAcSDGbEgbNZcSgTqw==$
406: 50041-04178-48774-47243,Not Voted,Against
443: 47405-52689-85935-97004,Not Voted,Decoy
087: 23276-06284-44912-53480,Not Voted,$chacha20_poly1305_aead$q5x3ov5/+S4FoKx+$cTV4M292NS8rUzRGb0t4Kw==$bTOyCCKwCQ==$OOZRJFGL40AZ63J4RePVRg==$
287: 85881-19866-39062-81812,Not Voted,$chacha20_poly1305_aead$Bk6Vp/S4q1wiG5im$Qms2VnAvUzRxMXdpRzVpbQ==$Pk7Z0P6tvw==$FvFS9Ok+9JQS2iFLlXQ7Bg==$
301: 09894-31132-28802-56883,Not Voted,$chacha20_poly1305_aead$Tk9Z5MyTXLObF2sI$VGs5WjVNeVRYTE9iRjJzSQ==$AfQi/4FaRQ==$t7csPlFA7OVjoRI0w6DROQ==$
185: 09047-52823-82316-82109,Not Voted,$chacha20_poly1305_aead$2JEjKMDIP5nUk171$MkpFaktNRElQNW5VazE3MQ==$3Jh/kL8UAQ==$XiUsggSTOF1xKHy2DyOCWw==$
621: 26561-60473-56216-37604,Not Voted,$chacha20_poly1305_aead$8as/EbLFYtj06dJO$OGFzL0ViTEZZdGowNmRKTw==$1/KsFHsiTg==$OWb5avuktQ3agD8HfHBRJQ==$
398: 60112-55569-08318-05762,Not Voted,Decoy
617: 44480-85593-33662-09911,Not Voted,$chacha20_poly1305_aead$RcLxN7z6y1tBs8Ou$UmNMeE43ejZ5MXRCczhPdQ==$5EXpVbJDAg==$dLtYzJIFmM2TJwkz+oUWRg==$
470: 58520-11855-70986-89625,Not Voted,Against
052: 75972-18650-46325-62174,Not Voted,$chacha20_poly1305_aead$xQYu0xjnp0B+gsrr$eFFZdTB4am5wMEIrZ3Nycg==$QR0XG5mBMg==$JlgUeGceq6IrG31BSh3zSg==$
547: 89535-91550-19145-46136,Not Voted,$chacha20_poly1305_aead$fMuAUmBxlbObVtpa$Zk11QVVtQnhsYk9iVnRwYQ==$pNuu7ux0sg==$j7XNmRfPrn+neFkSn5GfaA==$
455: 85403-44859-57440-05915,Not Voted,For
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$1R3GXFvXLKpA+4cv$MVIzR1hGdlhMS3BBKzRjdg==$Yxbu5kTNEA==$eKvFNVUeHWk4Msco78PQfQ==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$tO4rZfg7IJV5SSZQ$dE80clpmZzdJSlY1U1NaUQ==$qJcjnkRKqQ==$nlCcWN5f7jAo9nrzsqYkFw==$
932: 27579-24356-79707-78311,Not Voted,$chacha20_poly1305_aead$iaYVaia00pO5fOoM$aWFZVmFpYTAwcE81Zk9vTQ==$BoaAMv2+WQ==$Z0RcBnv6sioB+8/xkTPUTA==$
486: 85601-47478-07120-53723,Not Voted,For
735: 21674-82686-58917-13349,Not Voted,$chacha20_poly1305_aead$XwqrtGxNumUq0Rs1$WHdxcnRHeE51bVVxMFJzMQ==$CxjxsGbd+g==$LjNfL/WlkbDFr98qgjeqrA==$
204: 57783-24545-46514-00280,Not Voted,$chacha20_poly1305_aead$G2zEhmqnXWZgLxxb$RzJ6RWhtcW5YV1pnTHh4Yg==$XIaRH2BXqA==$I49gzrcDxoqSrJzPe5UYlg==$
798: 76232-84062-16986-11594,Not Voted,$chacha20_poly1305_aead$P6wmPtot+p3WxVml$UDZ3bVB0b3QrcDNXeFZtbA==$dGr+gz9jNw==$jlvMAiU19XyfHKg7HMcmyQ==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$vBQGYu0u4ndgaxQ0$dkJRR1l1MHU0bmRnYXhRMA==$Z9NuTx/uHg==$rmC9NklhmanBhY+hyDZdzA==$
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$+bCqIZcnCf8EwVVc$K2JDcUlaY25DZjhFd1ZWYw==$MU9e67oOgw==$fKq5Byf6t3DGlrLIjzeP8Q==$
435: 50230-49331-96366-37686,Not Voted,Against
671: 11026-07805-88257-63498,Not Voted,$chacha20_poly1305_aead$zt5pp2wUwDJ8bcmw$enQ1cHAyd1V3REo4YmNtdw==$HjzzY1QGRg==$on5jr1+ON5K7a3Gvo3X0cA==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$nr1EPZcOEGNSKry4$bnIxRVBaY09FR05TS3J5NA==$A0WOgw9kiA==$W6B6EEMU4xocb4Y+iFYvPQ==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$3ykoAkBlEPoUtmvh$M3lrb0FrQmxFUG9VdG12aA==$y6TLimTsrg==$hnJV1jdl2IR99v1+B0Q60g==$
978: 01243-97374-09010-10315,Not Voted,$chacha20_poly1305_aead$rZWVKJaIh5bQ4Cpm$clpXVktKYUloNWJRNENwbQ==$LZ8h04zuGA==$1qcndE/40aWsOz3oL+QyZg==$
754: 25229-49142-33121-22970,Not Voted,$chacha20_poly1305_aead$bP/q2KUdrMrZMq4o$YlAvcTJLVWRyTXJaTXE0bw==$geCn0jDG+w==$VEWJoBQ4/Wx7wbgwvgwi3Q==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$7gogKWP+3vTLyQOC$N2dvZ0tXUCszdlRMeVFPQw==$7BgnwHywuw==$6L3ARgoVq0rhcZ2YVeOWCw==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$BYzUW4vgJ2QawE9S$Qll6VVc0dmdKMlFhd0U5Uw==$898GemEQIg==$YLAfShxlUfjonm/QwaQ8WA==$
585: 49052-52481-40646-77600,Not Voted,$chacha20_poly1305_aead$eMOx7FSCiIEUq30S$ZU1PeDdGU0NpSUVVcTMwUw==$H5JiPW6YdQ==$8VxVdX3WizL9SndiAH6bfw==$
610: 06004-63362-24392-51824,Not Voted,$chacha20_poly1305_aead$G7p4XcBgDR6H/Tkv$RzdwNFhjQmdEUjZIL1Rrdg==$w51ZFyAE1g==$UiCEWIbZJSINQvWFGgQDsA==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$NAMeaoeRXKE0Skk4$TkFNZWFvZVJYS0UwU2trNA==$2QMeVdww4A==$E8Eb+NpXj1vS0zgtNnnctg==$
983: 21241-67764-93756-78410,Not Voted,Against
