col1,col2,col3
$chacha20_poly1305_aead$Ia6gyEs7zVfK6YXp$SWE2Z3lFczd6VmZLNllYcA==$ol47fB0ZQoh3KQQKQkyqB2yLGf2QWD8MuShLuQ==$lNI+pQnZBTpzwS3gEGDlVA==$,Not Voted,For
$chacha20_poly1305_aead$6KkiMC/gkgd2RB9s$NktraU1DL2drZ2QyUkI5cw==$tZ8JGVv9c0nPubZhUW4lYrgxaDkYJeo+yv7CVA==$P9B1Sqga+/j7OmvDsRZ5uA==$,Not Voted,For
$chacha20_poly1305_aead$YYMcD1qjY0GcmVom$WVlNY0QxcWpZMEdjbVZvbQ==$Wv/0tZeOK25Dd/AemggX9G/o/dtDc/nn1wTVrw==$nznXBFhzESCPiyojEOU1XQ==$,Not Voted,Against
$chacha20_poly1305_aead$/qBNEM4w3dcZFk3w$L3FCTkVNNHczZGNaRmszdw==$R9IHMxxUXv+EvVmvYM26H+XXfcFkScJsmIvPsw==$hNwKyae5ZwgDswXXzMtWTg==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$RCa4zXsvnlNwc+55$UkNhNHpYc3ZubE53Yys1NQ==$vEBJ9AeFTgZVybZDNB6bstXpM6MT1gazxl/O8g==$5sdi4t8f4uMaAYaxrAL73w==$,Not Voted,Decoy
994: 86204-45768-43300-93053,Not Voted,Against
473: 99228-73857-12872-21683,Not Voted,For
$chacha20_poly1305_aead$hroUm20keyJIHjM/$aHJvVW0yMGtleUpJSGpNLw==$Poip49B5hP4svsk/36qHI//i8Q3RQksmNijfNA==$97oVx5c1cje9oCZOW8QBEg==$,Not Voted,Against
$chacha20_poly1305_aead$Liyhr7MU8idkyrGt$TGl5aHI3TVU4aWRreXJHdA==$2HA2woPlXVE52NqKxLrQUfpW+4BUtd20DzBBAg==$r0VYCZ67MKSvW50FhBE3Pg==$,Not Voted,Against
$chacha20_poly1305_aead$3VViQqIntwlcwvEw$M1ZWaVFxSW50d2xjd3ZFdw==$f2CdEsJYs3x0mBSeq/m4FyZUBKsRb0Hu2IKhHA==$5sWDrHq3D31A4HgARXT0bg==$,Not Voted,Against
$chacha20_poly1305_aead$f48w+H1zwzfbzUhJ$ZjQ4dytIMXp3emZielVoSg==$RrxIa1ByS9ZFIu2wBlLRnTYphWr+wUYc35nquA==$SfJuiI8OwcSCbzI887vzsg==$,Not Voted,For
$chacha20_poly1305_aead$ySJJA7yUBJC1QshX$eVNKSkE3eVVCSkMxUXNoWA==$qycvfknPY1Y/QEruIEtFvxDGywuTLEY7nV7rrA==$+P74S20YIBwk5+2rrf+AqA==$,Not Voted,Against
$chacha20_poly1305_aead$XIORtjngo5Qpj1y9$WElPUnRqbmdvNVFwajF5OQ==$fZhu1ZDdSeHC5wd3bOtozfHenRbg9n5i3sbqZg==$WNpAMYMbHZVSHAgK0H9k9A==$,Not Voted,Against
$chacha20_poly1305_aead$llrvQm6rU3/SxUYu$bGxydlFtNnJVMy9TeFVZdQ==$niyernaI4fom0BZabmnGkV2CbozV1YARtyVRAQ==$7wJyZx8HNdrixvdhKJo6/g==$,Voted,Against
$chacha20_poly1305_aead$NNO4iPFfPXbXzmbd$Tk5PNGlQRmZQWGJYem1iZA==$r07TDm663IdE1aaK7CBkJqsHWC+pIDbRPGqcwQ==$a0Out6UN9SfGvFM+FlOSwA==$,Not Voted,Against
370: 75143-51437-14708-62697,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$auYG1b3SAxXXOx6f$YXVZRzFiM1NBeFhYT3g2Zg==$uO0Sv5N/f1KST96B2KZLp64mPVr4q9Fn3J8fMA==$5f9ekqp3CbovUKjwg7h1Og==$,Not Voted,For
$chacha20_poly1305_aead$HhsBlPLZ+Y/vSlaH$SGhzQmxQTForWS92U2xhSA==$dbBk6qElxP3z4pMAliGd9c0DFy7TH3j8vIHorA==$hAAwHxZnrocoEy3YqDTdbg==$,Not Voted,Against
$chacha20_poly1305_aead$NTcgD5itGg0Bw1Y/$TlRjZ0Q1aXRHZzBCdzFZLw==$ZSzz38l1wkZbqREf4tgf++ZOobGlczPeHXWA5Q==$5CYWvZjOqFeq+zE47rgVQg==$,Not Voted,Against
$chacha20_poly1305_aead$WVV1bNQpfthZlBNV$V1ZWMWJOUXBmdGhabEJOVg==$whFKblPyT3i/sBlpM0dZKMFgh6Tr9lwdgGeO9A==$9ecvMKbl+4tNzl/FfA2UyQ==$,Not Voted,For
$chacha20_poly1305_aead$OjHBrEmiBAFR+zx5$T2pIQnJFbWlCQUZSK3p4NQ==$jATfS1/hcDtIp3VD0+3rJDQuO1HQP1xol37f6A==$3EhEEdRMba/tqhi43/Ztrg==$,Not Voted,Against
$chacha20_poly1305_aead$s6HNYVdyZUCn0PHf$czZITllWZHlaVUNuMFBIZg==$BRentwItaK7Y/4t1tuO1337MvSihp9Rex6MtyQ==$jvJztUnABBxG46/YvAMx2w==$,Voted,Against
$chacha20_poly1305_aead$JWbTL2hllZsT3Div$SldiVEwyaGxsWnNUM0Rpdg==$ds5KY1p9/RzkfccJx7lY93nxpmOVZoCXubUyzQ==$PuKH0gsPnE9pVyLs6v9yzA==$,Not Voted,For
$chacha20_poly1305_aead$IO3c1o83cI3Cn5E1$SU8zYzFvODNjSTNDbjVFMQ==$8Y3fsKkbJpZLoRff17ZqLlQ5CMU/PaZhbVRj7Q==$8A/8dO2VHDUL2R7opL59WQ==$,Not Voted,For
$chacha20_poly1305_aead$RbPhNRnIHavLXvUA$UmJQaE5SbklIYXZMWHZVQQ==$24Wp0tVFfoGRefD86aXMhwUrKkk8/6FxUFAxMw==$+GH8es9f/oQykNWfoVCd0Q==$,Not Voted,For
$chacha20_poly1305_aead$hvBMpjzLaPigCSgM$aHZCTXBqekxhUGlnQ1NnTQ==$1B7Rdr4XcYEMJA3HvUKqFC5kr1S1E3WnftmIQg==$lM7wQFlPkE2pWK2JXRnSiQ==$,Not Voted,Against
$chacha20_poly1305_aead$jJ5xeKz57FtRgL14$ako1eGVLejU3RnRSZ0wxNA==$+t7xp6LLS83k5JcTPFq/FUOVL77geiSecrcvfA==$VufDWg37rBnSs18Hejwjog==$,Not Voted,Against
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$1yhGptapHkHdL8cl$MXloR3B0YXBIa0hkTDhjbA==$IB7AjBo9hNQAeCAZ9LDNtqpih1kM0HcQ9C8aWQ==$BR7nZ+QAx++wbmlEwM0HQQ==$,Not Voted,Against
