col1,col2,col3
051: 14168-03917-61634-09632,Not Voted,$chacha20_poly1305_aead$Y2VZ5JWGZu4bvImM$WTJWWjVKV0dadTRidkltTQ==$BrqZJQN+yg==$5DZNKAk9Ie0KgrQOs6dhUA==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$O4G8pAcor6hNhm46$TzRHOHBBY29yNmhOaG00Ng==$mhEb0hTptg==$9Cx6e6Yelt2fvTYQyyLBjw==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$cqIObLrU3OUICxJn$Y3FJT2JMclUzT1VJQ3hKbg==$f2qPinxGnA==$qlOtdn0ilkSg0KgVKL8Ozw==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$KuZP6fMcUr6BFijx$S3VaUDZmTWNVcjZCRmlqeA==$s7fLfYuPpw==$B2twFgEUtsymyqltUBAJcQ==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$ylgvcFXadGh1cMNB$eWxndmNGWGFkR2gxY01OQg==$tQWpz+Pb8Q==$zYL1xjTEvMEi9HT8IRwwHw==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$kXHaw4PQYXAkSFz+$a1hIYXc0UFFZWEFrU0Z6Kw==$mlcz3LSx4Q==$lDqIxsC+MCLgeejshrEb4g==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$QgpjYzBQAbmAHlLE$UWdwall6QlFBYm1BSGxMRQ==$mtZGsXrquA==$+demS5L+Ef1FKpnT8gmZmA==$
592: 68763-88563-94016-44868,Not Voted,$chacha20_poly1305_aead$ljGas9QaFZbZv/S6$bGpHYXM5UWFGWmJadi9TNg==$/nItHv+d8A==$gGz4gcBesN9XAryacW8Qhw==$
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$5kBMvfOMpLYtWC7p$NWtCTXZmT01wTFl0V0M3cA==$q4oxTXgWow==$X5r1mDTz9iMysoJkqZg6qg==$
225: 12151-58070-49386-80255,Not Voted,$chacha20_poly1305_aead$CHgliCeAAVwWewSE$Q0hnbGlDZUFBVndXZXdTRQ==$wUTEfUuFXg==$yPCRZr7u08W1Y/wdqgKZdQ==$
454: 88707-97419-05762-84224,Not Voted,For
011: 59709-40024-44787-56568,Not Voted,$chacha20_poly1305_aead$pMX6ZZHcwFl8x/bJ$cE1YNlpaSGN3Rmw4eC9iSg==$9J1QA3yTLw==$AAlC1uBZFfeZecdBcrHNZA==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$GDgt9cuewwigGoz+$R0RndDljdWV3d2lnR296Kw==$65syciBUMw==$9ZN9ownnVxCwFWZm8tWDCQ==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$9DsqYR98r36UfsGm$OURzcVlSOThyMzZVZnNHbQ==$RWHCc3ySeQ==$+iBiNAu+pkiSIKmz4L6Xdg==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$17wk1mLFjyOO6vzQ$MTd3azFtTEZqeU9PNnZ6UQ==$p6W6jdSQ8A==$dRaEDigJKuFzTik0uE/oyw==$
666: 35949-18795-43418-26444,Not Voted,$chacha20_poly1305_aead$EL5KoPp40bfyio1m$RUw1S29QcDQwYmZ5aW8xbQ==$uIxyStR/rQ==$Pj5W06SoqR0abhrcF9e2qg==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$V5dPr9K0cutMJfOm$VjVkUHI5SzBjdXRNSmZPbQ==$jH1+7CviSg==$IrBtLsGETQSfueRwJn1Vmg==$
