col1,col2,col3
$chacha20_poly1305_aead$KWCiAs6GsfI7wp7q$S1dDaUFzNkdzZkk3d3A3cQ==$tclSOSJC4mZfBbIiMarvTTR5HczzpXmnekm1KA==$HWy5cPp2M0dzeTGfGQW63Q==$,Not Voted,Against
$chacha20_poly1305_aead$SUwPMgB9jEO3N27z$U1V3UE1nQjlqRU8zTjI3eg==$LtaLldGFzF7k8SqX5Tavrg+LPKcpcvlZ3lyvBw==$wc+2Jc3HsxV+/iXeCBcLYg==$,Not Voted,For
$chacha20_poly1305_aead$TJPjizFOyaCOG41s$VEpQaml6Rk95YUNPRzQxcw==$h964P8lOC16/u9HEJn1P8Xr4Qf9diI4Frz5x9A==$cJP7Yn0xbLhixnqyK4PL5A==$,Not Voted,Against
$chacha20_poly1305_aead$gN8RhSQIDiF3CpLt$Z044UmhTUUlEaUYzQ3BMdA==$7io0dwM9z+6WUKgEUKxhQ7VT9P0Xdg4tBjD8Vg==$CB1SMDU/k90SqAGC3pH9Gw==$,Not Voted,Against
$chacha20_poly1305_aead$eiSZ55qK32Dvt1UK$ZWlTWjU1cUszMkR2dDFVSw==$Aub6Omq3bhrVWEZf3Lw0UQLLQcGd+cPQDAwO2Q==$pgyDYJwc1OYW7VtNRdRIoA==$,Not Voted,For
425: 69375-44417-11396-10766,Not Voted,For
$chacha20_poly1305_aead$jinkSsHdxK2ecidy$amlua1NzSGR4SzJlY2lkeQ==$01VbC1u5rCFbKRSNRfQLbsru0BKKYwXwfnaoQA==$EhRUbcio2YkQF5GWHzZTJw==$,Not Voted,Against
$chacha20_poly1305_aead$cGxwk2bqzq3D+/i3$Y0d4d2syYnF6cTNEKy9pMw==$bLn6hDfTh6NZ5W1UbygDJfb/RcZBYylaTMRi/A==$bb7rB4ha5HuqJN3k1UfOLw==$,Not Voted,Against
$chacha20_poly1305_aead$bOYdWui7KfjMlS5d$Yk9ZZFd1aTdLZmpNbFM1ZA==$yYjWwaathY0/0x9zLnM6jv3PzVcw050ICwr7Xw==$u5tknJAp7yBi+9I7JY5Aug==$,Not Voted,Against
$chacha20_poly1305_aead$pVRw8KWEoOmE3IF0$cFZSdzhLV0VvT21FM0lGMA==$aUJmEiPMiSAl2BSesfigqSQaHY52xzG01/P7Kw==$qm+xsMx3fdBwfSxozQ3/Uw==$,Not Voted,Against
