col1,col2,col3
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$ybSZP5O6748A8k+B$eWJTWlA1TzY3NDhBOGsrQg==$OvHiQnkjzA==$b8xHoGArK+HATkDTNyA5CQ==$
458: 39413-99697-06969-21043,Not Voted,Against
047: 64541-47577-37226-08255,Not Voted,$chacha20_poly1305_aead$cxUTW4cG47jLEEH0$Y3hVVFc0Y0c0N2pMRUVIMA==$A45JuKFk5g==$xFv02oA6bpUH39hPzhK6dA==$
226: 11512-24310-73929-88446,Not Voted,$chacha20_poly1305_aead$hiB8cRJ+4CqByPGd$aGlCOGNSSis0Q3FCeVBHZA==$YkjbiRwm9Q==$v60ljR4jYWtPboIRazDb/w==$
834: 98436-02639-92559-61247,Not Voted,$chacha20_poly1305_aead$N2GqWD22PbHrPubN$TjJHcVdEMjJQYkhyUHViTg==$XOAeCKpt7Q==$gagHuyoGqdCf19DzByrWig==$
868: 52049-52887-25715-52139,Not Voted,$chacha20_poly1305_aead$LEVzVOSbBnLaprSP$TEVWelZPU2JCbkxhcHJTUA==$HSjSrBK6MA==$IPRtzsjPoU3hFkIVAgex+A==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$4n/zJU2fvNpeYwHq$NG4vekpVMmZ2TnBlWXdIcQ==$JdZmZaeuKQ==$F+QRsDUumBNqAk83ZoBVaA==$
805: 66224-71381-02233-37262,Not Voted,$chacha20_poly1305_aead$w+Ly3yE/0NilwH6a$dytMeTN5RS8wTmlsd0g2YQ==$yhqSTqyL0Q==$gPUulRukUzbYgx1+s8EUcQ==$
110: 95772-37686-49881-91127,Not Voted,$chacha20_poly1305_aead$/hbeDuQTYH8QOiAR$L2hiZUR1UVRZSDhRT2lBUg==$LOjhdyJOBg==$k7QK2rk5+GWq6zBPrmlyig==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$aOQ6b0EwoiSc9jW3$YU9RNmIwRXdvaVNjOWpXMw==$KzcizLQV7w==$92LWASKj8tMA0kX4vtzqig==$
296: 88004-48701-34670-79969,Not Voted,$chacha20_poly1305_aead$WLsTWwRKw0wG4qeJ$V0xzVFd3Ukt3MHdHNHFlSg==$FTJMz45LoQ==$91ug75hLc8FKloC4wq7A9A==$
127: 92045-91082-62057-48756,Not Voted,$chacha20_poly1305_aead$LrE6YKpA8bNJpgjw$THJFNllLcEE4Yk5KcGdqdw==$KcLVPdpWEg==$duI418IbFlsoR6tb5lNizA==$
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$Y4jB1KdEHJNv4EHb$WTRqQjFLZEVISk52NEVIYg==$nB4jCVyZkQ==$JhjnaH0afvgXt+9IvBfQXw==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$rn2HgXhkZD5OuUNK$cm4ySGdYaGtaRDVPdVVOSw==$uc+J+xVLOA==$JiMJECNgrshTFpXkvy+/iw==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$BlevWd23EZJzndpj$QmxldldkMjNFWkp6bmRwag==$zoGeJgGz3A==$URGV3nnWAoGkz023e8AVKQ==$
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$dx+zlZpEfsmg34tP$ZHgremxacEVmc21nMzR0UA==$Syyg7pC11g==$sggL6CEYGGYLbE5pq6NpLQ==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$Gpy30SrbyXGIwbuN$R3B5MzBTcmJ5WEdJd2J1Tg==$Bdhjdoh+9g==$JrlK6MpafwbM4euDN0bn3g==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$chBTQ8+OPOpuZiQa$Y2hCVFE4K09QT3B1WmlRYQ==$JqOmnCq5LA==$u3hARlkTa1b+6OdyEwnm4g==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$fMlSG2EL97Le/j3D$Zk1sU0cyRUw5N0xlL2ozRA==$1GC5yMcu3Q==$Mrgjo1lHN5prK6Ylg0ijOg==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$PYLOT+AHiIZZLSOq$UFlMT1QrQUhpSVpaTFNPcQ==$JvnKuwwoiQ==$/3tfuaCPxofKbNQOj9CmKA==$
497: 56937-81100-11279-63812,Not Voted,Decoy
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$oe5TJl8pKFV3mh15$b2U1VEpsOHBLRlYzbWgxNQ==$wylKFfeGCQ==$mXx5ByDH+DcvqeS2Rkrj5w==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$JeMRJ8lO8wP6E7D/$SmVNUko4bE84d1A2RTdELw==$qzaot+CANA==$awM73xn2MzQtmFDn/ClX4Q==$
400: 66765-54920-16904-59574,Not Voted,Against
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$sejocPTnErjClGXN$c2Vqb2NQVG5FcmpDbEdYTg==$PFvBPt3+lA==$AuVJtZNTbNq5j+JFrU9G0w==$
365: 71327-70508-55938-07508,Not Voted,$chacha20_poly1305_aead$GTZGfEltj5oXoq8M$R1RaR2ZFbHRqNW9Yb3E4TQ==$4VG0PGMq0Q==$jUpDjy6sLqT7J2U8fBQFJQ==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$fwkAGCbYbhhpj8sw$ZndrQUdDYlliaGhwajhzdw==$C04ISvMKYQ==$+AIFX06Azqo4RNeI9c9r2Q==$
902: 30142-26543-72218-73334,Not Voted,$chacha20_poly1305_aead$UhHgnZtFUTe5k00q$VWhIZ25adEZVVGU1azAwcQ==$t02DHZMrZQ==$qK9nMY1LHksAi0QkPH4Q2Q==$
272: 83991-05573-64758-30638,Not Voted,$chacha20_poly1305_aead$Fdz9NYCm7XrnJBeN$RmR6OU5ZQ203WHJuSkJlTg==$mRh/dBpADg==$f7Mkj6CBH7fYOkita0MB1A==$
397: 09191-26651-17462-01766,Not Voted,For
