col1,col2,col3
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$w8EV64MsKyTWaffm$dzhFVjY0TXNLeVRXYWZmbQ==$v2AEMTj9Qg==$s0r+5Q9C+rOUZsIawAjo3w==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$hIe7ar/l02ff7YcO$aEllN2FyL2wwMmZmN1ljTw==$TNWsdquhcw==$iEQkbJaZjihUL1oyNwIcRw==$
486: 85601-47478-07120-53723,Not Voted,For
558: 57657-09399-89454-44255,Not Voted,$chacha20_poly1305_aead$f4D5/zGGpsl0rQk1$ZjRENS96R0dwc2wwclFrMQ==$Rm8obJXiuw==$DoP7di8y8ArUhtEzKyau8g==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$wIRnSxhpXI48pY9V$d0lSblN4aHBYSTQ4cFk5Vg==$EVGV1mwEPg==$WoNGSC7xKJNaBDJdg4gJOA==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$c/8RnJvqM+HTja7B$Yy84Um5KdnFNK0hUamE3Qg==$TKHqYWH2mg==$aXrSbaK2Aw4DgNxABlHvjA==$
784: 33536-92568-34652-96221,Not Voted,$chacha20_poly1305_aead$qOVSYUnP9LxpNmFw$cU9WU1lVblA5THhwTm1Gdw==$WHATwOyLoA==$qAcbXxX6d91cbY6tf3TZtA==$
003: 09047-78005-58098-68547,Not Voted,$chacha20_poly1305_aead$7mIcvbJGPRFW0Kmi$N21JY3ZiSkdQUkZXMEttaQ==$ngNeMD5w9w==$yKvnmR69GDuufvEOEwzKLg==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$S1Z0SXOE9ng4pO4S$UzFaMFNYT0U5bmc0cE80Uw==$H/WOZK8e2g==$z8hDdHVY+5IrOw+m+W6c7g==$
869: 66035-50609-07463-40448,Not Voted,$chacha20_poly1305_aead$zfI/3qVogFbmgvFa$emZJLzNxVm9nRmJtZ3ZGYQ==$38dVG0AFhQ==$0TVyIdmbZ+o44WTkKpwaiQ==$
