col1,col2,col3
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$a/6IL3JxuPJMVoEO$YS82SUwzSnh1UEpNVm9FTw==$Vy1+G4EnT9xiVEbDBT7V0EyHWAYVmb1D3GPOtw==$yDKlnAdXsxFf/VGWM0gAZA==$,Not Voted,$chacha20_poly1305_aead$2tUFfYOCKQBegxf9$MnRVRmZZT0NLUUJlZ3hmOQ==$dx8paZ0R4A==$JYe1fgt7XSYMQjQl4lSAKg==$
$chacha20_poly1305_aead$2vuSK6gRLndc8JsJ$MnZ1U0s2Z1JMbmRjOEpzSg==$wCDRshfdmwESrJICPITaNb79WpsAU+jdccz/Uw==$7sPlFMfjbz8MKqzgxOt6+w==$,Not Voted,$chacha20_poly1305_aead$QeyPvNfwrKDe2TgS$UWV5UHZOZndyS0RlMlRnUw==$WFUeeGXqNQ==$yNeZwq8PzmYGY2rTaywyNg==$
$chacha20_poly1305_aead$GDc2kB2a14VHn3QE$R0RjMmtCMmExNFZIbjNRRQ==$uC2O9w7GqHtX2kipqLri/Gtj4IDuREUQOMFxFA==$nAWGA8dLHpy90Zs0iq585g==$,Not Voted,$chacha20_poly1305_aead$nO9E0tKiMfb5SBjk$bk85RTB0S2lNZmI1U0Jqaw==$U9G00Eta2w==$XI4xzMA6c+dR4WH7WyMQhQ==$
$chacha20_poly1305_aead$yHgpewCJpXJwmW23$eUhncGV3Q0pwWEp3bVcyMw==$SaAR89qn5q0YAf6mMy7oOihS4fJnaaLiZcICfQ==$zPKtXY9k3VnNFIRkuc205A==$,Not Voted,$chacha20_poly1305_aead$2rmI/6wGU91K5P0S$MnJtSS82d0dVOTFLNVAwUw==$RCDwmg1/hg==$1xk+pI+50K2uMaaZuCCjJg==$
$chacha20_poly1305_aead$hHGDsGsMQA0mE7cl$aEhHRHNHc01RQTBtRTdjbA==$3UhYGovX3eODN/67KVJAPYOAa8gT/SAPkiFpvg==$v5SqHXl0HtwGOGooXPHIlw==$,Not Voted,$chacha20_poly1305_aead$QeTyEZsSzW9KJQ9u$UWVUeUVac1N6VzlLSlE5dQ==$aRuE9uZ76Q==$9VyHyD8F/uPZNFMqdmRPVQ==$
$chacha20_poly1305_aead$UNuORpJZuCOW2OBh$VU51T1JwSlp1Q09XMk9CaA==$A/oBbo2TdGxLveXv7DwipbrXapPBkrcFKeklpw==$VYtw0rXyxZXrdgDoAd553g==$,Not Voted,$chacha20_poly1305_aead$b1MDTT6KAdDmIeAF$YjFNRFRUNktBZERtSWVBRg==$bf4kjXXgOQ==$hdL8CqwByfBgl/vEDZydRg==$
$chacha20_poly1305_aead$XDuiOE4woaTRnVuf$WER1aU9FNHdvYVRSblZ1Zg==$48tK8FyZVWunhjstPjl/wZe5ddkB18KZ2C87xA==$4lpH9cteKvP6eLe7gljk6w==$,Not Voted,$chacha20_poly1305_aead$89uptsSwyYfuQ7q0$ODl1cHRzU3d5WWZ1UTdxMA==$dfl+kYNr3w==$mVQ7g6Aiuu911jrrmGrlsw==$
$chacha20_poly1305_aead$atc1v7jONNZshPqE$YXRjMXY3ak9OTlpzaFBxRQ==$AL8zBcbWyBFrd7aUB/NEFjAY5wpndgx98aI/AQ==$QMBkyMZFZ5k+o4VZw3YM6A==$,Not Voted,$chacha20_poly1305_aead$hwK/Z//uh6eaUlwF$aHdLL1ovL3VoNmVhVWx3Rg==$+3rbFiwItQ==$Ms4sfEMwTdVDn/nan/2Ncg==$
$chacha20_poly1305_aead$f1e450rgDwzKejuE$ZjFlNDUwcmdEd3pLZWp1RQ==$bEjwS86XDPFcipCYBVH2lu2Fx/rRKWrLKVPP8w==$+cYOvz6/e4YJ0x+Y3QzgxQ==$,Not Voted,$chacha20_poly1305_aead$0sZ4jOE+yYJvU88P$MHNaNGpPRSt5WUp2VTg4UA==$uMcfpIsIOA==$g5bdImrtNnZwN0RMDTzbRA==$
$chacha20_poly1305_aead$ZerdEfPmHQCp/lax$WmVyZEVmUG1IUUNwL2xheA==$71mBKXYQIMiVdya6Nj1n95bxKSg4YsVOtRmwgg==$llYJds9s7tzA5GHk6SepNw==$,Not Voted,$chacha20_poly1305_aead$IsKzEN+/HM2xlwGX$SXNLekVOKy9ITTJ4bHdHWA==$CJOEZzn2PA==$PadrV5XGoviz+MTjR1cknA==$
$chacha20_poly1305_aead$ewmREfBu0bAbACZT$ZXdtUkVmQnUwYkFiQUNaVA==$42S20lzMKCuILKFp3nGCYEtPkxTY3mqI84qFsA==$NUiOPQ1gB0G9TkKLMgjyIw==$,Not Voted,$chacha20_poly1305_aead$niTMtgmaMg8zEC1B$bmlUTXRnbWFNZzh6RUMxQg==$ZIQm5vEfzg==$4X4PZBDa+AcH/fhh1uqd1w==$
$chacha20_poly1305_aead$ijEgumoC7Xe7vGL5$aWpFZ3Vtb0M3WGU3dkdMNQ==$dpSM0hrbrjDkitaIhHnrQbkAWolddQ8akhmU5g==$9iHdjRd7nGjRLxSbmWjmhA==$,Not Voted,$chacha20_poly1305_aead$Ebm8qsKfStyDQu5Z$RWJtOHFzS2ZTdHlEUXU1Wg==$6QS+es15uQ==$D60i4RMesWjzC2XQd6LMcw==$
$chacha20_poly1305_aead$cT0I3QDyNlu2oxCm$Y1QwSTNRRHlObHUyb3hDbQ==$6IvQeWCMFxBNNbr4IU2paMKAT+UFTAy1jcaqlg==$V7/yMbwSW6yg9HVEKs/yMw==$,Not Voted,$chacha20_poly1305_aead$iDmRE2YzZMx6KiVQ$aURtUkUyWXpaTXg2S2lWUQ==$pXt9nAeKlg==$pjdtzLcCapMsvhU4fcQC4A==$
$chacha20_poly1305_aead$i3FeEaF6dkMXkSJ5$aTNGZUVhRjZka01Ya1NKNQ==$xUuc1iBF6l7V5ZTjH+qEl0MUA6N50yCQ0efbEA==$x4Q8Wlds1JNvAJsDvmHOVQ==$,Not Voted,$chacha20_poly1305_aead$/Q+GAEKbcol/gmC+$L1ErR0FFS2Jjb2wvZ21DKw==$aJ3p2wGIpQ==$YrBbcpinBnfuXZ7Hoaht9g==$
$chacha20_poly1305_aead$joUOhizSfZUZ4d4Q$am9VT2hpelNmWlVaNGQ0UQ==$OCCmME3bj0/Gsrsxz2VgrgNQ4WV8fEQwoGQkWw==$Ot7wAH3rPG/ECZo4VIbYsg==$,Not Voted,$chacha20_poly1305_aead$As4clO1OIkNecoMf$QXM0Y2xPMU9Ja05lY29NZg==$WtCtIU7l4Q==$sIBX9qy7fDKRct7ugxTnuQ==$
$chacha20_poly1305_aead$jLiYw1krNtLMDU98$akxpWXcxa3JOdExNRFU5OA==$I4LueaGjtxyZHkQAvgtS6t7b3DbDT7iqNp0Zng==$XnLvBi7TcEIhkHJMmLsfTQ==$,Not Voted,$chacha20_poly1305_aead$jKVOOzf0jtfyojfp$aktWT096ZjBqdGZ5b2pmcA==$n9JKKEKq3g==$++RKcVCiqLKiPBywOtP7Yw==$
$chacha20_poly1305_aead$aeC890j2o3OVcy9z$YWVDODkwajJvM09WY3k5eg==$9ofemWdetKpSvWXvJHtI56QWeb8OV2kC0dPiUQ==$fN3e3NhTHvOpke0NVbpgrA==$,Not Voted,$chacha20_poly1305_aead$0E5j+CrMH3vGpq+X$MEU1aitDck1IM3ZHcHErWA==$0M61mClS9Q==$OPkDdPoV9RO3dC/EDGuxIg==$
$chacha20_poly1305_aead$FxZAjiYYBLS7nruk$RnhaQWppWVlCTFM3bnJ1aw==$6XdwsoJn7Ng5xvkhNafqH+VMI0fzZ99+MECi4w==$VwvWOO7BS8tBq5zo0vJpIQ==$,Not Voted,$chacha20_poly1305_aead$SAtsxAOrI6uaKpo/$U0F0c3hBT3JJNnVhS3BvLw==$O5xqrbQMgg==$6/DnSm4rSITVwjFt2JM/qA==$
$chacha20_poly1305_aead$nsV/HxyNaurbi4gU$bnNWL0h4eU5hdXJiaTRnVQ==$Zt/7qdveMJmUrbT4UVPhMgbaI2IE4ZlIkO+Kzw==$MZc3mMTfEFUkac7jsf4Nrw==$,Not Voted,$chacha20_poly1305_aead$VUcQ2JNn8vHyZXcj$VlVjUTJKTm44dkh5Wlhjag==$LyxgKkcFkA==$8KfvoWS910TUL7D3zPpC7Q==$
$chacha20_poly1305_aead$zFggSp01NnRp2Awc$ekZnZ1NwMDFOblJwMkF3Yw==$yoN9PFBCUxG5zx8mAaodr/W5YcVpr5x+gyTNeQ==$IQ8uSaG3nSsqrNMLjErScQ==$,Not Voted,$chacha20_poly1305_aead$wQvU3vkn6EoJbTby$d1F2VTN2a242RW9KYlRieQ==$QhRe1C0jRQ==$z3H2J7WpvfgrWQkIEsE8IQ==$
$chacha20_poly1305_aead$aoMSmxXBqrDevLuh$YW9NU214WEJxckRldkx1aA==$8XHKTo4ido3l94Cg17FJCwrzZj/nbspavT4C/A==$OsdLqfD3aXL5HMv0F6wuzQ==$,Not Voted,$chacha20_poly1305_aead$ZpLLYOgEHLyS88gx$WnBMTFlPZ0VITHlTODhneA==$Pau6EDbmHQ==$7UDLiClsGJYO0Oo74mDmCw==$
$chacha20_poly1305_aead$QHdXiiE+TzYPO0y1$UUhkWGlpRStUellQTzB5MQ==$uWjwLrlW4fPv7Ald/Sx7wOFafk06aZRjdry7dg==$eeC1LufttAWubayjy/cBsQ==$,Not Voted,$chacha20_poly1305_aead$P1VxImgtSxndnM3w$UDFWeEltZ3RTeG5kbk0zdw==$heN35RulKA==$iEyTXtBAc+K+OvfFN/QojA==$
$chacha20_poly1305_aead$LNJJI5rNXvQR2FyH$TE5KSkk1ck5YdlFSMkZ5SA==$wiz1ePn2b7dH0qaQEHrSlauyLjivc/GNwJG1tg==$g4UNfOsUA9HBnnzdxbaLGw==$,Not Voted,$chacha20_poly1305_aead$WovbPJRxUMNsIUfz$V292YlBKUnhVTU5zSVVmeg==$1ft3VvuThA==$UntdsB9hgH5i5lSI6m0c5Q==$
$chacha20_poly1305_aead$V5Zt1uRJG6ygMK9+$VjVadDF1UkpHNnlnTUs5Kw==$7RjLdmvGlRyznkQise3eWKI40CrI/x87OAxvuA==$StUYgc2/nTU5Iq5cAb1qlQ==$,Not Voted,$chacha20_poly1305_aead$pol/H2X/iz/U5JDC$cG9sL0gyWC9pei9VNUpEQw==$R60aeLbd9Q==$WQHK4s5ISqisypGZCm12aw==$
$chacha20_poly1305_aead$ZEk/+M9x2T7D2Jfq$WkVrLytNOXgyVDdEMkpmcQ==$YhNzINrts66oHKSr/B7talYOzZPdajPiyAwT2Q==$GMdkzl1K04CVvr8c0j1X4g==$,Not Voted,$chacha20_poly1305_aead$3FQnTDa5WFbN8ENO$M0ZRblREYTVXRmJOOEVOTw==$0rZCj9D7ZA==$+mI1qd/dJnC91Zoq5se32A==$
$chacha20_poly1305_aead$y0hIIDYqv6u14UNQ$eTBoSUlEWXF2NnUxNFVOUQ==$O6ynZjPp41ORfUy0KApvHwMKlZ/Jji4xblZdyA==$gFIbjQGCStZiAWzDWwbHng==$,Not Voted,$chacha20_poly1305_aead$vapQ4gGjROebECf7$dmFwUTRnR2pST2ViRUNmNw==$hGmlkJeerA==$Fs0dWUNQWdGqxpD9Eu105Q==$
$chacha20_poly1305_aead$zykJC5nxFTaufDhB$enlrSkM1bnhGVGF1ZkRoQg==$hl5wlX7hdqLLgiwdQWhtvSyOSN7e96wmACg2vg==$csdpU0ci4lA6NFf4/6kJLQ==$,Not Voted,$chacha20_poly1305_aead$R1G83mpZk4tWCGTB$UjFHODNtcFprNHRXQ0dUQg==$m315t6Tpfw==$y4AKL5zpbEfr7CxxAxZm8w==$
$chacha20_poly1305_aead$gAmko9uArwo2vxgg$Z0Fta285dUFyd28ydnhnZw==$6GsOGoj1JeCiDRRDJMVN6FNGMJOO7ZkaNMNyag==$XQxkxtSIM5PnE6OtnHD2+Q==$,Not Voted,$chacha20_poly1305_aead$XeB0sjl0UZAzKtEG$WGVCMHNqbDBVWkF6S3RFRw==$B/OPb4EdIw==$EEnpt8hnUGIJavKfuhW/PA==$
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$yj3O9qVlkMTJv8dV$eWozTzlxVmxrTVRKdjhkVg==$MmkFjWCzHa1YUZJIri+8qsWQ1Pk/YgjhQrPFtg==$EmPWHGHdcTdp9S4uT9qlyg==$,Not Voted,$chacha20_poly1305_aead$d5wE8CUzBMVQRZ8h$ZDV3RThDVXpCTVZRUlo4aA==$aVqS8s1f/g==$ArfrONIRrft9TaJ1KS5gsQ==$
$chacha20_poly1305_aead$wgNPrjYONbABJYqO$d2dOUHJqWU9OYkFCSllxTw==$ju7mGo1Zz2FnVCg/ot2qb54xtsARY3XIsjS64Q==$tgZSMdlA2760tto/FreBrw==$,Not Voted,$chacha20_poly1305_aead$ojSTy+sbqeNT8gHF$b2pTVHkrc2JxZU5UOGdIRg==$NPChMVemuQ==$B3qGWIKMwx6AXXne8XzwhQ==$
$chacha20_poly1305_aead$kMtkW8Mr+zrgR+hi$a010a1c4TXIrenJnUitoaQ==$O8obJTP1d3gnlX5ABzSB5fVDYunkfH8rPuzHBQ==$IOP3QcyCUWwtx7l+UQ4oAg==$,Not Voted,$chacha20_poly1305_aead$3qDenamPmnZK3DWD$M3FEZW5hbVBtblpLM0RXRA==$+rP/8f45ew==$n+5nw6Zaxip8zX9QjUCFiQ==$
$chacha20_poly1305_aead$+lBYMwFJ60PoG1Y3$K2xCWU13Rko2MFBvRzFZMw==$ZvhqERYOoDltMSbZwVM0Ak+/+ycE9LBGwQrl4w==$yXyo9dxPCNnv/64PH7MXvw==$,Not Voted,$chacha20_poly1305_aead$ZOaitwGVV9MPaxL4$Wk9haXR3R1ZWOU1QYXhMNA==$GcSvpsYgPQ==$Cq1s4MS4WvccxqQSOEe8jA==$
464: 84774-70391-69997-81984,Not Voted,Decoy
