col1,col2,col3
$chacha20_poly1305_aead$HpWCjT/sVgvDJYrE$SHBXQ2pUL3NWZ3ZESllyRQ==$sNHeBlZYLfa7t744S0D8tlW/zXgEZoNX1HXaEg==$XILhT0YJdbWZIyBbeHhZhQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$G0tt342kVwXc+hfC$RzB0dDM0MmtWd1hjK2hmQw==$8T/MiDZYru5lSLEbJML5C+FAHfYHotQodplzvg==$c+/tbdud/Wvd0E85HmV8KA==$,Not Voted,Decoy
$chacha20_poly1305_aead$CE5zcEaTOoyocfj1$Q0U1emNFYVRPb3lvY2ZqMQ==$qGEpl1UGVc//a/LTt11Sx6mc7Ry/+M5TfHXWIA==$ujrwbCH3vkkvJkYJOy7Ibw==$,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$0ZhJYO24T+F9egp+$MFpoSllPMjRUK0Y5ZWdwKw==$7/wblXCH2rv0zVzYVdBk5K6fXP30hiE861dMIQ==$n5yn6b3BP0kZhn+zO/ez6w==$,Not Voted,For
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$o2LdiG/oLpbmyz8Q$bzJMZGlHL29McGJteXo4UQ==$YBNtgUTT06qjD2Ry9MzjP6quZagZet1XzWa+zw==$3ppWXVT8hMahRlPhmNgZYA==$,Not Voted,Against
$chacha20_poly1305_aead$qxpKkEUbIlE+fhHF$cXhwS2tFVWJJbEUrZmhIRg==$aXipiJqWyOGMZlY7xJir7MheA5Ob/6ee/sVkqw==$ZpIuhGesLk5fNOU5V5ggUQ==$,Not Voted,Against
$chacha20_poly1305_aead$semOdsGnCHiwEGea$c2VtT2RzR25DSGl3RUdlYQ==$1pC/O/FeP3ISvbRlbxJ1BOtvvp9yPhrRA/npwQ==$ucyxdNaKx2kb/FlcriZcYA==$,Not Voted,Decoy
$chacha20_poly1305_aead$QuSezA3MQIaDEP6x$UXVTZXpBM01RSWFERVA2eA==$c4OEeSJm2pRl//0lY19wQPi+1RZdoUnB2oQH7g==$LXS7TJKAW/EVM3GO6T+BQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$T3/hn4nnbwUcD/6i$VDMvaG40bm5id1VjRC82aQ==$8OhqbsX98eIf6YhY0hRLm2UmyxJTqkMDXWrX3g==$fUvwh66yxLhWY4WNOUGJRg==$,Not Voted,For
$chacha20_poly1305_aead$i0KtjNeEw+53Vggw$aTBLdGpOZUV3KzUzVmdndw==$DFEMeKl7CMzuYfjjayfilSvJ6MjrVqKK5tLRyQ==$gLwW+fAo78KkUXWYOFSvEg==$,Not Voted,Against
