col1,col2,col3
,,Hmu9sDrExac+nOoH4+Dc7aFIRF3c6E26Q1bwMLbmVA0=
,,aWkphg1b6yC+/6nPIxPdNF0/9jWRLSBnyDB0wd3efvY=
,,zKcudjPtCNDbT0HmHmvLZhjIH3o/YOtZPfjJzJXYhiU=
,,VMPXqDRTUKfpGi0WNN0CU1yzXGxLTLuLbG08zGgb/cg=
,,5UJVhaLRRh8+/VqU03DK5lF+EeHnf7TVJ1iAqH6i7uw=
PUsRlKeFP93QYFjGIIHrH4Paxqwi8fXPE5DG7qqLwsk=,,jal6+/ReJ+ZpmWxP1YPbHwQsFEQpssRkczpZ+bUxn/c=
,,VhTkrLQT7JtTpWO86OEXabxCl9vVG9fi4pqePDg4XKk=
VQl+iw2lDeRpbxCNpMinfRqDJwQwlr7sNUm04rV3fls=,,pumysNEtvW0ZR3yreqvV4iP1m1A8x/a7ghQeopox6js=
,,3aJ/dW7CAD/W1GCfmEJiDZzyaDUFJnIdHcYes+QLpSA=
,,zYkuL0XWoGIp3JBnABQeJqubxs6byjGQQLlTJ/lfOEA=
NnMMq3P4mtz9GZG3xTuw90LYOuLZBW1TyH56C1qCfis=,,pDUfJ+/SH7Vf2+Qjl0LBbwIrzWFTJw3ZUHhTPr3BKps=
,,9HSiE8KSAAZ4gQH1Rl7NH95FCGb44RBwPd/IJovWCYc=
,,Jbw8zN1mVfUEofuFLE4YaH4PjlMIjMC7WG/nci6SUtY=
b0552jUahwZ/7ZDdAq+ztIZXG727xsPdw2K0bz3WbLg=,,eIZT03IpbAI6Bv9cxIX5PKpaDCc6aKoGyTNNSzrw6h4=
,,8ppDDUY/G7MrMNRDMktshJsQr8XzgG9WyVQQCmLqOCc=
,,otZiuBQH5Cu3xi9CqVjRrueyk/XvY6ridgondSV2RLw=
,,zhmguLacslu3MkLexWniKzbrGlxOKLnMn9DbAG69icQ=
,,UlJ+QEutrxeG26XrcwJN7NxN3XVg/bXCl4jkOteX+/c=
,,516sqAW3hChj/v+lXZahAZYfs7uUh2FERCIU5yAIr+g=
IRa8gJc0uIGm4PiVqnWAAofkUVmjDBeFmWukBIQ0Sr4=,,J9Kti7VrB3X4Ske1M0EC/wP1JPtKVdXC/6v/C5r5NUA=
,,TA7q6hoBWPah3d20uK4Z9LvKmEQMX3ACYxyjKPVi09M=
,,qw6ZQm+GijptFmQ03IqhEI2xPs8gCBqTnS4qvt8PZrM=
,,HScNNdDXR3uwI37A2eRKEsJGXlFNQqwNeGzTGNbD0Gg=
,,yIw9cbd+6pOGwcYXbdPZq5O1PQ5VEsiy1Xt8gVaRD+o=
,,6W2yC24H4Dvg4891TF3IiX5ElgdY92vi2fxaNmiupCU=
,,+9GGgUroEraolu2xSOLT0KGWuzmo+CchqrHDkOQUvas=
oKoXypJ9B612nfoKNbDguNXMynNglkpciyMX8AG4G3o=,,qqkNGCaY2SQQ5lpqIJoKMT4OxIm+XIY+3UANY7s6MQI=
HipIFaY9vt/HIhDaCqaOCg8Veh50oGOjiQ1NDHCvX44=,,4EwlwmxNeCvha2vfLSLynP+n3pYhtR5owETRof41IYQ=
,,XETWg/tZLMWiEPEzbrPjJV1huFY3gdiYRD2GdeSBbeI=
,,cmMSgccZ5UgrzbH7aMI+kqTvw5bm4jiMik7qOMq/vwg=
,,I6KtLGhknr+hkK6fQYE3E2giLVL7vnEY9ebl679pz7s=
,,ctCfSn/ezvwYHGV44wZnR3goAdd27J65MOc7cZfrhAE=
,,FPYU8ykFYkHrma+Zc8YhrWL4Otk27Ai/dhWupgD0vKg=
,,cR70wNnLmkEoOMvATGPGEmcgx7Xh0ApnpOne1mtyLfA=
,,PKGvBBRyH96Bd8oG9WpuXz14HqPQAlFR6vl2wyexG2A=
9vjiZTdHX3FCPiQ6osQPkLUCy3Xxg/hBNruMTZUk2Cg=,,TBZ8emeMp8d5k7DF76noQtJrzytilEnwXpYuoSPh528=
,,gWAadKQZGYdVUGJoB24pkEqelVfgWBVexps/KjtpPC4=
,,N+FGYJc1ibjC7t1Cdj2TvbA+TQ4vy99XtYmB1WVDBpU=
,,TlEhlzDYNufNGwK/VeFbZAsZM+Z3EbDu5rT+E3IJ4+w=
,,8N6PSlaoE8OvULXoP2isMBxP4ExKAooShFN14Fl+w04=
