col1,col2,col3
799: 12719-61058-25904-00172,Not Voted,$chacha20_poly1305_aead$6Abxj1FGiik2Oc2M$NkFieGoxRkdpaWsyT2MyTQ==$jOfZrsgC9w==$+NtwIdxgEY4D+HXqKCNd1A==$
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$uQ9BjsmobIS/h0HO$dVE5QmpzbW9iSVMvaDBITw==$hfUrA9T68g==$nSWg0KxBMKL0l7OYz/vOFA==$
276: 20495-44408-66107-64343,Not Voted,$chacha20_poly1305_aead$2QMz6ZXFv+iwaoB2$MlFNejZaWEZ2K2l3YW9CMg==$pQU5ra6VCg==$kUAuyg7q8/aY9Vnn8NoPNg==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$FIE2huC1DKQ59p76$RklFMmh1QzFES1E1OXA3Ng==$JRpqYu01GA==$xW+lpbltTTztPPU1hJQcOQ==$
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$xIV3RwMJxddNVbmV$eElWM1J3TUp4ZGROVmJtVg==$bib8Z5h5nQ==$2w+HYpZYwj+xb+8pDPu5vw==$
792: 52238-08624-84314-44084,Not Voted,$chacha20_poly1305_aead$CwTbUFqCOoQgQ4gX$Q3dUYlVGcUNPb1FnUTRnWA==$AliB5S1V6Q==$tTb3qsgnCBnntUjZcHgBEQ==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$1iyTwNuQ1jI/4P82$MWl5VHdOdVExakkvNFA4Mg==$VHmD87wF0w==$68QvMoKlNyEYk2mry8khHQ==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$QtxbYepQL8fFdrnc$UXR4YlllcFFMOGZGZHJuYw==$95nqYPUpTQ==$sWNz1frIvYQWzUFsHWm/+Q==$
884: 63902-25490-99174-05203,Not Voted,$chacha20_poly1305_aead$Hh6ZBxCzXYBf4VWZ$SGg2WkJ4Q3pYWUJmNFZXWg==$mfRMMIMChQ==$0He4K6YAxxa0Db+48Dk5aQ==$
717: 67377-49548-72047-50104,Not Voted,$chacha20_poly1305_aead$/8QxYxS/0F5WkL8/$LzhReFl4Uy8wRjVXa0w4Lw==$TOYkzke/7A==$Yq5Vw5X30gVVnTd1FWbNDQ==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$ZQ+lI+CC5a9UTrLB$WlErbEkrQ0M1YTlVVHJMQg==$i+0ZI8LOcQ==$VYIzNtiGQJulL5iC1I9amQ==$
415: 73145-24590-64262-32744,Not Voted,Against
