col1,col2,col3
,,
5Du5Z63iECmzpVGigbWtFkTX9o+Si4iawvZWLBjM01I=,,cbWjVRti/I9PK73qESXLOSQ6Q9Qff6zL8JVgpIhm+UI=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+n+5vEYMNxHuBw+0fG8m98HbWlSOwtP7V8JAxSFm4IQ=,,tfgfRjzsBvuAiePb0SMPF+k8LVicI6F0MDaXhbYxANA=
,,
ZArHXaPFN1zl60Eg4KAL+lshv1Lfdpio9HwiE9Stvo4=,,lANvUXV19StKYmWwPtx8MMr7OfzzlnbD3gsTNLp0QjA=
,,
,,
,,
,,
,,
,,
,,
,,
,,
IlK4HGCaum0r3QUsIQS5CEKfIDyddglmTfggzOVzeKs=,,OyWIE8VgVzFcWxSZtz3wpPTqF5qOH3eFR1hp0Jqqd14=
,,
,,
,,
,,
SWE0RZRZupRdRtYnHSkHY0P03vt0X65+08W8oBan088=,,6yFzn+hR2AmE51YrR9ZBEyH0icaNiwKmOEk7tYk9VtI=
,,
VXVpf+DCXilZ+Jsep3iB9DBxj3bgnh7UeHbp2AbjGn8=,,17iIHaSbaHoZIksvV7Qm3zGbCZfkRBJLoRHbURGj3Wc=
,,
,,
,,
,,
,,
hyYuCiPO9Q4l4VNMW8UYK97k1Q0LbGqZecwQd6D6FLU=,,kDKlLCDal/Bk55Qcj2ryMkb808ZKSS8gxRNJIMQLPoA=
,,
,,
CXyL1u+lmOHkBplChQa92SZhBXS9LJChMXFj+jzTJZs=,,S7x+CTclhUsVfjUJebxzLgvuT2tApnxOafW2dWQIxDA=
wA7rQTEZiiH412CuaiZmHmR2DdCjMBKcbV/sJmtndkI=,,pqeCFRQ5KMrhWKdvMLVitkAOljKwds4lXkqQPdmJwSg=
yFimjZAeds7FlMgUBzZhto+HjF/y2Up9SpIQix+fmL4=,,BrcI8WVNfdQoR+fX42l8T1jadcDxgiZVCwcr7G5kTrc=
,,
,,
,,
,,
ZzEKI8tZtRTPZb+YlQuWjp5v3ft+R8qZ+LXnKuLOEZY=,,K6DhDYfjq/epopByLu3NqFihS0urfBz5w98//SyXP9o=
5HgmMcICWEnIy8Vhla0NpS6kDO1ZtaoyJxABRDB9HZk=,,C7auKTpcck4It81SP6W3cLgE7znH1c52tPIv3As7d2o=
,,
,,
Wvr12tf3nC3Ls4/UwTL0ddFOfMoeUAHbXpQxnFSpmzo=,,i+ikH0jF0KFxJvN2TfrkUbbqHXzH4LJLOQJhJ/qR5YM=
,,
,,
/c92EbBHu/eMIpAcShXfU4xm+ExDnFoS6hex7aLmQwk=,,w/Bgh6ISSHCZUxPQdQeHWYywEpoC4kkGUY0cmTyHVBo=
,,
ygp/8VHF087Xi9UpVZ7HQztK2jFq7UUxSLmncHI+dHI=,,TbjgpY3622bbawXPn0QV+IPgZ1Sh5cbUI/oi5E3Ce+0=
,,
,,
,,
,,
,,
,,
crMWAzp2hoVJMqpjmC8pX1ko+fSiU9nRZhgA2Qpw/3w=,,8r8UKPTe8NDAmsDuLtc3U2b3h7YhMCgf/f4vP5FGhXo=
,,
,,
,,
,,
,,
,,
,,
5PiarDlbGrKRg+9n8gZsKVGOOEht+QMlbCgYFFpgArQ=,,+dDY57I2UGdLB+9LIfmU3rse5Y6tE8LaGA0O4lXViCY=
,,
,,
,,
,,
,,
,,
9spLJd9XJO8EdbbJ1qoi2d3R+H0Y7TD4HzoRXzFKS9M=,,gqZIj4eHz27nZPuoOLKKKV9Uy7xJNSFmrZ/2d4cUKcc=
hTczrl1Ne5xZOm9vkKdRPn4tdVYK/GrRyxkQIr6kk6Q=,,JO/mQCc6FvfxH+zVT9c1bK1AaB9bI9CBYrJFg4igMdQ=
,,
,,
yMMs/xTgVPc+CVevHMC2YkP7qUnicKHPUs4JlPsDgDE=,,VVbHtIcqWBzFTCNtGdlq+vLdBwkaTuToJl3IaPq1zNE=
,,
,,
An+jx0rtUQhTf2oD2kZ9vCQ4CHam7e+kaeJsc/hmmYo=,,yEnCPbOg2sBHCky1dPAcDzWUEAB+X7lsIIIQ+3dPVhI=
,,
,,
,,
r/3CpIk9mvbhjq+hjwYRDTlUTcjbweUjYs60A6+zYHo=,,K+5uphjr6NK49IVDtvNMnlmvAbVS/OrGtqVsuhnNCys=
,,
,,
,,
,,
,,
,,
OssUHAaNvq4EbRggD7I5Ty/hMeahm4Fz8ik69es5eYM=,,tjHPHZj3kqXf3a5B/HavhGve3abwLIbHQUCtkhMjalU=
,,
,,
vvqYYtPlcVZgvxJhqGXmykUw2OiJopoB2WekdTyHVxY=,,w7Yrzy9HvdZxT5vrWAvE37qtMgsFe9h8wW192BFWhOU=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
+wy5jv1CA0ZZ4kxBJODtFAEIdrS32nW8kcz+irenKHA=,,F70wNbROssB6NPMaT66DrcYJnwAkdNzwoMfJxhZZkiA=
1IC1o4SgIFpwIpCw2uLbkSUbejR1ZcD20CIv30wepZw=,,atGnqbmKcsBTRoG05bc4w9GjiNX0qxSaXOWOW/KFVEk=
,,
,,
,,
,,
YSiyr76b0by3oPYrYh2VO3VhtP0FJ9T6e5Ghxg7SMg4=,,HMJgub+B9sdBKACvMjj6Ls+x9k2fHyvbq/G+Z9QYwao=
,,
,,
k2Rsc3JR98A/aG+kVxcX5seDa65lYqH+DOiwU3QIhjE=,,e1eil8T6pkS9gpK+8ApzYRfuZa+68bBCsQA8QwvkmoQ=
,,
,,
,,
,,
,,
hb807jVzkuHwyzTf2srR2+Nj52oP+tPzhFoennp0ix4=,,pzH27YJnPgQsCZ8t0qUJqnjviLDcAxVRn/yKlkpHmwU=
,,
,,
b0dZKaFckRltmgcLghVhU87RJ2OEZdNYUFvTuHgmPvM=,,fJbDc1WCQrUdOl1Zep5jtECauZA0yavRig0d3bP3gxM=
,,
,,
,,
,,
,,
,,
,,
,,
,,
AgE9sFM9uwBBd9cx8qvOMJaM7waD8b9c/qfq7gGRGDc=,,lt7GBY7IbKEwUAJ1dcLleGWATqwqWpdpWTyQ+iV3Omc=
,,
,,
pPL5OO/wx3JHBX/Q9CzgnXMemX+eqKsRriZcmy8XAEc=,,T/4orjmLk+RnsVGFGgWoHDXZUYsxpCNq37A0t5nkg6o=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
CKqOK1Acj6uHZq0piru7aiL46Y3ravik60mrNvTCHh0=,,TVw2+B9qEAx622G6SRbIfPiOYdQ9Ay7sOxJHr9k/eCo=
,,
,,
,,
,,
,,
,,
,,
,,
Fk8tWkXQ5OYIwhW9hoqT++xibLoN5LzUZCc5sPVzNfA=,,DpcJgDeVX0d0/ZpfdkN6h4GFWiTgqanMHqMxS5yeulU=
,,
,,
,,
,,
,,
XQ5WTtKD8VgHLD3bCD6W9QDTqowdpJWUPTywFifSVcE=,,it32gkf+U7UcChpM1SfpskTsrUBqNUdbmLYfdFiP8Dc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
JQoZHD/Ky2oXYGsq9X8JOVLYYJyUQOH0tCsy2Z+5CQs=,,IuadKpEgL8L3Oa971h1M3FarnFzfrJG3/0M79m+7CGo=
Fxz+ZVyvtLOohmo10rUoDJ/pZl+sm6ZgjJ1LY9DjsHU=,,urk5vSbJwHwoxKf+Q/EBW3wD9qLn1yxv/iRORuki73E=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
WnsaP3DP8AEwtiitLBE5sz/oXYxCowEm2CrvVn1ccws=,,3dN8gUNsLwpO8uKp+QKSADzCL/QVmvi6euyv9aR9+gg=
,,
,,
,,
,,
,,
,,
,,
,,
o0IPYRAHlyqyZ9hd2rTkMiMbk82xQBoRAlYwU7PSyBo=,,715Z7nauPPX7C9xVG2PDnZr9FOQEe9rn7ihL5xU497g=
,,
S0qsRpWlhjFqpDOF8In5X0KsBi8BRhqPUJghv7XCUTo=,,5Sn0QZBakS5yKq+zi/vTEfYYuZHpqMHKSyyOOHl/x/U=
,,
,,
,,
,,
,,
,,
,,
xtcXcmpnJnx6BE+pI/6meagj6mjYDe9Cn5npg/FBxFY=,,NIoHUZmKSTQ4jKVSjQRUHj3mfmap0kSRRV0zCuU7JCc=
,,
,,
,,
UXzCkY4TEb0VXv6cshANLqa83kuvkUpwKRBI8PYGDB0=,,8Cu072845qRoo19Yz+GfHKSlH/1JzWMQnuNQ+XgYEuM=
,,
,,
,,
,,
,,
,,
,,
zNaZxg+WmJY5sUd1prE1n/NjTbv4jKBomV2hOr1kSHA=,,n0cpTSK3JXUbPJuieFukGV3dEuIDSBkTaczwfURy5V4=
,,
,,
aZtgzo94gxy0Y4simNaxnWbTO0LG61OIyurIPxf/hTI=,,fan3CLScE4VrjbdNUNMGc2SQinH4ivIKWorrpuq4Fjo=
,,
X16Qo7/xOYZ04wIouvq3JxcPvccmUtu7/e8SfTDpy/U=,,7b3K2xIbTrARgBUIY9uX4mFMklEUWLPuQbFvTY89ffY=
,,
,,
,,
,,
,,
,,
7cX2qyp6d1zxKBfFas0s6fewxsWTtkzfl7A4A5ncfmk=,,Jjn0j4qcsb6LKcn2wrab/ZM5zwIdljV3x5MH2H8XPuQ=
,,
4WDjmxc+GgLTlaXuauJwoyZP5mZnm3DpRVxmoP+flU8=,,O04K2iM86nmSbWq9SYAbbVMtxF644Q/FK5ReUF54lFI=
,,
,,
uQWg9QtRWcgV+6jPcGExpBdYm6YTB5+OQuZi7W6QuCc=,,8aWKozpiAGbpaEHx66CPXAXfPAWJ3+cvlDrigEcO2wc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
qOuk2zTHE+zZT7d9HyNEO9VZm0wO/Ej65ivv4DAHw6c=,,EaUCQT+xtRN3JbQtyvjJObH+4SX46FXli+SztGNZGkg=
,,
,,
,,
,,
,,
,,
AhPsMlrGSXYsFBf5HsQIPHlPTGgEjzYQkNVGQ2t09QY=,,KFmAmoDHq7ofVQ7horxmbx0QrORYvL8YVo5vNB3fyyI=
,,
,,
,,
,,
ChtbgW81nQ1xkZvIyqh/ycD4ecHieMrm0eEaB+o2K4Q=,,7mnLkFAA/D0zdhaTaVlqo9iH6tS77TTXrjCqVAKZAbE=
,,
,,
,,
,,
,,
,,
,,
,,
,,
A8P5zSopPeF3Wm0M1c85WCqxlkWc3oyQSqOaPBCwudg=,,v2wR+mIkaFdHNuRan3tAZF77fOH6qjozobWxGk3Z1h4=
,,
,,
,,
,,
YLVs+T1DMuEsD7FjiP6qlkNhxTErKeHBSRqYnB84Zqg=,,ifWTJVX4yiIHflJuWh6uqdUEbgVedCF3Y754TyHxBoE=
,,
,,
,,
,,
,,
Av7b/z5AMpud0oZ3DGuiP6Y3WxaVtU6PI9SP4fqXtUE=,,2m7zKOxfj3j9HWCCaq1k16lrSJ/MBBx1ZER7lUf/vPw=
,,
CkYIYZa2mVjIbLZbMffOWijaoYs7Ix+45Bg4urzr6u0=,,N4h2ybxcMqacZa99TbgW+6ndrggz1rNt9LPBnnLYKbk=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Mi+Ev3lRhMYnj2nnQ8WsOfoPbWe5sV0mp1IOiz18UOk=,,f2vVIymSHQWfSVIcaGa30y/2MnbTpGRPPW2Y29NQy2E=
cGDroMzkPTFqy9PPlnTJxsa266n9DbgEK7Gp+/upcfs=,,T8wuRRdwN8uH53ALYgF1hntvmJUFy7Fto54Qj9V17fo=
UPgjF7w8OorAD47Zl0HA9VDlJEoaMec40ij4EIdd6ZM=,,LG1CRodWu/gRxPhmq/cnOmBOV8BCWABv8Z0Vwo4u9Gw=
,,
,,
DXDdaLuDln5z+K/44nz98wxkhcORFPBV4IqT3QH+LcM=,,MJ1YJ8j7O8R3jXY3Ce2msThYQeKuGyYj8gN+Yc61heo=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
iriU6jALG458vdKzLobDLJAxwS4f0r6028NivNGC9b4=,,KRC9zwmkwCTsipmMd0LqUpxMM3opm3iGIzOByKW7CtQ=
e1OxnybMALxjYeyOw9iMdMMMipcXra8Crc1p8vffLcI=,,8/HfJAtPuSa07+sLabxPOkWaJ7Uw9txnk5f6r68MQMk=
,,
,,
,,
,,
,,
,,
jEI0Csd8mrOTlc/agN2ei1SpboHQlB7ErePPJvl+8xI=,,JP5qXXcori+UNtYyZUQAFoa4zkkpJHhlCu1C0wz0vsI=
,,
,,
,,
,,
,,
,,
jW/tt3FC9Ooa8u39LN4EmCMwgBEIURSyQxI6PhmpCUA=,,uNbyRiRvzUVrHnSIICJwn0Gt5pn5tTATcwhMKTjiX+s=
,,
,,
,,
,,
6sqEQhSHYS1VkfYqIwgCR6Fpv3aMhaYlrsEedC89mkg=,,m699vXicJY9pOVyrMDE56FMXT+heCJ9o6mM5XNz//Ac=
,,
,,
d9vMZOqGuBsOtx4JcE1PrcAC1top8+3vEOpfnwpgTts=,,mv+4AcbtWusIuvdjWK4B2WSiBxKrLfbOhoeVJIYFKgk=
CbK0tO2NUNiW57q1zT63BRBoLDNrFF4WEqi4Ojo6tBE=,,Q17vCQMVFmWdw/4j+CNtFbjoDwC07Hf2IzDnBAdaXPk=
,,
,,
,,
bRsjVqdZKGU+fI+oHurTErz9XxABu5d53CoxiTmOjh0=,,8uMbkG8XqKFJ4sPmAXTP9bbZSpN9s0OPBRn5AmMf4O0=
,,
,,
,,
,,
,,
,,
,,
