col1,col2,col3
Y2YHQEHc5wcO5walCC33IEoGVp8nqLNqIFoPyBZEQls=,,UnyGDMazlKqKPtH+yVxoDdidkF2sFSy0Q9eBWiCFsOA=
,,GxhIVTzmuDnVsCOQj0hSZbSz7UiF58kzpvfoK9nIbzg=
,,JOGgWN5BmO2F+/tPUY1hqKQCWGodtQlPuCIFHXc8V68=
,,pn17NsVZsZxFiRGNGx6e4qzjU+dV2EuLdIYDrSIfPcQ=
,,a+UEwZgwwyyuDX6u1DpGEPsldXCvW51ZMhKSml+NTlk=
,,7VXQ21XgFxrkvT0JPufD+dZKyKdpE34hCD2/pPwF9M0=
,,kjwh39RClqzSFUGMQ0ZaHLFqR8fMSR/paO9IfpbyTX4=
,,dFPe1Ho62K3bYkeMXitPQlKEpOoBTcDKeK6Kv+sXgGQ=
,,n5BD8DpnZYBG6eymcKqQ5jau8dJFg8EVtvK9NWEVvZQ=
,,E/dPDoGtMcsL+Ga/0a8k1SpoIrAIUlUn77N1QJNGYSk=
,,6UtBT83zjJ27rlBlsfpNTS5lzyG0Yg+6IOrzP69LT50=
G5GvHPwfZjgy4eufXCPs+pY2Ga2NHrelH2uCVm9FcjM=,,V2i5iyb9SRJNCgADhm+KH6NxqzJnbNA0DV4Uyjs3iWk=
,,CjF45EF7LbxSSti0OtDTjY24zTMMp8WgHnMC1fDeHmY=
,,CrqPSTJugmY2Ydx4NHYGKkcvr42dCuncLyzUIb1djn8=
,,rpZqUdkn0oRqt7UtfGsOIfKuqsj3ZYIMpuGeBdgH6SY=
,,EKkq5hRPTsibd/RFm1U1ib6NlCqgSOHMYFSi5RoBAHI=
,,RkWfVNjPbWiWbd9XthwdLNOVEM9ikttNlQcZqr9b6LM=
,,I07hVVXpBJxbUK4IbpvZcDGp9NE2IuVK7fLVpIGqj0Q=
GpmxUXOuVYjKt6VZ1eiQpbR6WNrltfQRwx1vqJGDrlk=,,WByj03saj8zqf7tjEL89cLY3GLMqBwJGMMR0KNCr6CQ=
1cY+3ORzkwsZSI83wG/anT1LOE+AJs6txKIuWLP8UEA=,,Mqe+RtP/fvTDVaWft2hnwT55dJUtjcHJ3EjFKuzWBX0=
,,Cx+eD60/VS7xHdSZovWRdmdmumoXGIdhYC2Y5gJbiss=
,,zPbE/mHUM/IM4vAfJCZypyStzwtfZSVJTlyewtxxw38=
,,yNzt1j91bEOeKdgZjGCrC5YAJGvzNsYJCUTMD9wDr4o=
,,1fnZgqM0DoRHRpC5T96F/gRyGsK35hnM/hu01YDYdiw=
,,pQLBhDIq2+DFJX3K1WuYPj2vX9E1dfDh1lJ6ZXkr9mg=
,,HzTsW+sswesUd6j+PdOYGmk6o6A1kDSVA/OQCm9MPHM=
,,c9zuNW+yJotRBWnryFZEzB7t6Px9d5+lDP9qC3Wb1SA=
,,D/8lZH3uBSqrqzw8EIrfi/uEE+UyDQ5opFeGK5k38TE=
,,QGhkkqRL+orjhwWlCYfE8mF/Pydwjk3kms2qxkcTU30=
,,V8cupglZN3LsVFpoB7n0P0bDFuPYFugg4N7K9EbEGto=
,,ssP2gWXm3O0qmG6I50WENU2PJZw0FLJxB2ZPOFYLE+4=
,,6gJT+ZwTwbprHUSJqnlJxZbxzS626iI/GZA0aHXM7x4=
OhelBI+mvMQdoUOsf4tzZFLp9jFSljSYOqmHCvUsvz0=,,hY33D+l9PkE6zu5ZLuvGS14ZXQCQlhlN6s718Ez8HMU=
XnIxkJMMoXr068iBfkj6zS1zi20wBJfiWd+JuncJhAY=,,98Nd8lz6MQCgvLljXBju5ZkUXUCTjSugDH7nVoO5hSc=
,,z7NXTmGPN+jRRDVBE+xfAifLTS8w2xsatl0yuGY7PFY=
,,YplIj9BNK/9VTfBKiBnBZctvyb1Asu5MQ8RweHpFxFs=
,,6CRXkMcwSrgAhuR71njPx8cQF+br63ynEApGxqZMwnA=
,,lnaIwgrZT0F+LiTFQ3xbRrEF+g87DdKQHBV6rN/gpIU=
,,bgNZeeUIvqjoiDSYJ7SaFR+mKBtHcNF1r0IwSkKwJo8=
,,8bEfvZU4npar4Z70yyjAjphOGGXEmM7fXF80L7qDGB0=
,,WbsZ8nDNIRg2WtVQdkled1l7cwTyxDir2uwdNuQPUmk=
,,4cOollHOwVz1Nlu0zZNXrDTuCfWhRSaHuQLB/e4CdT0=
,,z4njAiNTuWetehqBGctmSj3giF9uDX+ehPQvw/7n0MY=
,,GdTBxeGGVXnbZ8bKZ03fLxh8XvIMvksDignUU6QphrE=
,,ms/wsRBdOoY9hNZUfKpgsF1O6L7FJQYyF3iMwQvAi9w=
