col1,col2,col3
493: 54308-58881-14771-76430,Not Voted,Decoy
$chacha20_poly1305_aead$fcsxU8DszY592P/M$ZmNzeFU4RHN6WTU5MlAvTQ==$5sz+YVdTFf6nfQ5oPJzGvkNnpf8yy9/yYRG8lQ==$cw6iZcBQW2bLTA6EP/nVdg==$,Not Voted,$chacha20_poly1305_aead$1GhqJEYiDjadvdYg$MUdocUpFWWlEamFkdmRZZw==$iRHy6fRpNQ==$7kt3mKYyimrs9wgHkkVWKw==$
$chacha20_poly1305_aead$qK88ZNoOVS7Tgn8C$cUs4OFpOb09WUzdUZ244Qw==$ZTS1AoTYVJi1r7S4p4y3l6niYs4d9Y5keZSetw==$Iuuo1Xt80T4yKyrTbet/ug==$,Not Voted,$chacha20_poly1305_aead$teVziFG+CVTg4Nsi$dGVWemlGRytDVlRnNE5zaQ==$9luidXMiIw==$pL1V2k0SKd2oWhpETCq+cw==$
$chacha20_poly1305_aead$WFH+obR2/m+dHgyJ$V0ZIK29iUjIvbStkSGd5Sg==$JdzzTPqpjvw1F0Papj3AunTuUU3AgOlQ7SSIBg==$FxeYtiHZxT8AjNfTxCPBog==$,Not Voted,$chacha20_poly1305_aead$MDOPieC1+Jtbb5bO$TURPUGllQzErSnRiYjViTw==$sGJmrhHiLw==$XtzV53SZMT1G7kQxa9mMKw==$
$chacha20_poly1305_aead$FIKUyKBoWcmQGF8K$RklLVXlLQm9XY21RR0Y4Sw==$4lWOAGwQzXPSAesLh9p20cCqcMMksB+NP3tM1A==$FltkDe13smPlvOyCTiQh0g==$,Not Voted,$chacha20_poly1305_aead$yh6TanknO4PCsYVs$eWg2VGFua25PNFBDc1lWcw==$0XeecvIl1g==$Fl35P1YpsGr0ladgsnbs9A==$
$chacha20_poly1305_aead$/3fY/OQIYaDQ4+rd$LzNmWS9PUUlZYURRNCtyZA==$XyOB2k56ynCmfM1blTU87N+ti2WmLdsBiBqNTw==$3Q7UAU7b2V1t5I5ynGVoIg==$,Not Voted,$chacha20_poly1305_aead$7NEbUc/mFXSWIPGQ$N05FYlVjL21GWFNXSVBHUQ==$R89VEJnB7Q==$XZDG11RjpSn94p9m+poVEw==$
$chacha20_poly1305_aead$ZRIxZn8hfyTv1Z1r$WlJJeFpuOGhmeVR2MVoxcg==$T0TBfy+6Ti3929zuIWmZvRWNg8TCZ7FP2lG50w==$QfxOlG3jvHKNyT5CYacdXg==$,Not Voted,$chacha20_poly1305_aead$RCYXc6/J2RhozK2K$UkNZWGM2L0oyUmhveksySw==$UIhAxnQWAA==$vB50GHP5oXalHW0+kjxRbA==$
$chacha20_poly1305_aead$Ml8YQaPvxjZcU3f2$TWw4WVFhUHZ4alpjVTNmMg==$NShqsaT5Qgm1tRLUgfwzvHAQwynX4bvGEFM+Pw==$1bkos57ibz+l4768KPn3RQ==$,Voted,$chacha20_poly1305_aead$QGoLG6grkhqh2TgZ$UUdvTEc2Z3JraHFoMlRnWg==$AblDfd45+Q==$ZN4LwUlQQLm13WvxI/zOtg==$
$chacha20_poly1305_aead$xGN/Tz5llB/nxEvI$eEdOL1R6NWxsQi9ueEV2SQ==$tAAUn7Aj+dvhz7ndcBCEJyCKU6Yd2KJ3MjO/8A==$vUf1Yi7dcJrnuzX8FuQxuw==$,Not Voted,$chacha20_poly1305_aead$8Qkdjh8mpORjYNLl$OFFrZGpoOG1wT1JqWU5MbA==$TZ9MJxS9Ow==$NJkAI0owdXdSOYXWrcGf2g==$
$chacha20_poly1305_aead$VEAK98Hz5Tra1tvt$VkVBSzk4SHo1VHJhMXR2dA==$uZc7ge9r/qdjxMDplU4CQ6vm1cTWnpFiQu6cRw==$aUmVyEYjvzmp7dS3BpcUPw==$,Not Voted,$chacha20_poly1305_aead$WPRkgOUFc1K+V1T/$V1BSa2dPVUZjMUsrVjFULw==$zT9rcOva8w==$zsC8hsch9sT7cmWg0TE9kg==$
