col1,col2,col3
,,PgI/3GdRMVBDXhAdiEJUkbIE4vI4Pen1m9+WtWgbUHs=
,,I62uPz2D13jactWjKm1qmcopQv0S6Y0UdcVOWyJGxVY=
,,lwfBVheDKxexEQ+ZkWJD7hIIt8W+b+qvng81bXeI0zU=
,,q+vmMP9PSRmLjLid2mpmLAJaOhR+oIbTAgs4yTtVFv8=
,,C9fEgu0/lqiqZNsAbTxjHp48L4jVJp7x0XVUT/39cyM=
,,nVPROML1pPtd6WiRjTM2ZakFLFOH2IXYZ3NR0skbuNo=
,,z+8JYu70+F7KIutE7eEzyyD/z7H29O0LT+VC4p+7+0c=
,,Cg9COgmFat2qTNdfnpcKAxxDLTMrt3pZRHwzisqfoxI=
,,kJ54svoDQ3F/u1jVLsyJekl3IAHOVf5lpE43z60siXM=
,,IM0uoy2pHdV8PZIJzCttDIfD+3XGRm/LhZvmdcJfvPI=
,,63wEvNFCSQGbn+Nn2d4b6xzEUvvUq5r+4Zvv6x888o0=
,,QX0TacgUjg3he2spQyQIRTKlHZ3bchaCXiQiWQJ06rk=
,,ibo0Y3Nh0MMV4ma4g96hWHenmosKI4dPGNtW4xZcjtA=
,,Djbx6pc57uE+MSk7X4XEJxiqgWDjcA4nra21D0h7E1U=
,,qntHzqoevzSN+ekfc0bALG9tz7U8dxZMbdOEfeUrARw=
,,iC25pY7NHUb16A1nPvU09tchWqMliydzdpr+KKUyRT0=
r+Jo3ovsiS2fmtKhPU1ytQ5V9BsF/mpn5d/+bdZTTmU=,,tNJWqfLGTxjERSirNZa1cfFIbH7Hy2VNzjvsLhE6bTw=
,,mvNWRPWVaboi8laaZyqSDXiyOCrrKSRB1Sh961AVVf0=
,,Urfshymb8OeaVEIq9ZobVLt6jRjJ/CMK0geqpJ7iAJs=
,,jRQoFrn3BX7Nu19Mxnwroyt9t1ow6wt+PybIjqO0CCs=
,,1nOY2XuvjxmFSZMIgki2dHosQr+rfqgxoSuodSwZUws=
,,Nwnyz7Xes3/q3p3/7XQZ7Nf4FZYN3+xyFX8rI8/ftNU=
,,H0h6u7yV2MY/ScGNXDqW2kVnY3LmVVIG2qMcFSu13FM=
J1whTw1NXuD8OMcM3aU3P2bw6ys0uDhNM05Uu/9OF40=,,u12q6I74sM/6mFHPTtDHXv3eWF+5oX4jrWzflZdHF/k=
,,DYt53oWKmhFBiLb8DLAtLHnlZIUOexbzplkiZNBhfXg=
,,nGYiTJsT2id8FLOQaF8xqRIxgGn7VABJ20G/ILmevDE=
,,/BSLFQH0dl7DQxUSK5mnScBz0I6U8HU0hBIKnLT48Qo=
,,ivwID0GtPVGj09jho2niaDqntZxBDj253CJt50GCyGE=
,,hG+VqCioVU180tj6c7B8fgmVyxdDpmFTlzpIz1APWLA=
,,IxilrI9k+Wm6fxmOIkm8UMXZSazg0DwE8sfsrALuHgI=
