col1,col2,col3
$chacha20_poly1305_aead$wS9EV6WyYrmgRI56$d1M5RVY2V3lZcm1nUkk1Ng==$AONjz8UZqz8DUMkWwLU4D/yPSOaIrx1Wkvhkcg==$78/LFepqCcdz3bRJIdoDJg==$,Not Voted,Against
$chacha20_poly1305_aead$L5FbNrtP4cw4jPFP$TDVGYk5ydFA0Y3c0alBGUA==$aqE4SSDVMLOKCMWWYbo1gT2TUfRNPeAzX7GALg==$l5cB3rmE4pbiXEX3lHIlXw==$,Not Voted,For
$chacha20_poly1305_aead$LruDcEOM4VJeO2s+$THJ1RGNFT000VkplTzJzKw==$vRb5cG7ETeUkWxUs5keDvxhZ2+2YoQlE0vXKPg==$Y2ASDDg6wSR7Fh66G/55Og==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
419: 00974-81498-37019-89634,Not Voted,For
$chacha20_poly1305_aead$n2F2J2/aqdRxE4Kz$bjJGMkoyL2FxZFJ4RTRLeg==$PqrBapYPOpmqQouY4AOSOWWosoimiCK5tHAeCA==$sMsm20KjcshAEL18qt/QWw==$,Not Voted,For
$chacha20_poly1305_aead$RNvecluahUM+bWBE$Uk52ZWNsdWFoVU0rYldCRQ==$jgZ6ezg/CzbgJKaCce437lcro5gevkTmYySb7g==$4V9Fv/WK2ooKIhYHw8R9Gw==$,Not Voted,Against
$chacha20_poly1305_aead$a2AnD3TXej6n9RDL$YTJBbkQzVFhlajZuOVJETA==$gr+8It1qVgn4EoXPoc9WEiH0+u9RTi8YKNSnZQ==$UgU2pP0HMYcn3kvOfzYvaQ==$,Not Voted,Against
$chacha20_poly1305_aead$cKe1CQyYijEs2Tq9$Y0tlMUNReVlpakVzMlRxOQ==$BeBQoELJosfvp9CP4t0xE9PaJwi7lvfsT6GLUQ==$KwHu7Zitk8pK6mPHQ1lOvg==$,Not Voted,Against
$chacha20_poly1305_aead$4tPgzuer/0wHeMPX$NHRQZ3p1ZXIvMHdIZU1QWA==$1O4DRi8OXCqnfZrYbtptatWevTw6JUmYgQZz3w==$NJtGPTSxUsWSpCNSN0LBBw==$,Not Voted,Against
$chacha20_poly1305_aead$J0QOcZ6VEvkWKdRJ$SjBRT2NaNlZFdmtXS2RSSg==$xi50Js1NzQwRPWdzafmrPazVBoaDam7EbXefcQ==$V55/ncn6/2WVSPm705pKqg==$,Not Voted,Against
$chacha20_poly1305_aead$OsF+wXZorsXEZC5x$T3NGK3dYWm9yc1hFWkM1eA==$M2K+K2J0HRMrkGuoJpN2LK3RBDXMdDiTZjIJmA==$BXmcOgGoXtDXIFdmxQo+6Q==$,Not Voted,For
$chacha20_poly1305_aead$9zNl3bntSbLZ5kOU$OXpObDNibnRTYkxaNWtPVQ==$5Xc1aFMQQzeEx7FUeH7PL9S7sfSMmHb4Py4u3Q==$LiUDki2lFA3QUO8EcdIRWQ==$,Not Voted,Against
$chacha20_poly1305_aead$TOPYagHqzx6W/Myx$VE9QWWFnSHF6eDZXL015eA==$Igv8cgJQPbmyh8t/0oUdOGSquhtoHC6nUyuuGA==$O9WERUQ+eI6SSmudk56dHQ==$,Not Voted,Against
$chacha20_poly1305_aead$FkykVmiFxgvNIEKi$Rmt5a1ZtaUZ4Z3ZOSUVLaQ==$n4qOkes4B9KGg8aoHYlf8mFbuenNLlWfbW4oYQ==$LKIf4Yf+0UQsZ6H4ECPb1w==$,Not Voted,Against
$chacha20_poly1305_aead$51tRb5IIZCPgoBPP$NTF0UmI1SUlaQ1Bnb0JQUA==$LgOIMbuXAGXiKydpMPPzHdKiWE4SmRFzwGr51Q==$CjFngpAkcR1IU0caU/1Mrg==$,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$H6nTNv6eH3ouWAgk$SDZuVE52NmVIM291V0Fnaw==$EOuI1VJwPriIVCqFw5JeNrq4snLEx+0CN51JSQ==$EmQUIEUIjFEwFqqBR2KoDA==$,Not Voted,Against
$chacha20_poly1305_aead$9tV+HSeoDxTheyw6$OXRWK0hTZW9EeFRoZXl3Ng==$FtV6diqZGnShq7fNN1ea28KwJPfqyqh8buKWHg==$6wXXYGqDN2BcxvrUxPSI1Q==$,Not Voted,Against
$chacha20_poly1305_aead$hpMFECq3ZMdeI7ZC$aHBNRkVDcTNaTWRlSTdaQw==$s/xcQZa8u9oxKkdTO4aiguehu7XorMQSAwBMeQ==$X4gl/le3CSpt+j9oMomTzg==$,Not Voted,For
$chacha20_poly1305_aead$y3dxoOJXfp6OWrq5$eTNkeG9PSlhmcDZPV3JxNQ==$ELehE3PfLSpuA2bcJxHaM0rSXnF959Z1XH+uZw==$iai+lYI76lCuo4sXQ0+olA==$,Not Voted,For
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$UtKbZPQrAJN7jZ/a$VXRLYlpQUXJBSk43alovYQ==$pZDkbR6ioVZlTnqDY9UZnQDh05nCsgPALT5YXQ==$nzx3y+AE+ySGXIU5Qjvt+Q==$,Not Voted,Against
$chacha20_poly1305_aead$1/wGSruu9OVNLL/h$MS93R1NydXU5T1ZOTEwvaA==$8IMSeCJDOpJoljRuNUGIkCVIhMVt3EZW3ycUjA==$nvk845q0nmK6mlHY+jhAIg==$,Not Voted,Against
$chacha20_poly1305_aead$46vKqrSZaC37lwN6$NDZ2S3FyU1phQzM3bHdONg==$PrS5qDQNz4csmCsLJDpuzFoVjZ+49sAv7szaBg==$u3eesFSwAL/eF3lW4upe8A==$,Not Voted,Against
$chacha20_poly1305_aead$3x6D/A11KTO6HrVu$M3g2RC9BMTFLVE82SHJWdQ==$SH05JFcsWyoETmOt0K4EAqLw55N1IccekgJEYA==$L5MN+Yiz/M4EhrmD/0QEeA==$,Not Voted,For
410: 83180-96654-39503-57594,Not Voted,For
$chacha20_poly1305_aead$bTMj29+cweKo+zg3$YlRNajI5K2N3ZUtvK3pnMw==$yfIlgh3XDVq24ttpswYlYrtUdyJ88MU7JSjqDw==$1DTnvAdXaon6nbz/R8OEuA==$,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$pvgEUYn9Jebk0AZJ$cHZnRVVZbjlKZWJrMEFaSg==$ZT4Jyw/Yd3yMc2BmoXy7KYFJfJdvhjHGds8d5g==$QNm7Xp/VfGbPeYHXl0d5sA==$,Not Voted,For
$chacha20_poly1305_aead$ft1yTIUGCcRkB/1h$ZnQxeVRJVUdDY1JrQi8xaA==$/iKCN8SAAa2N5FNcBxunRNBXb6K/pCtJHka1gg==$Zdx/Mh4bJFHBkAn55CBTpQ==$,Not Voted,Against
$chacha20_poly1305_aead$SaEFcw6HVBErsh71$U2FFRmN3NkhWQkVyc2g3MQ==$wx06G+YwdC+IokHtB/ujp4Mm77aQeiNYG6CqRQ==$narXA3+ydZk2+gypdAmSNg==$,Not Voted,For
451: 50023-53417-06464-76412,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
