col1,col2,col3
134: 03061-16986-11323-33996,Not Voted,$chacha20_poly1305_aead$Ua4Voq6sxyl+L6JN$VWE0Vm9xNnN4eWwrTDZKTg==$9yR8KWLOXg==$PFrjbuWu+S2qQblYoaUP7g==$
902: 41906-17651-65018-83928,Not Voted,$chacha20_poly1305_aead$xA5Xv6bBZZaydHc1$eEE1WHY2YkJaWmF5ZEhjMQ==$GCLGbzZThg==$4HniLunzN9Ff1C495QTSwQ==$
298: 71778-35949-62877-63146,Not Voted,$chacha20_poly1305_aead$xMvIKIKpT9kJozSO$eE12SUtJS3BUOWtKb3pTTw==$r2E75H22TQ==$hp/9HIknUTA96hn49Kv0cw==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$S3cL35NiTHrm9Zs8$UzNjTDM1TmlUSHJtOVpzOA==$liBo/n0bEw==$xUh1uZr2Ih0E8v2sgcZHjg==$
532: 47306-60383-28181-00721,Not Voted,$chacha20_poly1305_aead$9AnjylV4h6btZo17$OUFuanlsVjRoNmJ0Wm8xNw==$nlPxXTU8oQ==$3YtRln8T8XHy4UmYQP/sWA==$
493: 54308-58881-14771-76430,Not Voted,Decoy
924: 09867-84152-71958-73163,Not Voted,$chacha20_poly1305_aead$oLc4WAWbd1hNxvOO$b0xjNFdBV2JkMWhOeHZPTw==$kKz5hCLZ8A==$PhBeCXzpq7QMed739I4gyw==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$mGLmnY40aiN1T2Rv$bUdMbW5ZNDBhaU4xVDJSdg==$wswtS18zdw==$suKeo8W+S6TNaEw541WIoA==$
262: 38577-48215-65072-65351,Not Voted,$chacha20_poly1305_aead$Qx4PA8ufwUYHAk6j$UXg0UEE4dWZ3VVlIQWs2ag==$Ynu0IiN/aQ==$TkD6asrV2b5JQ4ADTL/FhQ==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$0NvM3py9kyCKdJXy$ME52TTNweTlreUNLZEpYeQ==$kocYhurS0A==$8lU883nR8c7VUgfxW9BEIA==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$w7vrDEfTcpJ3APw/$dzd2ckRFZlRjcEozQVB3Lw==$huZWly9qkw==$P2O8l0fhjRRNxOMmO6F+Zw==$
682: 25599-61643-15121-88437,Not Voted,$chacha20_poly1305_aead$zdyMonsPpQw6DZWn$emR5TW9uc1BwUXc2RFpXbg==$A+IYyOMYaQ==$nUvZOiVSdY3LNvdwInAE7A==$
136: 85827-29360-79590-90993,Not Voted,$chacha20_poly1305_aead$gBRpLtCXCZpwil5t$Z0JScEx0Q1hDWnB3aWw1dA==$9CafNDiKWQ==$7kzSw9ftMcliVKQj8Nu4Sw==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$c8ONIv08rHZO+9dD$YzhPTkl2MDhySFpPKzlkRA==$x8H6uIjPng==$dNBszDdjwkM/2eGDtn8NEg==$
