col1,col2,col3
392: 78159-95727-60275-86556,,For
$chacha20_poly1305_aead$7aUpMSFnVDom9cqH$N2FVcE1TRm5WRG9tOWNxSA==$XyMuYwNo0hknuMSmX/s7cdw6j3vBRmHDmVxWFg==$FJgqIkHhIPLqK1Baqadziw==$,,$chacha20_poly1305_aead$AQ6xM3j56V6T8VtB$QVE2eE0zajU2VjZUOFZ0Qg==$J3coK6lUZQ==$118QHJ4634tLBArGj4/nFw==$
$chacha20_poly1305_aead$XwZKlTynMP6UrhiM$WHdaS2xUeW5NUDZVcmhpTQ==$PnDPL95kIth3eL6FUp0qq2PSh7wDm87qHXC0gw==$yjtLBQ8LSdOgMZ3PDNgz3A==$,,$chacha20_poly1305_aead$CaGwpUsxjUrM9DIK$Q2FHd3BVc3hqVXJNOURJSw==$+rL09UhWrg==$DbuFXP+QTotZWYugfH8aUg==$
988: 91046-73262-86196-54867,,For
$chacha20_poly1305_aead$D4oB1iIi1Qw/4Y0u$RDRvQjFpSWkxUXcvNFkwdQ==$QaftG7I4ABuerPERgAZYq0JRy5OzsHDWoeqzUg==$/qzYmErJkKq2uJzycNBb5g==$,,$chacha20_poly1305_aead$4J02sJR6tdwIHIaX$NEowMnNKUjZ0ZHdJSElhWA==$0rUBc+PQ8g==$TWZbE9zW2aMMtijZZuG4ag==$
408: 78618-31754-45506-67980,,Against
$chacha20_poly1305_aead$sdMSC7pUZxaSW0DG$c2RNU0M3cFVaeGFTVzBERw==$EBgTDOvQEwYEp5YVhRGhlO6Ddf6jSjx3l+zqTw==$sXStvxhuiBi5kOnQFFVcjw==$,,$chacha20_poly1305_aead$D9uwee/HYhX6ZAnr$RDl1d2VlL0hZaFg2WkFucg==$ZAjii7/jwA==$7j9/dpf5sgU8XGJqhyZKTw==$
$chacha20_poly1305_aead$2KFV1DucffhKIBYG$MktGVjFEdWNmZmhLSUJZRw==$96O+YUyXqaEKvSFyKDnxpSks7B+zdIZJghbjTg==$FVudkdzwNf7Bf1ykX9MDWg==$,,$chacha20_poly1305_aead$T1LvuILBD4+e81As$VDFMdnVJTEJENCtlODFBcw==$QBQ+OYgS/A==$X+zv1GqjRs2inJBRanatqg==$
$chacha20_poly1305_aead$iWfdE7WBpetl1O5h$aVdmZEU3V0JwZXRsMU81aA==$2UOrUP/KquRQWw4jxX3vT1G4VkFoL6BQ55ifqQ==$XiUrnV4vrTmqLC3zAFHDTg==$,,$chacha20_poly1305_aead$oivkiEfNASedqQ8o$b2l2a2lFZk5BU2VkcVE4bw==$62r7Wodl+g==$grYt5T8tSa/KVCjrcmdQ8A==$
$chacha20_poly1305_aead$hHztUG7UyVSTHzn1$aEh6dFVHN1V5VlNUSHpuMQ==$Al7VEtP4bMJv92zZGsH+SJ1bYpPFGY+lzduxlA==$UmwXZftah+Bb6c27e0aXug==$,,$chacha20_poly1305_aead$625073P81fYQ+yix$NjI1MDczUDgxZllRK3lpeA==$28q4t03cdw==$P9C6WnioApLtV1Qh5IR49Q==$
$chacha20_poly1305_aead$clvOSqS/eolys14J$Y2x2T1NxUy9lb2x5czE0Sg==$hSRWwteqiUWd1Eif1Ga3zro8rqYfQD2pAD5FDg==$8DsC3JGZ/NSVGNQ6BFlY5Q==$,,$chacha20_poly1305_aead$rxQI5B1O5yrBD+Qg$cnhRSTVCMU81eXJCRCtRZw==$NVHSJ+ZVAA==$RD6YP7nZyCfuFBk9EZdcWA==$
