col1,col2,col3
$chacha20_poly1305_aead$doiIw+K9gJDcAfJT$ZG9pSXcrSzlnSkRjQWZKVA==$R2qwaGQBspG/pYvXhYZvv2CKGpocSpOoy/EHRg==$QcsWJZgk2N4kDLOtLcnrHw==$,Not Voted,Decoy
$chacha20_poly1305_aead$uikfCOrUjPXDcW2H$dWlrZkNPclVqUFhEY1cySA==$XcFz+TEw8PavlasQltrN0N932upexSsJcfjG4Q==$VwErRSh6PBLZdNC8lL+9nw==$,Not Voted,Against
$chacha20_poly1305_aead$es0FysIr3pDB9Ak2$ZXMwRnlzSXIzcERCOUFrMg==$niObEAWkdD8GOhfYSGSh8x71jM3WTNjp3cPZFw==$x6ymQs9IQCZ8oOCC5UUfzw==$,Not Voted,For
$chacha20_poly1305_aead$guengKOJ8xHQA8Xr$Z3VlbmdLT0o4eEhRQThYcg==$KnYraP7UIoTuZLXe5gkKl66y2D+FiZqs0BSjYA==$zBqTXobwAgdKnr4V0Dkd/g==$,Not Voted,Against
$chacha20_poly1305_aead$gQKmu0BBopGASSeh$Z1FLbXUwQkJvcEdBU1NlaA==$xZe623mtP94ypidpPtVRHJzjn6lMFWws15X8kg==$ftfdJ7WABLZNPgDGQQE1sQ==$,Not Voted,Against
$chacha20_poly1305_aead$cqQc2Uq6hrnbgmgd$Y3FRYzJVcTZocm5iZ21nZA==$j9ca6tZWSQjhUcabFpGbti+adtBOWot7yD9oOQ==$sQ3FiSlj5LsHKsh09xDMWg==$,Not Voted,Against
$chacha20_poly1305_aead$/nVMLC9v6hxWWBid$L25WTUxDOXY2aHhXV0JpZA==$Qv1CZs6rlLAfroCSRoisWJ9hXd09juj1rTUqKw==$uyYI5MVuFUwwK0wrQk5f9A==$,Not Voted,Against
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$RGe+lYZnMo24C8VF$UkdlK2xZWm5NbzI0QzhWRg==$GzOdgmWpF4BTvkYSudHwjq0mlDEy52QPmuZZkg==$AVRcbwcJdrXaA54i48QaxQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z8EB8MfKLHxaBFRq$WjhFQjhNZktMSHhhQkZScQ==$e8wg2mdZesf1vwmoRaNVRP0SWCetn4wFL4zrrA==$Hyj9Lain31z1QZ8SOQmD+g==$,Not Voted,Decoy
$chacha20_poly1305_aead$hrgqAYf6TEKoSdq0$aHJncUFZZjZURUtvU2RxMA==$F1oLARDi1Jped1E3e4tKP4aHzSaweZPVFqKKmg==$caODAwGWgSIIz4S7L2cSMA==$,Not Voted,Against
$chacha20_poly1305_aead$2qTxVr0MfpSjQfL9$MnFUeFZyME1mcFNqUWZMOQ==$dpvDOEeTIkqxb1NS1R//uE8Qz0sodkwxnFoErg==$0BEFSh5vsKo8Yja/XB4FhA==$,Not Voted,Against
423: 37451-78573-31871-47883,Not Voted,Against
$chacha20_poly1305_aead$XahEbLkHiTGowCCC$WGFoRWJMa0hpVEdvd0NDQw==$SIWpWDEoszHvcOOjX7icleqkuMlzV7XWxBBYlg==$ax5bnD3uaOAxlZOxuVkuSQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$D7ZBb2Q1CMeChfvo$RDdaQmIyUTFDTWVDaGZ2bw==$4Zvj1M5tyUF6j+1zdyfTbltc+6uw5Do+AaRi4g==$ApWE3tpobB15mVCxVfQDaQ==$,Not Voted,For
