col1,col2,col3
$chacha20_poly1305_aead$yaeSHx1U5UIm4Gg/$eWFlU0h4MVU1VUltNEdnLw==$HM6BiKkd7Mxmj8dwH2FUUyjKsGF3VphS4xVlDg==$CAw36x73BsBpQv/MCnrHvA==$,Not Voted,For
$chacha20_poly1305_aead$Kdds9kp7t4XP93Rp$S2RkczlrcDd0NFhQOTNScA==$CoI4hJIP3qs+XL3oDh2gG7Bsv3uGCxgVbCjoxw==$caX9FdtV9Wfj7wfJr7PeBA==$,Not Voted,Against
$chacha20_poly1305_aead$hnEWn8iXYFuhRdR9$aG5FV244aVhZRnVoUmRSOQ==$P5sQTlyJuZ6a5hghICb80iK4nG7j9ciEIQpG0Q==$HBmnYuYAOZW5/99LajNqTg==$,Not Voted,For
$chacha20_poly1305_aead$DQ1hgVQeZcZ+pQUZ$RFExaGdWUWVaY1orcFFVWg==$SfKm7LnNi37o7H+mlda0RglAKkFGptGaAeYn5A==$duA5O8VIparo65ygRGlvlA==$,Not Voted,Against
$chacha20_poly1305_aead$ucngEC8xppEIEJaJ$dWNuZ0VDOHhwcEVJRUphSg==$/Ct/w8A3CrNVX9MNclHhRp1TydcFItMaigrslA==$AsYdVmKgCEfmTR4APXOf7w==$,Not Voted,Against
$chacha20_poly1305_aead$QG91SfuEMgztrVU9$UUc5MVNmdUVNZ3p0clZVOQ==$lMlPAq7OX9php1rvgblVG7jMAXWyZDhsiKmBgA==$7u8LyqEugUIjocaxkUwgNQ==$,Not Voted,Against
$chacha20_poly1305_aead$DA3kHgg1HT0i0nO6$REEza0hnZzFIVDBpMG5PNg==$Hc1/yvmwFPdIqdfJ6fYkjzeOfT3CkCLDKA5y8w==$BRnerhHv9nwiHIXyfjpzeQ==$,Not Voted,For
$chacha20_poly1305_aead$yGKGNKMoTGZ0vRrb$eUdLR05LTW9UR1owdlJyYg==$1BYaiMWEv4h0dJDdTQ7nxiMamhXwPUHYx0cllw==$H1+OxRM+jLDSso1mq4J6sA==$,Not Voted,For
$chacha20_poly1305_aead$XGK4QvpHGlDU2jmA$WEdLNFF2cEhHbERVMmptQQ==$gr/pPBoTQsCHjWu/9P1RudRPi8YAPO5voEaGFw==$LhrIhRtC0+rs/mniMc4boQ==$,Not Voted,For
$chacha20_poly1305_aead$GmiHo+n68D0geDcB$R21pSG8rbjY4RDBnZURjQg==$4soP8Jb+W0i5lEovw8G1Wb0XyvEVR5fxhFVxdA==$NGEZtjjTGX20HwbZ93moqg==$,Not Voted,For
991: 33112-13204-67818-63038,Not Voted,For
$chacha20_poly1305_aead$dodoYYHe5HySWXK1$ZG9kb1lZSGU1SHlTV1hLMQ==$JGLpBReHCYBa1lxQ/D92Rc0t9s80+hiPNpKmxg==$laN1wpWZTlpyVQ6z0la4ow==$,Not Voted,Against
$chacha20_poly1305_aead$/Y6m5MoWjOT/hlK+$L1k2bTVNb1dqT1QvaGxLKw==$gVs2xl9Dbvb2CRxZEhGuBL5nN3xfc9niXPv9og==$1lLVpRH221EIQLXCBzKpbg==$,Not Voted,For
$chacha20_poly1305_aead$Q6dGu+Rzeg7AgUZc$UTZkR3UrUnplZzdBZ1VaYw==$Bpk4Q73+retT/pWRfs5XEZg9wrXq1FGPxoCsbw==$vZ2HGRpV26ZrxXePNDEwHA==$,Not Voted,Against
$chacha20_poly1305_aead$6NuLejLX00cCD5cU$Nk51TGVqTFgwMGNDRDVjVQ==$UIPJD8vYlx9TGFbDxRG6SsLh8h1dr2CaUMTDzQ==$pxaDGwNp2GnBnzlHGoy5WQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$D5EUax0Zp3SEBQWY$RDVFVWF4MFpwM1NFQlFXWQ==$TePmvUlm7WQInLdPOPOVu3PJoTeqSEDp6N+6vA==$aYUX9ysl8DbNyn1fsKUzVg==$,Not Voted,For
