col1,col2,col3
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$6Pl+YfKptAoEGQAH$NlBsK1lmS3B0QW9FR1FBSA==$avoalaO5Yw==$33PJsP7yFdBpxyeuHJ4rrQ==$
997: 09876-70670-49935-69492,Not Voted,Against
501: 77808-69807-84765-97725,Not Voted,Against
031: 11431-21359-64541-34733,Not Voted,$chacha20_poly1305_aead$PomqkJNjV+XGaNLr$UG9tcWtKTmpWK1hHYU5Mcg==$qewAYsgv+w==$EHbK9In1bElFQ6Q0d4cHPQ==$
444: 93503-77691-18353-75035,Not Voted,For
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$KDu2KvecVhZMbtOQ$S0R1Mkt2ZWNWaFpNYnRPUQ==$3TRXSDsbjQ==$fBXECiHkthBWQtVEhQ2Tkg==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$O0ohPBYz5fdPb9Je$TzBvaFBCWXo1ZmRQYjlKZQ==$p5ow758FaA==$Froe+dfVSD4Fn3VnjmNYPA==$
278: 79220-93873-87456-39387,Not Voted,$chacha20_poly1305_aead$eDulPpXhW+9VRQh3$ZUR1bFBwWGhXKzlWUlFoMw==$xF0gAVYtgw==$Z90QW0rFZ7t1Nd4wSfyOnQ==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$cNryrnDMsoFs2Us5$Y05yeXJuRE1zb0ZzMlVzNQ==$2VPYNJ04GA==$kRj/3yGuaHk6Av7xHnucig==$
263: 48477-75017-11161-49430,Not Voted,$chacha20_poly1305_aead$jPctJHZX3T8xu0Cb$alBjdEpIWlgzVDh4dTBDYg==$zW33HFf40A==$RGn1aJcOpfQQm3hMvBxE4Q==$
619: 10342-93701-30386-91217,Not Voted,$chacha20_poly1305_aead$HO1fVSrCB8dORbqK$SE8xZlZTckNCOGRPUmJxSw==$7wqEntiPFA==$o8VAzMUK7ChbPIo0YIZLDA==$
567: 28244-29649-45777-18849,Not Voted,$chacha20_poly1305_aead$vKMjEkxFNKTM9dTx$dktNakVreEZOS1RNOWRUeA==$7vGkkbPJxA==$fAhj9CL9ByJN0A1CxZ3OEw==$
202: 41032-24996-91523-01504,Not Voted,$chacha20_poly1305_aead$O3kARG+Ank1OTpti$TzNrQVJHK0FuazFPVHB0aQ==$LIkdklOU8Q==$VjEDY1Kal7hWKyWqfCqAGA==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$hTTxb/XNUE4CxKbk$aFRUeGIvWE5VRTRDeEtiaw==$83yoOdMykg==$C6LfJZ8uJtTjmorJnT670Q==$
971: 77411-65775-04592-70012,Not Voted,$chacha20_poly1305_aead$YarJcBOgkG8/LObE$WWFySmNCT2drRzgvTE9iRQ==$9v1jFqWoBA==$MSgWCYnApb/ZwfBIyzHBzA==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$TR7yYkrdSMeqh7Kr$VFI3eVlrcmRTTWVxaDdLcg==$2GJY7ELP5Q==$iX03471j+MB0ePijtT5kXQ==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$VjuAlkjKP+p1h+Jd$Vmp1QWxraktQK3AxaCtKZA==$cBkdjUPZNw==$ROOqKthZB0JNkiCN/Hbytg==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$nRZM7ep6cHnYC+jk$blJaTTdlcDZjSG5ZQytqaw==$aSw80ml6Zg==$fUuEkXpIui0SxWuS86jkhg==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$7GIUt5B935xbNKGa$N0dJVXQ1QjkzNXhiTktHYQ==$LHDXzzmPYg==$s9XwMDpw1m2MUVtv5BT6BQ==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$CyaNhymHPS0doy/P$Q3lhTmh5bUhQUzBkb3kvUA==$gPl14n+GaA==$9meotb6VotOm4DWyaTegpw==$
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$8JcU1BwpqaDZMxvO$OEpjVTFCd3BxYURaTXh2Tw==$80GabCYOOA==$bThvxTyF6jOS+F+C80gwYA==$
383: 76935-75675-72768-60590,Not Voted,For
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$Zuxry0pzk5NgV0ym$WnV4cnkwcHprNU5nVjB5bQ==$RNr2sV0rdA==$LQjbeuDl2zLpDiSHvxhGPg==$
519: 68673-40844-38865-46794,Not Voted,$chacha20_poly1305_aead$nDMTa7N397+aELfs$bkRNVGE3TjM5NythRUxmcw==$gerBl4IdxA==$zItwfXpM+9J8kITS6bPVtw==$
926: 90146-18092-63993-56720,Not Voted,$chacha20_poly1305_aead$hcQrsUNx05a58SaZ$aGNRcnNVTngwNWE1OFNhWg==$AKUOyIkY7w==$4ks776HnFNnGeUr4aOBS7g==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$swrqCHMkvZkjxqtr$c3dycUNITWt2WmtqeHF0cg==$bTXEwm9Lvg==$MQ1SJHRgmWoeGpw6z61HQw==$
715: 89148-63146-85863-18380,Not Voted,$chacha20_poly1305_aead$sfkpDcubCyukmIb0$c2ZrcERjdWJDeXVrbUliMA==$gzICend8vw==$HhlaCMyP7TEtjpsmHKkqsw==$
