col1,col2,col3
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$uhpJ2B2ezdGLeFbu$dWhwSjJCMmV6ZEdMZUZidQ==$YTPzTX7URw==$IdrNJzD9+84p3ozGUt/hjQ==$
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$1a10o+yQCbaytg4S$MWExMG8reVFDYmF5dGc0Uw==$rOV0IpvbCg==$whah5UD1dWVGMYa0d4lvfg==$
893: 67296-80985-87951-25715,Not Voted,$chacha20_poly1305_aead$XZH9LkkeC/8mFlSz$WFpIOUxra2VDLzhtRmxTeg==$fvy8tFWrPw==$WbPcFNwikyb6tqNhcz0RFQ==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$ZAMs9EkrZVbmjTzY$WkFNczlFa3JaVmJtalR6WQ==$isPUFgf/vw==$0Rxhm1a9zqDU6lIf0i65lw==$
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$rluFDJoTw3FX+EZW$cmx1RkRKb1R3M0ZYK0VaVw==$Dk3dqP74lw==$AsgftUdPmuVPpO1pxQxncg==$
402: 14915-49872-82361-11666,Not Voted,Decoy
013: 57585-46965-56928-27975,Not Voted,$chacha20_poly1305_aead$Am3BPRmxkLgd1G6G$QW0zQlBSbXhrTGdkMUc2Rw==$V0Xf6QoU+A==$vdP0PQ36pwP8RIiIgBQUUw==$
886: 60031-11224-67836-31060,Not Voted,$chacha20_poly1305_aead$m3DSSxWcq4HYiQoR$bTNEU1N4V2NxNEhZaVFvUg==$ZlEZ4plIuw==$/9zAXApYsROjFqiqQzrrew==$
744: 20170-62327-92171-34896,Not Voted,$chacha20_poly1305_aead$HAg5yMfwm8sndmJg$SEFnNXlNZndtOHNuZG1KZw==$N3sc8UgBuw==$SDQHz0XsSBmdPbPb6jvEUg==$
107: 11512-32960-23096-32906,Not Voted,$chacha20_poly1305_aead$lFgb3We4i14uCrKK$bEZnYjNXZTRpMTR1Q3JLSw==$IgNV3xTLaA==$dbyw2YERsXYQ73XJKir/fQ==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$Pqq1mZP2ik35PAVK$UHFxMW1aUDJpazM1UEFWSw==$0FWQztGv5Q==$I324f4Qw0mFU+ENs4Ks/Jg==$
399: 69375-26507-12674-35273,Not Voted,Against
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$8Xej3XfdG0ogDggH$OFhlajNYZmRHMG9nRGdnSA==$ssiP562Gmw==$BT+UbNVqDbkxmo/LzI1xTg==$
184: 07481-48035-59141-69573,Not Voted,$chacha20_poly1305_aead$73Q3bYnvSUXNc28V$NzNRM2JZbnZTVVhOYzI4Vg==$SnvnO7xgZA==$tKbiuFvaNvDVJyzpKT9S3g==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$epQK+R1kjKvutICB$ZXBRSytSMWtqS3Z1dElDQg==$1GGPOaBJbQ==$7lnfAUInl+xCQx0a+ZCCGw==$
