col1,col2,col3
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$udWV8Rco6pUc0iLK$dWRXVjhSY282cFVjMGlMSw==$lLpMe6KTdThEEgtJAzPgnTtq8nYg2rw36q6lxg==$o01c2bN5BVcOg17muqSM3w==$,Not Voted,Against
$chacha20_poly1305_aead$CCYq1KVugc+jMaz7$Q0NZcTFLVnVnYytqTWF6Nw==$Td1DB/eMRjTbIN1W+IU8Vqo+n7aqwbC//yFMng==$eJX0Ig3NjqlHSfCl7jeqVQ==$,Not Voted,Against
$chacha20_poly1305_aead$/1/rYs6mgiwxietW$LzEvcllzNm1naXd4aWV0Vw==$v5Ow9/c9coKTfO1R09JhqeDQZdapYPQ1Vmho1g==$I/TqqDoOIQJ66xRRAcGh3A==$,Not Voted,For
$chacha20_poly1305_aead$CgWDITS35QuTdVft$Q2dXRElUUzM1UXVUZFZmdA==$s5emSfVfAZbCLzZVnDSyVsSwb4RRY3viWCq6xA==$US80vDLKzQN7nYYdn95NdQ==$,Not Voted,For
$chacha20_poly1305_aead$ikovAAycU4swDa/n$aWtvdkFBeWNVNHN3RGEvbg==$rstwH2UDCWmjRpEZcOJcdm+nb32sVpOwbfjrBg==$HFA4Jb2etY9/T6U+50CLVA==$,Not Voted,Against
$chacha20_poly1305_aead$KKRyGatll+6YInKN$S0tSeUdhdGxsKzZZSW5LTg==$XvbvjxnQzAZFE56MZkKP+w/8sJJu7CHwLVXBqw==$oyqMj7X0hqPlp/MdSNeOpQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$SUpWy6xunrQsopN6$U1VwV3k2eHVuclFzb3BONg==$nlJcmxjuptjLBvYZkyX/NsKfzn5ZYonj3gks6g==$jgzzUmCXkHSWUz/E3lEpKw==$,Not Voted,Against
$chacha20_poly1305_aead$jnx+yeWTaxxCliVA$am54K3llV1RheHhDbGlWQQ==$XWBYUidhA/YakD/BjAfeFVh0Tk2Gtqmyy2y3+w==$sAgfMZE0uC/SyXHPZT6Isg==$,Not Voted,Decoy
$chacha20_poly1305_aead$/2kS0DRMOQznCud6$LzJrUzBEUk1PUXpuQ3VkNg==$gpkxaUAydLLAkh1MWRWhHZcVTxgu/ucwU1epCw==$Q2FEnwz7iWeUzvNLZnV7yQ==$,Not Voted,For
$chacha20_poly1305_aead$Z4A8dzuDVv0OrbW/$WjRBOGR6dURWdjBPcmJXLw==$iK4gaW3gbX6BxeeBHkmfG02W3GMaG5N9DaWmRA==$bnSeLz/3d5NR52F5+XkC7g==$,Not Voted,For
$chacha20_poly1305_aead$+E5v1ZUff7ik6Gyt$K0U1djFaVWZmN2lrNkd5dA==$qucMG97D/Cb3h8NUR+8JxzkutX/OgF653SgF4A==$LHfIMeo2YPq/F4UKPPxOVQ==$,Not Voted,For
$chacha20_poly1305_aead$0VPh4V6RACbVuogq$MFZQaDRWNlJBQ2JWdW9ncQ==$eYy0orZe9nhBpo1KH6mjvSUb6k4WhYWFz8JsLQ==$jg+tXL/t88NcrEw6E5FYVA==$,Not Voted,For
$chacha20_poly1305_aead$licLAQ3j6Msxd68t$bGljTEFRM2o2TXN4ZDY4dA==$zXstjAqx4YMUTdPZn1c2tKgoMUh6xm7TTVNDZw==$Cka5YkkGHp+5Aa+kUXaR3w==$,Not Voted,Against
$chacha20_poly1305_aead$QuYPaEqVD+rPVnVi$UXVZUGFFcVZEK3JQVm5WaQ==$AlfYJNvGp6Z2gA65plmZ9mpB8Ci7Y/qq56TqNQ==$r4/mhwm6tsynddTNq58W4w==$,Not Voted,For
$chacha20_poly1305_aead$KoYVp5jzj0Eycp+m$S29ZVnA1anpqMEV5Y3ArbQ==$ztSxEdD2gWXylgYozWlz2zqOzKJgaKybriXThA==$0xJ72zdM7Lp4p4Fx6Zsbhg==$,Not Voted,Against
$chacha20_poly1305_aead$L/0owaRINpDrFvaY$TC8wb3dhUklOcERyRnZhWQ==$sLcJ7v0ExxlGTh2ELmRSu5j/jZHMp6jt4hhfOg==$J4w1CFKuj1+PAKzUCxoBfA==$,Not Voted,Against
$chacha20_poly1305_aead$dZVXVjqyVoWLSGPn$ZFpWWFZqcXlWb1dMU0dQbg==$GX5MEcWmFQlcGZfWdNd4hPCZsGxmB8pGVwJCrg==$papfUxz0XWrvtI31nij7gw==$,Not Voted,For
$chacha20_poly1305_aead$Wzk0xDXIpFUUWcCv$V3prMHhEWElwRlVVV2NDdg==$8b+Qc9nmM7jRKlfNpaoIDKEhFyMBvlXUl/Sd6g==$G8nsYERyKebnO/5KYc+1tQ==$,Not Voted,For
$chacha20_poly1305_aead$0OEeRxPx8r7OpkcK$ME9FZVJ4UHg4cjdPcGtjSw==$2Z1PD/tnSjAYk3edM090fkBcfToJWOO+r8kXdA==$qkGIxgKSO+236xVbYZx3CQ==$,Not Voted,Against
$chacha20_poly1305_aead$OqL3tzkpG7SXHldE$T3FMM3R6a3BHN1NYSGxkRQ==$kg8En/8TbyX9LbFNYLgSk0YDQd/s8KnlSeXpnA==$0JSlCKz1XPewiiwwKbRNqQ==$,Not Voted,For
$chacha20_poly1305_aead$yG1N9e6rly/AE0s0$eUcxTjllNnJseS9BRTBzMA==$u1Gnj6pdWjGRt2Wkakpsj0dVY502stKb+j73aQ==$SWdSwX/6em6E6XTIHXqbfw==$,Not Voted,Against
$chacha20_poly1305_aead$0Uv1kezB+jjOMvyZ$MFV2MWtlekIrampPTXZ5Wg==$b8sJvOAQewtFzybH0s4rlJcNvtgFz/foWUgqSw==$r2GZQO+rA9S3SDeKFEKb1A==$,Not Voted,Against
$chacha20_poly1305_aead$b5cm8HtA+yyb49JW$YjVjbThIdEEreXliNDlKVw==$wFYPep+EcUgh1CXUxq342V/e4tqeS/pha+hgtA==$e/yQRbRWpUTPlxZTa9B5Rg==$,Not Voted,Against
$chacha20_poly1305_aead$o/NErXv1DB0oCvlR$by9ORXJYdjFEQjBvQ3ZsUg==$gJN8UlqS0zphK1Qoev2/LFfl5kYgn2s1q6rXLA==$Kpm2fNh6NHnm/Me1LPSShQ==$,Not Voted,Against
$chacha20_poly1305_aead$MioU0RYjnoG0/93T$TWlvVTBSWWpub0cwLzkzVA==$4cxJwHptPnzWx4ir2yr+FXypqBID7uPKTqYgMA==$PJKgo4yWIHICRwcMivxrGQ==$,Not Voted,For
$chacha20_poly1305_aead$AFRVTEqkLueRi8OS$QUZSVlRFcWtMdWVSaThPUw==$mcuvhD7e7foIK2TovyXCzcBXi4HbKCBs9Psj7Q==$bW2cMlsDEUE8DubB6HUZsA==$,Not Voted,Decoy
$chacha20_poly1305_aead$MpvhoYTD29IBE9TW$TXB2aG9ZVEQyOUlCRTlUVw==$0wBY4ydF5n6HHIHi8aqJ7aH9kvasGBf9Bhl7Gg==$q7VzcxYBrlzYRS4F0Q4FRQ==$,Not Voted,Against
$chacha20_poly1305_aead$JdOo33SkYXNks9qw$SmRPbzMzU2tZWE5rczlxdw==$u6cvtZPWQn5K1HPuFM8ZuCHqyVmpY5AjdUHOlw==$vKruYz9IJTKXjdmT4W+UQA==$,Not Voted,For
$chacha20_poly1305_aead$vsycosdmMHN/IsOD$dnN5Y29zZG1NSE4vSXNPRA==$3YL+o/RdAsff9IgKPyw1gHoH9N3ky3ugp83ftQ==$g8CCvEPm6E+UJNMTWGtWUQ==$,Not Voted,Against
$chacha20_poly1305_aead$SK1SvPmH+SUcVRYe$U0sxU3ZQbUgrU1VjVlJZZQ==$nIvehok/CH5R0J/IA+kEnUnppIwH72llbaOXYg==$YcpTXkZlfkpadum2gKxR9A==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$RMkbJuzHEh76BmwT$Uk1rYkp1ekhFaDc2Qm13VA==$TgVFjUTeVqshxeOVARGe1FSgfwMD/hzpqU54jw==$8ZsFSWn9h96Vva5lAFqQsg==$,Not Voted,For
$chacha20_poly1305_aead$U7utb7dz7u2AaWBS$VTd1dGI3ZHo3dTJBYVdCUw==$tf77Pgbv2tVpHAJreaTgvuNgcV5B4lpI3nTvDQ==$ubM8gKd1lpM/f+G/eZLcLw==$,Not Voted,For
$chacha20_poly1305_aead$Uci+pgibxBXJNJ5E$VWNpK3BnaWJ4QlhKTko1RQ==$/UWO20PGpjYWS6meCkNGTstTq6t+NY/Tdmh/nA==$8L1BL9WFbW1inWw+veTcHg==$,Not Voted,For
$chacha20_poly1305_aead$95izikQAHH91KCCB$OTVpemlrUUFISDkxS0NDQg==$TcQDk4Ta3+Cig5WipGbLQLBqZiB5CT3rbKQlDg==$crpQ0dzrH+KDr+zt3cheig==$,Not Voted,Decoy
$chacha20_poly1305_aead$scQIXZnqrhiLZaVm$c2NRSVhabnFyaGlMWmFWbQ==$fXcB9lK3VVGe0FrpN8KAMh9WdUPIZ86D3Fxd6w==$54hkgbmg8nIPC8l0ijIM7g==$,Not Voted,Against
$chacha20_poly1305_aead$PRrXHUmnJR5jRKF/$UFJyWEhVbW5KUjVqUktGLw==$brF4JWUd2wjhtLkLLfYRcwoh52J12zaF+k7Udw==$WG2HoWD1P33hINiStfscag==$,Not Voted,For
$chacha20_poly1305_aead$A2hQlfOZ+CBTbJol$QTJoUWxmT1orQ0JUYkpvbA==$ww8JVigc6ru4RpBBptnfltqlV31hRmPFZNksYQ==$d+9gSahntf79ng+SJrikjg==$,Not Voted,Decoy
$chacha20_poly1305_aead$S9je1vtM1aO506DH$UzlqZTF2dE0xYU81MDZESA==$tPk5G0KF4xlA1aU0bV2y1PJNGzFORxPpesxPAw==$221XTxjpZ97TpzyIqDsmkw==$,Not Voted,Against
$chacha20_poly1305_aead$IDujrJa+dA0hBsCB$SUR1anJKYStkQTBoQnNDQg==$qxktEUMlrbfKeoCAHnD00MFKS4Kjv4DZtdkyUw==$LpDaPEI+5gQOJDIbYvIM8A==$,Not Voted,Decoy
$chacha20_poly1305_aead$fNxyxwHGvVIX0KBA$Zk54eXh3SEd2VklYMEtCQQ==$X9z4CYooYQ4K2Mzt13jYw8Cim9+o9bJWH6Cx/A==$zWgCi6WwNqcPuB05VWHcwg==$,Not Voted,Against
$chacha20_poly1305_aead$NOjshdZYzESqztFE$Tk9qc2hkWll6RVNxenRGRQ==$O3l8hxnVaENwdIlNeivO1pVgZ+d8y/u5KzRCTQ==$dDC00dl0frtU2B51+ij7RA==$,Not Voted,Decoy
$chacha20_poly1305_aead$diaraoB52+f2KXv9$ZGlhcmFvQjUyK2YyS1h2OQ==$lhsUyLfKSkeajwmxTZvhsgyDsOvfTczjHtFaZQ==$cnAD5FYrwxtgFMMzVAU4QQ==$,Not Voted,Against
$chacha20_poly1305_aead$uzYKGxvXnAlnYNLp$dXpZS0d4dlhuQWxuWU5McA==$f6r1q1LDY8DRqDPDYK3CZq/gYu8FNoAOCBIqeg==$rVipzTxFBkY2IgZk9oTWcw==$,Not Voted,For
$chacha20_poly1305_aead$XjTTGUboxXPlqoP1$WGpUVEdVYm94WFBscW9QMQ==$y5FN6RJ2upeZhpg9mIS4IQ9VHc6ZNU/XwO+yJw==$QS+wES310tSxDt6rFzthLw==$,Not Voted,For
$chacha20_poly1305_aead$ckSmCHtUZy04Zc9/$Y2tTbUNIdFVaeTA0WmM5Lw==$EXNDVdGcu1Wk1k8dkWiTcZAWVHJglkwr/FacqA==$ZxG+SKdpj3sfZsaXMSqB6g==$,Not Voted,For
$chacha20_poly1305_aead$IlbmFjCt1N6qk3JL$SWxibUZqQ3QxTjZxazNKTA==$PYrGLYD+WMy2P8QmACr0y0bk0fWFk2KZh86tPQ==$iacBs1qL9U5GdTJ2Bj7jKA==$,Not Voted,For
$chacha20_poly1305_aead$sfjX5IIbDhjnJb/E$c2ZqWDVJSWJEaGpuSmIvRQ==$bso/P3oc/FdW6gfjK2aSR8FNtsV0URAB5YCfiQ==$wE2rCQPTvWAxT7OPoqIj9A==$,Not Voted,For
$chacha20_poly1305_aead$SAlW6rqGZyPSMYzs$U0FsVzZycUdaeVBTTVl6cw==$x00UvT4tKG5i5Gy4ZHTLnOlRPjhcKUk4bW41Vg==$52R4Bw74abCWpZFY9OehBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$L8VSS0pSKc74xXRa$TDhWU1MwcFNLYzc0eFhSYQ==$VcCqgRi99/vlkiq4BdlsyCMki/AnmxUn+RRdsQ==$kw4H+aiFXoTv+RVJqYGT3A==$,Not Voted,Decoy
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$zEMRe11QTDpnkL6w$ekVNUmUxMVFURHBua0w2dw==$P1QjYlYv6zsh8M7pZuhMdgjgXwHFjM0wotTVlQ==$1E52Wrzo3heRHhTYwsZCYw==$,Not Voted,Against
$chacha20_poly1305_aead$PziTndPyULl2MT8f$UHppVG5kUHlVTGwyTVQ4Zg==$QcyAQl+qHhasXw7L1QzVOrvdeCvpwgxyNlyb+Q==$/J3Eraj9/yCJM7uuI0WBYw==$,Not Voted,Against
$chacha20_poly1305_aead$3RjkynFnU/DXdU6K$M1Jqa3luRm5VL0RYZFU2Sw==$QAXzpUCRQFZE6cj3MVPNWWix1+OiMMgv/igqkw==$Xl6Q4XqcEWZDkfuhVw0e1Q==$,Not Voted,Against
455: 85403-44859-57440-05915,Not Voted,For
$chacha20_poly1305_aead$LLta8I1Xl8+sni7W$TEx0YThJMVhsOCtzbmk3Vw==$RaI6W15x6onCjuburE94tklZZZpYEKuWyyeAYw==$ZmOMWYqGeASBJK1aSXFiyw==$,Not Voted,Against
411: 33897-02684-06527-88392,Not Voted,Against
$chacha20_poly1305_aead$BC4HpGR6ZVSvR55V$QkM0SHBHUjZaVlN2UjU1Vg==$JnDU+igJX1tjRpVF84eCC6/eUiWFZPaehdPwtQ==$WJfhLUcMpgVqAwkRVbITnw==$,Not Voted,For
