col1,col2,col3
$chacha20_poly1305_aead$Gs3Bb1P4LNGuBBF+$R3MzQmIxUDRMTkd1QkJGKw==$B2DVHWfSvZGPgb5WRZav4VAb9BkUHlc5tujlzQ==$NR91+xc3BlgiZsiFDSgyQA==$,Not Voted,Against
$chacha20_poly1305_aead$Cva1lTDkGlfRl6Ss$Q3ZhMWxURGtHbGZSbDZTcw==$81L/HR0AGpglKZgjyJl24vCUySGNCmTY9OdDeA==$hlfwO3CeEO1BnN212jb3kg==$,Not Voted,For
$chacha20_poly1305_aead$iwQpECyLCgD2osm9$aXdRcEVDeUxDZ0Qyb3NtOQ==$10S1XXOjx75Y+PcyLriXi/4hPFBU6a+KRGGCsg==$N4kR7hSOToMPSaefhbm76A==$,Not Voted,Against
$chacha20_poly1305_aead$GULDrsefo+X5JWX4$R1VMRHJzZWZvK1g1SldYNA==$/MhUDizQVs/Cyd2I0EVYC8rpJ1uHbPSjaYlKAw==$+dLD8D+TkMphFgxtwlfnHw==$,Not Voted,Decoy
$chacha20_poly1305_aead$aSB8FgAe/EWen+zm$YVNCOEZnQWUvRVdlbit6bQ==$/bEG9canBGH2iq5W7bGIA7xiidjbW91oqUrZkw==$pEcqk8uZebUAnBvWHjBM8Q==$,Not Voted,Against
$chacha20_poly1305_aead$+0hfNQ2CStxQJ3of$KzBoZk5RMkNTdHhRSjNvZg==$I2pNmYxq3eJxPgwErqBYQHaH6rOjpiYk+8D/SQ==$vrj0OT6n48g2c2O7AjM6Ig==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$KklGgW+TWYDFXdQJ$S2tsR2dXK1RXWURGWGRRSg==$a7f7gbIremjNaBW0tT4eqKMVqzvz08WUtPLvZg==$H8n7ldAm5naQTXWb+2TtLA==$,Not Voted,Against
$chacha20_poly1305_aead$5Oj805MJGM0lEwYA$NU9qODA1TUpHTTBsRXdZQQ==$IWLlmZnvHncqdxijPE2aDwUsMzjMmnseTSIZ+w==$8tt1fasqRhc3L1Jw+yxMCg==$,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$NPOdbf7LZWKlq/Hp$TlBPZGJmN0xaV0tscS9IcA==$7w3lTkGavTA1c+hFmd7Il0lBvgpIXDC/mfjizw==$odXzN0fV/rlOEql/OuxNwQ==$,Not Voted,For
$chacha20_poly1305_aead$iuNRU3rXViMyXSrf$aXVOUlUzclhWaU15WFNyZg==$kGcHKwuobVwVq/RwmRDcquqk1Yhzv0n3T19/hg==$HI8rSVxlssR9apXWsrgiZQ==$,Not Voted,For
$chacha20_poly1305_aead$bfj5iQ6c0OmbRbvm$YmZqNWlRNmMwT21iUmJ2bQ==$ueVfWBCkH5sOsBMb+GrXcoBpsw1HiwgmzPFHog==$oF1WbKxDshexPnZswvgZ1g==$,Not Voted,Against
$chacha20_poly1305_aead$pEWLXS8DOZ6Jfl/x$cEVXTFhTOERPWjZKZmwveA==$OK5YoS211JLFkVd+fcKsN0wP8hEPxQlAEQqzZg==$7y7hJ5TXMptd3w7cabMG7w==$,Not Voted,For
$chacha20_poly1305_aead$pRwX+1bkjwWDNQdm$cFJ3WCsxYmtqd1dETlFkbQ==$CVtItqrd2H1DFTTE2QNSYASa6rTFdr6Y0PNdWg==$gKEdUpZFK08Sbl+WMrTtpA==$,Not Voted,For
$chacha20_poly1305_aead$WzeNN5UU1jsrJFmH$V3plTk41VVUxanNySkZtSA==$8mA+V1eDfDyl4inBpb5Mr5D8kv949gkna3yJag==$rYlqRmVLDzZknHNr/yTCZw==$,Not Voted,For
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$4uYlFJCUt8XuBTwB$NHVZbEZKQ1V0OFh1QlR3Qg==$p6KU3JNjy2mGGDUyc9+LnpYZchBIVNyY8a72nA==$LeW8jjqG0vG67nY7yYG5PA==$,Not Voted,For
440: 45416-61346-08048-85287,Not Voted,Against
$chacha20_poly1305_aead$bDOgmJyW0VFTS3iH$YkRPZ21KeVcwVkZUUzNpSA==$dBDGojfZoOSj5IiHiBrZIHJF2PsoxUEFFunxOQ==$oVvOBCHtfwxNWTmwuNGXNg==$,Not Voted,For
$chacha20_poly1305_aead$CyONKLND7yulh2A4$Q3lPTktMTkQ3eXVsaDJBNA==$lSBRMkN0IZsPtGN+GAaEJEEmtPRyIUx6Uxf7+g==$1lTSx5sXU1PSAGIlqfoF7w==$,Not Voted,Against
434: 04998-20819-05735-88356,Not Voted,For
$chacha20_poly1305_aead$6ckL2jft7dfxoES8$NmNrTDJqZnQ3ZGZ4b0VTOA==$DX5Dos4tPcBrq2gST/rTUFvDVXO24PWtpAnN/Q==$OGAq7YNoNq/47UzaIXctcw==$,Not Voted,Against
$chacha20_poly1305_aead$c3wpSDDWRCuGH7+a$YzN3cFNERFdSQ3VHSDcrYQ==$SyfjiIPs9aHcqMUpJOp3veNrHLdHzrmaxv+a7Q==$zNG4UvgahuZ+PfUPECAo8Q==$,Not Voted,Against
$chacha20_poly1305_aead$TwnmW9xsdA+uFK4p$VHdubVc5eHNkQSt1Rks0cA==$EaV7n634n9/U98ibvQpwyMuPEa1jxM+PYHOxzw==$SbL/NLc5/TyM1v32cdikZg==$,Not Voted,Against
$chacha20_poly1305_aead$vOcsdm8LD655de2g$dk9jc2RtOExENjU1ZGUyZw==$18sh/tqubALjct/mqX6UbUMk++RWfmyxJ1hVMg==$8m3VMJ9I9IIjc/hwRPGD7A==$,Not Voted,Against
$chacha20_poly1305_aead$hq2fz7WYs3YQk7Fj$aHEyZno3V1lzM1lRazdGag==$cKgrI61pJG3kYyjTCqVrBunbnuNPlvlCSz829g==$e0IKYemqhoFMyYLjxlBQqA==$,Not Voted,For
$chacha20_poly1305_aead$W9VZn0sjWNVx3QNm$VzlWWm4wc2pXTlZ4M1FObQ==$Na7Y/r2UU92fu4YooAm1HBpHWTINmdzT6f98EA==$129W8VJS5CVHngDBhmd0zw==$,Not Voted,Against
$chacha20_poly1305_aead$K1mgKz72xM4HwzGM$SzFtZ0t6NzJ4TTRId3pHTQ==$j2K7LFvg4i7o4rsiR1bHtmwg1eDjyb4DSumjCA==$e6Ah6HAW/qINfVoVQeNOXA==$,Not Voted,Against
$chacha20_poly1305_aead$kmKX4e4oE1ntLuwh$a21LWDRlNG9FMW50THV3aA==$oCYk+EaK8Y3pG3mTqt3W8tbZJzbhrVXa8DU6Zw==$6+04zKiwh5orAUW1K3pLIA==$,Not Voted,Against
$chacha20_poly1305_aead$yBcvqRU32Gn8014T$eUJjdnFSVTMyR244MDE0VA==$KXTxb4kxGm7ZhBJMnBKzEYqwwwqCSsIfRZeT5A==$mCTI9NaZf4DF9Bz21h8lbA==$,Not Voted,For
$chacha20_poly1305_aead$LdvtxW1fn63i4uX6$TGR2dHhXMWZuNjNpNHVYNg==$lRg5hqfRZl8K4L/HuKdbzsndASF2x/wDIItyEA==$fScA+zj0jHr6LlDVct68zQ==$,Not Voted,For
$chacha20_poly1305_aead$hwq7CjEAVFNJ5HkO$aHdxN0NqRUFWRk5KNUhrTw==$5fcb2rS+8AJPoHxLnRUXOwykYcVeUh4ZmmLWRQ==$giip4PiXqwgN23XUteSc6g==$,Not Voted,Against
$chacha20_poly1305_aead$V8iaPb9baoaP+TvL$VjhpYVBiOWJhb2FQK1R2TA==$iYvExUhlJXxky5i4MdDMr37A08wtgGOxAP2d+Q==$Rpn2sU/nskSLUhLmv8VrSw==$,Not Voted,For
394: 50816-73541-91000-28208,Not Voted,For
$chacha20_poly1305_aead$49GMjIp9iFi62bhH$NDlHTWpJcDlpRmk2MmJoSA==$HocKRkR9bMxJ5pRz1iv5pyJoY+UURZ2Qe1OTog==$y5MQ0TTryc13emdaLAISuA==$,Not Voted,For
$chacha20_poly1305_aead$xY5eFPolxyrppRAk$eFk1ZUZQb2x4eXJwcFJBaw==$ASxVzXihfzopvjMCK9zPeQHD7/KINeDiXVirmw==$iunecfQIVJ9csQ2o+QpUsA==$,Not Voted,Against
