col1,col2,col3
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$sEpmm6bVlalJthLF$c0VwbW02YlZsYWxKdGhMRg==$6iYO976Yyg==$7zVI8Pj3JRaraN++sIeyFw==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$6dsx+CFTsCeaEbB5$NmRzeCtDRlRzQ2VhRWJCNQ==$+rjpNVTE0w==$+iQ+nf7hGM420vSKk0T0bA==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$jQe/nXLdkTQ/viZJ$alFlL25YTGRrVFEvdmlaSg==$euvpCGdIYg==$KBBGVq37dIVCTFwVwADzDQ==$
453: 22547-30557-72335-89166,Not Voted,For
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$cTJYqWkxKHb8mx1o$Y1RKWXFXa3hLSGI4bXgxbw==$YIKmzvkPOA==$WE2puqoT+9MtlU2Uxfur3w==$
377: 38513-29991-16562-34526,Not Voted,Against
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$VZEkP21xeGcoShav$VlpFa1AyMXhlR2NvU2hhdg==$Wue8Fhm/qg==$PBuqrdETjiGYWhTzqxQOyA==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$ZcfKW01WgpwNi7kc$WmNmS1cwMVdncHdOaTdrYw==$7/Acj+keLw==$49u7TFke3NvHwC2AosTu2w==$
253: 12142-87168-63506-56414,Not Voted,$chacha20_poly1305_aead$RGGjr0C+j1LK/8ra$UkdHanIwQytqMUxLLzhyYQ==$w4N7CbflgA==$qJea0QK7Cj8uaUTXVw3crQ==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$rG7U1SmfiOJyKi/M$ckc3VTFTbWZpT0p5S2kvTQ==$QcYMoM7D3A==$Anng8OUDy6Hyk9XJI9uKtw==$
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$qbirc8N0Zbrv5BDK$cWJpcmM4TjBaYnJ2NUJESw==$pa5UsaNdIQ==$wnKIIDRm2eZTe9w1M+Wx3Q==$
165: 57350-29234-13097-64505,Not Voted,$chacha20_poly1305_aead$kimiGEcgH9WOivPP$a2ltaUdFY2dIOVdPaXZQUA==$v9KN0Zf5MQ==$DbDthW7YdF6E7IagBgdl3Q==$
411: 02684-02116-51437-31501,Not Voted,For
460: 37352-55857-44895-26912,Not Voted,For
295: 08633-31916-13484-21421,Not Voted,$chacha20_poly1305_aead$M0Cqv/ofFDX4Vpcu$TTBDcXYvb2ZGRFg0VnBjdQ==$HK5FuD4CQg==$2cv+Hndvcp5XZBj3jaSu/A==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$IkEjAyX5iMiOuqpH$SWtFakF5WDVpTWlPdXFwSA==$F04bl9PyXQ==$cAWekyQvES4W83JF2fRC4Q==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$sRRhgWeXNHObwA5a$c1JSaGdXZVhOSE9id0E1YQ==$0V02trKNbg==$CPk/JzDB4S7lEynO+3o8Cw==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$BfJmbb0q5XMRvZgR$QmZKbWJiMHE1WE1SdlpnUg==$MezMei7MRA==$cPmXArzH2moeQt+KBfj7Ww==$
099: 17246-17048-46389-92234,Not Voted,$chacha20_poly1305_aead$tAEN68Hy2QCo/yvp$dEFFTjY4SHkyUUNvL3l2cA==$ZY6ylkRDbw==$o5g5SOT7OfigwtrIeIMT0A==$
113: 34986-08723-36137-92478,Not Voted,$chacha20_poly1305_aead$Q9TlGwAah3HqWTRA$UTlUbEd3QWFoM0hxV1RSQQ==$Cuo5+y7OVA==$gXBMQV8XdKvHZiaVuIS6Yw==$
800: 93314-19262-91613-91136,Not Voted,$chacha20_poly1305_aead$XPp6b7is2RynJf9E$WFBwNmI3aXMyUnluSmY5RQ==$oR1+2YSSiw==$eP2Qq5xqGoX9Tktn7IpObg==$
