col1,col2,col3
,,
,,
,,
+5CJxiZceEFMCmvDihTyG6wdiQzZEmtkVWGwDSYB7jI=,,9qmrSxv1LvhE+9EWLJZ+GM6wQ/7zHnuwkfbqwruWsO4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
wtd5tsnwL9ecrpsyhx+QJ8rPfGuDYy/0dtWF1rlJKBM=,,GFgnYI+bWfex+UWHwZfGPbVpb/qQ6LrIYuOffGntMUc=
Zf+3y5U+PGOOdMLiZ+zwOt/XApbXP5LLwkseJivoiVI=,,UO/V0x6IPDFWvA75cUTzlxFXcoXz0m3NKika4k21Hqw=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
dAInoUvgrMia/mHz3vJEq+Yz77S2Mk/R+vsnqrYON8A=,,OC3da6xd1kXSZTpgNQgkrawC+X7LpH1vxZ1+XYTqreE=
,,
ytb+vYyNaiqafLzN4U9UCAhxPqkoGuMUDl/LPq2p6wQ=,,+nKxVPsI+i+GpFmCyZvSTsXDVv1xWSrHimflPQphsMw=
ZPIzXUIscwWxRX4wkgkHpSQDn9mEg+zG3llUDbrQH0A=,,yYBYae3S3erRWdVTiAzaU4X8O0QooiIoPtDf+CsZwo4=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
OriRCkX++XrLgzjrjMvm+hIjA6h727lAYw5jHBCvbQY=,,fNlmOuzZE5G6EfR6JBzPirUc5pzS2UBVzm6+OSy3fQk=
,,
,,
,,
2690siUJFJERkZMI1DWSvEtBuJaPz5ymqaYJMrk9JTo=,,dC/WEwHMZTKfJHcr4v2XgXyiyEk0Uq76YvwY+YbYELY=
zSQ7VVep4gqQwOWShFBTGzpMzMHneRaRupgsUPcz7Yk=,,KUb86NzS572yh8L10yWscwSzqUGSG/0g8/xaru7A8Do=
,,
,,
,,
,,
,,
,,
,,
CzYnse0iDwcDQRJxtV5MIXnHNr0Hut2w03VX+CxpPlw=,,quFnpws9jWJ7qMk6qP+16R2p9A/RGlu+aRAEmUOCR8Q=
,,
,,
,,
3w5hurXBYuYJ6K4oPzgZ6VJ3XsuY0fwRXToUHT7nCDY=,,2qnGTWeXbTTewabByR7oqPOP5UqJvPLsEbeySR3xUuc=
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
1YXvp4SjCDaZ6ElAvpVZUvo5SkUPRGRVAzERnnx+PAM=,,Md+ap4PocIxXB0DSL8xVqwtSo3V1BHseBOzQA5g+9hY=
,,
,,
,,
,,
amt5J3vlPoWkDZElSjHMde28i/hkCohNpjmoKzkHt14=,,5frm2Vn4OO6ap7OE+RvZJammWz026YwkSAyk/GBgXFQ=
,,
wU9fzvibg2Ydj8I57yFMUmz9P82lzlBZsqutxztO0lc=,,YgllB0D6H/zrmNUAlQgNdYpuyIlmSMUXvm9HUhyExlk=
,,
,,
,,
,,
,,
,,
,,
/T2HljzRHHiJ1/vG1a3kW7LeN3ufNP0oCCnYtQOBIXg=,,WpX9X4k7yIkaH9deQXua5jcVMD2dvyXBsoJh0qFqvNc=
,,
,,
,,
,,
,,
,,
