col1,col2,col3
$chacha20_poly1305_aead$cCByRgCQxgDIa9/J$Y0NCeVJnQ1F4Z0RJYTkvSg==$VcBQyDx7SwDpiVDOiEnB7zIT7WpFnOberQ3J6g==$ojEI6j8LyOAbFW9CLk6DaA==$,Not Voted,Against
$chacha20_poly1305_aead$6/bUSgTUqSCeAk4p$Ni9iVVNnVFVxU0NlQWs0cA==$mAGt10VaQqOukjAyUcPY2WZ6ivSJpISmg38SKw==$A6+q6kzOmMMwhmdXnWlKnQ==$,Not Voted,Against
$chacha20_poly1305_aead$+O65RDTy4XTURuEy$K082NVJEVHk0WFRVUnVFeQ==$SFjE9aJDavxFq86MQbsAvzJtqgpxV5cUsfUWBg==$zxE4gzRMCfKalFUrgG0R1g==$,Not Voted,Against
$chacha20_poly1305_aead$Pp99XsVu/eJ+r4uL$UHA5OVhzVnUvZUorcjR1TA==$LR8T/sUkELmjkL3yGDWSub3erFzi9pX6bFLQeg==$u1C4Kv5Vxrk0jspI1sQuUg==$,Not Voted,For
$chacha20_poly1305_aead$OLka5PW6ggIGkB2E$T0xrYTVQVzZnZ0lHa0IyRQ==$ha8oVWzjT+ytMPdan9tAxJkjy5N28mrl33RUVg==$O5C1+Yc/eczfa2n8wc9n2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$WPPwRAq9ZStGZgL+$V1BQd1JBcTlaU3RHWmdMKw==$8XLJhqbOfKGWYD1qmKDWiiiN3hCU/5Xoqhznrg==$U4skhXA3wM1mmC5d7kb6Zw==$,Not Voted,For
$chacha20_poly1305_aead$eoQ27YYNy3ZdkWbX$ZW9RMjdZWU55M1pka1diWA==$FZ4GUT7Gs4G1qfnPDIHM+KQERCHcc3+oI4LyAQ==$+Kdqqf1jGpkRx0xuQjQk1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$kvQomZbem2Gvj1p/$a3ZRb21aYmVtMkd2ajFwLw==$hETZ7x5WRRPpUI14Ksjxi3G7FepXQaQgRCG1FA==$rQuPD5bp5lq0sCFMaoYwAg==$,Not Voted,Against
$chacha20_poly1305_aead$YaChDv8b3d8wthGU$WWFDaER2OGIzZDh3dGhHVQ==$Bm1HOAQWS2kkXoSYUNC8S1X5ekeCtedReyu5eQ==$IzaNMZKlQ9n51tG0ru7jxg==$,Not Voted,For
$chacha20_poly1305_aead$BEzuGWI0RbO4I/5V$QkV6dUdXSTBSYk80SS81Vg==$3CPMALn7jj+Zwtpum18CTN8kQeOKq/hqO0FKwQ==$j+wolfwHCucf60DJoo4WIw==$,Not Voted,Against
$chacha20_poly1305_aead$TJLgahLvUWvVNlL9$VEpMZ2FoTHZVV3ZWTmxMOQ==$a0ZENvJKZ8QR67grEGDjR8xkzyWDRgRqY0nP9g==$C1zECDUDZ6Is7es5Jd2LKw==$,Not Voted,Against
$chacha20_poly1305_aead$+nrE+CudOhj32lDJ$K25yRStDdWRPaGozMmxESg==$cgvonMoeZXQ982a2A0rU63aIvmxfX+loEkJNxA==$0WhqOGBR6Q8qEaxpQR+2LQ==$,Not Voted,Against
$chacha20_poly1305_aead$JEaU7btAEzkOE4OM$SkVhVTdidEFFemtPRTRPTQ==$q0g/Dnb9fOp/uZ5XB6e6O9/ZtCEM00jlnYtskw==$3IwP519dPa8ndOgFajqOkA==$,Not Voted,For
$chacha20_poly1305_aead$ucPFw737hEFidzhH$dWNQRnc3MzdoRUZpZHpoSA==$gbO9eY+tlei7Rhubx7D1gKHUIs7UqV5p8Tq5Qg==$iKd2ibumsuOM6VLLhLJTbA==$,Not Voted,For
$chacha20_poly1305_aead$s65eCHKplCZPKUAU$czY1ZUNIS3BsQ1pQS1VBVQ==$4+Z4sfwXXNoP1lE0ZPO/zSvu0QXxhsGoU7YOzA==$/GkcOAQKSlN2yRwR1wtruw==$,Not Voted,For
$chacha20_poly1305_aead$OXPkmj4ZoydEASLM$T1hQa21qNFpveWRFQVNMTQ==$jaBAqb658zXl0nEF9SaVVIiGsmFTHXOVBjkraA==$+4uTxCvbZYTYH1YyOBeulQ==$,Not Voted,Against
439: 79914-65379-00307-81687,Not Voted,For
$chacha20_poly1305_aead$RPes2aNeED6ZGHjM$UlBlczJhTmVFRDZaR0hqTQ==$Xla7rm4imC/ZEQMvNLzLMXB90Xc46Oex8DlJUg==$JSfO7uGtrrtO1ctkVvVM7Q==$,Not Voted,Against
$chacha20_poly1305_aead$4To2pmqzMhqPM34u$NFRvMnBtcXpNaHFQTTM0dQ==$2WsG7kMOvqG+dHFMMK0seuiamvZezkun64mbOA==$srHIjYE9uTaZCP4QDHGdXw==$,Not Voted,Decoy
$chacha20_poly1305_aead$Cnug3P6D+AIP+Ap6$Q251ZzNQNkQrQUlQK0FwNg==$avGxi5Rs9YHbS18OAx1RCehc8Xer1j9Ro3RiGQ==$Qiulz0NpSy/ZiFB5t6ccow==$,Not Voted,For
$chacha20_poly1305_aead$GggOSC4jytkehvNS$R2dnT1NDNGp5dGtlaHZOUw==$tnjkFtDbLzhxQduN7H44AOxV5trF0KRkOfyAUA==$WSQ+uZ77pRgHm91TAmtu3Q==$,Not Voted,For
$chacha20_poly1305_aead$ucMNof6wvXp4Nodw$dWNNTm9mNnd2WHA0Tm9kdw==$rC9Z9h60vxnxBfEzmPhkZ6s8/znJNhKpwLvKug==$59Zi6VIX/56SakUy9x0Ntg==$,Not Voted,Decoy
$chacha20_poly1305_aead$tlGg9TLv3U1lFb5r$dGxHZzlUTHYzVTFsRmI1cg==$qfwHdVJ/fXSVDcBxogwV1f6RcZxKQ5cJRVfaJA==$WS9ykcOwMwH+Hc+yxiyprQ==$,Not Voted,For
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$9CDhR03vWndHc62j$OUNEaFIwM3ZXbmRIYzYyag==$L4NFHsHfywDR4j57d6DOLkcz4JdwHFCKZ0R3XQ==$dzUZEr3Llx5a13SmXe7R/Q==$,Not Voted,Against
$chacha20_poly1305_aead$2szoz/rLQQb3JKOu$MnN6b3ovckxRUWIzSktPdQ==$xRh/7PbZVncMysJ8AQ0kgH5YB0svJGIjqIyMLA==$rqpGxNbB3jNc6u2X0QGUAg==$,Not Voted,Against
$chacha20_poly1305_aead$vxJK6RBpTwU6GbjH$dnhKSzZSQnBUd1U2R2JqSA==$EeLxya557DbOdZ67SazA30j3AlosiP0TC6WJcg==$tIGSpIXDMhz6gsFh71OdrA==$,Not Voted,For
$chacha20_poly1305_aead$wyUmlK+qIjVPKDaB$d3lVbWxLK3FJalZQS0RhQg==$iMnXJNpv0x+SwzXf/7DvkMqcd/+VU8Xyarnzdg==$3u5+qjRrg6SXko1nxPTviw==$,Not Voted,Against
$chacha20_poly1305_aead$98eNClcDnT4ZCCGi$OThlTkNsY0RuVDRaQ0NHaQ==$+S3nQVDeXdqcLMv6V+aTD4TKTiqcG9fau07sPw==$Oyw061IS6hI2WmxiucR5Tw==$,Not Voted,For
$chacha20_poly1305_aead$y3l2Gsi8IDIhQdVC$eTNsMkdzaThJREloUWRWQw==$q8dch6XhgOzTaAwfUfew71xgmFnw9xmFCNTIKA==$g4Inlu73ZF0DR9y6RtHS9w==$,Not Voted,For
$chacha20_poly1305_aead$ZlN6cYBrAPx49Khc$WmxONmNZQnJBUHg0OUtoYw==$MHTY/NzGDq4Fru27efmGCfCaQCAkuEAW3teX1w==$s06KUz97r1HeV5oHcj2zkg==$,Not Voted,Against
998: 88473-14852-23302-09236,Not Voted,Against
$chacha20_poly1305_aead$v+XzontSmco6x2Gp$ditYem9udFNtY282eDJHcA==$l3aW+sNtJpfqT4h10Ib0qw0p7HYiLk4pHLXTQA==$15qj6h++ArpsPA2shkET6A==$,Not Voted,For
$chacha20_poly1305_aead$JUDhyhWOlyu3q70H$SlVEaHloV09seXUzcTcwSA==$CDNP0Z+vCvQufa0rpDwfJLtQ6hXPS/M/8Yr24w==$bHkbsefirXz0Yvkzc73c2Q==$,Not Voted,For
