col1,col2,col3
773: 61977-16977-88644-23221,Not Voted,$chacha20_poly1305_aead$GYKeL0L8IklU6VzK$R1lLZUwwTDhJa2xVNlZ6Sw==$vI3Aa/mvbA==$NsBlbqtT0oLnfWN9IimaPg==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$yWNbJk/eX6LIwP4n$eVdOYkprL2VYNkxJd1A0bg==$x/Yxl+nczQ==$2nggpiSUOHKSu5oBX9OaIg==$
378: 50050-10306-23906-00154,Not Voted,Against
680: 62174-44345-72434-00037,Not Voted,$chacha20_poly1305_aead$kzRtwd3nJD1jRoYp$a3pSdHdkM25KRDFqUm9ZcA==$iabxgG02bg==$zi9phFAATBP2OGX7XZW8Yg==$
398: 52490-53930-17426-78726,Not Voted,Decoy
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$wT4nA3SIxFWu71Kr$d1Q0bkEzU0l4Rld1NzFLcg==$jNtNL7+rUA==$QlqzpdpJNv2qhzjIsbxGnQ==$
466: 94412-59772-00299-52940,Not Voted,For
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$wOnKkov+EZnTI386$d09uS2tvditFWm5USTM4Ng==$pt8lW/g4dg==$KT9kxjLRhze9ujlcc8a7cg==$
582: 47289-24013-40420-09407,Not Voted,$chacha20_poly1305_aead$XJwiv4SE1d0OrQmC$WEp3aXY0U0UxZDBPclFtQw==$Coi28troPQ==$bWokBfZBm4z410eTYOPRDg==$
947: 88545-00802-49151-30980,Not Voted,$chacha20_poly1305_aead$1ZNXZ0tkgNJpPC0C$MVpOWFowdGtnTkpwUEMwQw==$bttOVVsDqw==$6w9gslv4bwHfEL8s6LwtSA==$
911: 11099-21845-22510-22844,Not Voted,$chacha20_poly1305_aead$Bm+FLpFGIhSK1HML$Qm0rRkxwRkdJaFNLMUhNTA==$9rlfI889QQ==$2WNSjdJxw1Fz5vrBuTVWfg==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$L5JeWTvFpz7sXC6E$TDVKZVdUdkZwejdzWEM2RQ==$nzEqpluWPQ==$MB4s/3ddFTkvFjbXaBOadQ==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$LiZgWHejVdKEwBbN$TGlaZ1dIZWpWZEtFd0JiTg==$3R1Wmfoo5g==$l3GCm3okbJvPX7oK3SByMQ==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$9hRmmGmhcGIpG0dw$OWhSbW1HbWhjR0lwRzBkdw==$IwLPKCUutA==$AdPudJXPXMVXKNqMKUmpUg==$
370: 24987-09696-10180-57152,Not Voted,For
188: 39594-97824-07346-73587,Not Voted,$chacha20_poly1305_aead$IrJODqxcwhsnXg8X$SXJKT0RxeGN3aHNuWGc4WA==$SRwpft5JQw==$3NQk2e+N5CIDn9JWV4gggQ==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$skeABno0xDhV4EYQ$c2tlQUJubzB4RGhWNEVZUQ==$fflSMYFMrg==$BUZ6/i8yhUdLjDOHRzrM3w==$
433: 79176-22664-40871-10900,Not Voted,Against
636: 36975-85638-15284-60590,Not Voted,$chacha20_poly1305_aead$JeccvCZX7it2MgpE$SmVjY3ZDWlg3aXQyTWdwRQ==$z+PY7gfDWg==$OIkogYPABLQ2lui2FqP4DA==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$7Jx6Cj5KKfpGUXKs$N0p4NkNqNUtLZnBHVVhLcw==$v3/CJfP/UA==$F56AwioeFSMYeS+X3o88iQ==$
991: 33112-13204-67818-63038,Not Voted,For
779: 28370-32627-36506-42077,Not Voted,$chacha20_poly1305_aead$GZhyllAr6WUblSWf$R1poeWxsQXI2V1VibFNXZg==$d+hJbMcTEA==$6jr1u8oDKBNhYkJaiLufyg==$
573: 27993-04196-25931-25058,Not Voted,$chacha20_poly1305_aead$74GQpMmotYz7eN/W$NzRHUXBNbW90WXo3ZU4vVw==$4tzRQNU1lA==$tdcDUfK6fHcMQ78u0S5f/w==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$QH7z5hOyDbcZFcFw$UUg3ejVoT3lEYmNaRmNGdw==$/2EbSO2pXA==$je7cWVE1X6VtnC9hOqGmRQ==$
840: 48134-02206-41717-21566,Not Voted,$chacha20_poly1305_aead$GKuj4RA337XJWjOw$R0t1ajRSQTMzN1hKV2pPdw==$R4y+vaVh8Q==$yRM4fM/VJypd32nl5kjCpQ==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$fh+8Ymz0D//iSGkb$ZmgrOFltejBELy9pU0drYg==$7dlR0/V5Fg==$9033n4eqzqarDS1uiGyuCA==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$vGEN3gXqb58WYT9+$dkdFTjNnWHFiNThXWVQ5Kw==$u4OSK0SyFg==$j8bTymZnwL6Pg6rWN0qbQA==$
745: 68907-56522-26949-56603,Not Voted,$chacha20_poly1305_aead$oaNhuLlEkSkA3RQc$b2FOaHVMbEVrU2tBM1JRYw==$8YOVCYPSjQ==$Yrb83jwbMDdIQFRi5hMH+g==$
