col1,col2,col3
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$9/+J3+nLgbzc3He/$OS8rSjMrbkxnYnpjM0hlLw==$/kC/BlpItA==$rX3KcC+8ABV9NCSbsxpE6w==$
168: 34490-72678-33815-94124,Not Voted,$chacha20_poly1305_aead$TR7ZHE8BFwo9NAX3$VFI3WkhFOEJGd285TkFYMw==$J5v9XlsE4A==$qwHLTUzOuvOuUiFDYZVuHg==$
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$+NUx4jVjsoeyATbD$K05VeDRqVmpzb2V5QVRiRA==$xG8BwPSVqQ==$JfpYE9GL7cPGjXeO3tAVJA==$
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$2sGxglfzqGIo4DRz$MnNHeGdsZnpxR0lvNERSeg==$JUEoEfi+Aw==$REq8vQ4qHCiJfoWyqJDh+Q==$
561: 64433-05384-67935-95583,Not Voted,$chacha20_poly1305_aead$yQbkc6Hi4W282A5o$eVFia2M2SGk0VzI4MkE1bw==$StQ78SVzCA==$0geJim2PO7d3FmA3uneGzA==$
675: 52391-37541-50960-15635,Not Voted,$chacha20_poly1305_aead$rdXYN7HCk9/t7/bB$cmRYWU43SENrOS90Ny9iQg==$EF/0Qc63ig==$5NDNgiCaAK4hEiFVDlZYYA==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$JvZzUTvA702t0lAg$SnZaelVUdkE3MDJ0MGxBZw==$b1XZpYDxLQ==$nEGDZhRMfrb0Qc+nmXT9Vw==$
015: 74063-00631-25337-80435,Not Voted,$chacha20_poly1305_aead$MSvLE5v5ZB8Lhxv5$TVN2TEU1djVaQjhMaHh2NQ==$hSTdnU7GoA==$4JfeGar1cTDEXKsxX7Yn4w==$
317: 13376-05942-98670-79077,Not Voted,$chacha20_poly1305_aead$aZWgY7zH5ZhxQ1Lp$YVpXZ1k3ekg1Wmh4UTFMcA==$VHV9ebAllQ==$iK/KxlsB2C5WJ2DRZ98WNg==$
470: 58520-11855-70986-89625,Not Voted,Against
815: 82118-85331-13808-02567,Not Voted,$chacha20_poly1305_aead$Yg7R0HJ6oGCykfDg$WWc3UjBISjZvR0N5a2ZEZw==$3aOx0G7lcw==$9Ehpg738TPYiR1HCSNVsxw==$
219: 04619-61102-77673-72506,Not Voted,$chacha20_poly1305_aead$ySihHom4WXGUCJMc$eVNpaEhvbTRXWEdVQ0pNYw==$/LNCRlCsqA==$GTBZEz4OEc7jwNzJP/fxrA==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$DKvaB2/AbN+176ce$REt2YUIyL0FiTisxNzZjZQ==$jiWZe4hwTA==$g6B497KQqFEnjUAsZ9WL4w==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$6QtjGXst/3k3da11$NlF0akdYc3QvM2szZGExMQ==$1WFF0WJ3yg==$EH/aP1zrEBKb7ceVXVLNqA==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$nvv1Lsbj8R5rai6W$bnZ2MUxzYmo4UjVyYWk2Vw==$EjGCFZeC7g==$xnK8rtM040cDXjvBQRQeUA==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$0KWbzVqNoevnVuSp$MEtXYnpWcU5vZXZuVnVTcA==$Wcl6wG4qEw==$dy/lokWB+bUzOr+v73grZQ==$
735: 86718-01225-31583-46037,Not Voted,$chacha20_poly1305_aead$/N6bl2CLAItyfDpm$L042YmwyQ0xBSXR5ZkRwbQ==$1WcPgMkFeA==$n7UuSDxi8BWLC/kM0E1vgA==$
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$NV8nyFEXSJLX8QXC$TlY4bnlGRVhTSkxYOFFYQw==$xuKJNALo3g==$12f1jHtMb885UheqRPCUWg==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$P+03bnq+cODiUFwI$UCswM2JucStjT0RpVUZ3SQ==$72DUJwMQzQ==$S5bVGCd8qID38csxdD4TTg==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$8X5jqmIOu7VELU2U$OFg1anFtSU91N1ZFTFUyVQ==$xCUTgo4mqg==$kzteDA6NJx66278pJmCTqA==$
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$gQ4kMsFN6Xj+1swb$Z1E0a01zRk42WGorMXN3Yg==$vOI7VrjnGg==$oFGDLUaAY7o7bCAeVcD+JA==$
456: 55875-24149-97536-77033,Not Voted,For
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$gdJaCTofh+R+A7Mt$Z2RKYUNUb2ZoK1IrQTdNdA==$4pwc7v66KQ==$XOTEPLdhEBKLZV/y6puFgQ==$
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$lelc55c3lCPdlndW$bGVsYzU1YzNsQ1BkbG5kVw==$K8/rVejYHA==$Mnupk6Do5ReQ0lcIrnNKxw==$
830: 53787-10036-09885-52021,Not Voted,$chacha20_poly1305_aead$AGcMaF0zVQnsg4vO$QUdjTWFGMHpWUW5zZzR2Tw==$1Ih1NgB7MQ==$XQGPFO5C1gWj5/RWKybsJA==$
521: 89139-09731-63498-14393,Not Voted,$chacha20_poly1305_aead$j5vRH0/hWoCQVEgJ$ajV2UkgwL2hXb0NRVkVnSg==$t/SfakP0vg==$q+vOt3rREdEccumrycMTWw==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$nZnwjntZGnitr/cC$blpud2pudFpHbml0ci9jQw==$+Cfe75o2BQ==$wNrbrc8P+m3SbN7Sym+VqQ==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$0/0b2jkrEyRW1Cy+$MC8wYjJqa3JFeVJXMUN5Kw==$lA046xlGVg==$2zAzcaTd+l5v8nRz1UAFDg==$
835: 01892-97824-60031-82415,Not Voted,$chacha20_poly1305_aead$GqqCQuKDLYD1UaGM$R3FxQ1F1S0RMWUQxVWFHTQ==$/LBKc6TKJg==$ZTmx/CqWkPQUfxEL+hnEdg==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$pmfhgCXlfDAQ293v$cG1maGdDWGxmREFRMjkzdg==$gcYcrhwC/g==$UPKgZmiBiRcEVfeUdqdSvA==$
275: 88789-56171-40105-90263,Not Voted,$chacha20_poly1305_aead$bJkzqKGjlHOIJ7kb$YkprenFLR2psSE9JSjdrYg==$mWJAWpgoBg==$2n5KEGp/hfACwHn175NbLQ==$
692: 08840-40646-42022-13510,Not Voted,$chacha20_poly1305_aead$8ZbNF+WgFKVtjFTm$OFpiTkYrV2dGS1Z0akZUbQ==$kXVUw8qs3Q==$fxLUpgnDlyHTfqKS3Yy2nA==$
611: 34184-98300-76485-38351,Not Voted,$chacha20_poly1305_aead$YsJAEsI3q89Yzbdv$WXNKQUVzSTNxODlZemJkdg==$ZXwQ5irnOA==$SGi4/JNwOG0KTf4b6ny42A==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$UdyqJMp5m82zWFbS$VWR5cUpNcDVtODJ6V0ZiUw==$w1jiLG1ofA==$ImMj5mPvE/SSunUM5oI4iA==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$AO1ls8iR/tSt71dV$QU8xbHM4aVIvdFN0NzFkVg==$EfTX1XMwYg==$GjXtgal2FOWz+9tovCNM/A==$
782: 10063-07904-33257-46686,Not Voted,$chacha20_poly1305_aead$X3fEL+e6c1dmGy9O$WDNmRUwrZTZjMWRtR3k5Tw==$8fVW7dE5aA==$Qf3yWgJtwl9YX4cCf1kYDQ==$
501: 30719-53633-98454-49151,Not Voted,For
044: 56658-83144-78924-12070,Not Voted,$chacha20_poly1305_aead$Xx4QVruKEQB6YmjC$WHg0UVZydUtFUUI2WW1qQw==$cb5OZRvIhw==$+paeFnQisyelLdL5kn1oNQ==$
300: 53345-21223-95457-19398,Not Voted,$chacha20_poly1305_aead$yArDhlMKY4cS7hYM$eUFyRGhsTUtZNGNTN2hZTQ==$lmj9qVIMKA==$ECJPDtaAaKFEmMpwv1wJtg==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$st8rvLjxsCjpJCR2$c3Q4cnZManhzQ2pwSkNSMg==$E1e0BBK/Uw==$sEhK0vT7X0cYNE3IQDjCAg==$
475: 98661-07120-84710-58719,Not Voted,For
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$ZMLLDzTulydKy3Hk$Wk1MTER6VHVseWRLeTNIaw==$p5rfc5bKdw==$w8DdIDIPRuHiHdAVRiHFHw==$
954: 17273-78744-67377-02440,Not Voted,$chacha20_poly1305_aead$qxDT17+xdsI2Mp1r$cXhEVDE3K3hkc0kyTXAxcg==$rNmMJ3uLlw==$1t1TwQ4jTc4d9dRzhEWUtA==$
797: 28532-10432-55802-84891,Not Voted,$chacha20_poly1305_aead$psOk/FcBDKpEcKD7$cHNPay9GY0JES3BFY0tENw==$NYEMg382Vw==$6Ho/mfR1BVOq7z2XnKHDQw==$
515: 71156-00460-43328-97464,Not Voted,$chacha20_poly1305_aead$hZKaND4vHG0UI324$aFpLYU5ENHZIRzBVSTMyNA==$G5B/hzBJyQ==$kD3PH+YddAbWTWgsORe2hg==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$J4lDzlu13A6ivYCy$SjRsRHpsdTEzQTZpdllDeQ==$G6Fzq7rn/g==$x7aJoTpYwuic2dM2iTg9vA==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$oowf6YbuDOH5lw3K$b293ZjZZYnVET0g1bHczSw==$mSY2hh1n7A==$5/BIJGtuqI0gpzrCYkZH2g==$
649: 90182-47892-41302-62138,Not Voted,$chacha20_poly1305_aead$8OYtG3gD+usK1DWD$OE9ZdEczZ0QrdXNLMURXRA==$o8P8jIFDGA==$38tPay3LloyHs5qcOOABfQ==$
046: 72001-35462-40673-25049,Not Voted,$chacha20_poly1305_aead$NzQWBQ8tg7xk34di$TnpRV0JROHRnN3hrMzRkaQ==$x/uCge1suQ==$9j9eRUzyJZiw3EwRc5QOuA==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$tjPOsjBiIaPQ0nxE$dGpQT3NqQmlJYVBRMG54RQ==$XmkkyK4U+w==$wWZA+BES7uJHv/kEg/oBng==$
695: 38883-27443-50889-19569,Not Voted,$chacha20_poly1305_aead$i6RKCI+fwHAtpbMQ$aTZSS0NJK2Z3SEF0cGJNUQ==$FkcLSvqyaQ==$lhvFozhQ62IuwCjPTdy7Xg==$
057: 22204-82578-12331-87078,Not Voted,$chacha20_poly1305_aead$gD8L2PlPXHzcyg/R$Z0Q4TDJQbFBYSHpjeWcvUg==$xTJrPYdRPg==$o71rFJ7NZWfrqzUrU6X1qQ==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$G3DPHJcBj4fHovH0$RzNEUEhKY0JqNGZIb3ZIMA==$hX69MkD+0w==$IhVbS1uOoV7JQWToeLzC8w==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$IfUwvQV5fH0QyF6x$SWZVd3ZRVjVmSDBReUY2eA==$3PRR84IulA==$XSuhGDdWfToI6WnP+NqKmQ==$
301: 22466-40646-35958-26949,Not Voted,$chacha20_poly1305_aead$dExdFf+fJUTcjsBk$ZEV4ZEZmK2ZKVVRjanNCaw==$8tQu00MrOg==$EWcTX+TMFS/t2YkXpfcurQ==$
209: 15068-05942-79266-87203,Not Voted,$chacha20_poly1305_aead$WBSPhOV1cEoRy24k$V0JTUGhPVjFjRW9SeTI0aw==$iEkTf5ZKqA==$uTsCNYeZdWAEC6VSIGK0LA==$
759: 65379-55785-26435-82334,Not Voted,$chacha20_poly1305_aead$jl7UbUlUztN6g+TN$amw3VWJVbFV6dE42ZytUTg==$45kF9JafBA==$SIQkoJVEVoD1GXkT5b3O4w==$
577: 57567-72605-59051-00884,Not Voted,$chacha20_poly1305_aead$JioR+e3T8sFk8o8E$SmlvUitlM1Q4c0ZrOG84RQ==$5NiQWkMGVQ==$mMMYwqnoNss77UBAEmibwA==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$M6PmgfSbGtmeUPeq$TTZQbWdmU2JHdG1lVVBlcQ==$6+kGnPd2oA==$u8jH69Ej/ZHnw701+V95cg==$
462: 79040-15950-08750-18687,Not Voted,Against
179: 19974-86565-96311-05258,Not Voted,$chacha20_poly1305_aead$poKHlw+fQC7Q0Uu6$cG9LSGx3K2ZRQzdRMFV1Ng==$rw6wTai0pg==$SsANZgvHCa0+wMhmNNwFeg==$
535: 73334-59150-03089-60888,Not Voted,$chacha20_poly1305_aead$1PBN8+M41TfVwU3X$MVBCTjgrTTQxVGZWd1UzWA==$EZ1lSvtvMw==$P/pwOVCyzEIvf1U18Ppi5w==$
699: 41131-70256-95628-61698,Not Voted,$chacha20_poly1305_aead$TagVXHKhV+gLafKh$VGFnVlhIS2hWK2dMYWZLaA==$RFQRTioaug==$O94qPFXaBl75yIfH3LDxhg==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$iTHPHwHmal/Wknkf$aVRIUEh3SG1hbC9Xa25rZg==$I/kpjLZDQA==$kZlR6ytYrah/m5D5d5HfPQ==$
390: 55208-04871-02279-34779,Not Voted,Against
197: 07797-14843-62264-35237,Not Voted,$chacha20_poly1305_aead$nnIYeIu+OYxdzfXS$bm5JWWVJdStPWXhkemZYUw==$7T2JirzKCA==$y33Z4sBIq4AmsfG4GHVb6Q==$
439: 16616-76593-87212-32285,Not Voted,Against
553: 51446-46776-77114-28181,Not Voted,$chacha20_poly1305_aead$Dldy+A1LYGbtuta8$RGxkeStBMUxZR2J0dXRhOA==$WffnvXo0cQ==$1TlIxD+FcNNBln+yF9ik9g==$
378: 50050-10306-23906-00154,Not Voted,Against
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$CQBu9dKbfC5or2Kg$Q1FCdTlkS2JmQzVvcjJLZw==$r2d9ZTBi3A==$4+wrjjSfZ3NfLS4YIeZRDw==$
563: 14519-49368-95880-36975,Not Voted,$chacha20_poly1305_aead$4ERRhd6WLI7LSbAT$NEVSUmhkNldMSTdMU2JBVA==$hMw3wmSwvQ==$wS/kkoQenjfIrC1OhJyQEA==$
747: 51202-04673-73776-27795,Not Voted,$chacha20_poly1305_aead$A9ogcjav/b6mEEli$QTlvZ2NqYXYvYjZtRUVsaQ==$3SZ1WsP68Q==$xlGvFwjWsKlSnuV6mV5U9w==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$pujn1CdO0zTNEbcm$cHVqbjFDZE8welRORWJjbQ==$u6fxMYF25Q==$QW7XU+zui3C4VF1D0LiPGA==$
486: 85601-47478-07120-53723,Not Voted,For
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$mtPsEoCOTvX0eIEi$bXRQc0VvQ09UdlgwZUlFaQ==$DENjgxc3dw==$UCmwL4rxaueQmC35CH9EvQ==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$04o/yMn8uDtsxyCg$MDRvL3lNbjh1RHRzeHlDZw==$tUBtucwaTQ==$iOUz7aYogLyDcmBONKz55Q==$
537: 96122-73343-85106-59646,Not Voted,$chacha20_poly1305_aead$b7yzHgc58JVZs4WV$Yjd5ekhnYzU4SlZaczRXVg==$V1VcSiP+Ag==$0v2IlT5SStAHCljahMqNyw==$
998: 54092-01036-59899-02837,Not Voted,For
987: 96915-66639-73668-71886,Not Voted,Against
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$jOakR3qsCmFzQsMl$ak9ha1IzcXNDbUZ6UXNNbA==$hzgtjQtZ4Q==$jA4T/aFqB5ifUh98+SBrtA==$
149: 15996-78104-90768-49980,Not Voted,$chacha20_poly1305_aead$FZRzfx1DLN6fRBCb$RlpSemZ4MURMTjZmUkJDYg==$bOTIQ3TaJw==$GkB5ohI+oYIXl06sCDW47A==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$k7+uIqs+rv0z+hiI$azcrdUlxcytydjB6K2hpSQ==$bxHm9fgJaw==$8YHi3Ryu85zQEG/2DVuJRw==$
083: 54191-74676-94016-01892,Not Voted,$chacha20_poly1305_aead$hYL+0H3sKm6VMacp$aFlMKzBIM3NLbTZWTWFjcA==$zeGfiDB6cQ==$nj8kmESPy+4H39Q47u07lQ==$
478: 81858-28505-95916-23870,Not Voted,For
607: 53318-96366-52373-93792,Not Voted,$chacha20_poly1305_aead$mAtBNx4Laup2NY9X$bUF0Qk54NExhdXAyTlk5WA==$psPEICc16Q==$mcZBh6qtmm6BtQ2Q/gv55g==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$2FfWRwgqESHPWM46$MkZmV1J3Z3FFU0hQV000Ng==$ujStUSy0zw==$um5PS8IzYBpAsUJprlF/2w==$
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$XYUX8gIVTbGz52Ij$WFlVWDhnSVZUYkd6NTJJag==$7NnOGbHgQw==$HdrRZcLR0aJ7IqTMz3ELPQ==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$vZVuCibpHf2a6KWG$dlpWdUNpYnBIZjJhNktXRw==$OdBPjMbv/Q==$K5Kz50gtr9rUWSXN8wbh5A==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$XqFdP6OtbFViQXc4$WHFGZFA2T3RiRlZpUVhjNA==$ZZBOdiFsKQ==$P2VDtXkW5Nv61QbY78GlXQ==$
379: 10117-14915-04682-82055,Not Voted,Decoy
711: 70931-14537-55019-97293,Not Voted,$chacha20_poly1305_aead$HTv2P3uFvpqJUK0m$SFR2MlAzdUZ2cHFKVUswbQ==$QcgQk/NJsg==$20x/PfA3AlnAgVGcTLMobg==$
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$2GT+Nng6nLBYM7cr$MkdUK05uZzZuTEJZTTdjcg==$Rix0TFVUIQ==$C3Q1tZk253Z+iA+10TTHzA==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$uaeKDy2Jug9FrAgr$dWFlS0R5Mkp1ZzlGckFncg==$77psAB505Q==$uwVkBZVnMGc2rQ8XmgL5Nw==$
481: 04277-75233-29171-23456,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
175: 30737-18245-70706-97617,Not Voted,$chacha20_poly1305_aead$2NP9BMFvtkug4mUe$Mk5QOUJNRnZ0a3VnNG1VZQ==$KDoyfrq26A==$ED0dSFRWtk7EesjNtxnoJg==$
408: 45597-55163-82974-32483,Not Voted,For
418: 06275-19613-27272-24194,Not Voted,For
446: 79653-61247-76764-98661,Not Voted,For
