col1,col2,col3
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$sfL6u6pxuNbPFlPZ$c2ZMNnU2cHh1TmJQRmxQWg==$RR/TvqdGyg==$KGEjKSfC8lN0Stv+1/QFJw==$
056: 31439-30052-71570-44444,Not Voted,$chacha20_poly1305_aead$BtKpS8fkk4lp1Bxt$QnRLcFM4ZmtrNGxwMUJ4dA==$iiY2AEs+vA==$QR/CtSt7rFkV2emJWpzXiA==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$GNayx5ruakgGLraJ$R05heXg1cnVha2dHTHJhSg==$Alu5TjumKw==$Nku63LQiPLK60e7rUWAwgQ==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$CseI+tqBPSRjjsJW$Q3NlSSt0cUJQU1JqanNKVw==$iqA/+fcQYQ==$sGmphvl4YtnI1dh9gsGJ0w==$
080: 69546-63542-59736-65081,Not Voted,$chacha20_poly1305_aead$sPEK7qZSfcYZOhWB$c1BFSzdxWlNmY1laT2hXQg==$oGX74kJbJQ==$geiIu3Zc3RdmctgDmpQT5A==$
360: 37983-78988-22169-56441,Not Voted,$chacha20_poly1305_aead$zI/SRSok0Rwp1FoC$ekkvU1JTb2swUndwMUZvQw==$EA9wx4p4vg==$w8j7RHdsXJEUDvKozyuZLQ==$
787: 29568-19037-22529-09416,Not Voted,$chacha20_poly1305_aead$LiQRA9aJWH0JP6JN$TGlRUkE5YUpXSDBKUDZKTg==$6YRt02riwQ==$KF9mqVkphGkVcbgsNJYCoQ==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$An2cASgIS8eBarCp$QW4yY0FTZ0lTOGVCYXJDcA==$tlj+XnwVLg==$bfh3Ld2QUe3u8Wmr/AHs6g==$
058: 99372-08075-58313-43959,Not Voted,$chacha20_poly1305_aead$UOzUJ8OJYHAgTMb0$VU96VUo4T0pZSEFnVE1iMA==$PFNGV9dHvQ==$NTmR8x/HdlYdKiSkwpsfKw==$
811: 54759-61337-98274-86033,Not Voted,$chacha20_poly1305_aead$oGFAJwJFz7FdF+cM$b0dGQUp3SkZ6N0ZkRitjTQ==$Hcg+NjjwjA==$kkz+ZIYbovPyqp2OpfglCQ==$
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$eHB6zIKyQqqvkSnN$ZUhCNnpJS3lRcXF2a1NuTg==$65xagtgUhg==$VLa9SAf7LJQWMDvtaaBC6w==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$3vtJlts9sDBjKt4E$M3Z0Smx0czlzREJqS3Q0RQ==$EXs10+b//w==$geHz6TZkV6r8tvznUFoAZw==$
359: 47694-51987-07274-50267,Not Voted,$chacha20_poly1305_aead$kZLoNmR0k011GJ8j$a1pMb05tUjBrMDExR0o4ag==$+BIEMiu+GQ==$GKshi9vOwwMR/NcPtVKBrg==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$dlYQEvyN3Pae4eEz$ZGxZUUV2eU4zUGFlNGVFeg==$bgYF9TrUSA==$qPqhFfnJ/pIZGE4UsWVWag==$
243: 77907-20945-72821-87735,Not Voted,$chacha20_poly1305_aead$s78t2t3cetPatQWW$czc4dDJ0M2NldFBhdFFXVw==$3ZshBeum8g==$qaCSZ043fJ06ROfvV8TdZA==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$n/gf4yKGE8Wsm4GT$bi9nZjR5S0dFOFdzbTRHVA==$bBcrzC9N8g==$06qGPcv+cgB7iHm9NUqm2g==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$YTjqLg/o8IuvcY35$WVRqcUxnL284SXV2Y1kzNQ==$FFLrmGdVyw==$ORcs2mreF0sWSX3ZlOKKnA==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$/mlnlSi73aAZQnic$L21sbmxTaTczYUFaUW5pYw==$N94kHzZBaA==$rH4IkJWotUm1GO+TSkSeaA==$
435: 50230-49331-96366-37686,Not Voted,Against
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$BIGDmZPAk3tZZwdB$QklHRG1aUEFrM3RaWndkQg==$Dd961u5BAw==$E2N0qcr46id/HyfOVqTecg==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$sXnwc8lYQApE53dM$c1hud2M4bFlRQXBFNTNkTQ==$8mqDwRIeaw==$3S7xI5UAeFo3oIWMGhJBnQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$UuVkRgHiFOYCnOLp$VXVWa1JnSGlGT1lDbk9McA==$lBomc1MSuQ==$KihsrOe66X40gUHiqRhFRw==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$LeFiDb5V4ZANTamH$TGVGaURiNVY0WkFOVGFtSA==$3p32rhvb/Q==$h7CdwR5R+36YJuv5YnfFMA==$
571: 80912-67412-61805-40556,Not Voted,$chacha20_poly1305_aead$yd7Y6MgjkTVxfhZj$eWQ3WTZNZ2prVFZ4Zmhaag==$RpT4BxFyXQ==$svq31L8kz+vufVwuSrEiJQ==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$mS4mePuHhvkH7ykp$bVM0bWVQdUhodmtIN3lrcA==$u+Q0qaGA3w==$7pTCtGPAGAYiQH4tmD7+0A==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$pyH7jnuKLvD8uMs8$cHlIN2pudUtMdkQ4dU1zOA==$/WRpsex6ng==$isMCsNnjeTEV4dNza5pAwQ==$
345: 75701-37532-47487-37947,Not Voted,$chacha20_poly1305_aead$5+lwmvvgshbEdz8Q$NStsd212dmdzaGJFZHo4UQ==$7Diw3qM/RQ==$lfrS3v6pUcfW7/exh1hlrQ==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$iNewnU0CYPAYLGfj$aU5ld25VMENZUEFZTEdmag==$UAeDNUed1Q==$FmZR8PAgKBn50PVYTIINug==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$uLMaSgTQ68ZxPifm$dUxNYVNnVFE2OFp4UGlmbQ==$1HO5Gf+p5Q==$5QzCN5JDTwfTKLPeA3LRvA==$
712: 19569-71264-74180-91613,Not Voted,$chacha20_poly1305_aead$ZJnELuXgdPfaRYB0$WkpuRUx1WGdkUGZhUllCMA==$d0u/66fdxQ==$9Lu/YLeiVUQwlwmGx38Iew==$
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$c9wbhvOKDF5cFtM4$Yzl3Ymh2T0tERjVjRnRNNA==$0fmNDywtEQ==$2L7KkvHCIhMZsADXImXLvA==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$m9w/zHRZo9yAsHmd$bTl3L3pIUlpvOXlBc0htZA==$Sy8gKwF1Gw==$EEkgAYZDognrrvZlIZ0rbg==$
632: 71228-68493-38685-66945,Not Voted,$chacha20_poly1305_aead$pIBchon3TYMyrv63$cElCY2hvbjNUWU15cnY2Mw==$EMceBw89VA==$c8IglTqliQfmfQhZn8sqkQ==$
741: 52094-90795-69753-43201,Not Voted,$chacha20_poly1305_aead$Cdf3gC9kPnnEsGHI$Q2RmM2dDOWtQbm5Fc0dISQ==$tqayaLvMiA==$7MDOIslCw9tT5o/v3YZ5Xw==$
188: 67016-05249-02800-48918,Not Voted,$chacha20_poly1305_aead$lOho8Wt5rU5Qi7tN$bE9obzhXdDVyVTVRaTd0Tg==$cvulF9Ecqw==$um1myZ5FYJ+JMkf7sXRJlg==$
886: 25706-25319-27128-66747,Not Voted,$chacha20_poly1305_aead$pAvYkkKj43tahOIC$cEF2WWtrS2o0M3RhaE9JQw==$oDODmyxYAA==$Z1TMExbVBQIFDXhdaQnDWQ==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$cnHRh/153W2ZKn28$Y25IUmgvMTUzVzJaS24yOA==$BRm+DGINAw==$203BJMj5J48ZZhqAykBghA==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$1T8KHCguIctLc0eI$MVQ4S0hDZ3VJY3RMYzBlSQ==$nmE4EKJFjA==$msiMCU48zIEJmJxx5dAIsg==$
837: 58331-81650-14708-83450,Not Voted,$chacha20_poly1305_aead$bHnJEqmUwRgbxUgx$YkhuSkVxbVV3UmdieFVneA==$CDezubwzPQ==$KV7uAxopYSxOXa8xIp/Nmg==$
034: 93125-06103-50717-89274,Not Voted,$chacha20_poly1305_aead$mXc9XZOMcG0YWwRN$bVhjOVhaT01jRzBZV3dSTg==$PS+g4mOFWw==$p7jzjvbaXv4q7VSjYDf4ng==$
423: 38946-18146-18380-04565,Not Voted,For
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$JmugGjrr0ZLjL3xf$Sm11Z0dqcnIwWkxqTDN4Zg==$2gCH/r4Z9w==$sB6b4w8phpKhyT8d4Uiscw==$
179: 18056-14979-27236-85070,Not Voted,$chacha20_poly1305_aead$bz5ZyG3Vwojdqcdv$Yno1WnlHM1Z3b2pkcWNkdg==$xLnAx9df7A==$ASZkv9Tc1lsN9Dqr0YOPTg==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$6Wed4WjD/eYBeQa6$NldlZDRXakQvZVlCZVFhNg==$R3JRPGECJw==$si0aVf7ewvPSbcVPbcKqYw==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$frglBOkJCw9ePg+k$ZnJnbEJPa0pDdzllUGcraw==$W/L7NAK13w==$VbdPxksmGfLYm4vhwAYm+w==$
388: 28686-40286-90047-66800,Not Voted,Against
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$iZN+UvDETWWnU5/s$aVpOK1V2REVUV1duVTUvcw==$FttVWP4T7g==$PAlAh1gx5F6xwT1DJBtJvg==$
430: 99570-07085-87122-62886,Not Voted,Against
659: 08705-00875-80075-28172,Not Voted,$chacha20_poly1305_aead$Z6nPTSIH92eFbhrv$WjZuUFRTSUg5MmVGYmhydg==$JEbl2Hnsrg==$/UKDr/02+ls4rJQJ2tOQPg==$
700: 21223-92018-26543-87942,Not Voted,$chacha20_poly1305_aead$ATxVs3zWiU/jdMKb$QVR4VnMzeldpVS9qZE1LYg==$G+JsiEHOgA==$aNlbjG+zlqCKpx7Fe2h98A==$
660: 27858-21278-74694-27687,Not Voted,$chacha20_poly1305_aead$W1tZWJIoX2eVN0JQ$VzF0WldKSW9YMmVWTjBKUQ==$a9xanzQtmA==$0puERN5SxY35qR1kZWH3wQ==$
559: 54173-64974-09740-46613,Not Voted,$chacha20_poly1305_aead$LjdU0mgDOkUbjnH/$TGpkVTBtZ0RPa1Viam5ILw==$wKpes80NPw==$ftQ/K/Q9jfRMWg0RUl9AJA==$
640: 36010-49610-11756-13097,Not Voted,$chacha20_poly1305_aead$4ng+1XS6pZq9+iYd$NG5nKzFYUzZwWnE5K2lZZA==$uDWlD9aEOg==$7ORbbCCfn5WPsSglBqeKBA==$
303: 55488-32618-63885-53813,Not Voted,$chacha20_poly1305_aead$yxtGKkKR8xKFnJVo$eXh0R0trS1I4eEtGbkpWbw==$0Mei+hlrqA==$OhB7ZJrYNNmbeLLN1ZyU3Q==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$aOUGJBrZd/dh6I9p$YU9VR0pCclpkL2RoNkk5cA==$IexJeVun/A==$3NV64hoHf1dUVXw/wGNthQ==$
221: 77628-72083-13691-10937,Not Voted,$chacha20_poly1305_aead$glcd4/ZVl5bn2H+k$Z2xjZDQvWlZsNWJuMkgraw==$ehELJQIuUA==$O8vHonInGalEX0wHqjYX0Q==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$y0TaxTcVhtnNVj6w$eTBUYXhUY1ZodG5OVmo2dw==$rKbj5yySPg==$aph2F9spIOrJL8VQER17Xg==$
722: 67773-49746-05834-18911,Not Voted,$chacha20_poly1305_aead$amn3vdCVU73Ia3+y$YW1uM3ZkQ1ZVNzNJYTMreQ==$FG7YsdHnAw==$VEJq8Wwr37xYcqD0fj6Evg==$
852: 51653-28794-64604-04024,Not Voted,$chacha20_poly1305_aead$ImVL8MVOnd1CldOn$SW1WTDhNVk9uZDFDbGRPbg==$Ta0ixI4BfQ==$N6vKzccnXjf5jfH9was9/w==$
421: 61418-47441-24103-08255,Not Voted,For
569: 74810-01522-46325-12223,Not Voted,$chacha20_poly1305_aead$CRFCGJ7bLB4Q6EAs$Q1JGQ0dKN2JMQjRRNkVBcw==$I3JuJ0He5g==$O8elsccG3zMPgQPk19A4wA==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$hSIfbWkhxYc0xa80$aFNJZmJXa2h4WWMweGE4MA==$NP28LtTCEA==$VIa0GpIdHwM5oaG4SzYd/Q==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$D32AtBc5/P17hC5P$RDMyQXRCYzUvUDE3aEM1UA==$Mw5keJLy5Q==$42Y5Z3seKGuuTFljVpZ9yA==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$FuRLxUeeVpvDf717$RnVSTHhVZWVWcHZEZjcxNw==$kVrojUGHVA==$pkP1xTq9VSDqWJOAJVGZPQ==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$UsZeH7rmpcWH6RAV$VXNaZUg3cm1wY1dINlJBVg==$cnBpXjEVCg==$tCEGTeqpt6lPj2dDoKzLaQ==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$Ha+VWHG2ZtG8m+ld$SGErVldIRzJadEc4bStsZA==$4mcNfSgycw==$qSw6gymV1SlqIes34NcmIw==$
711: 73848-06022-09704-68510,Not Voted,$chacha20_poly1305_aead$VV3JJIi3rtLbqBDI$VlYzSkpJaTNydExicUJESQ==$hWDCaJLQ0g==$v/u/zRKRhBkDrxpBIax0yQ==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$wfvs7jxbqFl4bkIl$d2Z2czdqeGJxRmw0YmtJbA==$So14LNRK6Q==$RhAt1XwPC8zLXf1jVPRIWw==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$u4kOvdbeLiOd3dnM$dTRrT3ZkYmVMaU9kM2RuTQ==$9qPae7Evxw==$nlm8qOpiuwd5FNyRlxB62A==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$C9WR69flkywdjw8c$QzlXUjY5ZmxreXdkanc4Yw==$xUal2Y7eEg==$avdW6g37BOYJzUGn5a2Ulg==$
267: 92991-44949-60275-69780,Not Voted,$chacha20_poly1305_aead$AL5WY2vk0b+81P12$QUw1V1kydmswYis4MVAxMg==$7XrTAUNXXQ==$mkkzHTK+RjTfQO15MXVC+g==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$RG7ODhEP/EJDc/OH$Ukc3T0RoRVAvRUpEYy9PSA==$yhgD3Gbljw==$F4AFCC6TYYyHfEDJplbl1Q==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$9ve3Ozv/zengIlDB$OXZlM096di96ZW5nSWxEQg==$mrcC6uG6fg==$o1hdQ1PAmFkBj0dYCyTsxg==$
385: 31754-38054-66459-16436,Not Voted,Against
291: 61076-89300-28974-64262,Not Voted,$chacha20_poly1305_aead$rVR8FEoUDTxQuOSL$clZSOEZFb1VEVHhRdU9TTA==$8mnl08dywQ==$KOvpF5s2E9kTQ8CZuxfzhw==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$F7kYBVwXMXZmN+ix$RjdrWUJWd1hNWFptTitpeA==$3SlMsfBnuQ==$ySregqSwCIo7t18qpBcD8A==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$7wjU1ZSM9Kx3DwCM$N3dqVTFaU005S3gzRHdDTQ==$c3vRh/YGpg==$s93qlBnV09L0LR9VH598PA==$
347: 66341-40088-73145-44859,Not Voted,$chacha20_poly1305_aead$47tdLSwnGB+1QudO$NDd0ZExTd25HQisxUXVkTw==$BVfu7evH2g==$Iwo7XnCbCvnc4h2plvnj0g==$
