col1,col2,col3
,,H+G8K4VEDCcaQpZBgGN79BR0YUlhm+tYAU8z9wT73xQ=
,,HjjqfldzbFckNq0/2FDave9HASaMycybUeaco982l80=
,,AYUs4Z7txbFl5qfr4LZEzvCXnvgoQxWH5cc5LSTlDQA=
,,utN2GATnbfNW1Tyjwdbtb8zE1Ako65I7B114USRiL3M=
,,IHvERS1uSy3GuchMS5nTS3MmLWgIVP59+ARmvqBiQJM=
,,iC/BbJW0mop0ivD4fggYZMVdLF6JHDsJp8YderbB7mY=
WtcNvwyGJ9EhTQACK4kj8Hy6hSsXe8LvEmf1ze6tAbk=,,uZPUS5btFYaT1bq9Xc/wSBQUrUsfgGm4NrT6EX2bLjI=
,,7E4N1TtL9a/RBLMeWtF36YM5rCM2mYMRdAEEWyyOSnc=
,,6g9fF1EH6IpwkqWdxXf3pj3vFysaLhIe6j+Zu+M+NrM=
dCm+4RikeldGHwgomEjNxuMTLrH06ovC5MZNEXtmayM=,,HjFZ1hKlhKs4Ep4dsO8O/poL3cxyVMP/k79e05fas8s=
,,WIkOSbVMYGNY5tEr+fDifiTSJ6+LrmLEfHgavJm4XUM=
,,EK4b6mS8HS5EpMNXPyzDqqlGOaLpda5VRAZluqAt50k=
,,as4cAkm9HLoAxxQhifCUN/g7I92phjBn2zjXqk4NKDM=
,,ylCwUdkHra0VdBe7XNzhsGP883SqkJZbtZ8GHzaEpk0=
,,r5KFTUrSSo66NCsmTvjPQymHe0lwmDsZXeyz76RMmAk=
,,+N86jHxE9ZRbMh9tlKqjelspqzfyPP0dmPUg4Go6/ac=
UNYNggwhe4vP2Gaob3gvs/uWjdBUf7F4SY6qf8oSKOQ=,,f2tZFRR1P3M6mHl4B7nRIsZ2ZP8TdQKFvXW+TdSehWo=
,,02D+imZEPvanE5i/ll4rSf5pl3WG+fW7tT1sYyMDuQo=
91jT+OH17sLWwwYkDVLPov5BWAskwi3+RSHRNm1SEbA=,,qdxrKfCqrlnli4Y2Q3LfQFuySbpBIFtVSVtzTEnTrO0=
,,NeEMC32ginYRwsDcR98xk8Sq5NJGMjngZN04i27Zmdg=
,,F155nmYibZ4qv+D/qGuiKLJ178l8GVOX2CAEWqQ5Sqc=
ny7VjAxQbjq66nNqU9w2hrkEqNZxjxsxHiFOS8MQxbU=,,AABTwBGKUn6PwpUAqK10ASsQ9rLb7V0cxcFCVE6WvFE=
,,IRYuUqX9yGkYjcxC4tthrZl3H6FoamYwXFrK+GDGGz8=
,,L4eFt5B69nf7DeYOvL9P8Ks7vSimJIsEhJjBPrJSTJY=
,,xHS6eb8CFWLjXen/EaB7MSNqABnXIV8G3/nSE3qapTc=
,,YV1x5xL92iQzD+x0W42Vjatj9cuZVCJREZyGN9Iak0U=
,,XJXPKxxeDlAdNJUYrJeSI3PqOpCRxvY2AUkxloorJZ0=
,,yOsS3KdXqCxJheFfdn3I+ZW8vuYl+b02vV9iGKK8w/A=
,,pAgwvo1GECQzp1Rqi08RBURbkNab/E/0nvznjOi6wi0=
,,drH6LKK6nhJk5EhFCFOrD0O7PpgKAKpWZdrK09JcEwM=
,,hnji/1iFPh7QygJAnF4tdl/H1y+2Ml5xXyFms9TwEZ4=
,,8X9de4HnYpkdScbP8j0ImSBR6Wx4yIADU6wpVq1S0UU=
,,CvOTNH2IG3OevWjvLc8CrzMkBJX4W2Ne/2gN1lPK8lg=
,,zF/4qQ7E894QKJvMN3xvJscPEuy/PT0OGCR5TwA+NgM=
Rg9QkBpoQMcJJPM6XKbS0xk1SvNdOnwg0xKnYZJXmUM=,,ZrJXU7vDpUmINvueaFuae9OMlnbiNLs3qnW5SvAGOHA=
,,Ejask8qW4Dxh6r52WwSUXoyve+Pr6KVijbvqZeyVykw=
,,ig6Py6hJNf/D/AtvA5XhZcG7GsrhqH+0R6oeJtZbXhM=
,,zTkMbNj/87DbGCLQmCxEln5njIZ6FM3njDFxrMxkh4w=
wWBpc3DuzQXfMx+aO2L5n+JIyFuO9l68V934qb2v540=,,RQTzOeNxaYTpijahxbEp12iBorv9itM7z+ujSBQRppM=
,,FuBPyXTWFBpfZp41mSjscnXPD973jK1fLUC6qBvmkDU=
,,n8AzDZmqnDhKzW/XDBmeO0sUEKvFSs9QiZZ4bPCT/Mk=
,,gGZA7aBhqAmGzyxgXAua1WLmhjbf3NUv5R/+kF9sKj8=
,,1FjPYfg1cPVfPgV85axnF1K5Q0cNP/dLuqc3tsUvF5c=
VbP4E1bCJv2b3zSJguJXe8fTTrmDzvVOFFhS3gRoJwY=,,k/JcbTK9c+zJsdomgQGvE+Tmm6xX1+bpmHmXfbwsiCg=
,,US6UMd5tc5NNAdx/m+JwgV+JJ6sO9egUCz+yAGZSxy0=
,,SRFvMrWIunwhGvmni8AegOtPYA6i4jzd8K9soWpLsIY=
,,7K+XyJOZoJzw2zzO+H5DHbC8qXdodKA2JOmLo5bwxA8=
,,DyR/JNpSFzfUrhJuOpsIZ4K9tYaQJ2gmrroN3kZVL30=
,,tlRtIgd1ScLNvycNnD8+htjT7zeM6UYEZ+9/S/XrL9s=
,,W9BsCgHgphCtzxaYuPzzVmsATXWGiwPXG68d9m8Wb5I=
,,k2035O60BtENE4aju/w1wm0RFh1SxPQf8WcJczWOGis=
,,tL9i7rRXJDscOI65ImFZI+jKWjgR4fSjW4P096db4h8=
,,nEZi3D/gBZjsI+shgE/AEdsU/xucVlghY8PvDFpZR0g=
yZeClvYZElely778o2xeyMPwt11Y7J5aWfPqgFrj8X4=,,YuerRxxdtKs0iajbRcIHC5t9hkcHZM6IcWCEN9QXQeA=
,,2ISkS7/hUt4217oXZyDGgbE/8RuVziCvGxQLytmx5gc=
,,zIzqX4KZzCdYXagsdzXQnLvzWSkCD8sRg5IOGOBhf4U=
,,DsoBTPxvDtRAz5ghfnvfAMgIfyyFsWv/Adh4amR+s5I=
,,2pUyEYQqbFp7zsh4hI0F4/xmmvW7z2IJFsEeFK1EUYc=
,,HgddxU6ujpE/SR35Ude3D3Ajz8GNXqDME9xUQ9y2Td0=
,,9zIwe/yzvB17QroDu84uoj7M36y9zgMy9n8L2VKzNOk=
,,pjOpeZK+7M2HKkTG5FeCGY5KLciYr5T2d4kR6pAGa44=
,,R3Z/6FfDfh7fuJ6+tTyRISNpZGcNoQa9+uGzIQUYSLs=
,,gMbMEXeJK8mi2Txze2yKXdDW0GXkSmvOBbvz2vmtZUw=
,,KKY/6MU3Dk9yNsmnkoxvUoJW+zDjQGgkWewp62/bHuY=
,,ImtbeYX29f8UwyoN2PdHP6tKbDQb9BB+iY79mmWNM98=
,,1GSXC74Zh1r2dkaWGVt0Pd5dA7PSf9cgCc7PgutLi6c=
,,BOPgH3cQXVhsF80wXzMAvc2KczLI+q9/iduEbbrHl/g=
,,bIyq4TCwedeczLBuSSsy/+waePRPfz/KJ9wXuzwvbbg=
,,MwybzK7hmOXESUAqA6dDHmzHf56t1D6jaJEAI9Oyg5Y=
,,uDS9vTHXhmcqPumR3j/w1FfZMgonW9mfyyJUKlJqBAs=
,,UmVjdhNeYMOg+9or5HQtHRQBm422gUfYlM5nzNcIUig=
,,FnK/rqomTORkxNXpVKx1LRO9juL8kFMCSFPjUSXTMyA=
,,eo0IPbb74G2XQEWKjMx4W53UYx0SlyQ/CiHElgm5ICE=
wG2BnSsdb14PfEORe661X9L/dadXPhV81RsN0ERF8uk=,,qCmMFt3Q8I/tDtDnyA+16dvwGHPFg6DETpcb+MPohQM=
,,p9norSackZekloLXhqS91rbOpEU7R00ArtUUVUbnNwI=
,,hG8qo77mvfpznMu9ynu8NXvpG2vlPp2I+NRv8gI1TU0=
,,CVgItmjPjUmZ/kj6v21SaJSdBUZZbeD8pNpDqQXPx1Q=
,,Uror8ad6bkxRCWzVASU44KQtxaFtIM0ZJM3OT7JQ/QA=
,,099H28YR0RWi2YNoViY75nr3N8cej1+G5aEwvMIpXZU=
,,45WrFOjvLRBrRJYt8y+jde9fQMmaggsvmSNNILCRlWs=
ETPkHQ8l7Kmm02SnYIpsNRi2HB5Fg2lDwsjom/gSPkU=,,pT8mpWTaFRqj9Bmr+/XWEXfgG3wcdw05cGambPqqWXw=
,,Xo/n+Jy4O/gvw/VAPAmYqWm3I4qkKxHX+ADGth99wTw=
,,sUYs+JaLl6c99U9ElyRIil6DzJA+9/RshLKAXLyuj5s=
,,90JKsByk/RqgT6MSQ1SsonuEfk4sVxzcWSqEzti6v/Q=
,,ZT6MAeNAaOYAXAECyxD16c6OibdPiOxULAywdLgyM9s=
KEARW8xk4O0nBN6XY7o2RUwtbptV49ryPnbYHR5+VME=,,07Pim/FyEoGdjoWOvMwbHaCGWEL0UsT5tvJVksWmvPU=
,,RSyH3Bnbk3DO3xhpO8uPQkICz04NsU3SFl6fbe81esM=
,,ici7U+jtuQ1IbAyuVTcO4t9eCHWW6ajC5Ol1hYWo0eA=
,,aaJhDgwP3+FZAQoQSn0QFNf92CxSYJDVPL+Mg1Iy180=
,,10aOP5M6roZZjJ4uswOFz79LrmKuarbLMgVC7VZAOGs=
,,fZHG5InmmTwvZ/9NBylkDCb/K/V3lppgYdRvfemJ8qg=
,,0v2C9vHWXyLci1xrSA/HuK+qLvU2dWUYiQ+ONhxHkm4=
,,zpu4fNUfsjWVz092hSr9b4HGud5Knv67W202Nlw7YYE=
,,x6q6bDNutDzhg6Lsv2hd4seoYqpmWTQH1pIEaoXJQ9I=
,,SM7Gj4POuSPKJrhBNkdEfLPGWyk7azmpjUEoBvbbL1I=
,,jqhs99gT5HvnSouvGZxN7KEeXWwKApYUdBBxmNl+G7Y=
,,vTn+y87bu3EDGDl95oGNY1NyDFLBNvq9NXJ8OKDho2Q=
,,9r4pKEe6cubxo6jR9s4tc7OpFSbg1iqbaBRn/50FO3Y=
laWl87HJ6HWcQVDVDylg8dljWWaQhbTJIq91Ckwdjao=,,Up3j1yKehnKhxAWAQH57g3dRNCLW8iEhiHLajQrZiMk=
,,ZILuQ9R0Apwcg+u/Y/GLjPKk0YOyoskV/ElVa3wW8M8=
,,joGfjoTSX7GKuMEMhMNGpx/9ZoXBqAXKnC4jtlkjUow=
,,vMvPg/Qpq8Nm25h5m8UUcQJ4z+g0lsHTKZD34RxmaFo=
,,5qkTTddJwmPTg9EVlhxo0Rh6VPRB3svFGiudTxn2xIg=
cIjUsq3z1ed8R75OJ5bj/BRrkGQjM8CWbWAiDPDZkxk=,,URFsQXtK6nNQdV1JLimok3BWWeLGiLeDdA49tpqnn6I=
,,u+4slEHG+FiXvf9jo9Kz/AM+I1Cgji76dsv17z1A5aE=
,,KQBNnoFFdvCTUOoHaO8PJZdY9cFytjoHSGKi8ZeRjVA=
,,WAcaMKEqGckmu7FCXneKBfpkAyyarjjrKzyaCpzuYU4=
,,RnFRGFrXkCl+jWd0hS4bX+JKUJ053IQPknNFhO+1gLQ=
,,/sBSeWXcIJhjfIaaAV/V+vSLsumGtjD+wYaj0XHIg+A=
,,IvfjhdABSeQPCGzMsF8j027XtlAFXMXKZvJo7LYOBRM=
,,E76Kudo5PDd9ZyGu5pvMBKG5N/vtwPOYA7Z/KBJgQB4=
,,p8rF4HXrBZ9EyvylNAqrvESmdO1JzzQwR3kyvi3J2hA=
,,3BcfRCfiS5RS7qRbYFNZ+U7ulyfnzWOdaMQq4Yz1xSs=
,,hTbmy4EVeUJ8iEpl3R+ZdHlHV6B/qLfXFwczC912b2w=
,,+MjlHG4g1+dFG9RIbNXGYkszpVThEvkVzS6wqMwcqm0=
,,KLHQRuV668hPraJr6v8ZYAFAPewu+r2FCAV5+twdUJg=
,,tz0pyZD4v4dKP647YBHENKCuLLadhpDcCWl8Zs0z2+M=
,,6elq1BtXKYx+aDZlhyXjvO2StkM3zOkjDoaigqzKZ1I=
,,q+pOIXLjhlenVEjSqoM/T7RaEfU8m7xvSorWGc7CgkE=
,,Et+KqmafvUYkQdC8W3Nnf4fNns2NMWHXSmwy5vvhW80=
,,fK1YeVE+twGsQruOXMcIrcrh4dE1r/Z3tX7pa4DOJv4=
y2cW6RUEtbxFsvBmxUtsfn8iGdnT1/KQMJ0GUrGf1EI=,,nMH+6RQ1M1FaMGaVYzEt4pLmX3pHZhc6hsLiXG2pJyU=
99Aebr+zdOcZ16DESDAAESb2HlRQCNBMeU4k0FYy1FY=,,/SPkMmXXV+bB9JQduQKVs85xXynnVJBPSu3xyJt36+c=
,,J1iyNaKCa1jdwW1gwrb2I2wDg28Z5LGOqVW6lBsKUWs=
,,8lm+z0PRZju6pLHZD3BOWuRULQoGgXQod8+iv8IIvZM=
,,wbUe+PrRentQhr0b82Iml8pzfDap6yTklAesTZeBQmY=
,,HQN23DiLxuVIWgeO867ZmAz/iei7XXZlMBfAu7e434g=
,,RoL2K0DrDd3M7TOGvkdzp0ZiGFX81OSvI/e5GdDnhbQ=
,,pDy+oLLJxpGUySHWvbic/kowjzSmY20Ya13IspyTd54=
,,qlHhaG20czQa2ngtotpjsoR7I9dBYslcxYKYKYFliHs=
,,HsBrVofJY1vAwHP3IUe1PDALoU10RV4pXFB10RukpUY=
,,lNuvLcjXGbWuZsM9yyH+8H+7F+K3DsbCoipf7Aiclt0=
,,UPf4yjy4Ou3e3j3/XeAwmZY9tnL6I/jrZ6Th3vuHeSM=
,,rOto9j0cofmpJ0IKYEWVjd3gMo09U6yFLK7iuPx3YFM=
,,vNTWJNNfC5NspM6npxb/oDhaxAWR8KAj1/Dg6bjX5/M=
FWdjQY8Rf4TQ7m/bgY0PcaeFxfam/d6RbCJod2WcJJ8=,,xgtp9L1DZQ1zw5dAYZEKdOpHFcvz1DPuL039BN0r89s=
,,9Unz7AoNQGO07FgxFaQ8wLkMp4w8D0+NcIUBzc9ePCQ=
