col1,col2,col3
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$kZKy09K//Ijxp6cS$a1pLeTA5Sy8vSWp4cDZjUw==$7+oGU3ybww==$VjeFwPdXLe4VsSqPPnygJA==$
282: 80813-32186-12755-63461,Not Voted,$chacha20_poly1305_aead$iQ7DPo8NDEYGua3a$aVE3RFBvOE5ERVlHdWEzYQ==$7waU1wITfw==$LkjU+HVPkYQkTQZMF3kzIA==$
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$CaFQq/OmiT+V80Oy$Q2FGUXEvT21pVCtWODBPeQ==$fMB9oamaNA==$0dHS32Nt+OIQfyHp+yX+ZQ==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$l+Zamkkc9TOnO9n8$bCtaYW1ra2M5VE9uTzluOA==$towtQNBstw==$Xb4DuERxUSi9KUFTLxD9aA==$
391: 29108-53066-48206-84521,Not Voted,Against
267: 27236-47612-61643-19514,Not Voted,$chacha20_poly1305_aead$v59awIK5+xHWjVTw$djU5YXdJSzUreEhXalZUdw==$GYnoqTm35w==$3R/t//xdGaFQi2eWdTsLKQ==$
478: 81858-28505-95916-23870,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$4mxBYMy85MJ80YJ8$NG14QllNeTg1TUo4MFlKOA==$sEzyBQdOBw==$6QrMfKH2TydCNckPN0HfIw==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$yNSG+9IgQ7LjlFVZ$eU5TRys5SWdRN0xqbEZWWg==$SaWvebmvvA==$Y72y0qBk0bDdcK2EYYF2qw==$
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$IxiMViLLxTCTdMdX$SXhpTVZpTEx4VENUZE1kWA==$INoAA33mTA==$X3Q+v3OVBydeSx+n6L3R6g==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$GOwHQtRTFSgfLArU$R093SFF0UlRGU2dmTEFyVQ==$7Z0W8iv8tg==$PwbFR+0QgHNjUOju6ypxRw==$
951: 87032-04781-58999-32357,Not Voted,$chacha20_poly1305_aead$l9zIggahFYqSMxjJ$bDl6SWdnYWhGWXFTTXhqSg==$2NcJNHb7TQ==$HbsXoZYO4jFkjSVK1x1A2w==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$sdx4QwNB+yJXm3R7$c2R4NFF3TkIreUpYbTNSNw==$OQjB/POmUA==$P+haxuJbxvaRPeTwqcUJzg==$
876: 43913-60888-13871-27830,Not Voted,$chacha20_poly1305_aead$qXy0HXvWW7xZvKnk$cVh5MEhYdldXN3hadktuaw==$0WHcNzRTxg==$XdDU1Oz/KP1BT9MKEbFzQg==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$j8MwkJN4VIleJ30Q$ajhNd2tKTjRWSWxlSjMwUQ==$hPkh6570Gw==$uhwYTTAAFI4ovXtpKW5mAA==$
356: 78573-63614-75684-71930,Not Voted,$chacha20_poly1305_aead$xTDQPTbqiFvlXD7H$eFREUVBUYnFpRnZsWEQ3SA==$OQIheniJxg==$s1eeqJhtVLCyDfUTBfKgIQ==$
