col1,col2,col3
983: 13105-27344-46929-86989,Not Voted,For
$chacha20_poly1305_aead$a/6IL3JxuPJMVoEO$YS82SUwzSnh1UEpNVm9FTw==$Vy1+G4EnT9xiVEbDBT7V0EyHWAYVmb1D3GPOtw==$yDKlnAdXsxFf/VGWM0gAZA==$,Not Voted,For
$chacha20_poly1305_aead$2vuSK6gRLndc8JsJ$MnZ1U0s2Z1JMbmRjOEpzSg==$wCDRshfdmwESrJICPITaNb79WpsAU+jdccz/Uw==$7sPlFMfjbz8MKqzgxOt6+w==$,Not Voted,Against
$chacha20_poly1305_aead$GDc2kB2a14VHn3QE$R0RjMmtCMmExNFZIbjNRRQ==$uC2O9w7GqHtX2kipqLri/Gtj4IDuREUQOMFxFA==$nAWGA8dLHpy90Zs0iq585g==$,Not Voted,Decoy
$chacha20_poly1305_aead$yHgpewCJpXJwmW23$eUhncGV3Q0pwWEp3bVcyMw==$SaAR89qn5q0YAf6mMy7oOihS4fJnaaLiZcICfQ==$zPKtXY9k3VnNFIRkuc205A==$,Not Voted,For
$chacha20_poly1305_aead$hHGDsGsMQA0mE7cl$aEhHRHNHc01RQTBtRTdjbA==$3UhYGovX3eODN/67KVJAPYOAa8gT/SAPkiFpvg==$v5SqHXl0HtwGOGooXPHIlw==$,Not Voted,Against
$chacha20_poly1305_aead$UNuORpJZuCOW2OBh$VU51T1JwSlp1Q09XMk9CaA==$A/oBbo2TdGxLveXv7DwipbrXapPBkrcFKeklpw==$VYtw0rXyxZXrdgDoAd553g==$,Not Voted,Against
$chacha20_poly1305_aead$XDuiOE4woaTRnVuf$WER1aU9FNHdvYVRSblZ1Zg==$48tK8FyZVWunhjstPjl/wZe5ddkB18KZ2C87xA==$4lpH9cteKvP6eLe7gljk6w==$,Not Voted,Decoy
$chacha20_poly1305_aead$atc1v7jONNZshPqE$YXRjMXY3ak9OTlpzaFBxRQ==$AL8zBcbWyBFrd7aUB/NEFjAY5wpndgx98aI/AQ==$QMBkyMZFZ5k+o4VZw3YM6A==$,Not Voted,For
$chacha20_poly1305_aead$f1e450rgDwzKejuE$ZjFlNDUwcmdEd3pLZWp1RQ==$bEjwS86XDPFcipCYBVH2lu2Fx/rRKWrLKVPP8w==$+cYOvz6/e4YJ0x+Y3QzgxQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$ZerdEfPmHQCp/lax$WmVyZEVmUG1IUUNwL2xheA==$71mBKXYQIMiVdya6Nj1n95bxKSg4YsVOtRmwgg==$llYJds9s7tzA5GHk6SepNw==$,Not Voted,Against
$chacha20_poly1305_aead$ewmREfBu0bAbACZT$ZXdtUkVmQnUwYkFiQUNaVA==$42S20lzMKCuILKFp3nGCYEtPkxTY3mqI84qFsA==$NUiOPQ1gB0G9TkKLMgjyIw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ijEgumoC7Xe7vGL5$aWpFZ3Vtb0M3WGU3dkdMNQ==$dpSM0hrbrjDkitaIhHnrQbkAWolddQ8akhmU5g==$9iHdjRd7nGjRLxSbmWjmhA==$,Not Voted,For
$chacha20_poly1305_aead$cT0I3QDyNlu2oxCm$Y1QwSTNRRHlObHUyb3hDbQ==$6IvQeWCMFxBNNbr4IU2paMKAT+UFTAy1jcaqlg==$V7/yMbwSW6yg9HVEKs/yMw==$,Not Voted,For
$chacha20_poly1305_aead$i3FeEaF6dkMXkSJ5$aTNGZUVhRjZka01Ya1NKNQ==$xUuc1iBF6l7V5ZTjH+qEl0MUA6N50yCQ0efbEA==$x4Q8Wlds1JNvAJsDvmHOVQ==$,Not Voted,Against
$chacha20_poly1305_aead$joUOhizSfZUZ4d4Q$am9VT2hpelNmWlVaNGQ0UQ==$OCCmME3bj0/Gsrsxz2VgrgNQ4WV8fEQwoGQkWw==$Ot7wAH3rPG/ECZo4VIbYsg==$,Not Voted,Decoy
$chacha20_poly1305_aead$jLiYw1krNtLMDU98$akxpWXcxa3JOdExNRFU5OA==$I4LueaGjtxyZHkQAvgtS6t7b3DbDT7iqNp0Zng==$XnLvBi7TcEIhkHJMmLsfTQ==$,Not Voted,Against
$chacha20_poly1305_aead$aeC890j2o3OVcy9z$YWVDODkwajJvM09WY3k5eg==$9ofemWdetKpSvWXvJHtI56QWeb8OV2kC0dPiUQ==$fN3e3NhTHvOpke0NVbpgrA==$,Not Voted,Decoy
