col1,col2,col3
,,0BbpTN3HKFJ1QGTSAC3o/lEG6VX+CxcE+eeIyiVCRn4=
,,gC2dTPWoQcmGJ2K7/+T5stXhPQfb29SGBElxN3PBPWc=
,,jdxSeoMJ/+H4D0TzzDHkep9mGivPOADFUv3meIisYRU=
,,KaoXICxo+HFnKdr8rOxhBhgSuZeXOWP5ohyZ8y2EIe8=
,,OBMmviEG8VJh1xFs1s4DLr7rXYQTQyhj9oo/OKsxIj8=
,,UuIBQA6MkgX7pBmDkdv6CZsGIOTGhb9oFXXrdYLyCGc=
,,+GYKQzz2d46h88z18KG5iBjd5Bf/xiIJJBL6Uii7pwM=
,,qSQw1wRGCmhxuL+Ewj09paEbiw+WljedzE/FpjeDF/A=
,,4VTQXFDM7KMYpHY+97dIaRaMcWszvcUtY8PwrlKkD2U=
,,IhkFOnWLEwJ9uc9DX/rh0MObb2xG0r9jvj7LsvOC3aY=
fVFV0wQ97t3lLaWB83W1hv7BGNPLy6zFPt2cyRBeBho=,,DehGdtA3NqZVODsEfrqTaGKPTmUspI4z55b/3dOVWmY=
,,cMKcWcV89SArft0dvuDqXj4OJteLQkrigIEkc5Yukw0=
,,id6Vw9zXu6doZph75pnrrRjm5G4R/cxfClblTO4kit0=
,,vVuIlv6bX/7EX+RCkOsU6u86l2YIO9JmLs+qRg4ndz4=
,,gNBuaST3xQM9m+DfTl9mamycys8O8IFBxhDFHBiz2K8=
,,osHq2Fis6mIcpyb3EvOeqmdNsWLogwL+H11Qu4K1N4M=
,,zGvy/zcrDbBzpsvdFvK+c7zT7GNAFfOGAwTw2ZTHCQw=
,,zB/e5XYNKFxEX/uU7Z4DqBp/CsmBoDm42JTO5gfmEdA=
,,DfNEUYA5oNoY0sUYSmmx0MR0pQsIag/TFB13yWW5i9c=
,,+AupPLSzSqF29sPu8B3PVxkJkCp9JqrNFL4dqr7jROg=
